5.0,2010.0,32341.0,21375.0,2704.0,0.0,0.0,0.0,0.0
6.0,2010.0,32341.0,19500.0,2530.0,0.0,0.0,0.0,0.0
7.0,2010.0,32341.0,20250.0,2729.0,0.0,0.0,0.0,0.0
8.0,2010.0,32341.0,22875.0,3003.0,0.0,0.0,0.0,0.0
9.0,2010.0,32341.0,24750.0,3315.0,0.0,0.0,0.0,0.0
10.0,2010.0,32341.0,28875.0,3814.0,0.0,0.0,0.0,0.0
11.0,2010.0,32341.0,28125.0,3659.0,0.0,0.0,0.0,0.0
12.0,2010.0,32341.0,26250.0,3403.0,0.0,0.0,0.0,0.0
1.0,2011.0,32341.0,20625.0,2855.0,0.0,0.0,0.0,0.0
2.0,2011.0,32341.0,19500.0,2555.0,0.0,0.0,0.0,0.0
3.0,2011.0,32341.0,22500.0,2767.0,0.0,0.0,0.0,0.0
4.0,2011.0,32341.0,20625.0,2540.0,0.0,0.0,0.0,0.0
5.0,2011.0,32341.0,22125.0,2670.0,0.0,0.0,0.0,0.0
6.0,2011.0,32341.0,24000.0,2769.0,0.0,0.0,0.0,0.0
7.0,2011.0,32341.0,20250.0,2390.0,0.0,0.0,0.0,0.0
8.0,2011.0,32341.0,21000.0,2711.0,0.0,0.0,0.0,0.0
9.0,2011.0,32341.0,24375.0,3173.0,0.0,0.0,0.0,0.0
10.0,2011.0,32341.0,28875.0,3698.0,0.0,0.0,0.0,0.0
11.0,2011.0,32341.0,27000.0,3606.0,0.0,0.0,0.0,0.0
12.0,2011.0,32341.0,26250.0,3550.0,0.0,0.0,0.0,0.0
1.0,2012.0,32341.0,22875.0,3067.0,0.0,0.0,0.0,0.0
2.0,2012.0,32341.0,19125.0,2506.0,0.0,0.0,0.0,0.0
3.0,2012.0,32341.0,21000.0,2603.0,0.0,0.0,0.0,0.0
4.0,2012.0,32341.0,20625.0,2527.0,0.0,0.0,0.0,0.0
5.0,2012.0,32341.0,18750.0,2306.0,0.0,0.0,0.0,0.0
6.0,2012.0,32341.0,19500.0,2457.0,0.0,0.0,0.0,0.0
7.0,2012.0,32341.0,7500.0,1033.0,0.0,0.0,0.0,0.0
8.0,2012.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2012.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2012.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2012.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2012.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2006.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2006.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2006.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2006.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2006.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2006.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2006.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2006.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2006.0,32341.0,0.0,2452.0,0.0,0.0,0.0,0.0
10.0,2006.0,32341.0,0.0,2894.0,0.0,0.0,0.0,0.0
11.0,2006.0,32341.0,0.0,2690.0,0.0,0.0,0.0,0.0
12.0,2006.0,32341.0,0.0,2792.0,0.0,0.0,0.0,0.0
1.0,2007.0,32341.0,0.0,1805.0,0.0,0.0,0.0,0.0
2.0,2007.0,32341.0,0.0,2077.0,0.0,0.0,0.0,0.0
3.0,2007.0,32341.0,0.0,2213.0,0.0,0.0,0.0,0.0
4.0,2007.0,32341.0,0.0,2247.0,0.0,0.0,0.0,0.0
5.0,2007.0,32341.0,0.0,2520.0,0.0,0.0,0.0,0.0
6.0,2007.0,32341.0,0.0,2111.0,0.0,0.0,0.0,0.0
7.0,2007.0,32341.0,0.0,2247.0,0.0,0.0,0.0,0.0
8.0,2007.0,32341.0,0.0,2179.0,0.0,0.0,0.0,0.0
9.0,2007.0,32341.0,0.0,2554.0,0.0,0.0,0.0,0.0
10.0,2007.0,32341.0,0.0,3030.0,0.0,0.0,0.0,0.0
11.0,2007.0,32341.0,0.0,2792.0,0.0,0.0,0.0,0.0
12.0,2007.0,32341.0,0.0,2792.0,0.0,0.0,0.0,0.0
1.0,2008.0,32341.0,0.0,2281.0,0.0,0.0,0.0,0.0
2.0,2008.0,32341.0,0.0,2315.0,0.0,0.0,0.0,0.0
3.0,2008.0,32341.0,0.0,2145.0,0.0,0.0,0.0,0.0
4.0,2008.0,32341.0,0.0,2145.0,0.0,0.0,0.0,0.0
5.0,2008.0,32341.0,25125.0,3096.0,0.0,0.0,0.0,0.0
6.0,2008.0,32341.0,22875.0,2863.0,0.0,0.0,0.0,0.0
7.0,2008.0,32341.0,23625.0,3059.0,0.0,0.0,0.0,0.0
8.0,2008.0,32341.0,26625.0,3516.0,0.0,0.0,0.0,0.0
9.0,2008.0,32341.0,24000.0,3338.0,0.0,0.0,0.0,0.0
10.0,2008.0,32341.0,33375.0,4266.0,0.0,0.0,0.0,0.0
11.0,2008.0,32341.0,27000.0,3614.0,0.0,0.0,0.0,0.0
12.0,2008.0,32341.0,27750.0,3661.0,0.0,0.0,0.0,0.0
1.0,2009.0,32341.0,22500.0,3060.0,0.0,0.0,0.0,0.0
2.0,2009.0,32341.0,25125.0,3227.0,0.0,0.0,0.0,0.0
3.0,2009.0,32341.0,22875.0,2903.0,0.0,0.0,0.0,0.0
4.0,2009.0,32341.0,24375.0,3044.0,0.0,0.0,0.0,0.0
5.0,2009.0,32341.0,24375.0,3016.0,0.0,0.0,0.0,0.0
6.0,2009.0,32341.0,22125.0,2789.0,0.0,0.0,0.0,0.0
7.0,2009.0,32341.0,22500.0,2797.0,0.0,0.0,0.0,0.0
8.0,2009.0,32341.0,25500.0,3309.0,0.0,0.0,0.0,0.0
9.0,2009.0,32341.0,24000.0,3242.0,0.0,0.0,0.0,0.0
10.0,2009.0,32341.0,27000.0,3738.0,0.0,0.0,0.0,0.0
11.0,2009.0,32341.0,27375.0,3865.0,0.0,0.0,0.0,0.0
12.0,2009.0,32341.0,25875.0,3686.0,0.0,0.0,0.0,0.0
1.0,2010.0,32341.0,22875.0,3255.0,0.0,0.0,0.0,0.0
2.0,2010.0,32341.0,21750.0,2978.0,0.0,0.0,0.0,0.0
3.0,2010.0,32341.0,21000.0,2803.0,0.0,0.0,0.0,0.0
4.0,2010.0,32341.0,21750.0,2803.0,0.0,0.0,0.0,0.0
5.0,2010.0,32341.0,21375.0,2704.0,0.0,0.0,0.0,0.0
6.0,2010.0,32341.0,19500.0,2530.0,0.0,0.0,0.0,0.0
7.0,2010.0,32341.0,20250.0,2729.0,0.0,0.0,0.0,0.0
8.0,2010.0,32341.0,22875.0,3003.0,0.0,0.0,0.0,0.0
9.0,2010.0,32341.0,24750.0,3315.0,0.0,0.0,0.0,0.0
10.0,2010.0,32341.0,28875.0,3814.0,0.0,0.0,0.0,0.0
11.0,2010.0,32341.0,28125.0,3659.0,0.0,0.0,0.0,0.0
12.0,2010.0,32341.0,26250.0,3403.0,0.0,0.0,0.0,0.0
1.0,2011.0,32341.0,20625.0,2855.0,0.0,0.0,0.0,0.0
2.0,2011.0,32341.0,19500.0,2555.0,0.0,0.0,0.0,0.0
3.0,2011.0,32341.0,22500.0,2767.0,0.0,0.0,0.0,0.0
4.0,2011.0,32341.0,20625.0,2540.0,0.0,0.0,0.0,0.0
5.0,2011.0,32341.0,22125.0,2670.0,0.0,0.0,0.0,0.0
6.0,2011.0,32341.0,24000.0,2769.0,0.0,0.0,0.0,0.0
7.0,2011.0,32341.0,20250.0,2390.0,0.0,0.0,0.0,0.0
8.0,2011.0,32341.0,21000.0,2711.0,0.0,0.0,0.0,0.0
9.0,2011.0,32341.0,24375.0,3173.0,0.0,0.0,0.0,0.0
10.0,2011.0,32341.0,28875.0,3698.0,0.0,0.0,0.0,0.0
11.0,2011.0,32341.0,27000.0,3606.0,0.0,0.0,0.0,0.0
12.0,2011.0,32341.0,26250.0,3550.0,0.0,0.0,0.0,0.0
1.0,2012.0,32341.0,22875.0,3067.0,0.0,0.0,0.0,0.0
2.0,2012.0,32341.0,19125.0,2506.0,0.0,0.0,0.0,0.0
3.0,2012.0,32341.0,21000.0,2603.0,0.0,0.0,0.0,0.0
4.0,2012.0,32341.0,20625.0,2527.0,0.0,0.0,0.0,0.0
5.0,2012.0,32341.0,18750.0,2306.0,0.0,0.0,0.0,0.0
6.0,2012.0,32341.0,19500.0,2457.0,0.0,0.0,0.0,0.0
7.0,2012.0,32341.0,7500.0,1033.0,0.0,0.0,0.0,0.0
8.0,2012.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2012.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2012.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2012.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2012.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2006.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2006.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2006.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2006.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2006.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2006.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2006.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2006.0,32341.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2006.0,32341.0,0.0,2452.0,0.0,0.0,0.0,0.0
10.0,2006.0,32341.0,0.0,2894.0,0.0,0.0,0.0,0.0
11.0,2006.0,32341.0,0.0,2690.0,0.0,0.0,0.0,0.0
12.0,2006.0,32341.0,0.0,2792.0,0.0,0.0,0.0,0.0
