10.0,2016.0,18434.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,18434.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,18434.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,18434.0,11760.0,1385.0,3700.0,53.0,19448.0,2995.0
2.0,2013.0,18434.0,14320.0,1673.0,18500.0,173.0,20944.0,3007.0
3.0,2013.0,18434.0,17480.0,2027.0,31700.0,279.0,20196.0,3001.0
4.0,2013.0,18434.0,20120.0,2323.0,73000.0,579.0,20196.0,3001.0
5.0,2013.0,18434.0,18200.0,2108.0,86500.0,673.0,20196.0,3001.0
6.0,2013.0,18434.0,15520.0,1807.0,56000.0,445.0,20196.0,3001.0
7.0,2013.0,18434.0,12840.0,1506.0,29000.0,245.0,19448.0,2995.0
8.0,2013.0,18434.0,10400.0,1233.0,1400.0,37.0,20196.0,3001.0
9.0,2013.0,18434.0,8480.0,1018.0,100.0,28.0,20196.0,3001.0
10.0,2013.0,18434.0,12480.0,1467.0,0.0,27.0,19448.0,3107.0
11.0,2013.0,18434.0,11520.0,1359.0,0.0,27.0,19448.0,3107.0
12.0,2013.0,18434.0,8920.0,1067.0,500.0,31.0,20196.0,3113.0
1.0,2014.0,18434.0,11320.0,1336.0,1900.0,41.0,20196.0,3113.0
2.0,2014.0,18434.0,16600.0,1929.0,19300.0,162.0,18700.0,3101.0
3.0,2014.0,18434.0,16600.0,1929.0,89400.0,687.0,20944.0,3120.0
4.0,2014.0,18434.0,27160.0,3115.0,127500.0,965.0,20196.0,3113.0
5.0,2014.0,18434.0,23880.0,2729.0,110400.0,842.0,17952.0,3095.0
6.0,2014.0,18434.0,18200.0,2109.0,76100.0,594.0,20944.0,3120.0
7.0,2014.0,18434.0,8520.0,1011.0,31000.0,247.0,19448.0,3107.0
8.0,2014.0,18434.0,9600.0,1144.0,2500.0,45.0,20196.0,3113.0
9.0,2014.0,18434.0,8280.0,995.0,900.0,33.0,19448.0,3107.0
10.0,2014.0,18434.0,12760.0,1498.0,0.0,29.0,20196.0,3398.0
11.0,2014.0,18434.0,8280.0,995.0,0.0,29.0,19448.0,3391.0
12.0,2014.0,18434.0,8600.0,1031.0,0.0,34.0,18700.0,3385.0
1.0,2015.0,18434.0,10120.0,1201.0,500.0,34.0,20944.0,3405.0
2.0,2015.0,18434.0,12620.0,1458.0,42100.0,360.0,18700.0,3385.0
3.0,2015.0,18434.0,12620.0,1458.0,65400.0,543.0,20944.0,3405.0
4.0,2015.0,18434.0,25440.0,2924.0,95400.0,778.0,18700.0,3385.0
5.0,2015.0,18434.0,23800.0,2751.0,126200.0,948.0,17204.0,3371.0
6.0,2015.0,18434.0,17280.0,2007.0,42400.0,324.0,20196.0,3398.0
7.0,2015.0,18434.0,10680.0,1266.0,20000.0,168.0,18700.0,3385.0
8.0,2015.0,18434.0,8120.0,977.0,200.0,30.0,19448.0,3391.0
9.0,2015.0,18434.0,13320.0,1561.0,0.0,38.0,18700.0,3385.0
10.0,2015.0,18434.0,9040.0,1080.0,0.0,31.0,18700.0,3669.0
11.0,2015.0,18434.0,11360.0,1341.0,100.0,31.0,19448.0,3676.0
12.0,2015.0,18434.0,8720.0,1044.0,0.0,31.0,17204.0,3654.0
1.0,2016.0,18434.0,8400.0,1009.0,2800.0,50.0,18700.0,3669.0
2.0,2016.0,18434.0,10280.0,1220.0,1300.0,49.0,18700.0,3669.0
3.0,2016.0,18434.0,19040.0,2204.0,43600.0,334.0,18700.0,3669.0
4.0,2016.0,18434.0,14640.0,1710.0,347200.0,2332.0,17204.0,3654.0
5.0,2016.0,18434.0,18720.0,2167.0,142100.0,968.0,17204.0,3371.0
6.0,2016.0,18434.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,18434.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,18434.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,18434.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,18434.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,18434.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,18434.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,18434.0,56480.0,5327.0,12600.0,93.0,0.0,0.0
2.0,2003.0,18434.0,67520.0,6366.0,9900.0,76.0,0.0,0.0
3.0,2003.0,18434.0,74800.0,7051.0,97500.0,608.0,0.0,0.0
4.0,2003.0,18434.0,95280.0,8980.0,97500.0,608.0,0.0,0.0
5.0,2003.0,18434.0,53680.0,5063.0,88400.0,580.0,0.0,0.0
6.0,2003.0,18434.0,58800.0,5545.0,47200.0,317.0,0.0,0.0
7.0,2003.0,18434.0,52400.0,4942.0,21400.0,152.0,0.0,0.0
8.0,2003.0,18434.0,41280.0,3895.0,4900.0,46.0,0.0,0.0
9.0,2003.0,18434.0,36640.0,3459.0,3700.0,39.0,0.0,0.0
10.0,2003.0,18434.0,40080.0,3782.0,4000.0,42.0,0.0,0.0
11.0,2003.0,18434.0,43280.0,4084.0,200.0,17.0,0.0,0.0
12.0,2003.0,18434.0,40480.0,3820.0,1900.0,29.0,0.0,0.0
1.0,2004.0,18434.0,58320.0,5500.0,5800.0,59.0,0.0,0.0
2.0,2004.0,18434.0,64320.0,6065.0,12500.0,110.0,0.0,0.0
3.0,2004.0,18434.0,78960.0,7443.0,160100.0,1187.0,0.0,0.0
4.0,2004.0,18434.0,66080.0,6230.0,95000.0,697.0,0.0,0.0
5.0,2004.0,18434.0,65280.0,6133.0,20750.0,164.0,0.0,0.0
6.0,2004.0,18434.0,65120.0,6412.0,20750.0,164.0,0.0,0.0
7.0,2004.0,18434.0,54080.0,5759.0,13900.0,115.0,0.0,0.0
8.0,2004.0,18434.0,38640.0,3348.0,4500.0,47.0,0.0,0.0
9.0,2004.0,18434.0,38560.0,3800.0,1400.0,25.0,0.0,0.0
10.0,2004.0,18434.0,41920.0,4131.0,4500.0,53.0,0.0,0.0
11.0,2004.0,18434.0,42720.0,4209.0,1700.0,29.0,0.0,0.0
12.0,2004.0,18434.0,45360.0,4469.0,3500.0,45.0,0.0,0.0
1.0,2005.0,18434.0,51520.0,5074.0,6300.0,69.0,0.0,0.0
2.0,2005.0,18434.0,61600.0,6119.0,9800.0,97.0,0.0,0.0
3.0,2005.0,18434.0,77520.0,7767.0,54600.0,484.0,0.0,0.0
4.0,2005.0,18434.0,72160.0,7289.0,88800.0,780.0,0.0,0.0
5.0,2005.0,18434.0,63600.0,6441.0,59200.0,523.0,0.0,0.0
6.0,2005.0,18434.0,62960.0,6377.0,58700.0,519.0,0.0,0.0
7.0,2005.0,18434.0,48160.0,4880.0,8400.0,99.0,0.0,0.0
8.0,2005.0,18434.0,42080.0,4369.0,5300.0,72.0,0.0,0.0
9.0,2005.0,18434.0,44400.0,4610.0,600.0,26.0,0.0,0.0
10.0,2005.0,18434.0,46400.0,4817.0,450.0,25.0,0.0,0.0
11.0,2005.0,18434.0,48560.0,5041.0,450.0,25.0,0.0,0.0
12.0,2005.0,18434.0,40160.0,4170.0,1200.0,33.0,0.0,0.0
1.0,2006.0,18434.0,46480.0,4825.0,2200.0,46.0,0.0,0.0
2.0,2006.0,18434.0,48320.0,5016.0,18145.0,232.0,0.0,0.0
3.0,2006.0,18434.0,78160.0,8104.0,18145.0,232.0,0.0,0.0
4.0,2006.0,18434.0,69680.0,7257.0,18145.0,232.0,0.0,0.0
5.0,2006.0,18434.0,57840.0,5644.0,18145.0,232.0,0.0,0.0
6.0,2006.0,18434.0,62960.0,6560.0,18145.0,232.0,0.0,0.0
7.0,2006.0,18434.0,40080.0,4177.0,18145.0,232.0,0.0,0.0
8.0,2006.0,18434.0,43280.0,4510.0,18145.0,232.0,0.0,0.0
9.0,2006.0,18434.0,46880.0,4930.0,18145.0,232.0,0.0,0.0
10.0,2006.0,18434.0,46880.0,4930.0,18145.0,232.0,0.0,0.0
11.0,2006.0,18434.0,49360.0,5191.0,18145.0,232.0,0.0,0.0
12.0,2006.0,18434.0,44320.0,4475.0,18145.0,232.0,0.0,0.0
