12.0,2010.0,2016.0,3854.0,613.0,0.0,0.0,3777.0,0.0
1.0,2011.0,2016.0,1765.0,357.0,0.0,0.0,4007.0,0.0
2.0,2011.0,2016.0,1685.0,375.0,0.0,0.0,4007.0,0.0
3.0,2011.0,2016.0,4209.0,736.0,0.0,0.0,4007.0,0.0
4.0,2011.0,2016.0,5458.0,861.0,0.0,0.0,4007.0,0.0
5.0,2011.0,2016.0,6365.0,1013.0,0.0,0.0,4007.0,0.0
6.0,2011.0,2016.0,4241.0,704.0,0.0,0.0,4007.0,0.0
7.0,2011.0,2016.0,6752.0,1001.0,0.0,0.0,4007.0,0.0
8.0,2011.0,2016.0,6880.0,1016.0,0.0,0.0,4007.0,0.0
9.0,2011.0,2016.0,8586.0,1217.0,0.0,0.0,4007.0,0.0
10.0,2011.0,2016.0,10876.0,1484.0,0.0,0.0,4007.0,0.0
11.0,2011.0,2016.0,9842.0,1363.0,0.0,0.0,4007.0,0.0
12.0,2011.0,2016.0,8053.0,1156.0,0.0,0.0,4007.0,0.0
1.0,2012.0,2016.0,5450.0,849.0,0.0,0.0,3005.0,0.0
2.0,2012.0,2016.0,4207.0,701.0,0.0,0.0,3005.0,0.0
3.0,2012.0,2016.0,4617.0,785.0,0.0,0.0,3005.0,0.0
4.0,2012.0,2016.0,5059.0,840.0,0.0,0.0,3005.0,0.0
5.0,2012.0,2016.0,4890.0,820.0,0.0,0.0,3005.0,0.0
6.0,2012.0,2016.0,4676.0,922.0,0.0,0.0,3005.0,0.0
7.0,2012.0,2016.0,6665.0,1065.0,0.0,0.0,3005.0,0.0
8.0,2012.0,2016.0,7326.0,1145.0,0.0,0.0,3005.0,0.0
9.0,2012.0,2016.0,9982.0,1453.0,0.0,0.0,3005.0,0.0
10.0,2012.0,2016.0,8534.0,1294.0,0.0,0.0,3005.0,0.0
11.0,2012.0,2016.0,10182.0,1508.0,0.0,0.0,3005.0,0.0
12.0,2012.0,2016.0,6219.0,1026.0,0.0,0.0,3005.0,0.0
1.0,2003.0,2016.0,4100.0,279.0,100.0,18.0,0.0,0.0
2.0,2003.0,2016.0,2571.0,203.0,900.0,24.0,0.0,0.0
3.0,2003.0,2016.0,2077.0,177.0,9600.0,88.0,0.0,0.0
4.0,2003.0,2016.0,2077.0,87.0,13200.0,122.0,0.0,0.0
5.0,2003.0,2016.0,2618.0,200.0,7300.0,75.0,0.0,0.0
6.0,2003.0,2016.0,3091.0,244.0,3500.0,49.0,0.0,0.0
7.0,2003.0,2016.0,5204.0,329.0,100.0,18.0,0.0,0.0
8.0,2003.0,2016.0,6285.0,382.0,0.0,17.0,0.0,0.0
9.0,2003.0,2016.0,6427.0,389.0,900.0,25.0,0.0,0.0
10.0,2003.0,2016.0,7516.0,528.0,100.0,9.0,0.0,0.0
11.0,2003.0,2016.0,6181.0,454.0,0.0,18.0,0.0,0.0
12.0,2003.0,2016.0,4661.0,360.0,0.0,18.0,0.0,0.0
1.0,2004.0,2016.0,3080.0,250.0,0.0,18.0,0.0,0.0
2.0,2004.0,2016.0,2021.0,187.0,600.0,23.0,0.0,0.0
3.0,2004.0,2016.0,1701.0,161.0,0.0,17.0,0.0,0.0
4.0,2004.0,2016.0,1522.0,156.0,1700.0,34.0,0.0,0.0
5.0,2004.0,2016.0,1809.0,172.0,2600.0,44.0,0.0,0.0
6.0,2004.0,2016.0,2398.0,206.0,400.0,21.0,0.0,0.0
7.0,2004.0,2016.0,2247.0,121.0,100.0,18.0,0.0,0.0
8.0,2004.0,2016.0,3204.0,331.0,0.0,17.0,0.0,0.0
9.0,2004.0,2016.0,3580.0,277.0,0.0,17.0,0.0,0.0
10.0,2004.0,2016.0,3280.0,260.0,0.0,17.0,0.0,0.0
11.0,2004.0,2016.0,3107.0,248.0,0.0,17.0,0.0,0.0
12.0,2004.0,2016.0,2596.0,197.0,0.0,17.0,0.0,0.0
1.0,2005.0,2016.0,2649.0,200.0,0.0,17.0,0.0,0.0
2.0,2005.0,2016.0,1280.0,105.0,0.0,17.0,0.0,0.0
3.0,2005.0,2016.0,1700.0,140.0,0.0,17.0,0.0,0.0
4.0,2005.0,2016.0,1674.0,135.0,0.0,17.0,0.0,0.0
5.0,2005.0,2016.0,2119.0,168.0,6600.0,86.0,0.0,0.0
6.0,2005.0,2016.0,2541.0,187.0,0.0,17.0,0.0,0.0
7.0,2005.0,2016.0,2463.0,188.0,0.0,17.0,0.0,0.0
8.0,2005.0,2016.0,3451.0,318.0,0.0,17.0,0.0,0.0
9.0,2005.0,2016.0,3922.0,354.0,0.0,17.0,0.0,0.0
10.0,2005.0,2016.0,3229.0,305.0,0.0,17.0,0.0,0.0
11.0,2005.0,2016.0,3141.0,301.0,0.0,17.0,0.0,0.0
12.0,2005.0,2016.0,2992.0,288.0,100.0,19.0,0.0,0.0
1.0,2006.0,2016.0,3000.0,291.0,0.0,17.0,0.0,0.0
2.0,2006.0,2016.0,1080.0,141.0,0.0,16.0,0.0,0.0
3.0,2006.0,2016.0,1260.0,154.0,0.0,16.0,0.0,0.0
4.0,2006.0,2016.0,1179.0,131.0,0.0,16.0,0.0,0.0
5.0,2006.0,2016.0,2044.0,221.0,0.0,16.0,0.0,0.0
6.0,2006.0,2016.0,831.0,94.0,0.0,16.0,0.0,0.0
7.0,2006.0,2016.0,1005.0,113.0,0.0,16.0,0.0,0.0
8.0,2006.0,2016.0,1108.0,123.0,0.0,16.0,0.0,0.0
9.0,2006.0,2016.0,1143.0,127.0,100.0,17.0,0.0,0.0
10.0,2006.0,2016.0,1147.0,127.0,0.0,16.0,0.0,0.0
11.0,2006.0,2016.0,1189.0,132.0,0.0,16.0,0.0,0.0
12.0,2006.0,2016.0,1259.0,139.0,0.0,16.0,0.0,0.0
1.0,2007.0,2016.0,1117.0,134.0,0.0,16.0,0.0,64.0
2.0,2007.0,2016.0,1188.0,142.0,0.0,16.0,0.0,64.0
3.0,2007.0,2016.0,1260.0,128.0,0.0,16.0,200.0,64.0
4.0,2007.0,2016.0,1171.0,119.0,0.0,16.0,0.0,66.0
5.0,2007.0,2016.0,1096.0,116.0,0.0,16.0,0.0,66.0
6.0,2007.0,2016.0,1151.0,121.0,0.0,16.0,200.0,66.0
7.0,2007.0,2016.0,1126.0,119.0,100.0,17.0,1700.0,66.0
8.0,2007.0,2016.0,1363.0,144.0,0.0,16.0,0.0,0.0
9.0,2007.0,2016.0,840.0,101.0,0.0,16.0,0.0,0.0
10.0,2007.0,2016.0,753.0,91.0,0.0,0.0,0.0,0.0
11.0,2007.0,2016.0,857.0,101.0,0.0,0.0,0.0,0.0
12.0,2007.0,2016.0,741.0,89.0,0.0,0.0,0.0,0.0
1.0,2008.0,2016.0,696.0,84.0,0.0,0.0,0.0,0.0
2.0,2008.0,2016.0,761.0,92.0,0.0,0.0,0.0,0.0
3.0,2008.0,2016.0,741.0,89.0,0.0,0.0,0.0,0.0
4.0,2008.0,2016.0,604.0,60.0,0.0,0.0,0.0,0.0
5.0,2008.0,2016.0,656.0,65.0,0.0,0.0,0.0,0.0
6.0,2008.0,2016.0,668.0,79.0,0.0,0.0,0.0,0.0
7.0,2008.0,2016.0,673.0,69.0,0.0,0.0,0.0,0.0
8.0,2008.0,2016.0,550.0,58.0,0.0,0.0,0.0,0.0
9.0,2008.0,2016.0,652.0,82.0,0.0,0.0,0.0,0.0
10.0,2008.0,2016.0,544.0,70.0,0.0,0.0,0.0,0.0
11.0,2008.0,2016.0,434.0,92.0,0.0,0.0,0.0,0.0
12.0,2008.0,2016.0,364.0,65.0,0.0,0.0,0.0,0.0
1.0,2009.0,2016.0,348.0,62.0,0.0,0.0,0.0,0.0
2.0,2009.0,2016.0,361.0,64.0,0.0,0.0,0.0,0.0
3.0,2009.0,2016.0,356.0,63.0,0.0,0.0,0.0,0.0
4.0,2009.0,2016.0,316.0,57.0,0.0,0.0,0.0,0.0
5.0,2009.0,2016.0,434.0,79.0,0.0,0.0,0.0,0.0
6.0,2009.0,2016.0,280.0,53.0,0.0,0.0,0.0,0.0
7.0,2009.0,2016.0,379.0,70.0,0.0,0.0,0.0,0.0
8.0,2009.0,2016.0,208.0,43.0,0.0,0.0,0.0,0.0
9.0,2009.0,2016.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2009.0,2016.0,53.0,58.0,0.0,0.0,0.0,0.0
11.0,2009.0,2016.0,164.0,33.0,0.0,0.0,0.0,0.0
12.0,2009.0,2016.0,960.0,162.0,0.0,0.0,0.0,0.0
1.0,2010.0,2016.0,504.0,88.0,0.0,0.0,3777.0,0.0
2.0,2010.0,2016.0,695.0,119.0,0.0,0.0,3777.0,0.0
3.0,2010.0,2016.0,5597.0,849.0,0.0,0.0,3777.0,0.0
4.0,2010.0,2016.0,2784.0,489.0,0.0,0.0,3777.0,0.0
5.0,2010.0,2016.0,6373.0,938.0,0.0,0.0,3777.0,0.0
6.0,2010.0,2016.0,2326.0,457.0,0.0,0.0,3777.0,0.0
7.0,2010.0,2016.0,981.0,194.0,0.0,0.0,3777.0,0.0
8.0,2010.0,2016.0,2577.0,452.0,0.0,0.0,3777.0,0.0
9.0,2010.0,2016.0,3539.0,568.0,0.0,0.0,3777.0,0.0
10.0,2010.0,2016.0,3330.0,543.0,0.0,0.0,3777.0,0.0
11.0,2010.0,2016.0,4869.0,743.0,0.0,0.0,3777.0,0.0
12.0,2010.0,2016.0,3854.0,613.0,0.0,0.0,3777.0,0.0
1.0,2011.0,2016.0,1765.0,357.0,0.0,0.0,4007.0,0.0
2.0,2011.0,2016.0,1685.0,375.0,0.0,0.0,4007.0,0.0
3.0,2011.0,2016.0,4209.0,736.0,0.0,0.0,4007.0,0.0
4.0,2011.0,2016.0,5458.0,861.0,0.0,0.0,4007.0,0.0
5.0,2011.0,2016.0,6365.0,1013.0,0.0,0.0,4007.0,0.0
6.0,2011.0,2016.0,4241.0,704.0,0.0,0.0,4007.0,0.0
7.0,2011.0,2016.0,6752.0,1001.0,0.0,0.0,4007.0,0.0
8.0,2011.0,2016.0,6880.0,1016.0,0.0,0.0,4007.0,0.0
9.0,2011.0,2016.0,8586.0,1217.0,0.0,0.0,4007.0,0.0
10.0,2011.0,2016.0,10876.0,1484.0,0.0,0.0,4007.0,0.0
11.0,2011.0,2016.0,9842.0,1363.0,0.0,0.0,4007.0,0.0
12.0,2011.0,2016.0,8053.0,1156.0,0.0,0.0,4007.0,0.0
1.0,2012.0,2016.0,5450.0,849.0,0.0,0.0,3005.0,0.0
2.0,2012.0,2016.0,4207.0,701.0,0.0,0.0,3005.0,0.0
3.0,2012.0,2016.0,4617.0,785.0,0.0,0.0,3005.0,0.0
4.0,2012.0,2016.0,5059.0,840.0,0.0,0.0,3005.0,0.0
5.0,2012.0,2016.0,4890.0,820.0,0.0,0.0,3005.0,0.0
6.0,2012.0,2016.0,4676.0,922.0,0.0,0.0,3005.0,0.0
7.0,2012.0,2016.0,6665.0,1065.0,0.0,0.0,3005.0,0.0
8.0,2012.0,2016.0,7326.0,1145.0,0.0,0.0,3005.0,0.0
9.0,2012.0,2016.0,9982.0,1453.0,0.0,0.0,3005.0,0.0
10.0,2012.0,2016.0,8534.0,1294.0,0.0,0.0,3005.0,0.0
11.0,2012.0,2016.0,10182.0,1508.0,0.0,0.0,3005.0,0.0
12.0,2012.0,2016.0,6219.0,1026.0,0.0,0.0,3005.0,0.0
1.0,2003.0,2016.0,4100.0,279.0,100.0,18.0,0.0,0.0
2.0,2003.0,2016.0,2571.0,203.0,900.0,24.0,0.0,0.0
3.0,2003.0,2016.0,2077.0,177.0,9600.0,88.0,0.0,0.0
4.0,2003.0,2016.0,2077.0,87.0,13200.0,122.0,0.0,0.0
5.0,2003.0,2016.0,2618.0,200.0,7300.0,75.0,0.0,0.0
6.0,2003.0,2016.0,3091.0,244.0,3500.0,49.0,0.0,0.0
7.0,2003.0,2016.0,5204.0,329.0,100.0,18.0,0.0,0.0
8.0,2003.0,2016.0,6285.0,382.0,0.0,17.0,0.0,0.0
9.0,2003.0,2016.0,6427.0,389.0,900.0,25.0,0.0,0.0
10.0,2003.0,2016.0,7516.0,528.0,100.0,9.0,0.0,0.0
11.0,2003.0,2016.0,6181.0,454.0,0.0,18.0,0.0,0.0
12.0,2003.0,2016.0,4661.0,360.0,0.0,18.0,0.0,0.0
1.0,2004.0,2016.0,3080.0,250.0,0.0,18.0,0.0,0.0
2.0,2004.0,2016.0,2021.0,187.0,600.0,23.0,0.0,0.0
3.0,2004.0,2016.0,1701.0,161.0,0.0,17.0,0.0,0.0
4.0,2004.0,2016.0,1522.0,156.0,1700.0,34.0,0.0,0.0
5.0,2004.0,2016.0,1809.0,172.0,2600.0,44.0,0.0,0.0
6.0,2004.0,2016.0,2398.0,206.0,400.0,21.0,0.0,0.0
7.0,2004.0,2016.0,2247.0,121.0,100.0,18.0,0.0,0.0
8.0,2004.0,2016.0,3204.0,331.0,0.0,17.0,0.0,0.0
9.0,2004.0,2016.0,3580.0,277.0,0.0,17.0,0.0,0.0
10.0,2004.0,2016.0,3280.0,260.0,0.0,17.0,0.0,0.0
11.0,2004.0,2016.0,3107.0,248.0,0.0,17.0,0.0,0.0
12.0,2004.0,2016.0,2596.0,197.0,0.0,17.0,0.0,0.0
1.0,2005.0,2016.0,2649.0,200.0,0.0,17.0,0.0,0.0
2.0,2005.0,2016.0,1280.0,105.0,0.0,17.0,0.0,0.0
3.0,2005.0,2016.0,1700.0,140.0,0.0,17.0,0.0,0.0
4.0,2005.0,2016.0,1674.0,135.0,0.0,17.0,0.0,0.0
5.0,2005.0,2016.0,2119.0,168.0,6600.0,86.0,0.0,0.0
6.0,2005.0,2016.0,2541.0,187.0,0.0,17.0,0.0,0.0
7.0,2005.0,2016.0,2463.0,188.0,0.0,17.0,0.0,0.0
8.0,2005.0,2016.0,3451.0,318.0,0.0,17.0,0.0,0.0
9.0,2005.0,2016.0,3922.0,354.0,0.0,17.0,0.0,0.0
10.0,2005.0,2016.0,3229.0,305.0,0.0,17.0,0.0,0.0
11.0,2005.0,2016.0,3141.0,301.0,0.0,17.0,0.0,0.0
12.0,2005.0,2016.0,2992.0,288.0,100.0,19.0,0.0,0.0
