6.0,2014.0,4576.0,3449.0,392.0,19800.0,167.0,0.0,0.0
7.0,2014.0,4576.0,3026.0,368.0,9500.0,94.0,0.0,0.0
8.0,2014.0,4576.0,3742.0,445.0,200.0,57.0,0.0,0.0
9.0,2014.0,4576.0,4057.0,525.0,0.0,0.0,0.0,0.0
10.0,2014.0,4576.0,4291.0,555.0,0.0,0.0,0.0,0.0
11.0,2014.0,4576.0,4126.0,535.0,0.0,29.0,0.0,0.0
12.0,2014.0,4576.0,3555.0,491.0,0.0,33.0,0.0,0.0
1.0,2015.0,4576.0,3631.0,416.0,1900.0,46.0,0.0,0.0
2.0,2015.0,4576.0,3074.0,357.0,16200.0,156.0,0.0,0.0
3.0,2015.0,4576.0,4199.0,476.0,29200.0,258.0,0.0,0.0
4.0,2015.0,4576.0,3623.0,440.0,38800.0,334.0,0.0,0.0
5.0,2015.0,4576.0,3711.0,427.0,38800.0,311.0,0.0,0.0
6.0,2015.0,4576.0,3673.0,439.0,36500.0,283.0,0.0,0.0
7.0,2015.0,4576.0,3982.0,455.0,13500.0,123.0,0.0,0.0
8.0,2015.0,4576.0,4689.0,605.0,4500.0,54.0,0.0,0.0
9.0,2015.0,4576.0,5636.0,719.0,400.0,32.0,0.0,0.0
10.0,2015.0,4576.0,4456.0,573.0,0.0,31.0,0.0,0.0
11.0,2015.0,4576.0,5887.0,747.0,0.0,31.0,0.0,0.0
12.0,2015.0,4576.0,4144.0,465.0,0.0,31.0,0.0,0.0
1.0,2016.0,4576.0,3864.0,456.0,10200.0,132.0,0.0,0.0
2.0,2016.0,4576.0,3048.0,348.0,21000.0,177.0,0.0,0.0
3.0,2016.0,4576.0,4122.0,463.0,34200.0,256.0,0.0,0.0
4.0,2016.0,4576.0,3383.0,381.0,36000.0,268.0,0.0,0.0
5.0,2016.0,4576.0,2430.0,279.0,34600.0,259.0,0.0,0.0
6.0,2016.0,4576.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,4576.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,4576.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,4576.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,4576.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,4576.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,4576.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,4576.0,2798.0,252.0,0.0,15.0,0.0,0.0
2.0,2003.0,4576.0,3690.0,296.0,8800.0,70.0,0.0,0.0
3.0,2003.0,4576.0,2710.0,221.0,19700.0,137.0,0.0,0.0
4.0,2003.0,4576.0,3284.0,276.0,34400.0,239.0,0.0,0.0
5.0,2003.0,4576.0,2605.0,234.0,37000.0,267.0,0.0,0.0
6.0,2003.0,4576.0,3075.0,269.0,28600.0,210.0,0.0,0.0
7.0,2003.0,4576.0,3088.0,281.0,14600.0,115.0,0.0,0.0
8.0,2003.0,4576.0,3775.0,312.0,2700.0,34.0,0.0,0.0
9.0,2003.0,4576.0,3638.0,312.0,0.0,15.0,0.0,0.0
10.0,2003.0,4576.0,4040.0,328.0,0.0,15.0,0.0,0.0
11.0,2003.0,4576.0,4140.0,352.0,0.0,15.0,0.0,0.0
12.0,2003.0,4576.0,3487.0,293.0,2200.0,32.0,0.0,0.0
1.0,2004.0,4576.0,2980.0,250.0,8200.0,77.0,0.0,0.0
2.0,2004.0,4576.0,3136.0,265.0,17100.0,140.0,0.0,0.0
3.0,2004.0,4576.0,3376.0,282.0,29100.0,224.0,0.0,0.0
4.0,2004.0,4576.0,2892.0,246.0,30900.0,237.0,0.0,0.0
5.0,2004.0,4576.0,2793.0,255.0,20000.0,159.0,0.0,0.0
6.0,2004.0,4576.0,2893.0,256.0,13500.0,112.0,0.0,0.0
7.0,2004.0,4576.0,2926.0,252.0,3800.0,42.0,0.0,0.0
8.0,2004.0,4576.0,3357.0,283.0,1100.0,23.0,0.0,0.0
9.0,2004.0,4576.0,3852.0,310.0,0.0,15.0,0.0,0.0
10.0,2004.0,4576.0,4520.0,378.0,0.0,15.0,0.0,0.0
11.0,2004.0,4576.0,3560.0,303.0,400.0,18.0,0.0,0.0
12.0,2004.0,4576.0,3614.0,313.0,400.0,18.0,0.0,0.0
1.0,2005.0,4576.0,3781.0,322.0,5400.0,61.0,0.0,0.0
2.0,2005.0,4576.0,3604.0,325.0,19300.0,181.0,0.0,0.0
3.0,2005.0,4576.0,4227.0,368.0,37100.0,333.0,0.0,0.0
4.0,2005.0,4576.0,4543.0,359.0,36200.0,326.0,0.0,0.0
5.0,2005.0,4576.0,4185.0,369.0,33300.0,301.0,0.0,0.0
6.0,2005.0,4576.0,4258.0,378.0,14500.0,159.0,0.0,0.0
7.0,2005.0,4576.0,3119.0,282.0,1000.0,29.0,0.0,0.0
8.0,2005.0,4576.0,3264.0,305.0,1000.0,29.0,0.0,0.0
9.0,2005.0,4576.0,5325.0,530.0,0.0,20.0,0.0,0.0
10.0,2005.0,4576.0,4695.0,431.0,0.0,20.0,0.0,0.0
11.0,2005.0,4576.0,4607.0,403.0,0.0,20.0,0.0,0.0
12.0,2005.0,4576.0,4597.0,407.0,600.0,27.0,0.0,0.0
1.0,2006.0,4576.0,3293.0,298.0,5100.0,88.0,0.0,0.0
2.0,2006.0,4576.0,3472.0,344.0,25200.0,356.0,0.0,0.0
3.0,2006.0,4576.0,3973.0,372.0,25800.0,364.0,0.0,0.0
4.0,2006.0,4576.0,3264.0,321.0,24600.0,337.0,0.0,0.0
5.0,2006.0,4576.0,3433.0,333.0,26000.0,329.0,0.0,0.0
6.0,2006.0,4576.0,4129.0,405.0,11900.0,150.0,0.0,0.0
7.0,2006.0,4576.0,3130.0,311.0,1700.0,39.0,0.0,0.0
8.0,2006.0,4576.0,3823.0,401.0,700.0,27.0,0.0,0.0
9.0,2006.0,4576.0,4893.0,527.0,0.0,20.0,0.0,0.0
10.0,2006.0,4576.0,5207.0,522.0,0.0,20.0,0.0,0.0
11.0,2006.0,4576.0,4473.0,452.0,0.0,20.0,0.0,0.0
12.0,2006.0,4576.0,3410.0,341.0,1500.0,34.0,0.0,0.0
