12.0,2016.0,148016.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,148016.0,104832.0,12304.0,5723.0,103.0,163064.0,1411.0
2.0,2012.0,148016.0,95616.0,9491.0,59811.0,642.0,90508.0,867.0
3.0,2012.0,148016.0,102912.0,9872.0,82547.0,910.0,89760.0,862.0
4.0,2012.0,148016.0,86016.0,8778.0,41937.0,546.0,87516.0,845.0
5.0,2012.0,148016.0,83328.0,8462.0,32010.0,383.0,86020.0,833.0
6.0,2012.0,148016.0,82944.0,9291.0,10670.0,158.0,85272.0,827.0
7.0,2012.0,148016.0,96768.0,12275.0,0.0,45.0,140624.0,1168.0
8.0,2012.0,148016.0,120192.0,15349.0,0.0,45.0,184008.0,1687.0
9.0,2012.0,148016.0,124416.0,15425.0,0.0,45.0,214676.0,1514.0
10.0,2012.0,148016.0,118272.0,14966.0,0.0,45.0,187748.0,1475.0
11.0,2012.0,148016.0,112896.0,14544.0,0.0,45.0,171292.0,1352.0
12.0,2012.0,148016.0,103680.0,13190.0,0.0,45.0,150348.0,1253.0
1.0,2013.0,148016.0,94464.0,11798.0,97.0,46.0,128656.0,1131.0
2.0,2013.0,148016.0,80256.0,9216.0,26869.0,394.0,40392.0,774.0
3.0,2013.0,148016.0,79872.0,9517.0,162475.0,1320.0,62084.0,706.0
4.0,2013.0,148016.0,76800.0,8525.0,97388.0,962.0,56100.0,657.0
5.0,2013.0,148016.0,76800.0,8525.0,68288.0,591.0,51612.0,620.0
6.0,2013.0,148016.0,79872.0,8850.0,0.0,45.0,78540.0,840.0
7.0,2013.0,148016.0,80640.0,10453.0,0.0,45.0,103972.0,991.0
8.0,2013.0,148016.0,95616.0,12156.0,0.0,45.0,135388.0,1192.0
9.0,2013.0,148016.0,117120.0,13864.0,0.0,45.0,195228.0,1437.0
10.0,2013.0,148016.0,105216.0,14344.0,0.0,45.0,201212.0,1546.0
11.0,2013.0,148016.0,107904.0,14902.0,194.0,47.0,179520.0,1408.0
12.0,2013.0,148016.0,101760.0,13976.0,0.0,45.0,167552.0,1353.0
1.0,2014.0,148016.0,72192.0,10297.0,0.0,45.0,77792.0,833.0
2.0,2014.0,148016.0,74880.0,10157.0,54029.0,537.0,68068.0,792.0
3.0,2014.0,148016.0,81024.0,10521.0,88658.0,921.0,100980.0,924.0
4.0,2014.0,148016.0,69120.0,9816.0,45978.0,649.0,80036.0,840.0
5.0,2014.0,148016.0,72576.0,10020.0,8730.0,176.0,89760.0,879.0
6.0,2014.0,148016.0,71424.0,9952.0,6208.0,139.0,97240.0,909.0
7.0,2014.0,148016.0,77952.0,10762.0,0.0,45.0,140624.0,1094.0
8.0,2014.0,148016.0,93696.0,13219.0,97.0,46.0,167552.0,1330.0
9.0,2014.0,148016.0,113664.0,15537.0,0.0,45.0,187000.0,1541.0
10.0,2014.0,148016.0,115584.0,14930.0,97.0,46.0,209440.0,1731.0
11.0,2014.0,148016.0,96000.0,14096.0,0.0,45.0,157080.0,1434.0
12.0,2014.0,148016.0,104448.0,14708.0,97.0,46.0,146608.0,1374.0
1.0,2015.0,148016.0,83328.0,11883.0,0.0,45.0,106216.0,1130.0
2.0,2015.0,148016.0,73728.0,10485.0,24832.0,385.0,58344.0,774.0
3.0,2015.0,148016.0,85632.0,11272.0,152969.0,1736.0,88264.0,1001.0
4.0,2015.0,148016.0,78720.0,10807.0,75757.0,1211.0,79288.0,945.0
5.0,2015.0,148016.0,72192.0,10376.0,45590.0,783.0,68068.0,862.0
6.0,2015.0,148016.0,72960.0,10748.0,194.0,48.0,97988.0,1061.0
7.0,2015.0,148016.0,74496.0,11513.0,0.0,45.0,116688.0,1151.0
8.0,2015.0,148016.0,86400.0,13291.0,0.0,45.0,139128.0,1332.0
9.0,2015.0,148016.0,108288.0,15665.0,0.0,45.0,193732.0,1621.0
10.0,2015.0,148016.0,104448.0,15561.0,194.0,47.0,212432.0,1823.0
11.0,2015.0,148016.0,105600.0,15725.0,0.0,45.0,187748.0,1666.0
12.0,2015.0,148016.0,105984.0,15190.0,0.0,45.0,173536.0,1560.0
1.0,2016.0,148016.0,81024.0,11834.0,16781.0,194.0,106964.0,1150.0
2.0,2016.0,148016.0,71424.0,10508.0,108834.0,1151.0,56848.0,798.0
3.0,2016.0,148016.0,82176.0,11256.0,267332.0,2446.0,60588.0,833.0
4.0,2016.0,148016.0,73344.0,10641.0,117758.0,1290.0,66572.0,889.0
5.0,2016.0,148016.0,77952.0,10923.0,34047.0,532.0,88264.0,968.0
6.0,2016.0,148016.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,148016.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,148016.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,148016.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,148016.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,148016.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,148016.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,148016.0,96000.0,9277.0,6676.0,86.0,0.0,0.0
2.0,2003.0,148016.0,93696.0,8413.0,53407.0,532.0,0.0,0.0
3.0,2003.0,148016.0,99840.0,8819.0,96578.0,947.0,0.0,0.0
4.0,2003.0,148016.0,84864.0,7806.0,57524.0,572.0,0.0,0.0
5.0,2003.0,148016.0,82944.0,7655.0,50625.0,494.0,0.0,0.0
6.0,2003.0,148016.0,90240.0,9233.0,19249.0,187.0,0.0,0.0
7.0,2003.0,148016.0,90240.0,9262.0,5897.0,75.0,0.0,0.0
8.0,2003.0,148016.0,117120.0,11358.0,2813.0,47.0,0.0,0.0
9.0,2003.0,148016.0,116736.0,11036.0,0.0,22.0,0.0,0.0
10.0,2003.0,148016.0,140160.0,13013.0,0.0,22.0,0.0,0.0
11.0,2003.0,148016.0,142080.0,12945.0,0.0,22.0,0.0,0.0
12.0,2003.0,148016.0,115968.0,11062.0,0.0,22.0,0.0,0.0
1.0,2004.0,148016.0,107520.0,10345.0,11252.0,130.0,0.0,0.0
2.0,2004.0,148016.0,102912.0,9091.0,89570.0,879.0,0.0,0.0
3.0,2004.0,148016.0,105984.0,9281.0,131013.0,1281.0,0.0,0.0
4.0,2004.0,148016.0,86784.0,7819.0,120541.0,1207.0,0.0,0.0
5.0,2004.0,148016.0,90624.0,8113.0,69963.0,717.0,0.0,0.0
6.0,2004.0,148016.0,92544.0,8390.0,5682.0,80.0,0.0,0.0
7.0,2004.0,148016.0,93696.0,8383.0,4568.0,69.0,0.0,0.0
8.0,2004.0,148016.0,117504.0,11473.0,3565.0,59.0,0.0,0.0
9.0,2004.0,148016.0,120960.0,11310.0,4122.0,65.0,0.0,0.0
10.0,2004.0,148016.0,132480.0,12188.0,2562.0,48.0,0.0,0.0
11.0,2004.0,148016.0,133632.0,12522.0,3342.0,56.0,0.0,0.0
12.0,2004.0,148016.0,135168.0,12680.0,3788.0,61.0,0.0,0.0
1.0,2005.0,148016.0,106752.0,10567.0,15820.0,186.0,0.0,0.0
2.0,2005.0,148016.0,110976.0,9675.0,185825.0,1951.0,0.0,0.0
3.0,2005.0,148016.0,117504.0,10143.0,154715.0,1680.0,0.0,0.0
4.0,2005.0,148016.0,97536.0,8716.0,94944.0,1055.0,0.0,0.0
5.0,2005.0,148016.0,90240.0,8106.0,28828.0,340.0,0.0,0.0
6.0,2005.0,148016.0,91776.0,8279.0,3896.0,65.0,0.0,0.0
7.0,2005.0,148016.0,97152.0,8971.0,3005.0,56.0,0.0,0.0
8.0,2005.0,148016.0,118656.0,11655.0,2894.0,55.0,0.0,0.0
9.0,2005.0,148016.0,129792.0,12378.0,1892.0,44.0,0.0,0.0
10.0,2005.0,148016.0,153984.0,14144.0,1447.0,39.0,0.0,0.0
11.0,2005.0,148016.0,143616.0,13325.0,1336.0,38.0,0.0,0.0
12.0,2005.0,148016.0,132864.0,12474.0,2115.0,47.0,0.0,0.0
