8.0,2016.0,58135.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,58135.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,58135.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,58135.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,58135.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,58135.0,72000.0,8910.0,52700.0,522.0,118932.0,1282.0
2.0,2013.0,58135.0,57900.0,7693.0,312700.0,2787.0,90508.0,1100.0
3.0,2013.0,58135.0,58800.0,7747.0,313100.0,3945.0,65824.0,941.0
4.0,2013.0,58135.0,59700.0,7846.0,417700.0,5049.0,60588.0,786.0
5.0,2013.0,58135.0,55200.0,7591.0,417100.0,4390.0,34408.0,618.0
6.0,2013.0,58135.0,54000.0,7521.0,362600.0,3224.0,28424.0,579.0
7.0,2013.0,58135.0,71700.0,8735.0,116100.0,1207.0,46376.0,597.0
8.0,2013.0,58135.0,70800.0,8336.0,25000.0,289.0,43384.0,460.0
9.0,2013.0,58135.0,76800.0,9106.0,22200.0,259.0,121176.0,1212.0
10.0,2013.0,58135.0,91800.0,9850.0,22100.0,259.0,80036.0,2042.0
11.0,2013.0,58135.0,94800.0,10299.0,23100.0,269.0,166804.0,876.0
12.0,2013.0,58135.0,83100.0,9604.0,23700.0,258.0,80036.0,923.0
1.0,2014.0,58135.0,69900.0,8525.0,52500.0,536.0,57596.0,553.0
2.0,2014.0,58135.0,50700.0,7117.0,182800.0,1770.0,47124.0,313.0
3.0,2014.0,58135.0,58800.0,7594.0,418500.0,4597.0,6500.0,612.0
4.0,2014.0,58135.0,52200.0,7205.0,806600.0,8317.0,33660.0,509.0
5.0,2014.0,58135.0,51900.0,7187.0,649700.0,6922.0,23188.0,437.0
6.0,2014.0,58135.0,52500.0,7223.0,427600.0,4085.0,29920.0,483.0
7.0,2014.0,58135.0,68100.0,8141.0,228000.0,3020.0,56100.0,665.0
8.0,2014.0,58135.0,73800.0,8607.0,31200.0,364.0,81532.0,840.0
9.0,2014.0,58135.0,41800.0,10229.0,13500.0,174.0,115940.0,1076.0
10.0,2014.0,58135.0,99000.0,9864.0,19500.0,239.0,13600.0,995.0
11.0,2014.0,58135.0,87900.0,9404.0,17000.0,212.0,89012.0,891.0
12.0,2014.0,58135.0,89700.0,9261.0,18800.0,232.0,77792.0,815.0
1.0,2015.0,58135.0,68700.0,8248.0,52200.0,591.0,71808.0,773.0
2.0,2015.0,58135.0,48300.0,7008.0,197500.0,1921.0,38148.0,541.0
3.0,2015.0,58135.0,54300.0,7372.0,324853.0,3733.0,21692.0,426.0
4.0,2015.0,58135.0,48900.0,7043.0,389900.0,4286.0,24684.0,447.0
5.0,2015.0,58135.0,47700.0,6970.0,427000.0,3830.0,29172.0,478.0
6.0,2015.0,58135.0,56400.0,7499.0,268496.0,2719.0,28424.0,480.0
7.0,2015.0,58135.0,60300.0,7908.0,102400.0,1386.0,33660.0,376.0
8.0,2015.0,58135.0,59400.0,7770.0,56600.0,556.0,136136.0,748.0
9.0,2015.0,58135.0,84600.0,9797.0,19700.0,213.0,460020.0,3734.0
10.0,2015.0,58135.0,85500.0,10360.0,16975.0,188.0,0.0,797.0
11.0,2015.0,58135.0,82200.0,9665.0,16600.0,184.0,17952.0,427.0
12.0,2015.0,58135.0,77700.0,9070.0,28600.0,297.0,0.0,305.0
1.0,2016.0,58135.0,60300.0,8112.0,102529.0,988.0,808588.0,6313.0
2.0,2016.0,58135.0,57300.0,7929.0,220772.0,2626.0,104720.0,1185.0
3.0,2016.0,58135.0,57000.0,7910.0,284792.0,3882.0,66572.0,802.0
4.0,2016.0,58135.0,52500.0,7783.0,472200.0,4274.0,72556.0,855.0
5.0,2016.0,58135.0,52200.0,7765.0,425000.0,3924.0,36000.0,495.0
6.0,2016.0,58135.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,58135.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,58135.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,58135.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,58135.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,58135.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,58135.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,58135.0,75500.0,5645.0,9900.0,98.0,0.0,0.0
2.0,2003.0,58135.0,63900.0,4788.0,117000.0,1280.0,0.0,0.0
3.0,2003.0,58135.0,64500.0,4833.0,247300.0,2654.0,0.0,0.0
4.0,2003.0,58135.0,53400.0,4012.0,308600.0,3325.0,0.0,0.0
5.0,2003.0,58135.0,47400.0,3805.0,209800.0,2367.0,0.0,0.0
6.0,2003.0,58135.0,66900.0,5379.0,128100.0,1862.0,0.0,0.0
7.0,2003.0,58135.0,76200.0,6116.0,103900.0,1398.0,0.0,0.0
8.0,2003.0,58135.0,84900.0,6806.0,7200.0,100.0,0.0,0.0
9.0,2003.0,58135.0,79800.0,7312.0,7300.0,102.0,0.0,0.0
10.0,2003.0,58135.0,102300.0,9363.0,9900.0,134.0,0.0,0.0
11.0,2003.0,58135.0,94200.0,8625.0,9200.0,126.0,0.0,0.0
12.0,2003.0,58135.0,78600.0,7203.0,9700.0,129.0,0.0,0.0
1.0,2004.0,58135.0,75300.0,6045.0,19800.0,252.0,0.0,0.0
2.0,2004.0,58135.0,64500.0,5189.0,77300.0,1125.0,0.0,0.0
3.0,2004.0,58135.0,63900.0,5141.0,370500.0,4430.0,0.0,0.0
4.0,2004.0,58135.0,45300.0,3666.0,261400.0,3238.0,0.0,0.0
5.0,2004.0,58135.0,45600.0,3690.0,310700.0,3762.0,0.0,0.0
6.0,2004.0,58135.0,57900.0,4665.0,70100.0,911.0,0.0,0.0
7.0,2004.0,58135.0,62700.0,5046.0,42500.0,540.0,0.0,0.0
8.0,2004.0,58135.0,71100.0,5818.0,10000.0,128.0,0.0,0.0
9.0,2004.0,58135.0,78900.0,7348.0,10300.0,131.0,0.0,0.0
10.0,2004.0,58135.0,73200.0,6820.0,4000.0,56.0,0.0,0.0
11.0,2004.0,58135.0,67800.0,6320.0,7400.0,97.0,0.0,0.0
12.0,2004.0,58135.0,66900.0,6236.0,11000.0,139.0,0.0,0.0
1.0,2005.0,58135.0,55200.0,4533.0,9200.0,119.0,0.0,0.0
2.0,2005.0,58135.0,51000.0,2918.0,156100.0,2109.0,0.0,0.0
3.0,2005.0,58135.0,43800.0,3907.0,337200.0,4259.0,0.0,0.0
4.0,2005.0,58135.0,43500.0,3988.0,249100.0,3451.0,0.0,0.0
5.0,2005.0,58135.0,39600.0,3905.0,259500.0,3337.0,0.0,0.0
6.0,2005.0,58135.0,45000.0,4531.0,229000.0,2795.0,0.0,0.0
7.0,2005.0,58135.0,48900.0,4171.0,96800.0,1280.0,0.0,0.0
8.0,2005.0,58135.0,52500.0,4690.0,15100.0,190.0,0.0,0.0
9.0,2005.0,58135.0,64200.0,5643.0,9700.0,126.0,0.0,0.0
10.0,2005.0,58135.0,74100.0,6257.0,8200.0,108.0,0.0,0.0
11.0,2005.0,58135.0,63900.0,6134.0,8200.0,108.0,0.0,0.0
12.0,2005.0,58135.0,77400.0,6334.0,8500.0,113.0,0.0,0.0
1.0,2006.0,58135.0,56100.0,5106.0,57900.0,684.0,0.0,0.0
2.0,2006.0,58135.0,51000.0,4934.0,153900.0,2815.0,0.0,0.0
3.0,2006.0,58135.0,46500.0,4782.0,342200.0,6143.0,0.0,0.0
4.0,2006.0,58135.0,46500.0,4782.0,236800.0,4764.0,0.0,0.0
5.0,2006.0,58135.0,40500.0,4580.0,284200.0,4780.0,0.0,0.0
6.0,2006.0,58135.0,48000.0,4833.0,221600.0,3636.0,0.0,0.0
7.0,2006.0,58135.0,52800.0,4994.0,14000.0,272.0,0.0,0.0
8.0,2006.0,58135.0,58200.0,5334.0,10300.0,185.0,0.0,0.0
9.0,2006.0,58135.0,65700.0,6019.0,8500.0,154.0,0.0,0.0
10.0,2006.0,58135.0,77700.0,6553.0,4500.0,86.0,0.0,0.0
11.0,2006.0,58135.0,82800.0,6686.0,5900.0,108.0,0.0,0.0
12.0,2006.0,58135.0,67200.0,6014.0,9300.0,167.0,0.0,0.0
