6.0,2013.0,13509.0,7680.0,980.0,76400.0,792.0,209.0,44.0
7.0,2013.0,13509.0,7200.0,923.0,15600.0,194.0,200.0,44.0
8.0,2013.0,13509.0,8080.0,1032.0,0.0,22.0,279.0,50.0
9.0,2013.0,13509.0,11120.0,1421.0,100.0,23.0,2790.0,50.0
10.0,2013.0,13509.0,13360.0,1684.0,0.0,22.0,5980.0,71.0
11.0,2013.0,13509.0,11520.0,1474.0,0.0,22.0,4488.0,60.0
12.0,2013.0,13509.0,12960.0,1643.0,100.0,23.0,2086.0,50.0
1.0,2014.0,13509.0,9040.0,1154.0,10200.0,136.0,2244.0,55.0
2.0,2014.0,13509.0,7280.0,913.0,42000.0,478.0,2200.0,53.0
3.0,2014.0,13509.0,7440.0,957.0,62300.0,670.0,2990.0,50.0
4.0,2014.0,13509.0,7120.0,917.0,85900.0,921.0,2000.0,44.0
5.0,2014.0,13509.0,7580.0,986.0,106200.0,1124.0,2090.0,44.0
6.0,2014.0,13509.0,7760.0,996.0,76200.0,874.0,2990.0,50.0
7.0,2014.0,13509.0,7760.0,996.0,24800.0,322.0,2798.0,55.0
8.0,2014.0,13509.0,11680.0,1483.0,800.0,32.0,2244.0,58.0
9.0,2014.0,13509.0,12400.0,1569.0,0.0,22.0,3740.0,58.0
10.0,2014.0,13509.0,11840.0,1526.0,0.0,22.0,2000.0,47.0
11.0,2014.0,13509.0,11440.0,1457.0,0.0,22.0,3000.0,58.0
12.0,2014.0,13509.0,13040.0,1654.0,100.0,23.0,2244.0,52.0
1.0,2015.0,13509.0,10240.0,1306.0,0.0,22.0,374.0,58.0
2.0,2015.0,13509.0,7200.0,931.0,37200.0,469.0,4480.0,65.0
3.0,2015.0,13509.0,8160.0,1049.0,60800.0,730.0,5469.0,52.0
4.0,2015.0,13509.0,7520.0,970.0,68800.0,811.0,2990.0,52.0
5.0,2015.0,13509.0,8720.0,1118.0,92800.0,1052.0,3740.0,58.0
6.0,2015.0,13509.0,7360.0,961.0,51200.0,634.0,16450.0,161.0
7.0,2015.0,13509.0,7920.0,1019.0,11500.0,163.0,11960.0,125.0
8.0,2015.0,13509.0,9360.0,1197.0,2300.0,49.0,3740.0,58.0
9.0,2015.0,13509.0,14640.0,1805.0,0.0,22.0,2990.0,52.0
10.0,2015.0,13509.0,15520.0,1898.0,0.0,22.0,3740.0,61.0
11.0,2015.0,13509.0,15520.0,1732.0,100.0,23.0,3740.0,63.0
12.0,2015.0,13509.0,13120.0,1471.0,0.0,22.0,5230.0,75.0
1.0,2016.0,13509.0,9200.0,936.0,3800.0,63.0,5230.0,75.0
2.0,2016.0,13509.0,6720.0,784.0,15200.0,178.0,4480.0,69.0
3.0,2016.0,13509.0,6960.0,809.0,28500.0,311.0,5230.0,75.0
4.0,2016.0,13509.0,7360.0,851.0,54000.0,558.0,5230.0,75.0
5.0,2016.0,13509.0,8000.0,918.0,78600.0,758.0,11960.0,133.0
6.0,2016.0,13509.0,7520.0,867.0,26800.0,294.0,8220.0,100.0
7.0,2016.0,13509.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,13509.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,13509.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,13509.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,13509.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,13509.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,13509.0,10720.0,1023.0,3100.0,50.0,0.0,0.0
2.0,2003.0,13509.0,8000.0,764.0,31400.0,313.0,0.0,0.0
3.0,2003.0,13509.0,11120.0,1057.0,74800.0,710.0,0.0,0.0
4.0,2003.0,13509.0,13280.0,1237.0,92900.0,832.0,0.0,0.0
5.0,2003.0,13509.0,11760.0,1117.0,66100.0,595.0,0.0,0.0
6.0,2003.0,13509.0,8000.0,764.0,32300.0,356.0,0.0,0.0
7.0,2003.0,13509.0,9760.0,929.0,16000.0,206.0,0.0,0.0
8.0,2003.0,13509.0,13680.0,1298.0,600.0,27.0,0.0,0.0
9.0,2003.0,13509.0,13600.0,1490.0,400.0,25.0,0.0,0.0
10.0,2003.0,13509.0,21120.0,1806.0,600.0,27.0,0.0,0.0
11.0,2003.0,13509.0,17680.0,1567.0,300.0,24.0,0.0,0.0
12.0,2003.0,13509.0,17520.0,1566.0,400.0,25.0,0.0,0.0
1.0,2004.0,13509.0,11120.0,1102.0,2400.0,49.0,0.0,0.0
2.0,2004.0,13509.0,10320.0,1045.0,7500.0,108.0,0.0,0.0
3.0,2004.0,13509.0,12400.0,1227.0,72800.0,836.0,0.0,0.0
4.0,2004.0,13509.0,11520.0,1131.0,93200.0,1063.0,0.0,0.0
5.0,2004.0,13509.0,9680.0,973.0,68400.0,787.0,0.0,0.0
6.0,2004.0,13509.0,11040.0,1085.0,44600.0,522.0,0.0,0.0
7.0,2004.0,13509.0,10800.0,1085.0,15100.0,193.0,0.0,0.0
8.0,2004.0,13509.0,14240.0,1390.0,2900.0,54.0,0.0,0.0
9.0,2004.0,13509.0,19120.0,1736.0,500.0,26.0,0.0,0.0
10.0,2004.0,13509.0,20160.0,1803.0,400.0,25.0,0.0,0.0
11.0,2004.0,13509.0,17600.0,1625.0,300.0,24.0,0.0,0.0
12.0,2004.0,13509.0,18640.0,1691.0,500.0,26.0,0.0,0.0
1.0,2005.0,13509.0,12720.0,1284.0,1600.0,40.0,0.0,0.0
2.0,2005.0,13509.0,9920.0,1009.0,14600.0,214.0,0.0,0.0
3.0,2005.0,13509.0,13600.0,1308.0,64500.0,864.0,0.0,0.0
4.0,2005.0,13509.0,12400.0,1234.0,53700.0,750.0,0.0,0.0
5.0,2005.0,13509.0,10160.0,1016.0,65400.0,911.0,0.0,0.0
6.0,2005.0,13509.0,12560.0,1231.0,56000.0,783.0,0.0,0.0
7.0,2005.0,13509.0,11360.0,1156.0,10000.0,158.0,0.0,0.0
8.0,2005.0,13509.0,12080.0,1209.0,2300.0,52.0,0.0,0.0
9.0,2005.0,13509.0,19520.0,1814.0,1200.0,36.0,0.0,0.0
10.0,2005.0,13509.0,20240.0,1895.0,100.0,21.0,0.0,0.0
11.0,2005.0,13509.0,22080.0,2023.0,0.0,20.0,0.0,0.0
12.0,2005.0,13509.0,18400.0,1750.0,0.0,20.0,0.0,0.0
1.0,2006.0,13509.0,12560.0,1314.0,2600.0,67.0,0.0,0.0
2.0,2006.0,13509.0,11680.0,1203.0,21100.0,408.0,0.0,0.0
3.0,2006.0,13509.0,10800.0,1113.0,61800.0,1152.0,0.0,0.0
4.0,2006.0,13509.0,8960.0,985.0,37300.0,705.0,0.0,0.0
5.0,2006.0,13509.0,10880.0,1222.0,54100.0,1011.0,0.0,0.0
6.0,2006.0,13509.0,10640.0,1206.0,29600.0,565.0,0.0,0.0
7.0,2006.0,13509.0,12080.0,1360.0,2900.0,73.0,0.0,0.0
8.0,2006.0,13509.0,11760.0,1321.0,1300.0,44.0,0.0,0.0
9.0,2006.0,13509.0,19920.0,2003.0,0.0,20.0,0.0,0.0
10.0,2006.0,13509.0,19040.0,1949.0,0.0,20.0,0.0,0.0
11.0,2006.0,13509.0,24560.0,2416.0,0.0,20.0,0.0,0.0
12.0,2006.0,13509.0,15680.0,1710.0,100.0,22.0,0.0,0.0
