8.0,2015.0,13425.0,14923.0,3083.0,0.0,0.0,0.0,0.0
9.0,2015.0,13425.0,16266.0,3475.0,0.0,0.0,0.0,0.0
10.0,2015.0,13425.0,15816.0,3529.0,0.0,0.0,0.0,0.0
11.0,2015.0,13425.0,15141.0,3183.0,0.0,0.0,0.0,0.0
12.0,2015.0,13425.0,14714.0,3126.0,0.0,0.0,0.0,0.0
1.0,2016.0,13425.0,12445.0,2516.0,0.0,0.0,0.0,0.0
2.0,2016.0,13425.0,12445.0,2659.0,0.0,0.0,0.0,0.0
3.0,2016.0,13425.0,11898.0,2624.0,0.0,0.0,0.0,0.0
4.0,2016.0,13425.0,13356.0,2862.0,0.0,0.0,0.0,0.0
5.0,2016.0,13425.0,13883.0,2612.0,0.0,0.0,0.0,0.0
6.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2013.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2013.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2013.0,13425.0,22551.0,6178.0,0.0,0.0,0.0,0.0
5.0,2013.0,13425.0,13586.0,3719.0,0.0,0.0,0.0,0.0
6.0,2013.0,13425.0,9523.0,1898.0,0.0,0.0,0.0,0.0
7.0,2013.0,13425.0,9523.0,2087.0,0.0,0.0,0.0,0.0
8.0,2013.0,13425.0,14099.0,3171.0,0.0,0.0,0.0,0.0
9.0,2013.0,13425.0,14436.0,3355.0,0.0,0.0,0.0,0.0
10.0,2013.0,13425.0,14099.0,3975.0,0.0,0.0,0.0,0.0
11.0,2013.0,13425.0,13548.0,2640.0,0.0,0.0,0.0,0.0
12.0,2013.0,13425.0,10709.0,2641.0,0.0,0.0,0.0,0.0
1.0,2014.0,13425.0,10480.0,2191.0,0.0,0.0,0.0,0.0
2.0,2014.0,13425.0,13005.0,2720.0,0.0,0.0,0.0,0.0
3.0,2014.0,13425.0,12314.0,3118.0,0.0,0.0,0.0,0.0
4.0,2014.0,13425.0,15867.0,5442.0,0.0,0.0,0.0,0.0
5.0,2014.0,13425.0,13293.0,3663.0,0.0,0.0,0.0,0.0
6.0,2014.0,13425.0,11966.0,2849.0,0.0,0.0,0.0,0.0
7.0,2014.0,13425.0,12826.0,2803.0,0.0,0.0,0.0,0.0
8.0,2014.0,13425.0,14857.0,3380.0,0.0,0.0,0.0,0.0
9.0,2014.0,13425.0,15986.0,3889.0,0.0,0.0,0.0,0.0
10.0,2014.0,13425.0,16573.0,3673.0,0.0,0.0,0.0,0.0
11.0,2014.0,13425.0,14751.0,3540.0,0.0,0.0,0.0,0.0
12.0,2014.0,13425.0,13658.0,3037.0,0.0,0.0,0.0,0.0
1.0,2015.0,13425.0,11473.0,2638.0,0.0,0.0,0.0,0.0
2.0,2015.0,13425.0,13089.0,3263.0,0.0,0.0,0.0,0.0
3.0,2015.0,13425.0,12780.0,2226.0,0.0,0.0,0.0,0.0
4.0,2015.0,13425.0,13625.0,3182.0,0.0,0.0,0.0,0.0
5.0,2015.0,13425.0,14926.0,3980.0,0.0,0.0,0.0,0.0
6.0,2015.0,13425.0,12725.0,2577.0,0.0,0.0,0.0,0.0
7.0,2015.0,13425.0,12128.0,2502.0,0.0,0.0,0.0,0.0
8.0,2015.0,13425.0,14923.0,3083.0,0.0,0.0,0.0,0.0
9.0,2015.0,13425.0,16266.0,3475.0,0.0,0.0,0.0,0.0
10.0,2015.0,13425.0,15816.0,3529.0,0.0,0.0,0.0,0.0
11.0,2015.0,13425.0,15141.0,3183.0,0.0,0.0,0.0,0.0
12.0,2015.0,13425.0,14714.0,3126.0,0.0,0.0,0.0,0.0
1.0,2016.0,13425.0,12445.0,2516.0,0.0,0.0,0.0,0.0
2.0,2016.0,13425.0,12445.0,2659.0,0.0,0.0,0.0,0.0
3.0,2016.0,13425.0,11898.0,2624.0,0.0,0.0,0.0,0.0
4.0,2016.0,13425.0,13356.0,2862.0,0.0,0.0,0.0,0.0
5.0,2016.0,13425.0,13883.0,2612.0,0.0,0.0,0.0,0.0
6.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2013.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2013.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2013.0,13425.0,22551.0,6178.0,0.0,0.0,0.0,0.0
5.0,2013.0,13425.0,13586.0,3719.0,0.0,0.0,0.0,0.0
6.0,2013.0,13425.0,9523.0,1898.0,0.0,0.0,0.0,0.0
7.0,2013.0,13425.0,9523.0,2087.0,0.0,0.0,0.0,0.0
8.0,2013.0,13425.0,14099.0,3171.0,0.0,0.0,0.0,0.0
9.0,2013.0,13425.0,14436.0,3355.0,0.0,0.0,0.0,0.0
10.0,2013.0,13425.0,14099.0,3975.0,0.0,0.0,0.0,0.0
11.0,2013.0,13425.0,13548.0,2640.0,0.0,0.0,0.0,0.0
12.0,2013.0,13425.0,10709.0,2641.0,0.0,0.0,0.0,0.0
1.0,2014.0,13425.0,10480.0,2191.0,0.0,0.0,0.0,0.0
2.0,2014.0,13425.0,13005.0,2720.0,0.0,0.0,0.0,0.0
3.0,2014.0,13425.0,12314.0,3118.0,0.0,0.0,0.0,0.0
4.0,2014.0,13425.0,15867.0,5442.0,0.0,0.0,0.0,0.0
5.0,2014.0,13425.0,13293.0,3663.0,0.0,0.0,0.0,0.0
6.0,2014.0,13425.0,11966.0,2849.0,0.0,0.0,0.0,0.0
7.0,2014.0,13425.0,12826.0,2803.0,0.0,0.0,0.0,0.0
8.0,2014.0,13425.0,14857.0,3380.0,0.0,0.0,0.0,0.0
9.0,2014.0,13425.0,15986.0,3889.0,0.0,0.0,0.0,0.0
10.0,2014.0,13425.0,16573.0,3673.0,0.0,0.0,0.0,0.0
11.0,2014.0,13425.0,14751.0,3540.0,0.0,0.0,0.0,0.0
12.0,2014.0,13425.0,13658.0,3037.0,0.0,0.0,0.0,0.0
1.0,2015.0,13425.0,11473.0,2638.0,0.0,0.0,0.0,0.0
2.0,2015.0,13425.0,13089.0,3263.0,0.0,0.0,0.0,0.0
3.0,2015.0,13425.0,12780.0,2226.0,0.0,0.0,0.0,0.0
4.0,2015.0,13425.0,13625.0,3182.0,0.0,0.0,0.0,0.0
5.0,2015.0,13425.0,14926.0,3980.0,0.0,0.0,0.0,0.0
6.0,2015.0,13425.0,12725.0,2577.0,0.0,0.0,0.0,0.0
7.0,2015.0,13425.0,12128.0,2502.0,0.0,0.0,0.0,0.0
8.0,2015.0,13425.0,14923.0,3083.0,0.0,0.0,0.0,0.0
9.0,2015.0,13425.0,16266.0,3475.0,0.0,0.0,0.0,0.0
10.0,2015.0,13425.0,15816.0,3529.0,0.0,0.0,0.0,0.0
11.0,2015.0,13425.0,15141.0,3183.0,0.0,0.0,0.0,0.0
12.0,2015.0,13425.0,14714.0,3126.0,0.0,0.0,0.0,0.0
1.0,2016.0,13425.0,12445.0,2516.0,0.0,0.0,0.0,0.0
2.0,2016.0,13425.0,12445.0,2659.0,0.0,0.0,0.0,0.0
3.0,2016.0,13425.0,11898.0,2624.0,0.0,0.0,0.0,0.0
4.0,2016.0,13425.0,13356.0,2862.0,0.0,0.0,0.0,0.0
5.0,2016.0,13425.0,13883.0,2612.0,0.0,0.0,0.0,0.0
6.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,13425.0,0.0,0.0,0.0,0.0,0.0,0.0
