10.0,2016.0,106338.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,106338.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,106338.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,106338.0,94500.0,7845.0,134400.0,972.0,14960.0,191.0
2.0,2013.0,106338.0,99000.0,8003.0,168000.0,1329.0,8976.0,185.0
3.0,2013.0,106338.0,72000.0,7415.0,367500.0,2658.0,10472.0,186.0
4.0,2013.0,106338.0,91500.0,8337.0,231700.0,1746.0,8228.0,180.0
5.0,2013.0,106338.0,82500.0,7587.0,244200.0,1720.0,7480.0,183.0
6.0,2013.0,106338.0,69000.0,7109.0,189900.0,1478.0,10472.0,193.0
7.0,2013.0,106338.0,82500.0,7160.0,52000.0,436.0,29920.0,227.0
8.0,2013.0,106338.0,84000.0,7647.0,16400.0,148.0,31416.0,228.0
9.0,2013.0,106338.0,120000.0,10151.0,15000.0,137.0,38896.0,235.0
10.0,2013.0,106338.0,121500.0,10283.0,14500.0,133.0,81532.0,292.0
11.0,2013.0,106338.0,109500.0,9986.0,7050.0,65.0,82280.0,273.0
12.0,2013.0,106338.0,114000.0,10153.0,7050.0,65.0,83776.0,300.0
1.0,2014.0,106338.0,100500.0,8337.0,14800.0,135.0,16456.0,197.0
2.0,2014.0,106338.0,79500.0,7667.0,125900.0,985.0,8228.0,198.0
3.0,2014.0,106338.0,88500.0,7948.0,737400.0,5328.0,8228.0,194.0
4.0,2014.0,106338.0,78000.0,7014.0,166500.0,1321.0,8228.0,190.0
5.0,2014.0,106338.0,78000.0,7010.0,335900.0,2503.0,0.0,118.0
6.0,2014.0,106338.0,84000.0,7603.0,276500.0,2055.0,7480.0,183.0
7.0,2014.0,106338.0,72000.0,7497.0,50300.0,426.0,36652.0,228.0
8.0,2014.0,106338.0,100500.0,8332.0,35200.0,312.0,33660.0,224.0
9.0,2014.0,106338.0,108000.0,10025.0,34700.0,307.0,32912.0,229.0
10.0,2014.0,106338.0,114000.0,10375.0,15600.0,145.0,44880.0,239.0
11.0,2014.0,106338.0,136500.0,11175.0,17300.0,159.0,59840.0,273.0
12.0,2014.0,106338.0,117000.0,10493.0,14200.0,133.0,47872.0,263.0
1.0,2015.0,106338.0,96000.0,8458.0,25300.0,227.0,7480.0,181.0
2.0,2015.0,106338.0,81000.0,8000.0,120200.0,1000.0,8228.0,195.0
3.0,2015.0,106338.0,70500.0,7667.0,653100.0,5323.0,8228.0,187.0
4.0,2015.0,106338.0,78000.0,7680.0,163100.0,1355.0,8228.0,194.0
5.0,2015.0,106338.0,75000.0,7884.0,277400.0,2312.0,8228.0,185.0
6.0,2015.0,106338.0,79500.0,5731.0,292900.0,2282.0,7480.0,185.0
7.0,2015.0,106338.0,84000.0,6394.0,34800.0,255.0,9724.0,190.0
8.0,2015.0,106338.0,84000.0,6855.0,19100.0,140.0,26928.0,232.0
9.0,2015.0,106338.0,99000.0,9091.0,14300.0,108.0,54604.0,294.0
10.0,2015.0,106338.0,138000.0,10951.0,15600.0,117.0,59092.0,190.0
11.0,2015.0,106338.0,120000.0,10141.0,15400.0,116.0,41888.0,265.0
12.0,2015.0,106338.0,105000.0,9477.0,15800.0,119.0,12716.0,202.0
1.0,2016.0,106338.0,91500.0,7768.0,16900.0,126.0,32912.0,241.0
2.0,2016.0,106338.0,79500.0,7299.0,16300.0,130.0,8228.0,199.0
3.0,2016.0,106338.0,73500.0,6392.0,31900.0,224.0,8228.0,191.0
4.0,2016.0,106338.0,88500.0,6578.0,27900.0,198.0,8228.0,191.0
5.0,2016.0,106338.0,70500.0,5952.0,27100.0,186.0,8228.0,191.0
6.0,2016.0,106338.0,76500.0,5935.0,12300.0,96.0,0.0,0.0
7.0,2016.0,106338.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,106338.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,106338.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,106338.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,106338.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,106338.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,106338.0,154500.0,7528.0,217300.0,1343.0,0.0,0.0
2.0,2003.0,106338.0,118500.0,6537.0,596900.0,3172.0,0.0,0.0
3.0,2003.0,106338.0,129000.0,5941.0,682100.0,3636.0,0.0,0.0
4.0,2003.0,106338.0,129000.0,5515.0,779300.0,4090.0,0.0,0.0
5.0,2003.0,106338.0,105000.0,4687.0,160300.0,1267.0,0.0,0.0
6.0,2003.0,106338.0,129000.0,6808.0,651900.0,5245.0,0.0,0.0
7.0,2003.0,106338.0,138000.0,6886.0,17000.0,393.0,0.0,0.0
8.0,2003.0,106338.0,156000.0,7449.0,13000.0,344.0,0.0,0.0
9.0,2003.0,106338.0,159000.0,8472.0,13300.0,346.0,0.0,0.0
10.0,2003.0,106338.0,183000.0,9021.0,19600.0,387.0,0.0,0.0
11.0,2003.0,106338.0,171000.0,8666.0,17700.0,375.0,0.0,0.0
12.0,2003.0,106338.0,195000.0,9376.0,19700.0,388.0,0.0,0.0
1.0,2004.0,106338.0,168000.0,7175.0,23900.0,659.0,0.0,0.0
2.0,2004.0,106338.0,150000.0,6607.0,287800.0,2480.0,0.0,0.0
3.0,2004.0,106338.0,123000.0,5965.0,798800.0,5838.0,0.0,0.0
4.0,2004.0,106338.0,135000.0,5472.0,794100.0,5772.0,0.0,0.0
5.0,2004.0,106338.0,111000.0,4904.0,498800.0,3858.0,0.0,0.0
6.0,2004.0,106338.0,112500.0,5815.0,260400.0,2297.0,0.0,0.0
7.0,2004.0,106338.0,144000.0,7073.0,82800.0,1061.0,0.0,0.0
8.0,2004.0,106338.0,141000.0,6560.0,17900.0,606.0,0.0,0.0
9.0,2004.0,106338.0,183000.0,9568.0,18800.0,612.0,0.0,0.0
10.0,2004.0,106338.0,184500.0,9283.0,18400.0,610.0,0.0,0.0
11.0,2004.0,106338.0,168000.0,9765.0,19200.0,615.0,0.0,0.0
12.0,2004.0,106338.0,207000.0,10646.0,22500.0,638.0,0.0,0.0
1.0,2005.0,106338.0,151500.0,7019.0,18100.0,680.0,0.0,0.0
2.0,2005.0,106338.0,138000.0,6674.0,87500.0,1236.0,0.0,0.0
3.0,2005.0,106338.0,114000.0,6060.0,278900.0,2730.0,0.0,0.0
4.0,2005.0,106338.0,126000.0,5370.0,328200.0,2785.0,0.0,0.0
5.0,2005.0,106338.0,123000.0,5422.0,168700.0,1743.0,0.0,0.0
6.0,2005.0,106338.0,196500.0,9060.0,119800.0,1459.0,0.0,0.0
7.0,2005.0,106338.0,52500.0,4987.0,39100.0,790.0,0.0,0.0
8.0,2005.0,106338.0,162000.0,8885.0,18400.0,619.0,0.0,0.0
9.0,2005.0,106338.0,169500.0,10627.0,19600.0,629.0,0.0,0.0
10.0,2005.0,106338.0,187500.0,10500.0,15900.0,598.0,0.0,0.0
11.0,2005.0,106338.0,190500.0,8070.0,15000.0,591.0,0.0,0.0
12.0,2005.0,106338.0,199500.0,15490.0,22200.0,650.0,0.0,0.0
