2.0,2013.0,39684.0,14640.0,1657.0,24600.0,626.0,6200.0,91.0
3.0,2013.0,39684.0,13800.0,1488.0,37600.0,947.0,6000.0,88.0
4.0,2013.0,39684.0,16680.0,1680.0,49800.0,1246.0,8100.0,117.0
5.0,2013.0,39684.0,13800.0,1415.0,35081.0,1178.0,7400.0,108.0
6.0,2013.0,39684.0,14880.0,1501.0,29396.0,989.0,9400.0,135.0
7.0,2013.0,39684.0,18120.0,2176.0,4500.0,128.0,10900.0,155.0
8.0,2013.0,39684.0,20400.0,2286.0,600.0,29.0,9400.0,135.0
9.0,2013.0,39684.0,29280.0,3112.0,300.0,22.0,15500.0,211.0
10.0,2013.0,39684.0,6840.0,3369.0,400.0,24.0,66692.0,825.0
11.0,2013.0,39684.0,31440.0,3209.0,400.0,25.0,30000.0,388.0
12.0,2013.0,39684.0,28200.0,3082.0,400.0,25.0,12700.0,177.0
1.0,2014.0,39684.0,19320.0,2203.0,800.0,35.0,8300.0,120.0
2.0,2014.0,39684.0,14040.0,1723.0,25300.0,664.0,7300.0,106.0
3.0,2014.0,39684.0,15720.0,1593.0,44500.0,1086.0,6800.0,99.0
4.0,2014.0,39684.0,16320.0,1651.0,75100.0,1934.0,7300.0,106.0
5.0,2014.0,39684.0,14400.0,1498.0,50400.0,1428.0,7100.0,104.0
6.0,2014.0,39684.0,13920.0,1523.0,24000.0,590.0,7500.0,109.0
7.0,2014.0,39684.0,15960.0,2172.0,8800.0,69.0,9400.0,135.0
8.0,2014.0,39684.0,22800.0,2616.0,1800.0,17.0,7700.0,112.0
9.0,2014.0,39684.0,27240.0,3077.0,1500.0,29.0,8300.0,120.0
10.0,2014.0,39684.0,26520.0,3086.0,1000.0,24.0,6900.0,101.0
11.0,2014.0,39684.0,23520.0,2748.0,1000.0,24.0,7600.0,111.0
12.0,2014.0,39684.0,23880.0,2771.0,1200.0,26.0,7200.0,105.0
1.0,2015.0,39684.0,16440.0,2034.0,3600.0,49.0,6300.0,93.0
2.0,2015.0,39684.0,10560.0,1257.0,74400.0,750.0,5300.0,79.0
3.0,2015.0,39684.0,12000.0,1248.0,145300.0,1462.0,17200.0,232.0
4.0,2015.0,39684.0,12600.0,1322.0,159500.0,1615.0,12500.0,174.0
5.0,2015.0,39684.0,11400.0,1192.0,183800.0,1558.0,8300.0,120.0
6.0,2015.0,39684.0,11760.0,1359.0,38800.0,343.0,7100.0,104.0
7.0,2015.0,39684.0,14400.0,1751.0,1600.0,27.0,7500.0,109.0
8.0,2015.0,39684.0,20760.0,2471.0,1400.0,0.0,7700.0,112.0
9.0,2015.0,39684.0,28320.0,3062.0,1000.0,20.0,10200.0,146.0
10.0,2015.0,39684.0,27960.0,3185.0,700.0,20.0,11100.0,157.0
11.0,2015.0,39684.0,25920.0,2913.0,800.0,22.0,10400.0,149.0
12.0,2015.0,39684.0,22920.0,2670.0,1100.0,20.0,8800.0,127.0
1.0,2016.0,39684.0,15600.0,2071.0,1600.0,26.0,6300.0,93.0
2.0,2016.0,39684.0,11520.0,1440.0,12200.0,100.0,4900.0,73.0
3.0,2016.0,39684.0,9720.0,1153.0,50400.0,430.0,8900.0,129.0
4.0,2016.0,39684.0,10560.0,1160.0,126300.0,1003.0,5800.0,86.0
5.0,2016.0,39684.0,10080.0,1089.0,100400.0,744.0,6200.0,91.0
6.0,2016.0,39684.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,39684.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,39684.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,39684.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,39684.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,39684.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,39684.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,39684.0,28080.0,2005.0,1400.0,26.0,0.0,0.0
2.0,2003.0,39684.0,25440.0,1584.0,88700.0,715.0,0.0,0.0
3.0,2003.0,39684.0,24600.0,1603.0,168200.0,1487.0,0.0,0.0
4.0,2003.0,39684.0,26040.0,1615.0,189200.0,1660.0,0.0,0.0
5.0,2003.0,39684.0,21480.0,1526.0,175300.0,1674.0,0.0,0.0
6.0,2003.0,39684.0,28800.0,1959.0,10900.0,295.0,0.0,0.0
7.0,2003.0,39684.0,30120.0,2094.0,11000.0,121.0,0.0,0.0
8.0,2003.0,39684.0,36360.0,2330.0,2900.0,42.0,0.0,0.0
9.0,2003.0,39684.0,41280.0,2570.0,2900.0,42.0,0.0,0.0
10.0,2003.0,39684.0,45840.0,2740.0,2900.0,42.0,0.0,0.0
11.0,2003.0,39684.0,43560.0,2748.0,2300.0,35.0,0.0,0.0
12.0,2003.0,39684.0,36480.0,2574.0,3100.0,42.0,0.0,0.0
1.0,2004.0,39684.0,32040.0,2320.0,3100.0,51.0,0.0,0.0
2.0,2004.0,39684.0,23640.0,1805.0,42500.0,439.0,0.0,0.0
3.0,2004.0,39684.0,21480.0,1519.0,174000.0,1710.0,0.0,0.0
4.0,2004.0,39684.0,25320.0,1701.0,182400.0,1820.0,0.0,0.0
5.0,2004.0,39684.0,22680.0,1622.0,142800.0,1594.0,0.0,0.0
6.0,2004.0,39684.0,25560.0,2009.0,25100.0,257.0,0.0,0.0
7.0,2004.0,39684.0,31800.0,2275.0,20100.0,209.0,0.0,0.0
8.0,2004.0,39684.0,43080.0,2827.0,4100.0,52.0,0.0,0.0
9.0,2004.0,39684.0,40560.0,2815.0,3400.0,45.0,0.0,0.0
10.0,2004.0,39684.0,46440.0,3006.0,3400.0,0.0,0.0,0.0
11.0,2004.0,39684.0,45120.0,3035.0,3000.0,42.0,0.0,0.0
12.0,2004.0,39684.0,39480.0,2902.0,3600.0,45.0,0.0,0.0
1.0,2005.0,39684.0,33000.0,2503.0,4100.0,53.0,0.0,0.0
2.0,2005.0,39684.0,22800.0,1801.0,15900.0,182.0,0.0,0.0
3.0,2005.0,39684.0,23760.0,1623.0,130900.0,1442.0,0.0,0.0
4.0,2005.0,39684.0,24720.0,1693.0,79400.0,845.0,0.0,0.0
5.0,2005.0,39684.0,20880.0,1647.0,53100.0,568.0,0.0,0.0
6.0,2005.0,39684.0,24960.0,1863.0,38300.0,417.0,0.0,0.0
7.0,2005.0,39684.0,30600.0,2383.0,2800.0,45.0,0.0,0.0
8.0,2005.0,39684.0,41040.0,3056.0,2000.0,40.0,0.0,0.0
9.0,2005.0,39684.0,44400.0,3072.0,1900.0,35.0,0.0,0.0
10.0,2005.0,39684.0,49200.0,3338.0,2300.0,44.0,0.0,0.0
11.0,2005.0,39684.0,46080.0,3268.0,2300.0,43.0,0.0,0.0
12.0,2005.0,39684.0,41520.0,3117.0,4700.0,70.0,0.0,0.0
1.0,2006.0,39684.0,29520.0,2520.0,5400.0,115.0,0.0,0.0
2.0,2006.0,39684.0,22080.0,1868.0,43100.0,782.0,0.0,0.0
3.0,2006.0,39684.0,23160.0,1615.0,158000.0,2442.0,0.0,0.0
4.0,2006.0,39684.0,22920.0,1673.0,57100.0,910.0,0.0,0.0
5.0,2006.0,39684.0,21600.0,1929.0,106600.0,1579.0,0.0,0.0
6.0,2006.0,39684.0,25920.0,2572.0,17400.0,270.0,0.0,0.0
7.0,2006.0,39684.0,37200.0,3123.0,3400.0,59.0,0.0,0.0
8.0,2006.0,39684.0,39480.0,3317.0,3200.0,52.0,0.0,0.0
9.0,2006.0,39684.0,44880.0,3525.0,2800.0,51.0,0.0,0.0
10.0,2006.0,39684.0,46080.0,3618.0,1900.0,36.0,0.0,0.0
11.0,2006.0,39684.0,44160.0,3510.0,1700.0,34.0,0.0,0.0
12.0,2006.0,39684.0,33840.0,2865.0,2400.0,42.0,0.0,0.0
