5.0,2003.0,4777.0,4337.0,432.0,0.0,0.0,0.0,0.0
6.0,2003.0,4777.0,4347.0,365.0,0.0,0.0,0.0,0.0
7.0,2003.0,4777.0,3858.0,326.0,0.0,0.0,0.0,0.0
8.0,2003.0,4777.0,3866.0,337.0,0.0,0.0,0.0,0.0
9.0,2003.0,4777.0,4424.0,422.0,0.0,0.0,0.0,0.0
10.0,2003.0,4777.0,5267.0,463.0,0.0,0.0,0.0,0.0
11.0,2003.0,4777.0,5468.0,480.0,0.0,0.0,0.0,0.0
12.0,2003.0,4777.0,4469.0,397.0,0.0,0.0,0.0,0.0
1.0,2004.0,4777.0,4346.0,366.0,0.0,0.0,0.0,0.0
2.0,2004.0,4777.0,3567.0,304.0,0.0,0.0,0.0,0.0
3.0,2004.0,4777.0,4783.0,398.0,0.0,0.0,0.0,0.0
4.0,2004.0,4777.0,5147.0,430.0,0.0,0.0,0.0,0.0
5.0,2004.0,4777.0,4367.0,369.0,0.0,0.0,0.0,0.0
6.0,2004.0,4777.0,4506.0,376.0,0.0,0.0,0.0,0.0
7.0,2004.0,4777.0,4204.0,352.0,0.0,0.0,0.0,0.0
8.0,2004.0,4777.0,4138.0,378.0,0.0,0.0,0.0,0.0
9.0,2004.0,4777.0,4676.0,415.0,0.0,0.0,0.0,0.0
10.0,2004.0,4777.0,5174.0,453.0,0.0,0.0,0.0,0.0
11.0,2004.0,4777.0,5256.0,470.0,0.0,0.0,0.0,0.0
12.0,2004.0,4777.0,4511.0,437.0,0.0,0.0,0.0,0.0
1.0,2005.0,4777.0,4258.0,396.0,0.0,0.0,0.0,0.0
2.0,2005.0,4777.0,4692.0,416.0,0.0,0.0,0.0,0.0
3.0,2005.0,4777.0,5578.0,495.0,0.0,0.0,0.0,0.0
4.0,2005.0,4777.0,5495.0,486.0,0.0,0.0,0.0,0.0
5.0,2005.0,4777.0,4713.0,424.0,0.0,0.0,0.0,0.0
6.0,2005.0,4777.0,5233.0,455.0,0.0,0.0,0.0,0.0
7.0,2005.0,4777.0,4609.0,418.0,0.0,0.0,0.0,0.0
8.0,2005.0,4777.0,4273.0,418.0,0.0,0.0,0.0,0.0
9.0,2005.0,4777.0,6104.0,571.0,0.0,0.0,0.0,0.0
10.0,2005.0,4777.0,6542.0,609.0,0.0,0.0,0.0,0.0
11.0,2005.0,4777.0,6401.0,595.0,0.0,0.0,0.0,0.0
12.0,2005.0,4777.0,5540.0,516.0,0.0,0.0,0.0,0.0
1.0,2006.0,4777.0,4597.0,432.0,0.0,0.0,0.0,0.0
2.0,2006.0,4777.0,4842.0,427.0,0.0,0.0,0.0,0.0
3.0,2006.0,4777.0,5723.0,504.0,0.0,0.0,0.0,0.0
4.0,2006.0,4777.0,4991.0,444.0,0.0,0.0,0.0,0.0
5.0,2006.0,4777.0,4923.0,445.0,0.0,0.0,0.0,0.0
6.0,2006.0,4777.0,5470.0,607.0,0.0,0.0,0.0,0.0
7.0,2006.0,4777.0,4264.0,483.0,0.0,0.0,0.0,0.0
8.0,2006.0,4777.0,4436.0,540.0,0.0,0.0,0.0,0.0
9.0,2006.0,4777.0,5473.0,656.0,0.0,0.0,0.0,0.0
10.0,2006.0,4777.0,5985.0,710.0,0.0,0.0,0.0,0.0
11.0,2006.0,4777.0,6059.0,865.0,0.0,0.0,0.0,0.0
12.0,2006.0,4777.0,4764.0,665.0,0.0,0.0,0.0,0.0
