7.0,2012.0,10061.0,10084.0,1274.0,0.0,0.0,11802.0,0.0
8.0,2012.0,10061.0,8405.0,1069.0,0.0,0.0,11802.0,0.0
9.0,2012.0,10061.0,8418.0,1048.0,0.0,0.0,11802.0,0.0
10.0,2012.0,10061.0,9949.0,1206.0,0.0,0.0,11802.0,0.0
11.0,2012.0,10061.0,9070.0,1101.0,0.0,0.0,11802.0,0.0
12.0,2012.0,10061.0,9699.0,1168.0,0.0,0.0,11802.0,0.0
1.0,2013.0,10061.0,9413.0,1176.0,0.0,0.0,4468.0,0.0
2.0,2013.0,10061.0,13722.0,1645.0,0.0,0.0,4468.0,0.0
3.0,2013.0,10061.0,13166.0,1592.0,0.0,0.0,4468.0,0.0
4.0,2013.0,10061.0,13692.0,1683.0,0.0,0.0,4468.0,0.0
5.0,2013.0,10061.0,14317.0,1722.0,0.0,0.0,4468.0,0.0
6.0,2013.0,10061.0,12739.0,1554.0,0.0,0.0,4468.0,0.0
7.0,2013.0,10061.0,12529.0,1480.0,0.0,0.0,4468.0,0.0
8.0,2013.0,10061.0,9686.0,1117.0,0.0,0.0,4468.0,0.0
9.0,2013.0,10061.0,11745.0,1392.0,0.0,0.0,4468.0,0.0
10.0,2013.0,10061.0,9633.0,1196.0,0.0,0.0,4468.0,0.0
11.0,2013.0,10061.0,8882.0,1088.0,0.0,0.0,4468.0,0.0
12.0,2013.0,10061.0,7975.0,1014.0,0.0,0.0,4468.0,0.0
1.0,2014.0,10061.0,7376.0,935.0,0.0,0.0,4468.0,0.0
2.0,2014.0,10061.0,11385.0,1400.0,0.0,0.0,4468.0,0.0
3.0,2014.0,10061.0,13017.0,1589.0,0.0,0.0,4468.0,0.0
4.0,2014.0,10061.0,12364.0,1482.0,0.0,0.0,4468.0,0.0
5.0,2014.0,10061.0,13386.0,1557.0,0.0,0.0,4468.0,0.0
6.0,2014.0,10061.0,11898.0,1396.0,0.0,0.0,4468.0,0.0
7.0,2014.0,10061.0,9584.0,1054.0,0.0,0.0,4468.0,0.0
8.0,2014.0,10061.0,8134.0,938.0,0.0,0.0,4468.0,0.0
9.0,2014.0,10061.0,7326.0,565.0,0.0,0.0,4468.0,0.0
10.0,2014.0,10061.0,5159.0,458.0,0.0,0.0,4468.0,0.0
11.0,2014.0,10061.0,5729.0,485.0,0.0,0.0,4468.0,0.0
12.0,2014.0,10061.0,4939.0,467.0,0.0,0.0,4468.0,0.0
1.0,2015.0,10061.0,5456.0,515.0,0.0,0.0,4468.0,0.0
2.0,2015.0,10061.0,8157.0,724.0,0.0,0.0,4468.0,0.0
3.0,2015.0,10061.0,9698.0,861.0,0.0,0.0,4468.0,0.0
4.0,2015.0,10061.0,12522.0,930.0,0.0,0.0,4468.0,0.0
5.0,2015.0,10061.0,10647.0,796.0,0.0,0.0,4468.0,0.0
6.0,2015.0,10061.0,9449.0,777.0,0.0,0.0,4468.0,0.0
7.0,2015.0,10061.0,9200.0,831.0,0.0,0.0,4468.0,0.0
8.0,2015.0,10061.0,5218.0,489.0,0.0,0.0,4468.0,0.0
9.0,2015.0,10061.0,5406.0,490.0,0.0,0.0,4468.0,0.0
10.0,2015.0,10061.0,5015.0,460.0,0.0,0.0,4468.0,0.0
11.0,2015.0,10061.0,4836.0,451.0,0.0,0.0,4468.0,0.0
12.0,2015.0,10061.0,4954.0,451.0,0.0,0.0,4468.0,0.0
1.0,2016.0,10061.0,5306.0,506.0,0.0,0.0,4468.0,0.0
2.0,2016.0,10061.0,8961.0,774.0,0.0,0.0,4468.0,0.0
3.0,2016.0,10061.0,10424.0,853.0,0.0,0.0,4468.0,0.0
4.0,2016.0,10061.0,8747.0,739.0,0.0,0.0,4468.0,0.0
5.0,2016.0,10061.0,10060.0,821.0,0.0,0.0,4468.0,0.0
6.0,2016.0,10061.0,0.0,510.0,0.0,0.0,0.0,0.0
7.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,10061.0,5457.0,574.0,0.0,0.0,0.0,0.0
2.0,2003.0,10061.0,9783.0,831.0,0.0,0.0,0.0,0.0
3.0,2003.0,10061.0,11712.0,952.0,0.0,0.0,0.0,0.0
4.0,2003.0,10061.0,13802.0,1349.0,0.0,0.0,0.0,0.0
5.0,2003.0,10061.0,13619.0,1389.0,0.0,0.0,0.0,0.0
6.0,2003.0,10061.0,10426.0,1081.0,0.0,0.0,0.0,0.0
7.0,2003.0,10061.0,9494.0,1031.0,0.0,0.0,0.0,0.0
8.0,2003.0,10061.0,5628.0,639.0,0.0,0.0,0.0,0.0
9.0,2003.0,10061.0,4463.0,516.0,0.0,0.0,0.0,0.0
10.0,2003.0,10061.0,5882.0,621.0,0.0,0.0,0.0,0.0
11.0,2003.0,10061.0,5792.0,616.0,0.0,0.0,0.0,0.0
12.0,2003.0,10061.0,4981.0,430.0,0.0,0.0,0.0,0.0
1.0,2004.0,10061.0,6189.0,681.0,0.0,0.0,0.0,0.0
2.0,2004.0,10061.0,8563.0,909.0,0.0,0.0,0.0,0.0
3.0,2004.0,10061.0,11055.0,1142.0,0.0,0.0,0.0,0.0
4.0,2004.0,10061.0,13638.0,1420.0,0.0,0.0,0.0,0.0
5.0,2004.0,10061.0,13241.0,1359.0,0.0,0.0,0.0,0.0
6.0,2004.0,10061.0,10884.0,1135.0,0.0,0.0,0.0,0.0
7.0,2004.0,10061.0,8204.0,875.0,0.0,0.0,0.0,0.0
8.0,2004.0,10061.0,4834.0,572.0,0.0,0.0,0.0,0.0
9.0,2004.0,10061.0,5166.0,572.0,0.0,0.0,0.0,0.0
10.0,2004.0,10061.0,5104.0,568.0,0.0,0.0,0.0,0.0
11.0,2004.0,10061.0,6569.0,698.0,0.0,0.0,0.0,0.0
12.0,2004.0,10061.0,3687.0,407.0,0.0,0.0,0.0,0.0
1.0,2005.0,10061.0,5864.0,600.0,0.0,0.0,0.0,0.0
2.0,2005.0,10061.0,8729.0,900.0,0.0,0.0,0.0,0.0
3.0,2005.0,10061.0,12631.0,1310.0,0.0,0.0,0.0,0.0
4.0,2005.0,10061.0,12582.0,1416.0,0.0,0.0,0.0,0.0
5.0,2005.0,10061.0,12011.0,1352.0,0.0,0.0,0.0,0.0
6.0,2005.0,10061.0,11892.0,1358.0,0.0,0.0,0.0,0.0
7.0,2005.0,10061.0,7709.0,911.0,0.0,0.0,0.0,0.0
8.0,2005.0,10061.0,5823.0,709.0,0.0,0.0,0.0,0.0
9.0,2005.0,10061.0,5376.0,635.0,0.0,0.0,0.0,0.0
10.0,2005.0,10061.0,6543.0,758.0,0.0,0.0,0.0,0.0
11.0,2005.0,10061.0,6794.0,799.0,0.0,0.0,0.0,0.0
12.0,2005.0,10061.0,7300.0,851.0,0.0,0.0,0.0,0.0
1.0,2006.0,10061.0,6997.0,822.0,0.0,0.0,0.0,0.0
2.0,2006.0,10061.0,7925.0,956.0,0.0,0.0,0.0,0.0
3.0,2006.0,10061.0,11693.0,1326.0,0.0,0.0,0.0,0.0
4.0,2006.0,10061.0,11919.0,1391.0,0.0,0.0,0.0,0.0
5.0,2006.0,10061.0,12971.0,1459.0,0.0,0.0,0.0,0.0
6.0,2006.0,10061.0,14416.0,1604.0,0.0,0.0,0.0,0.0
7.0,2006.0,10061.0,9390.0,1060.0,0.0,0.0,0.0,0.0
8.0,2006.0,10061.0,6501.0,787.0,0.0,0.0,0.0,0.0
9.0,2006.0,10061.0,6896.0,939.0,0.0,0.0,0.0,0.0
10.0,2006.0,10061.0,9133.0,1160.0,0.0,0.0,0.0,0.0
11.0,2006.0,10061.0,7705.0,900.0,0.0,0.0,0.0,0.0
12.0,2006.0,10061.0,7800.0,1234.0,0.0,0.0,0.0,0.0
1.0,2007.0,10061.0,8280.0,1173.0,0.0,0.0,6036.0,0.0
2.0,2007.0,10061.0,12953.0,1645.0,0.0,0.0,6036.0,0.0
3.0,2007.0,10061.0,12404.0,1701.0,0.0,0.0,6036.0,0.0
4.0,2007.0,10061.0,13541.0,6052.0,0.0,0.0,6036.0,0.0
5.0,2007.0,10061.0,14857.0,1832.0,0.0,0.0,6036.0,0.0
6.0,2007.0,10061.0,11749.0,1067.0,0.0,0.0,6036.0,0.0
7.0,2007.0,10061.0,9548.0,1420.0,0.0,0.0,6036.0,0.0
8.0,2007.0,10061.0,8095.0,1174.0,0.0,0.0,6036.0,0.0
9.0,2007.0,10061.0,9354.0,1282.0,0.0,0.0,6036.0,0.0
10.0,2007.0,10061.0,8732.0,1215.0,0.0,0.0,6036.0,0.0
11.0,2007.0,10061.0,9117.0,1217.0,0.0,0.0,6036.0,0.0
12.0,2007.0,10061.0,8403.0,1206.0,0.0,0.0,6036.0,0.0
1.0,2008.0,10061.0,7857.0,1093.0,0.0,0.0,5030.0,0.0
2.0,2008.0,10061.0,12554.0,1617.0,0.0,0.0,5030.0,0.0
3.0,2008.0,10061.0,11159.0,1517.0,0.0,0.0,5030.0,0.0
4.0,2008.0,10061.0,13364.0,1409.0,0.0,0.0,5030.0,0.0
5.0,2008.0,10061.0,13369.0,1598.0,0.0,0.0,5030.0,0.0
6.0,2008.0,10061.0,15536.0,1833.0,0.0,0.0,5030.0,0.0
7.0,2008.0,10061.0,11725.0,1419.0,0.0,0.0,5030.0,0.0
8.0,2008.0,10061.0,8473.0,1025.0,0.0,0.0,5030.0,0.0
9.0,2008.0,10061.0,7702.0,954.0,0.0,0.0,5030.0,0.0
10.0,2008.0,10061.0,9397.0,1126.0,0.0,0.0,5030.0,0.0
11.0,2008.0,10061.0,9924.0,1175.0,0.0,0.0,5030.0,0.0
12.0,2008.0,10061.0,9216.0,1099.0,0.0,0.0,5030.0,0.0
1.0,2009.0,10061.0,9771.0,1181.0,0.0,0.0,5533.0,0.0
2.0,2009.0,10061.0,12163.0,1442.0,0.0,0.0,5533.0,0.0
3.0,2009.0,10061.0,13921.0,1648.0,0.0,0.0,5533.0,0.0
4.0,2009.0,10061.0,15367.0,1770.0,0.0,0.0,5533.0,0.0
5.0,2009.0,10061.0,13641.0,1583.0,0.0,0.0,5533.0,0.0
6.0,2009.0,10061.0,12815.0,1500.0,0.0,0.0,5533.0,0.0
7.0,2009.0,10061.0,11479.0,1349.0,0.0,0.0,5533.0,0.0
8.0,2009.0,10061.0,9372.0,1120.0,0.0,0.0,5533.0,0.0
9.0,2009.0,10061.0,8197.0,1031.0,0.0,0.0,5533.0,0.0
10.0,2009.0,10061.0,10096.0,1244.0,0.0,0.0,5533.0,0.0
11.0,2009.0,10061.0,9704.0,1240.0,0.0,0.0,5533.0,0.0
12.0,2009.0,10061.0,8656.0,1113.0,0.0,0.0,5533.0,0.0
1.0,2010.0,10061.0,11026.0,1375.0,0.0,0.0,6958.0,0.0
2.0,2010.0,10061.0,10483.0,1309.0,0.0,0.0,6958.0,0.0
3.0,2010.0,10061.0,14198.0,1724.0,0.0,0.0,6958.0,0.0
4.0,2010.0,10061.0,13375.0,1589.0,0.0,0.0,6958.0,0.0
5.0,2010.0,10061.0,18037.0,2117.0,0.0,0.0,6958.0,0.0
6.0,2010.0,10061.0,9647.0,1174.0,0.0,0.0,6958.0,0.0
7.0,2010.0,10061.0,10088.0,1233.0,0.0,0.0,6958.0,0.0
8.0,2010.0,10061.0,7877.0,956.0,0.0,0.0,6958.0,0.0
9.0,2010.0,10061.0,7471.0,936.0,0.0,0.0,6958.0,0.0
10.0,2010.0,10061.0,9381.0,1142.0,0.0,0.0,6958.0,0.0
11.0,2010.0,10061.0,8954.0,1066.0,0.0,0.0,6958.0,0.0
12.0,2010.0,10061.0,9830.0,1155.0,0.0,0.0,6958.0,0.0
1.0,2011.0,10061.0,10872.0,1287.0,0.0,0.0,7210.0,0.0
2.0,2011.0,10061.0,12684.0,1527.0,0.0,0.0,7210.0,0.0
3.0,2011.0,10061.0,14912.0,1753.0,0.0,0.0,7210.0,0.0
4.0,2011.0,10061.0,16492.0,1882.0,0.0,0.0,7210.0,0.0
5.0,2011.0,10061.0,15948.0,1789.0,0.0,0.0,7210.0,0.0
6.0,2011.0,10061.0,14217.0,1560.0,0.0,0.0,7210.0,0.0
7.0,2011.0,10061.0,12402.0,1343.0,0.0,0.0,7210.0,0.0
8.0,2011.0,10061.0,8576.0,995.0,0.0,0.0,7210.0,0.0
9.0,2011.0,10061.0,9364.0,1099.0,0.0,0.0,7210.0,0.0
10.0,2011.0,10061.0,10201.0,1219.0,0.0,0.0,7210.0,0.0
11.0,2011.0,10061.0,8360.0,1024.0,0.0,0.0,7210.0,0.0
12.0,2011.0,10061.0,9273.0,1123.0,0.0,0.0,7210.0,0.0
1.0,2012.0,10061.0,8627.0,1039.0,0.0,0.0,11802.0,0.0
2.0,2012.0,10061.0,10356.0,1256.0,0.0,0.0,11802.0,0.0
3.0,2012.0,10061.0,12922.0,1524.0,0.0,0.0,11802.0,0.0
4.0,2012.0,10061.0,14744.0,1690.0,0.0,0.0,11802.0,0.0
5.0,2012.0,10061.0,12160.0,1428.0,0.0,0.0,11802.0,0.0
6.0,2012.0,10061.0,11339.0,1378.0,0.0,0.0,11802.0,0.0
7.0,2012.0,10061.0,10084.0,1274.0,0.0,0.0,11802.0,0.0
8.0,2012.0,10061.0,8405.0,1069.0,0.0,0.0,11802.0,0.0
9.0,2012.0,10061.0,8418.0,1048.0,0.0,0.0,11802.0,0.0
10.0,2012.0,10061.0,9949.0,1206.0,0.0,0.0,11802.0,0.0
11.0,2012.0,10061.0,9070.0,1101.0,0.0,0.0,11802.0,0.0
12.0,2012.0,10061.0,9699.0,1168.0,0.0,0.0,11802.0,0.0
1.0,2013.0,10061.0,9413.0,1176.0,0.0,0.0,4468.0,0.0
2.0,2013.0,10061.0,13722.0,1645.0,0.0,0.0,4468.0,0.0
3.0,2013.0,10061.0,13166.0,1592.0,0.0,0.0,4468.0,0.0
4.0,2013.0,10061.0,13692.0,1683.0,0.0,0.0,4468.0,0.0
5.0,2013.0,10061.0,14317.0,1722.0,0.0,0.0,4468.0,0.0
6.0,2013.0,10061.0,12739.0,1554.0,0.0,0.0,4468.0,0.0
7.0,2013.0,10061.0,12529.0,1480.0,0.0,0.0,4468.0,0.0
8.0,2013.0,10061.0,9686.0,1117.0,0.0,0.0,4468.0,0.0
9.0,2013.0,10061.0,11745.0,1392.0,0.0,0.0,4468.0,0.0
10.0,2013.0,10061.0,9633.0,1196.0,0.0,0.0,4468.0,0.0
11.0,2013.0,10061.0,8882.0,1088.0,0.0,0.0,4468.0,0.0
12.0,2013.0,10061.0,7975.0,1014.0,0.0,0.0,4468.0,0.0
1.0,2014.0,10061.0,7376.0,935.0,0.0,0.0,4468.0,0.0
2.0,2014.0,10061.0,11385.0,1400.0,0.0,0.0,4468.0,0.0
3.0,2014.0,10061.0,13017.0,1589.0,0.0,0.0,4468.0,0.0
4.0,2014.0,10061.0,12364.0,1482.0,0.0,0.0,4468.0,0.0
5.0,2014.0,10061.0,13386.0,1557.0,0.0,0.0,4468.0,0.0
6.0,2014.0,10061.0,11898.0,1396.0,0.0,0.0,4468.0,0.0
7.0,2014.0,10061.0,9584.0,1054.0,0.0,0.0,4468.0,0.0
8.0,2014.0,10061.0,8134.0,938.0,0.0,0.0,4468.0,0.0
9.0,2014.0,10061.0,7326.0,565.0,0.0,0.0,4468.0,0.0
10.0,2014.0,10061.0,5159.0,458.0,0.0,0.0,4468.0,0.0
11.0,2014.0,10061.0,5729.0,485.0,0.0,0.0,4468.0,0.0
12.0,2014.0,10061.0,4939.0,467.0,0.0,0.0,4468.0,0.0
1.0,2015.0,10061.0,5456.0,515.0,0.0,0.0,4468.0,0.0
2.0,2015.0,10061.0,8157.0,724.0,0.0,0.0,4468.0,0.0
3.0,2015.0,10061.0,9698.0,861.0,0.0,0.0,4468.0,0.0
4.0,2015.0,10061.0,12522.0,930.0,0.0,0.0,4468.0,0.0
5.0,2015.0,10061.0,10647.0,796.0,0.0,0.0,4468.0,0.0
6.0,2015.0,10061.0,9449.0,777.0,0.0,0.0,4468.0,0.0
7.0,2015.0,10061.0,9200.0,831.0,0.0,0.0,4468.0,0.0
8.0,2015.0,10061.0,5218.0,489.0,0.0,0.0,4468.0,0.0
9.0,2015.0,10061.0,5406.0,490.0,0.0,0.0,4468.0,0.0
10.0,2015.0,10061.0,5015.0,460.0,0.0,0.0,4468.0,0.0
11.0,2015.0,10061.0,4836.0,451.0,0.0,0.0,4468.0,0.0
12.0,2015.0,10061.0,4954.0,451.0,0.0,0.0,4468.0,0.0
1.0,2016.0,10061.0,5306.0,506.0,0.0,0.0,4468.0,0.0
2.0,2016.0,10061.0,8961.0,774.0,0.0,0.0,4468.0,0.0
3.0,2016.0,10061.0,10424.0,853.0,0.0,0.0,4468.0,0.0
4.0,2016.0,10061.0,8747.0,739.0,0.0,0.0,4468.0,0.0
5.0,2016.0,10061.0,10060.0,821.0,0.0,0.0,4468.0,0.0
6.0,2016.0,10061.0,0.0,510.0,0.0,0.0,0.0,0.0
7.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,10061.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,10061.0,9413.0,1176.0,0.0,0.0,4468.0,0.0
2.0,2013.0,10061.0,13722.0,1645.0,0.0,0.0,4468.0,0.0
3.0,2013.0,10061.0,13166.0,1592.0,0.0,0.0,4468.0,0.0
4.0,2013.0,10061.0,13692.0,1683.0,0.0,0.0,4468.0,0.0
5.0,2013.0,10061.0,14317.0,1722.0,0.0,0.0,4468.0,0.0
6.0,2013.0,10061.0,12739.0,1554.0,0.0,0.0,4468.0,0.0
7.0,2013.0,10061.0,12529.0,1480.0,0.0,0.0,4468.0,0.0
8.0,2013.0,10061.0,9686.0,1117.0,0.0,0.0,4468.0,0.0
9.0,2013.0,10061.0,11745.0,1392.0,0.0,0.0,4468.0,0.0
10.0,2013.0,10061.0,9633.0,1196.0,0.0,0.0,4468.0,0.0
11.0,2013.0,10061.0,8882.0,1088.0,0.0,0.0,4468.0,0.0
