12.0,2003.0,12000.0,11397.0,1300.0,0.0,0.0,0.0,0.0
1.0,2004.0,12000.0,9387.0,1301.0,0.0,0.0,0.0,0.0
2.0,2004.0,12000.0,8757.0,1148.0,0.0,0.0,0.0,0.0
3.0,2004.0,12000.0,8159.0,1008.0,0.0,0.0,0.0,0.0
4.0,2004.0,12000.0,9220.0,1167.0,0.0,0.0,0.0,0.0
5.0,2004.0,12000.0,8131.0,1046.0,0.0,0.0,0.0,0.0
6.0,2004.0,12000.0,11999.0,1436.0,0.0,0.0,0.0,0.0
7.0,2004.0,12000.0,5958.0,924.0,0.0,0.0,0.0,0.0
8.0,2004.0,12000.0,8661.0,1156.0,0.0,0.0,0.0,0.0
9.0,2004.0,12000.0,16078.0,1841.0,0.0,0.0,0.0,0.0
10.0,2004.0,12000.0,14091.0,1703.0,0.0,0.0,0.0,0.0
11.0,2004.0,12000.0,15121.0,1883.0,0.0,0.0,0.0,0.0
12.0,2004.0,12000.0,12417.0,1635.0,0.0,0.0,0.0,0.0
1.0,2005.0,12000.0,8237.0,1253.0,0.0,0.0,0.0,0.0
2.0,2005.0,12000.0,8982.0,1123.0,0.0,0.0,0.0,0.0
3.0,2005.0,12000.0,11397.0,1354.0,0.0,0.0,0.0,0.0
4.0,2005.0,12000.0,9759.0,1348.0,0.0,0.0,0.0,0.0
5.0,2005.0,12000.0,10230.0,1308.0,0.0,0.0,0.0,0.0
6.0,2005.0,12000.0,9633.0,1169.0,0.0,0.0,0.0,0.0
7.0,2005.0,12000.0,10487.0,1410.0,0.0,0.0,0.0,0.0
8.0,2005.0,12000.0,11966.0,1467.0,0.0,0.0,0.0,0.0
9.0,2005.0,12000.0,21727.0,2476.0,0.0,0.0,0.0,0.0
10.0,2005.0,12000.0,22111.0,2671.0,0.0,0.0,0.0,0.0
11.0,2005.0,12000.0,22185.0,2734.0,0.0,0.0,0.0,0.0
12.0,2005.0,12000.0,14978.0,2084.0,0.0,0.0,0.0,0.0
1.0,2006.0,12000.0,12525.0,1878.0,0.0,0.0,0.0,0.0
2.0,2006.0,12000.0,11221.0,1697.0,0.0,0.0,0.0,0.0
3.0,2006.0,12000.0,10201.0,1452.0,0.0,0.0,0.0,0.0
4.0,2006.0,12000.0,10814.0,1796.0,0.0,0.0,0.0,0.0
5.0,2006.0,12000.0,9426.0,1581.0,0.0,0.0,0.0,0.0
6.0,2006.0,12000.0,12538.0,2060.0,0.0,0.0,0.0,0.0
7.0,2006.0,12000.0,11662.0,1893.0,0.0,0.0,0.0,0.0
8.0,2006.0,12000.0,12618.0,2032.0,0.0,0.0,0.0,0.0
9.0,2006.0,12000.0,17833.0,2680.0,0.0,0.0,0.0,0.0
10.0,2006.0,12000.0,22514.0,3289.0,0.0,0.0,0.0,0.0
11.0,2006.0,12000.0,18915.0,2906.0,0.0,0.0,0.0,0.0
12.0,2006.0,12000.0,14182.0,2236.0,0.0,0.0,0.0,0.0
1.0,2007.0,12000.0,11527.0,1870.0,0.0,0.0,0.0,0.0
2.0,2007.0,12000.0,11452.0,1685.0,0.0,0.0,0.0,0.0
3.0,2007.0,12000.0,9303.0,1433.0,0.0,0.0,0.0,0.0
4.0,2007.0,12000.0,10122.0,1639.0,0.0,0.0,0.0,0.0
5.0,2007.0,12000.0,10744.0,1800.0,0.0,0.0,0.0,0.0
6.0,2007.0,12000.0,11106.0,1797.0,0.0,0.0,0.0,0.0
7.0,2007.0,12000.0,10211.0,1724.0,0.0,0.0,0.0,0.0
8.0,2007.0,12000.0,15905.0,2627.0,0.0,0.0,0.0,0.0
9.0,2007.0,12000.0,20009.0,3192.0,0.0,0.0,0.0,0.0
10.0,2007.0,12000.0,27036.0,4042.0,0.0,0.0,0.0,0.0
11.0,2007.0,12000.0,24890.0,3723.0,0.0,0.0,0.0,0.0
12.0,2007.0,12000.0,16397.0,2688.0,0.0,0.0,0.0,0.0
1.0,2008.0,12000.0,9134.0,1437.0,0.0,0.0,0.0,0.0
2.0,2008.0,12000.0,9875.0,1520.0,0.0,0.0,0.0,0.0
3.0,2008.0,12000.0,9081.0,1509.0,0.0,0.0,0.0,0.0
4.0,2008.0,12000.0,9689.0,1593.0,0.0,0.0,0.0,0.0
5.0,2008.0,12000.0,9303.0,1573.0,0.0,0.0,0.0,0.0
6.0,2008.0,12000.0,9995.0,1636.0,0.0,0.0,0.0,0.0
7.0,2008.0,12000.0,8820.0,1525.0,0.0,0.0,0.0,0.0
8.0,2008.0,12000.0,9269.0,1285.0,0.0,0.0,0.0,0.0
9.0,2008.0,12000.0,9015.0,1258.0,0.0,0.0,0.0,0.0
10.0,2008.0,12000.0,10138.0,1326.0,0.0,0.0,0.0,0.0
11.0,2008.0,12000.0,9770.0,1492.0,0.0,0.0,0.0,0.0
12.0,2008.0,12000.0,9718.0,1530.0,0.0,0.0,0.0,0.0
1.0,2009.0,12000.0,9878.0,1576.0,0.0,0.0,0.0,0.0
2.0,2009.0,12000.0,9362.0,1502.0,0.0,0.0,0.0,0.0
3.0,2009.0,12000.0,9782.0,1551.0,0.0,0.0,0.0,0.0
4.0,2009.0,12000.0,8655.0,1371.0,0.0,0.0,0.0,0.0
5.0,2009.0,12000.0,8683.0,1392.0,0.0,0.0,0.0,0.0
6.0,2009.0,12000.0,11106.0,1720.0,0.0,0.0,0.0,0.0
7.0,2009.0,12000.0,9185.0,1464.0,0.0,0.0,0.0,0.0
8.0,2009.0,12000.0,8768.0,1403.0,0.0,0.0,0.0,0.0
9.0,2009.0,12000.0,10994.0,1678.0,0.0,0.0,0.0,0.0
10.0,2009.0,12000.0,9377.0,1510.0,0.0,0.0,0.0,0.0
11.0,2009.0,12000.0,9724.0,1521.0,0.0,0.0,0.0,0.0
12.0,2009.0,12000.0,10091.0,1574.0,0.0,0.0,0.0,0.0
1.0,2010.0,12000.0,9363.0,1480.0,0.0,0.0,0.0,0.0
2.0,2010.0,12000.0,9889.0,1531.0,0.0,0.0,0.0,0.0
3.0,2010.0,12000.0,11614.0,1792.0,0.0,0.0,0.0,0.0
4.0,2010.0,12000.0,9945.0,1694.0,0.0,0.0,0.0,0.0
5.0,2010.0,12000.0,11074.0,1841.0,0.0,0.0,0.0,0.0
6.0,2010.0,12000.0,9656.0,1598.0,0.0,0.0,0.0,0.0
7.0,2010.0,12000.0,10747.0,1751.0,0.0,0.0,0.0,0.0
8.0,2010.0,12000.0,9222.0,1534.0,0.0,0.0,0.0,0.0
9.0,2010.0,12000.0,11056.0,1804.0,0.0,0.0,0.0,0.0
10.0,2010.0,12000.0,6535.0,993.0,0.0,0.0,0.0,0.0
11.0,2010.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2010.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,12000.0,10442.0,1305.0,0.0,0.0,0.0,0.0
2.0,2003.0,12000.0,9767.0,1099.0,0.0,0.0,0.0,0.0
3.0,2003.0,12000.0,10602.0,1129.0,0.0,0.0,0.0,0.0
4.0,2003.0,12000.0,10208.0,1113.0,0.0,0.0,0.0,0.0
5.0,2003.0,12000.0,7290.0,868.0,0.0,0.0,0.0,0.0
6.0,2003.0,12000.0,12374.0,1375.0,0.0,0.0,0.0,0.0
7.0,2003.0,12000.0,10958.0,1376.0,0.0,0.0,0.0,0.0
8.0,2003.0,12000.0,9993.0,1217.0,0.0,0.0,0.0,0.0
9.0,2003.0,12000.0,12139.0,1449.0,0.0,0.0,0.0,0.0
10.0,2003.0,12000.0,15601.0,1773.0,0.0,0.0,0.0,0.0
11.0,2003.0,12000.0,17452.0,1980.0,0.0,0.0,0.0,0.0
12.0,2003.0,12000.0,11397.0,1300.0,0.0,0.0,0.0,0.0
1.0,2004.0,12000.0,9387.0,1301.0,0.0,0.0,0.0,0.0
2.0,2004.0,12000.0,8757.0,1148.0,0.0,0.0,0.0,0.0
3.0,2004.0,12000.0,8159.0,1008.0,0.0,0.0,0.0,0.0
4.0,2004.0,12000.0,9220.0,1167.0,0.0,0.0,0.0,0.0
5.0,2004.0,12000.0,8131.0,1046.0,0.0,0.0,0.0,0.0
6.0,2004.0,12000.0,11999.0,1436.0,0.0,0.0,0.0,0.0
7.0,2004.0,12000.0,5958.0,924.0,0.0,0.0,0.0,0.0
8.0,2004.0,12000.0,8661.0,1156.0,0.0,0.0,0.0,0.0
9.0,2004.0,12000.0,16078.0,1841.0,0.0,0.0,0.0,0.0
10.0,2004.0,12000.0,14091.0,1703.0,0.0,0.0,0.0,0.0
11.0,2004.0,12000.0,15121.0,1883.0,0.0,0.0,0.0,0.0
12.0,2004.0,12000.0,12417.0,1635.0,0.0,0.0,0.0,0.0
1.0,2005.0,12000.0,8237.0,1253.0,0.0,0.0,0.0,0.0
2.0,2005.0,12000.0,8982.0,1123.0,0.0,0.0,0.0,0.0
3.0,2005.0,12000.0,11397.0,1354.0,0.0,0.0,0.0,0.0
4.0,2005.0,12000.0,9759.0,1348.0,0.0,0.0,0.0,0.0
5.0,2005.0,12000.0,10230.0,1308.0,0.0,0.0,0.0,0.0
6.0,2005.0,12000.0,9633.0,1169.0,0.0,0.0,0.0,0.0
7.0,2005.0,12000.0,10487.0,1410.0,0.0,0.0,0.0,0.0
8.0,2005.0,12000.0,11966.0,1467.0,0.0,0.0,0.0,0.0
9.0,2005.0,12000.0,21727.0,2476.0,0.0,0.0,0.0,0.0
10.0,2005.0,12000.0,22111.0,2671.0,0.0,0.0,0.0,0.0
11.0,2005.0,12000.0,22185.0,2734.0,0.0,0.0,0.0,0.0
12.0,2005.0,12000.0,14978.0,2084.0,0.0,0.0,0.0,0.0
1.0,2006.0,12000.0,12525.0,1878.0,0.0,0.0,0.0,0.0
2.0,2006.0,12000.0,11221.0,1697.0,0.0,0.0,0.0,0.0
3.0,2006.0,12000.0,10201.0,1452.0,0.0,0.0,0.0,0.0
4.0,2006.0,12000.0,10814.0,1796.0,0.0,0.0,0.0,0.0
5.0,2006.0,12000.0,9426.0,1581.0,0.0,0.0,0.0,0.0
6.0,2006.0,12000.0,12538.0,2060.0,0.0,0.0,0.0,0.0
7.0,2006.0,12000.0,11662.0,1893.0,0.0,0.0,0.0,0.0
8.0,2006.0,12000.0,12618.0,2032.0,0.0,0.0,0.0,0.0
9.0,2006.0,12000.0,17833.0,2680.0,0.0,0.0,0.0,0.0
10.0,2006.0,12000.0,22514.0,3289.0,0.0,0.0,0.0,0.0
11.0,2006.0,12000.0,18915.0,2906.0,0.0,0.0,0.0,0.0
12.0,2006.0,12000.0,14182.0,2236.0,0.0,0.0,0.0,0.0
