11.0,2016.0,8970.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,8970.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,8970.0,7194.0,883.0,0.0,0.0,0.0,0.0
2.0,2003.0,8970.0,9270.0,1128.0,0.0,0.0,0.0,0.0
3.0,2003.0,8970.0,8790.0,1072.0,0.0,0.0,0.0,0.0
4.0,2003.0,8970.0,10572.0,1273.0,0.0,0.0,0.0,0.0
5.0,2003.0,8970.0,8844.0,1070.0,0.0,0.0,0.0,0.0
6.0,2003.0,8970.0,9060.0,1096.0,0.0,0.0,0.0,0.0
7.0,2003.0,8970.0,7656.0,823.0,0.0,0.0,0.0,0.0
8.0,2003.0,8970.0,8508.0,911.0,0.0,0.0,0.0,0.0
9.0,2003.0,8970.0,6954.0,751.0,0.0,0.0,0.0,0.0
10.0,2003.0,8970.0,8034.0,862.0,0.0,0.0,0.0,0.0
11.0,2003.0,8970.0,8370.0,850.0,0.0,0.0,0.0,0.0
12.0,2003.0,8970.0,8316.0,887.0,0.0,0.0,0.0,0.0
1.0,2004.0,8970.0,8670.0,1048.0,0.0,0.0,0.0,0.0
2.0,2004.0,8970.0,9186.0,690.0,0.0,0.0,0.0,0.0
3.0,2004.0,8970.0,10818.0,1300.0,0.0,0.0,0.0,0.0
4.0,2004.0,8970.0,11118.0,1335.0,0.0,0.0,0.0,0.0
5.0,2004.0,8970.0,11340.0,1362.0,0.0,0.0,0.0,0.0
6.0,2004.0,8970.0,9066.0,830.0,0.0,0.0,0.0,0.0
7.0,2004.0,8970.0,8904.0,950.0,0.0,0.0,0.0,0.0
8.0,2004.0,8970.0,6210.0,672.0,0.0,0.0,0.0,0.0
9.0,2004.0,8970.0,8502.0,918.0,0.0,0.0,0.0,0.0
10.0,2004.0,8970.0,7698.0,826.0,0.0,0.0,0.0,0.0
11.0,2004.0,8970.0,7854.0,842.0,0.0,0.0,0.0,0.0
12.0,2004.0,8970.0,8898.0,950.0,0.0,0.0,0.0,0.0
1.0,2005.0,8970.0,10200.0,1228.0,0.0,0.0,0.0,0.0
2.0,2005.0,8970.0,9210.0,1111.0,0.0,0.0,0.0,0.0
3.0,2005.0,8970.0,11382.0,1366.0,0.0,0.0,0.0,0.0
4.0,2005.0,8970.0,10866.0,1311.0,0.0,0.0,0.0,0.0
5.0,2005.0,8970.0,12888.0,1549.0,0.0,0.0,0.0,0.0
6.0,2005.0,8970.0,11514.0,1387.0,0.0,0.0,0.0,0.0
7.0,2005.0,8970.0,9990.0,1067.0,0.0,0.0,0.0,0.0
8.0,2005.0,8970.0,7710.0,830.0,0.0,0.0,0.0,0.0
9.0,2005.0,8970.0,10968.0,1169.0,0.0,0.0,0.0,0.0
10.0,2005.0,8970.0,9378.0,1003.0,0.0,0.0,0.0,0.0
11.0,2005.0,8970.0,10458.0,1116.0,0.0,0.0,0.0,0.0
12.0,2005.0,8970.0,8814.0,945.0,0.0,0.0,0.0,0.0
1.0,2006.0,8970.0,8196.0,994.0,0.0,0.0,0.0,0.0
2.0,2006.0,8970.0,10170.0,1270.0,0.0,0.0,0.0,0.0
3.0,2006.0,8970.0,13968.0,1911.0,0.0,0.0,0.0,0.0
4.0,2006.0,8970.0,10428.0,1439.0,0.0,0.0,0.0,0.0
5.0,2006.0,8970.0,12594.0,1731.0,0.0,0.0,0.0,0.0
6.0,2006.0,8970.0,11160.0,1538.0,0.0,0.0,0.0,0.0
7.0,2006.0,8970.0,8970.0,1243.0,0.0,0.0,0.0,0.0
8.0,2006.0,8970.0,9114.0,1116.0,0.0,0.0,0.0,0.0
9.0,2006.0,8970.0,12204.0,1482.0,0.0,0.0,0.0,0.0
10.0,2006.0,8970.0,10146.0,1238.0,0.0,0.0,0.0,0.0
11.0,2006.0,8970.0,10704.0,1314.0,0.0,0.0,0.0,0.0
12.0,2006.0,8970.0,8394.0,1038.0,0.0,0.0,0.0,0.0
