4.0,2015.0,119629.0,84610.0,14211.0,0.0,0.0,0.0,0.0
5.0,2015.0,119629.0,88980.0,19797.0,0.0,0.0,0.0,0.0
6.0,2015.0,119629.0,91390.0,19880.0,0.0,0.0,0.0,0.0
7.0,2015.0,119629.0,89220.0,11670.0,0.0,0.0,0.0,0.0
8.0,2015.0,119629.0,80340.0,12277.0,0.0,0.0,0.0,0.0
9.0,2015.0,119629.0,88660.0,15306.0,0.0,0.0,0.0,0.0
10.0,2015.0,119629.0,86676.0,14410.0,0.0,0.0,0.0,0.0
11.0,2015.0,119629.0,83270.0,14475.0,0.0,0.0,0.0,0.0
12.0,2015.0,119629.0,86180.0,14789.0,0.0,0.0,0.0,0.0
1.0,2016.0,119629.0,89650.0,12199.0,0.0,0.0,0.0,0.0
2.0,2016.0,119629.0,92730.0,11355.0,0.0,0.0,0.0,0.0
3.0,2016.0,119629.0,91320.0,11704.0,0.0,0.0,0.0,0.0
4.0,2016.0,119629.0,87100.0,12236.0,0.0,0.0,0.0,0.0
5.0,2016.0,119629.0,88980.0,12497.0,0.0,0.0,0.0,0.0
6.0,2016.0,119629.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,119629.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,119629.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,119629.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,119629.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,119629.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,119629.0,0.0,0.0,0.0,0.0,0.0,0.0
