7.0,2005.0,0.0,726.0,97.0,0.0,0.0,0.0,0.0
8.0,2005.0,0.0,656.0,89.0,0.0,0.0,0.0,0.0
9.0,2005.0,0.0,746.0,100.0,0.0,0.0,0.0,0.0
10.0,2005.0,0.0,643.0,88.0,0.0,0.0,0.0,0.0
11.0,2005.0,0.0,623.0,86.0,0.0,0.0,0.0,0.0
12.0,2005.0,0.0,633.0,87.0,0.0,0.0,0.0,0.0
1.0,2006.0,0.0,670.0,92.0,0.0,0.0,0.0,0.0
2.0,2006.0,0.0,610.0,85.0,0.0,0.0,0.0,0.0
3.0,2006.0,0.0,624.0,89.0,0.0,0.0,0.0,0.0
4.0,2006.0,0.0,679.0,96.0,0.0,0.0,0.0,0.0
5.0,2006.0,0.0,607.0,87.0,0.0,0.0,0.0,0.0
6.0,2006.0,0.0,606.0,92.0,0.0,0.0,0.0,0.0
7.0,2006.0,0.0,454.0,71.0,0.0,0.0,0.0,0.0
8.0,2006.0,0.0,467.0,73.0,0.0,0.0,0.0,0.0
9.0,2006.0,0.0,647.0,97.0,0.0,0.0,0.0,0.0
10.0,2006.0,0.0,546.0,85.0,0.0,0.0,0.0,0.0
11.0,2006.0,0.0,477.0,76.0,0.0,0.0,0.0,0.0
12.0,2006.0,0.0,509.0,80.0,0.0,0.0,0.0,0.0
