2.0,2016.0,175208.0,73295.0,7393.0,125000.0,777.0,59617.0,1357.0
3.0,2016.0,175208.0,62978.0,5727.0,384100.0,2203.0,61338.0,1377.0
4.0,2016.0,175208.0,78350.0,6958.0,1159200.0,4206.0,52289.0,1271.0
5.0,2016.0,175208.0,80769.0,7207.0,749600.0,4300.0,51240.0,1259.0
6.0,2016.0,175208.0,77631.0,9126.0,613400.0,3563.0,51389.0,1261.0
7.0,2016.0,175208.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,175208.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,175208.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,175208.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,175208.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,175208.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,175208.0,125098.0,11521.0,95900.0,933.0,94248.0,1697.0
2.0,2013.0,175208.0,105659.0,10260.0,30000.0,296.0,115641.0,1932.0
3.0,2013.0,175208.0,69667.0,5778.0,29300.0,405.0,113771.0,1912.0
4.0,2013.0,175208.0,78540.0,5780.0,2965800.0,25503.0,175332.0,2589.0
5.0,2013.0,175208.0,67908.0,5384.0,270410.0,2481.0,158650.0,2446.0
6.0,2013.0,175208.0,44980.0,5001.0,1826100.0,15987.0,106291.0,1829.0
7.0,2013.0,175208.0,125460.0,8836.0,20200.0,224.0,187598.0,2724.0
8.0,2013.0,175208.0,171479.0,12583.0,192200.0,1685.0,193881.0,3368.0
9.0,2013.0,175208.0,186355.0,13530.0,104000.0,126.0,205027.0,2916.0
10.0,2013.0,175208.0,211720.0,14796.0,116000.0,136.0,281099.0,4397.0
11.0,2013.0,175208.0,231589.0,16091.0,10400.0,126.0,199342.0,2853.0
12.0,2013.0,175208.0,137547.0,12911.0,151800.0,1340.0,176752.0,2605.0
1.0,2014.0,175208.0,131156.0,10909.0,162500.0,1432.0,102027.0,1783.0
2.0,2014.0,175208.0,114825.0,10823.0,590000.0,4934.0,96492.0,1722.0
3.0,2014.0,175208.0,110121.0,7754.0,1158200.0,9489.0,104421.0,1809.0
4.0,2014.0,175208.0,131681.0,8295.0,1384000.0,11458.0,129778.0,2088.0
5.0,2014.0,175208.0,110555.0,7771.0,1271400.0,10530.0,137557.0,2173.0
6.0,2014.0,175208.0,103715.0,7386.0,125400.0,2035.0,114518.0,1920.0
7.0,2014.0,175208.0,121899.0,10918.0,244400.0,2035.0,180193.0,2643.0
8.0,2014.0,175208.0,136484.0,11210.0,244400.0,2035.0,174059.0,2575.0
9.0,2014.0,175208.0,161072.0,12940.0,104000.0,126.0,216994.0,3120.0
10.0,2014.0,175208.0,175478.0,13980.0,63190.0,638.0,158202.0,2454.0
11.0,2014.0,175208.0,170443.0,13660.0,33300.0,310.0,143691.0,2290.0
12.0,2014.0,175208.0,144407.0,11598.0,25400.0,246.0,73529.0,1496.0
1.0,2015.0,175208.0,107489.0,9981.0,41100.0,366.0,87298.0,1651.0
2.0,2015.0,175208.0,87357.0,8282.0,482600.0,3814.0,55204.0,1288.0
3.0,2015.0,175208.0,98928.0,6987.0,959900.0,7493.0,45704.0,1180.0
4.0,2015.0,175208.0,96768.0,6782.0,956200.0,7528.0,55952.0,1296.0
5.0,2015.0,175208.0,109084.0,7268.0,1212800.0,9486.0,269663.0,3717.0
6.0,2015.0,175208.0,93168.0,7876.0,740600.0,5633.0,226434.0,3228.0
7.0,2015.0,175208.0,101357.0,10594.0,46000.0,475.0,94179.0,1729.0
8.0,2015.0,175208.0,139034.0,13051.0,63300.0,550.0,189257.0,2806.0
9.0,2015.0,175208.0,156677.0,13991.0,17300.0,170.0,158587.0,2507.0
10.0,2015.0,175208.0,161286.0,14291.0,17300.0,170.0,217832.0,3195.0
11.0,2015.0,175208.0,137772.0,12846.0,30400.0,272.0,150946.0,3670.0
12.0,2015.0,175208.0,118528.0,11481.0,5700.0,97.0,150946.0,3670.0
1.0,2016.0,175208.0,80645.0,9046.0,52500.0,181.0,74880.0,1520.0
2.0,2016.0,175208.0,73295.0,7393.0,125000.0,777.0,59617.0,1357.0
3.0,2016.0,175208.0,62978.0,5727.0,384100.0,2203.0,61338.0,1377.0
4.0,2016.0,175208.0,78350.0,6958.0,1159200.0,4206.0,52289.0,1271.0
5.0,2016.0,175208.0,80769.0,7207.0,749600.0,4300.0,51240.0,1259.0
6.0,2016.0,175208.0,77631.0,9126.0,613400.0,3563.0,51389.0,1261.0
7.0,2016.0,175208.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,175208.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,175208.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,175208.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,175208.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,175208.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,175208.0,159535.0,9132.0,117200.0,904.0,0.0,0.0
2.0,2003.0,175208.0,112804.0,6155.0,787000.0,5598.0,0.0,0.0
3.0,2003.0,175208.0,121972.0,6545.0,1306600.0,9920.0,0.0,0.0
4.0,2003.0,175208.0,131520.0,6892.0,1624600.0,12330.0,0.0,0.0
5.0,2003.0,175208.0,116970.0,6413.0,1417700.0,10762.0,0.0,0.0
6.0,2003.0,175208.0,119003.0,7230.0,452800.0,3542.0,0.0,0.0
7.0,2003.0,175208.0,145560.0,8649.0,121500.0,936.0,0.0,0.0
8.0,2003.0,175208.0,157305.0,9216.0,16600.0,141.0,0.0,0.0
9.0,2003.0,175208.0,160460.0,9046.0,15300.0,131.0,0.0,0.0
10.0,2003.0,175208.0,205712.0,11027.0,14700.0,127.0,0.0,0.0
11.0,2003.0,175208.0,230255.0,12060.0,171800.0,1318.0,0.0,0.0
12.0,2003.0,175208.0,211751.0,11777.0,171800.0,1318.0,0.0,0.0
1.0,2004.0,175208.0,133022.0,7770.0,171800.0,1318.0,0.0,0.0
2.0,2004.0,175208.0,113951.0,6854.0,269100.0,1768.0,0.0,0.0
3.0,2004.0,175208.0,111270.0,5992.0,495900.0,3774.0,0.0,0.0
4.0,2004.0,175208.0,125596.0,6595.0,1493400.0,13862.0,0.0,0.0
5.0,2004.0,175208.0,112338.0,6040.0,630900.0,5865.0,0.0,0.0
6.0,2004.0,175208.0,104512.0,5704.0,600000.0,5578.0,0.0,0.0
7.0,2004.0,175208.0,134699.0,8043.0,290000.0,2704.0,0.0,0.0
8.0,2004.0,175208.0,175431.0,9645.0,30300.0,296.0,0.0,0.0
9.0,2004.0,175208.0,212817.0,11185.0,205900.0,1984.0,0.0,0.0
10.0,2004.0,175208.0,220868.0,11819.0,15200.0,17.0,0.0,0.0
11.0,2004.0,175208.0,211505.0,11477.0,15200.0,17.0,0.0,0.0
12.0,2004.0,175208.0,224179.0,11608.0,0.0,0.0,0.0,0.0
1.0,2005.0,175208.0,137891.0,7958.0,15200.0,17.0,0.0,0.0
2.0,2005.0,175208.0,133533.0,7967.0,514000.0,4901.0,0.0,0.0
3.0,2005.0,175208.0,111750.0,6083.0,888900.0,10741.0,0.0,0.0
4.0,2005.0,175208.0,103923.0,5841.0,1016000.0,12276.0,0.0,0.0
5.0,2005.0,175208.0,112860.0,6246.0,811400.0,9806.0,0.0,0.0
6.0,2005.0,175208.0,111750.0,6115.0,714400.0,8636.0,0.0,0.0
7.0,2005.0,175208.0,116476.0,7265.0,81700.0,1001.0,0.0,0.0
8.0,2005.0,175208.0,135536.0,8061.0,29900.0,376.0,0.0,0.0
9.0,2005.0,175208.0,236907.0,12757.0,14700.0,193.0,0.0,0.0
10.0,2005.0,175208.0,219714.0,12477.0,237300.0,2879.0,0.0,0.0
11.0,2005.0,175208.0,253829.0,13305.0,15200.0,17.0,0.0,0.0
12.0,2005.0,175208.0,226645.0,11942.0,15200.0,17.0,0.0,0.0
1.0,2006.0,175208.0,153346.0,8897.0,15200.0,17.0,0.0,0.0
2.0,2006.0,175208.0,112576.0,7166.0,541000.0,7410.0,0.0,0.0
3.0,2006.0,175208.0,120055.0,6495.0,1215300.0,17933.0,0.0,0.0
4.0,2006.0,175208.0,106578.0,6028.0,745600.0,11008.0,0.0,0.0
5.0,2006.0,175208.0,124645.0,6698.0,880800.0,13001.0,0.0,0.0
6.0,2006.0,175208.0,108012.0,5986.0,462000.0,6827.0,0.0,0.0
7.0,2006.0,175208.0,140431.0,8486.0,30000.0,498.0,0.0,0.0
8.0,2006.0,175208.0,146845.0,8704.0,24300.0,406.0,0.0,0.0
9.0,2006.0,175208.0,213436.0,11693.0,19400.0,328.0,0.0,0.0
10.0,2006.0,175208.0,208917.0,11389.0,16700.0,284.0,0.0,0.0
11.0,2006.0,175208.0,233221.0,12711.0,20300.0,342.0,0.0,0.0
12.0,2006.0,175208.0,192202.0,10945.0,34200.0,566.0,0.0,0.0
