9.0,2014.0,8274.0,7631.0,835.0,0.0,0.0,0.0,0.0
10.0,2014.0,8274.0,6992.0,780.0,0.0,0.0,0.0,0.0
11.0,2014.0,8274.0,7022.0,789.0,0.0,0.0,0.0,0.0
12.0,2014.0,8274.0,5844.0,669.0,0.0,0.0,0.0,0.0
1.0,2015.0,8274.0,5881.0,639.0,0.0,0.0,0.0,0.0
2.0,2015.0,8274.0,6585.0,743.0,0.0,0.0,0.0,0.0
3.0,2015.0,8274.0,6794.0,766.0,0.0,0.0,0.0,0.0
4.0,2015.0,8274.0,6591.0,742.0,0.0,0.0,0.0,0.0
5.0,2015.0,8274.0,5832.0,676.0,0.0,0.0,0.0,0.0
6.0,2015.0,8274.0,6150.0,786.0,0.0,0.0,0.0,0.0
7.0,2015.0,8274.0,5919.0,754.0,0.0,0.0,0.0,0.0
8.0,2015.0,8274.0,5971.0,691.0,0.0,0.0,0.0,0.0
9.0,2015.0,8274.0,6395.0,708.0,0.0,0.0,0.0,0.0
10.0,2015.0,8274.0,7140.0,808.0,0.0,0.0,0.0,0.0
11.0,2015.0,8274.0,6095.0,678.0,0.0,0.0,0.0,0.0
12.0,2015.0,8274.0,6358.0,711.0,0.0,0.0,0.0,0.0
1.0,2016.0,8274.0,6389.0,731.0,0.0,0.0,0.0,0.0
2.0,2016.0,8274.0,6128.0,688.0,0.0,0.0,0.0,0.0
3.0,2016.0,8274.0,6477.0,710.0,0.0,0.0,0.0,0.0
4.0,2016.0,8274.0,5873.0,651.0,0.0,0.0,0.0,0.0
5.0,2016.0,8274.0,5424.0,619.0,0.0,0.0,0.0,0.0
6.0,2016.0,8274.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,8274.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,8274.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,8274.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,8274.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,8274.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,8274.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,8274.0,14228.0,1198.0,0.0,0.0,0.0,0.0
2.0,2003.0,8274.0,14660.0,1149.0,0.0,0.0,0.0,0.0
3.0,2003.0,8274.0,15300.0,1214.0,0.0,0.0,0.0,0.0
4.0,2003.0,8274.0,13681.0,1132.0,0.0,0.0,0.0,0.0
5.0,2003.0,8274.0,12818.0,1060.0,0.0,0.0,0.0,0.0
6.0,2003.0,8274.0,12322.0,1091.0,0.0,0.0,0.0,0.0
7.0,2003.0,8274.0,12175.0,1026.0,0.0,0.0,0.0,0.0
8.0,2003.0,8274.0,12605.0,1057.0,0.0,0.0,0.0,0.0
9.0,2003.0,8274.0,14457.0,1250.0,0.0,0.0,0.0,0.0
10.0,2003.0,8274.0,17804.0,1504.0,0.0,0.0,0.0,0.0
11.0,2003.0,8274.0,14174.0,1236.0,0.0,0.0,0.0,0.0
12.0,2003.0,8274.0,8671.0,810.0,0.0,0.0,0.0,0.0
1.0,2004.0,8274.0,7942.0,617.0,0.0,0.0,0.0,0.0
2.0,2004.0,8274.0,12780.0,1069.0,0.0,0.0,0.0,0.0
3.0,2004.0,8274.0,10755.0,883.0,0.0,0.0,0.0,0.0
4.0,2004.0,8274.0,9905.0,814.0,0.0,0.0,0.0,0.0
5.0,2004.0,8274.0,11375.0,928.0,0.0,0.0,0.0,0.0
6.0,2004.0,8274.0,9846.0,822.0,0.0,0.0,0.0,0.0
7.0,2004.0,8274.0,10392.0,848.0,0.0,0.0,0.0,0.0
8.0,2004.0,8274.0,10385.0,851.0,0.0,0.0,0.0,0.0
9.0,2004.0,8274.0,10659.0,950.0,0.0,0.0,0.0,0.0
10.0,2004.0,8274.0,11411.0,972.0,0.0,0.0,0.0,0.0
11.0,2004.0,8274.0,10278.0,1003.0,0.0,0.0,0.0,0.0
12.0,2004.0,8274.0,7933.0,761.0,0.0,0.0,0.0,0.0
1.0,2005.0,8274.0,10255.0,846.0,0.0,0.0,0.0,0.0
2.0,2005.0,8274.0,10171.0,824.0,0.0,0.0,0.0,0.0
3.0,2005.0,8274.0,11731.0,898.0,0.0,0.0,0.0,0.0
4.0,2005.0,8274.0,10315.0,849.0,0.0,0.0,0.0,0.0
5.0,2005.0,8274.0,9809.0,812.0,0.0,0.0,0.0,0.0
6.0,2005.0,8274.0,9994.0,807.0,0.0,0.0,0.0,0.0
7.0,2005.0,8274.0,9549.0,786.0,0.0,0.0,0.0,0.0
8.0,2005.0,8274.0,10070.0,832.0,0.0,0.0,0.0,0.0
9.0,2005.0,8274.0,11557.0,995.0,0.0,0.0,0.0,0.0
10.0,2005.0,8274.0,10406.0,943.0,0.0,0.0,0.0,0.0
11.0,2005.0,8274.0,10412.0,919.0,0.0,0.0,0.0,0.0
12.0,2005.0,8274.0,10450.0,918.0,0.0,0.0,0.0,0.0
1.0,2006.0,8274.0,8759.0,754.0,0.0,0.0,0.0,0.0
2.0,2006.0,8274.0,9723.0,796.0,0.0,0.0,0.0,0.0
3.0,2006.0,8274.0,10366.0,809.0,0.0,0.0,0.0,0.0
4.0,2006.0,8274.0,9864.0,789.0,0.0,0.0,0.0,0.0
5.0,2006.0,8274.0,9484.0,778.0,0.0,0.0,0.0,0.0
6.0,2006.0,8274.0,10466.0,842.0,0.0,0.0,0.0,0.0
7.0,2006.0,8274.0,11839.0,948.0,0.0,0.0,0.0,0.0
8.0,2006.0,8274.0,10581.0,851.0,0.0,0.0,0.0,0.0
9.0,2006.0,8274.0,10100.0,919.0,0.0,0.0,0.0,0.0
10.0,2006.0,8274.0,10982.0,979.0,0.0,0.0,0.0,0.0
11.0,2006.0,8274.0,11214.0,981.0,0.0,0.0,0.0,0.0
12.0,2006.0,8274.0,11959.0,1008.0,0.0,0.0,0.0,0.0
