9.0,2013.0,50888.0,169920.0,17152.0,0.0,0.0,12492.0,367.0
10.0,2013.0,50888.0,178400.0,17502.0,0.0,0.0,6582.0,300.0
11.0,2013.0,50888.0,159680.0,16817.0,0.0,0.0,10846.0,348.0
12.0,2013.0,50888.0,148640.0,15684.0,0.0,0.0,17952.0,426.0
1.0,2014.0,50888.0,87520.0,12495.0,0.0,0.0,33286.0,590.0
2.0,2014.0,50888.0,85440.0,12289.0,0.0,0.0,9350.0,332.0
3.0,2014.0,50888.0,93920.0,12942.0,0.0,0.0,8228.0,318.0
4.0,2014.0,50888.0,111040.0,13810.0,0.0,0.0,8976.0,339.0
5.0,2014.0,50888.0,77760.0,11949.0,0.0,0.0,9724.0,404.0
6.0,2014.0,50888.0,65120.0,11201.0,0.0,0.0,13090.0,393.0
7.0,2014.0,50888.0,84480.0,12325.0,0.0,0.0,8976.0,345.0
8.0,2014.0,50888.0,104800.0,13971.0,0.0,0.0,8602.0,341.0
9.0,2014.0,50888.0,117440.0,14357.0,0.0,0.0,9350.0,350.0
10.0,2014.0,50888.0,116160.0,14304.0,0.0,0.0,18700.0,457.0
11.0,2014.0,50888.0,116320.0,14105.0,0.0,0.0,19822.0,469.0
12.0,2014.0,50888.0,94240.0,12870.0,0.0,0.0,11220.0,372.0
1.0,2015.0,50888.0,86080.0,12776.0,0.0,0.0,17952.0,448.0
2.0,2015.0,50888.0,91360.0,13080.0,0.0,0.0,9350.0,350.0
3.0,2015.0,50888.0,94240.0,13245.0,0.0,0.0,12342.0,385.0
4.0,2015.0,50888.0,86560.0,12804.0,0.0,0.0,10098.0,368.0
5.0,2015.0,50888.0,90240.0,13015.0,0.0,0.0,15708.0,489.0
6.0,2015.0,50888.0,87840.0,12877.0,0.0,0.0,14960.0,431.0
7.0,2015.0,50888.0,93280.0,13059.0,0.0,0.0,14212.0,422.0
8.0,2015.0,50888.0,113280.0,14179.0,0.0,0.0,12342.0,400.0
9.0,2015.0,50888.0,116960.0,14405.0,0.0,0.0,9724.0,369.0
10.0,2015.0,50888.0,103360.0,13624.0,0.0,0.0,37026.0,686.0
11.0,2015.0,50888.0,125600.0,14870.0,0.0,0.0,13090.0,409.0
12.0,2015.0,50888.0,109280.0,13955.0,0.0,0.0,13838.0,417.0
1.0,2016.0,50888.0,96320.0,13588.0,0.0,0.0,14960.0,431.0
2.0,2016.0,50888.0,103680.0,14013.0,0.0,0.0,11968.0,396.0
3.0,2016.0,50888.0,111520.0,14467.0,0.0,0.0,13464.0,414.0
4.0,2016.0,50888.0,98880.0,13736.0,0.0,0.0,14586.0,436.0
5.0,2016.0,50888.0,108640.0,14300.0,0.0,0.0,10846.0,448.0
6.0,2016.0,50888.0,0.0,0.0,0.0,0.0,14960.0,448.0
7.0,2016.0,50888.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,50888.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,50888.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,50888.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,50888.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,50888.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,50888.0,185760.0,10714.0,0.0,0.0,0.0,0.0
2.0,2003.0,50888.0,192160.0,10526.0,0.0,0.0,0.0,0.0
3.0,2003.0,50888.0,142240.0,8906.0,0.0,0.0,0.0,0.0
4.0,2003.0,50888.0,155680.0,9268.0,0.0,0.0,0.0,0.0
5.0,2003.0,50888.0,138720.0,9153.0,0.0,0.0,0.0,0.0
6.0,2003.0,50888.0,147680.0,9828.0,0.0,0.0,0.0,0.0
7.0,2003.0,50888.0,150560.0,10028.0,0.0,0.0,0.0,0.0
8.0,2003.0,50888.0,188000.0,11203.0,0.0,0.0,0.0,0.0
9.0,2003.0,50888.0,180320.0,11586.0,0.0,0.0,0.0,0.0
10.0,2003.0,50888.0,209760.0,12783.0,0.0,0.0,0.0,0.0
11.0,2003.0,50888.0,207520.0,12219.0,0.0,0.0,0.0,0.0
12.0,2003.0,50888.0,182400.0,11582.0,0.0,0.0,0.0,0.0
1.0,2004.0,50888.0,187200.0,11211.0,0.0,0.0,0.0,0.0
2.0,2004.0,50888.0,154720.0,10401.0,0.0,0.0,0.0,0.0
3.0,2004.0,50888.0,153280.0,9914.0,0.0,0.0,0.0,0.0
4.0,2004.0,50888.0,166080.0,10239.0,0.0,0.0,0.0,0.0
5.0,2004.0,50888.0,144800.0,9699.0,0.0,0.0,0.0,0.0
6.0,2004.0,50888.0,162560.0,10149.0,0.0,0.0,0.0,0.0
7.0,2004.0,50888.0,174810.0,10489.0,0.0,0.0,0.0,0.0
8.0,2004.0,50888.0,214720.0,12735.0,0.0,0.0,0.0,0.0
9.0,2004.0,50888.0,217760.0,13619.0,0.0,0.0,0.0,0.0
10.0,2004.0,50888.0,209120.0,13175.0,0.0,0.0,0.0,0.0
11.0,2004.0,50888.0,220640.0,12640.0,0.0,0.0,0.0,0.0
12.0,2004.0,50888.0,178720.0,11458.0,0.0,0.0,0.0,0.0
1.0,2005.0,50888.0,156800.0,10475.0,0.0,0.0,0.0,0.0
2.0,2005.0,50888.0,167680.0,10767.0,0.0,0.0,0.0,0.0
3.0,2005.0,50888.0,175200.0,11042.0,0.0,0.0,0.0,0.0
4.0,2005.0,50888.0,144480.0,10424.0,0.0,0.0,0.0,0.0
5.0,2005.0,50888.0,167520.0,11043.0,0.0,0.0,0.0,0.0
6.0,2005.0,50888.0,188480.0,11606.0,0.0,0.0,0.0,0.0
7.0,2005.0,50888.0,179200.0,12269.0,0.0,0.0,0.0,0.0
8.0,2005.0,50888.0,217120.0,13642.0,0.0,0.0,0.0,0.0
9.0,2005.0,50888.0,210240.0,13246.0,0.0,0.0,0.0,0.0
10.0,2005.0,50888.0,189600.0,12395.0,0.0,0.0,0.0,0.0
11.0,2005.0,50888.0,231040.0,15163.0,0.0,0.0,0.0,0.0
12.0,2005.0,50888.0,217760.0,14267.0,0.0,0.0,0.0,0.0
1.0,2006.0,50888.0,196000.0,13056.0,0.0,0.0,0.0,0.0
2.0,2006.0,50888.0,168480.0,11661.0,0.0,0.0,0.0,0.0
3.0,2006.0,50888.0,146880.0,10970.0,0.0,0.0,0.0,0.0
4.0,2006.0,50888.0,146880.0,10970.0,0.0,0.0,0.0,0.0
5.0,2006.0,50888.0,134720.0,10582.0,0.0,0.0,0.0,0.0
6.0,2006.0,50888.0,147040.0,10976.0,0.0,0.0,0.0,0.0
7.0,2006.0,50888.0,155360.0,12307.0,0.0,0.0,0.0,0.0
8.0,2006.0,50888.0,177440.0,12807.0,0.0,0.0,0.0,0.0
9.0,2006.0,50888.0,169600.0,12815.0,0.0,0.0,0.0,0.0
10.0,2006.0,50888.0,274560.0,18485.0,0.0,0.0,0.0,0.0
11.0,2006.0,50888.0,233120.0,16784.0,0.0,0.0,0.0,0.0
12.0,2006.0,50888.0,194560.0,14048.0,0.0,0.0,0.0,0.0
