7.0,2016.0,10622.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,10622.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,10622.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,10622.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,10622.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,10622.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,10622.0,9500.0,1243.0,11500.0,107.0,0.0,0.0
2.0,2013.0,10622.0,9600.0,1159.0,61800.0,541.0,0.0,0.0
3.0,2013.0,10622.0,9900.0,1096.0,82700.0,691.0,0.0,0.0
4.0,2013.0,10622.0,9400.0,1314.0,87100.0,713.0,0.0,0.0
5.0,2013.0,10622.0,9300.0,1180.0,85900.0,691.0,0.0,0.0
6.0,2013.0,10622.0,9400.0,1190.0,61800.0,502.0,0.0,0.0
7.0,2013.0,10622.0,10900.0,1444.0,23000.0,225.0,0.0,0.0
8.0,2013.0,10622.0,14300.0,1900.0,3800.0,51.0,0.0,0.0
9.0,2013.0,10622.0,15300.0,2008.0,900.0,24.0,0.0,0.0
10.0,2013.0,10622.0,16100.0,2281.0,0.0,16.0,0.0,0.0
11.0,2013.0,10622.0,13800.0,1910.0,300.0,18.0,0.0,0.0
12.0,2013.0,10622.0,10600.0,1660.0,3500.0,46.0,0.0,0.0
1.0,2014.0,10622.0,10800.0,1423.0,29800.0,247.0,0.0,0.0
2.0,2014.0,10622.0,11900.0,1362.0,98900.0,746.0,0.0,0.0
3.0,2014.0,10622.0,10800.0,1606.0,77500.0,582.0,0.0,0.0
4.0,2014.0,10622.0,9600.0,1991.0,201700.0,1490.0,0.0,0.0
5.0,2014.0,10622.0,14800.0,2546.0,140100.0,1097.0,0.0,0.0
6.0,2014.0,10622.0,10500.0,1250.0,90200.0,730.0,0.0,0.0
7.0,2014.0,10622.0,12300.0,1167.0,33500.0,292.0,0.0,0.0
8.0,2014.0,10622.0,12300.0,1500.0,4700.0,59.0,0.0,0.0
9.0,2014.0,10622.0,15000.0,1916.0,35100.0,283.0,0.0,0.0
10.0,2014.0,10622.0,16200.0,1976.0,40600.0,311.0,0.0,0.0
11.0,2014.0,10622.0,24400.0,2709.0,32500.0,233.0,0.0,0.0
12.0,2014.0,10622.0,11400.0,1651.0,15600.0,119.0,0.0,0.0
1.0,2015.0,10622.0,11200.0,1460.0,23500.0,171.0,0.0,0.0
2.0,2015.0,10622.0,11800.0,1417.0,89600.0,613.0,0.0,0.0
3.0,2015.0,10622.0,10400.0,1210.0,108400.0,769.0,0.0,0.0
4.0,2015.0,10622.0,10900.0,1317.0,127400.0,824.0,0.0,0.0
5.0,2015.0,10622.0,11300.0,1764.0,160400.0,991.0,0.0,0.0
6.0,2015.0,10622.0,12200.0,1297.0,91500.0,590.0,0.0,0.0
7.0,2015.0,10622.0,14300.0,1573.0,48600.0,305.0,0.0,0.0
8.0,2015.0,10622.0,11100.0,1469.0,17400.0,121.0,0.0,0.0
9.0,2015.0,10622.0,15900.0,1900.0,200.0,17.0,0.0,0.0
10.0,2015.0,10622.0,17700.0,2057.0,0.0,16.0,0.0,0.0
11.0,2015.0,10622.0,14600.0,1734.0,0.0,16.0,0.0,0.0
12.0,2015.0,10622.0,11900.0,1607.0,0.0,16.0,0.0,0.0
1.0,2016.0,10622.0,11700.0,1306.0,19700.0,132.0,0.0,0.0
2.0,2016.0,10622.0,10800.0,1055.0,56800.0,379.0,0.0,0.0
3.0,2016.0,10622.0,12800.0,1212.0,91900.0,597.0,0.0,0.0
4.0,2016.0,10622.0,9800.0,1036.0,99200.0,577.0,0.0,0.0
5.0,2016.0,10622.0,11500.0,1098.0,158900.0,829.0,0.0,0.0
6.0,2016.0,10622.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,10622.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,10622.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,10622.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,10622.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,10622.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,10622.0,0.0,0.0,0.0,0.0,0.0,0.0
