12.0,2016.0,37962.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,37962.0,19160.0,1575.0,155879.0,871.0,25432.0,220.0
2.0,2013.0,37962.0,18160.0,1511.0,230860.0,1351.0,5236.0,106.0
3.0,2013.0,37962.0,19120.0,1445.0,348521.0,2087.0,5236.0,106.0
4.0,2013.0,37962.0,16760.0,1426.0,339694.0,1982.0,5236.0,106.0
5.0,2013.0,37962.0,16080.0,1339.0,282270.0,1658.0,3490.0,100.0
6.0,2013.0,37962.0,18600.0,1576.0,255110.0,1545.0,3490.0,100.0
7.0,2013.0,37962.0,17640.0,1680.0,150835.0,1034.0,3490.0,100.0
8.0,2013.0,37962.0,19360.0,1828.0,60528.0,500.0,3989.0,102.0
9.0,2013.0,37962.0,22200.0,2205.0,25317.0,283.0,3989.0,102.0
10.0,2013.0,37962.0,22200.0,2324.0,4365.0,144.0,3989.0,102.0
11.0,2013.0,37962.0,21640.0,2277.0,3977.0,140.0,40641.0,315.0
12.0,2013.0,37962.0,15888.0,1943.0,4268.0,141.0,40641.0,315.0
1.0,2014.0,37962.0,16920.0,1539.0,135218.0,731.0,40641.0,315.0
2.0,2014.0,37962.0,17080.0,1488.0,227271.0,1473.0,5236.0,111.0
3.0,2014.0,37962.0,17720.0,1426.0,386060.0,2678.0,5236.0,111.0
4.0,2014.0,37962.0,15880.0,1390.0,247738.0,1881.0,5236.0,111.0
5.0,2014.0,37962.0,16120.0,1488.0,264422.0,2142.0,3491.0,117.0
6.0,2014.0,37962.0,15320.0,1338.0,200693.0,1637.0,3491.0,117.0
7.0,2014.0,37962.0,16640.0,1551.0,139389.0,1196.0,3491.0,117.0
8.0,2014.0,37962.0,22080.0,2043.0,62856.0,596.0,15210.0,177.0
9.0,2014.0,37962.0,21360.0,2153.0,24735.0,303.0,15209.0,176.0
10.0,2014.0,37962.0,21640.0,2280.0,16005.0,240.0,15209.0,176.0
11.0,2014.0,37962.0,23000.0,2349.0,12222.0,203.0,30419.0,268.0
12.0,2014.0,37962.0,16000.0,1678.0,35114.0,346.0,30419.0,268.0
1.0,2015.0,37962.0,16560.0,1598.0,105730.0,783.0,11220.0,153.0
2.0,2015.0,37962.0,16480.0,1458.0,257244.0,2098.0,11220.0,153.0
3.0,2015.0,37962.0,15560.0,1321.0,284501.0,2384.0,11220.0,153.0
4.0,2015.0,37962.0,15600.0,1371.0,261609.0,1938.0,9475.0,143.0
5.0,2015.0,37962.0,15240.0,1391.0,289448.0,1938.0,9475.0,143.0
6.0,2015.0,37962.0,14760.0,1414.0,161117.0,1141.0,9475.0,143.0
7.0,2015.0,37962.0,14840.0,1559.0,73235.0,461.0,43633.0,351.0
8.0,2015.0,37962.0,16600.0,1721.0,25802.0,217.0,43633.0,351.0
9.0,2015.0,37962.0,20720.0,2258.0,2910.0,133.0,43633.0,351.0
10.0,2015.0,37962.0,21840.0,2364.0,2619.0,131.0,50864.0,395.0
11.0,2015.0,37962.0,22320.0,2464.0,2716.0,132.0,50864.0,395.0
12.0,2015.0,37962.0,17480.0,1957.0,11834.0,166.0,50864.0,395.0
1.0,2016.0,37962.0,15920.0,1629.0,84390.0,433.0,5485.0,119.0
2.0,2016.0,37962.0,15920.0,1573.0,151611.0,830.0,5485.0,119.0
3.0,2016.0,37962.0,16320.0,1440.0,190314.0,1034.0,5485.0,119.0
4.0,2016.0,37962.0,13520.0,1181.0,328345.0,2039.0,5485.0,119.0
5.0,2016.0,37962.0,14720.0,1468.0,248320.0,1405.0,5485.0,119.0
6.0,2016.0,37962.0,0.0,0.0,0.0,0.0,5485.0,119.0
7.0,2016.0,37962.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,37962.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,37962.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,37962.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,37962.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,37962.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,37962.0,13360.0,836.0,236098.0,1239.0,0.0,0.0
2.0,2003.0,37962.0,14200.0,860.0,199626.0,1221.0,0.0,0.0
3.0,2003.0,37962.0,12440.0,708.0,199141.0,1238.0,0.0,0.0
4.0,2003.0,37962.0,13960.0,825.0,345223.0,2276.0,0.0,0.0
5.0,2003.0,37962.0,11640.0,694.0,292649.0,2361.0,0.0,0.0
6.0,2003.0,37962.0,11720.0,791.0,128913.0,1255.0,0.0,0.0
7.0,2003.0,37962.0,13840.0,920.0,78376.0,587.0,0.0,0.0
8.0,2003.0,37962.0,17920.0,1093.0,34920.0,318.0,0.0,0.0
9.0,2003.0,37962.0,25920.0,1456.0,3880.0,135.0,0.0,0.0
10.0,2003.0,37962.0,29000.0,1557.0,3104.0,130.0,0.0,0.0
11.0,2003.0,37962.0,23280.0,1266.0,3298.0,107.0,0.0,0.0
12.0,2003.0,37962.0,23840.0,1501.0,67803.0,503.0,0.0,0.0
1.0,2004.0,37962.0,11560.0,841.0,108446.0,707.0,0.0,0.0
2.0,2004.0,37962.0,14240.0,822.0,240851.0,1633.0,0.0,0.0
3.0,2004.0,37962.0,13160.0,771.0,331158.0,2371.0,0.0,0.0
4.0,2004.0,37962.0,12120.0,700.0,280427.0,2158.0,0.0,0.0
5.0,2004.0,37962.0,11560.0,717.0,205252.0,1601.0,0.0,0.0
6.0,2004.0,37962.0,12760.0,758.0,175667.0,1244.0,0.0,0.0
7.0,2004.0,37962.0,11160.0,769.0,83032.0,650.0,0.0,0.0
8.0,2004.0,37962.0,17600.0,1196.0,54223.0,490.0,0.0,0.0
9.0,2004.0,37962.0,21960.0,1336.0,20467.0,263.0,0.0,0.0
10.0,2004.0,37962.0,26280.0,1534.0,3201.0,135.0,0.0,0.0
11.0,2004.0,37962.0,19760.0,1249.0,6014.0,153.0,0.0,0.0
12.0,2004.0,37962.0,18440.0,1248.0,31331.0,304.0,0.0,0.0
1.0,2005.0,37962.0,12440.0,778.0,115042.0,879.0,0.0,0.0
2.0,2005.0,37962.0,15840.0,951.0,221257.0,2083.0,0.0,0.0
3.0,2005.0,37962.0,13800.0,778.0,261900.0,2325.0,0.0,0.0
4.0,2005.0,37962.0,13200.0,811.0,202245.0,1652.0,0.0,0.0
5.0,2005.0,37962.0,12840.0,736.0,120377.0,1024.0,0.0,0.0
6.0,2005.0,37962.0,13760.0,810.0,109901.0,933.0,0.0,0.0
7.0,2005.0,37962.0,11480.0,878.0,81674.0,782.0,0.0,0.0
8.0,2005.0,37962.0,15520.0,1154.0,34338.0,384.0,0.0,0.0
9.0,2005.0,37962.0,22280.0,1474.0,2910.0,132.0,0.0,0.0
10.0,2005.0,37962.0,25720.0,1630.0,2522.0,131.0,0.0,0.0
11.0,2005.0,37962.0,21520.0,1432.0,3201.0,140.0,0.0,0.0
12.0,2005.0,37962.0,18360.0,1261.0,16102.0,291.0,0.0,0.0
