2.0,2011.0,76530.0,36480.0,567.0,0.0,0.0,0.0,0.0
3.0,2011.0,76530.0,41040.0,609.0,0.0,0.0,0.0,0.0
4.0,2011.0,76530.0,35040.0,556.0,0.0,0.0,0.0,0.0
5.0,2011.0,76530.0,37200.0,555.0,0.0,0.0,0.0,0.0
6.0,2011.0,76530.0,36720.0,563.0,0.0,0.0,0.0,0.0
7.0,2011.0,76530.0,36720.0,563.0,0.0,0.0,0.0,0.0
8.0,2011.0,76530.0,42480.0,685.0,0.0,0.0,0.0,0.0
9.0,2011.0,76530.0,46800.0,753.0,0.0,0.0,0.0,0.0
10.0,2011.0,76530.0,13200.0,206.0,0.0,0.0,0.0,0.0
11.0,2011.0,76530.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2011.0,76530.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,76530.0,20011.0,1648.0,10867.0,120.0,0.0,0.0
2.0,2003.0,76530.0,24484.0,1878.0,100005.0,724.0,0.0,0.0
3.0,2003.0,76530.0,21844.0,1742.0,175561.0,1258.0,0.0,0.0
4.0,2003.0,76530.0,20652.0,1699.0,214954.0,1587.0,0.0,0.0
5.0,2003.0,76530.0,20950.0,1715.0,415795.0,3434.0,0.0,0.0
6.0,2003.0,76530.0,20872.0,1669.0,70661.0,700.0,0.0,0.0
7.0,2003.0,76530.0,19946.0,1615.0,40338.0,402.0,0.0,0.0
8.0,2003.0,76530.0,22479.0,1939.0,0.0,29.0,0.0,0.0
9.0,2003.0,76530.0,29877.0,3712.0,0.0,29.0,0.0,0.0
10.0,2003.0,76530.0,25462.0,2324.0,0.0,29.0,0.0,0.0
11.0,2003.0,76530.0,26066.0,2313.0,0.0,29.0,0.0,0.0
12.0,2003.0,76530.0,22967.0,2060.0,16561.0,182.0,0.0,0.0
1.0,2004.0,76530.0,25520.0,1952.0,28926.0,276.0,0.0,0.0
2.0,2004.0,76530.0,22534.0,1793.0,79824.0,696.0,0.0,0.0
3.0,2004.0,76530.0,27119.0,2076.0,395532.0,3277.0,0.0,0.0
4.0,2004.0,76530.0,24638.0,1947.0,227988.0,2031.0,0.0,0.0
5.0,2004.0,76530.0,22006.0,1805.0,102688.0,911.0,0.0,0.0
6.0,2004.0,76530.0,21360.0,1706.0,107325.0,937.0,0.0,0.0
7.0,2004.0,76530.0,22080.0,1716.0,150828.0,1374.0,0.0,0.0
8.0,2004.0,76530.0,20640.0,1694.0,150828.0,1374.0,0.0,0.0
9.0,2004.0,76530.0,18480.0,1882.0,0.0,20.0,0.0,0.0
10.0,2004.0,76530.0,24000.0,2139.0,0.0,27.0,0.0,0.0
11.0,2004.0,76530.0,22080.0,1941.0,0.0,27.0,0.0,0.0
12.0,2004.0,76530.0,24480.0,2052.0,19465.0,209.0,0.0,0.0
1.0,2005.0,76530.0,28560.0,1994.0,62134.0,593.0,0.0,0.0
2.0,2005.0,76530.0,31680.0,2093.0,115141.0,1267.0,0.0,0.0
3.0,2005.0,76530.0,33360.0,2183.0,190143.0,2050.0,0.0,0.0
4.0,2005.0,76530.0,29760.0,2023.0,148767.0,1510.0,0.0,0.0
5.0,2005.0,76530.0,28560.0,1938.0,148767.0,1510.0,0.0,0.0
6.0,2005.0,76530.0,28320.0,1927.0,28207.0,321.0,0.0,0.0
7.0,2005.0,76530.0,25680.0,1784.0,16463.0,217.0,0.0,0.0
8.0,2005.0,76530.0,27360.0,1964.0,5816.0,101.0,0.0,0.0
9.0,2005.0,76530.0,38160.0,2599.0,329.0,33.0,0.0,0.0
10.0,2005.0,76530.0,31680.0,2299.0,0.0,29.0,0.0,0.0
11.0,2005.0,76530.0,32640.0,2334.0,0.0,29.0,0.0,0.0
12.0,2005.0,76530.0,31200.0,2212.0,2414.0,65.0,0.0,0.0
1.0,2006.0,76530.0,26160.0,1826.0,16040.0,283.0,0.0,0.0
2.0,2006.0,76530.0,27360.0,1829.0,42407.0,679.0,0.0,0.0
3.0,2006.0,76530.0,31680.0,2066.0,48498.0,740.0,0.0,0.0
4.0,2006.0,76530.0,29520.0,1983.0,37612.0,580.0,0.0,0.0
5.0,2006.0,76530.0,29280.0,1972.0,44450.0,622.0,0.0,0.0
6.0,2006.0,76530.0,27120.0,1845.0,22192.0,298.0,0.0,0.0
7.0,2006.0,76530.0,32640.0,2101.0,7507.0,118.0,0.0,0.0
8.0,2006.0,76530.0,31680.0,2146.0,5410.0,92.0,0.0,0.0
9.0,2006.0,76530.0,32640.0,2333.0,883.0,39.0,0.0,0.0
10.0,2006.0,76530.0,37680.0,2514.0,0.0,28.0,0.0,0.0
11.0,2006.0,76530.0,25200.0,2407.0,220.0,31.0,0.0,0.0
12.0,2006.0,76530.0,25680.0,1934.0,3312.0,64.0,0.0,0.0
1.0,2007.0,76530.0,26880.0,1833.0,20736.0,226.0,0.0,0.0
2.0,2007.0,76530.0,32880.0,2136.0,62649.0,717.0,0.0,0.0
3.0,2007.0,76530.0,37920.0,2502.0,73056.0,885.0,0.0,0.0
4.0,2007.0,76530.0,37440.0,2761.0,132496.0,1530.0,0.0,0.0
5.0,2007.0,76530.0,30720.0,2297.0,121180.0,1476.0,0.0,0.0
6.0,2007.0,76530.0,27840.0,2105.0,37024.0,502.0,0.0,0.0
7.0,2007.0,76530.0,30720.0,2296.0,21533.0,312.0,0.0,0.0
8.0,2007.0,76530.0,35760.0,2661.0,85035.0,1034.0,0.0,0.0
9.0,2007.0,76530.0,31680.0,2391.0,67676.0,796.0,0.0,0.0
10.0,2007.0,76530.0,36240.0,2714.0,0.0,29.0,0.0,0.0
11.0,2007.0,76530.0,38880.0,2909.0,110.0,30.0,0.0,0.0
12.0,2007.0,76530.0,33600.0,2642.0,1977.0,52.0,0.0,0.0
1.0,2008.0,76530.0,24960.0,1924.0,11316.0,162.0,0.0,0.0
2.0,2008.0,76530.0,32160.0,2495.0,102605.0,1132.0,0.0,0.0
3.0,2008.0,76530.0,34320.0,2606.0,105683.0,1148.0,0.0,0.0
4.0,2008.0,76530.0,46080.0,3436.0,140655.0,1511.0,0.0,0.0
5.0,2008.0,76530.0,33840.0,2604.0,114261.0,1408.0,0.0,0.0
6.0,2008.0,76530.0,38400.0,2907.0,6048.0,161.0,0.0,0.0
7.0,2008.0,76530.0,39360.0,2960.0,6811.0,183.0,0.0,0.0
8.0,2008.0,76530.0,37920.0,2888.0,6261.0,183.0,0.0,0.0
9.0,2008.0,76530.0,50880.0,3782.0,6261.0,190.0,0.0,0.0
10.0,2008.0,76530.0,42240.0,3207.0,6811.0,209.0,0.0,0.0
11.0,2008.0,76530.0,48000.0,3611.0,6042.0,182.0,0.0,0.0
12.0,2008.0,76530.0,36720.0,2857.0,3515.0,130.0,0.0,0.0
1.0,2009.0,76530.0,38400.0,4477.0,12963.0,261.0,0.0,0.0
2.0,2009.0,76530.0,42000.0,3187.0,85254.0,1206.0,0.0,0.0
3.0,2009.0,76530.0,47760.0,3582.0,116675.0,1444.0,0.0,0.0
4.0,2009.0,76530.0,30240.0,2413.0,113603.0,1261.0,0.0,0.0
5.0,2009.0,76530.0,27120.0,2193.0,84406.0,907.0,0.0,0.0
6.0,2009.0,76530.0,30480.0,2417.0,12562.0,192.0,0.0,0.0
7.0,2009.0,76530.0,36960.0,2885.0,10910.0,166.0,0.0,0.0
8.0,2009.0,76530.0,35760.0,2795.0,0.0,72.0,0.0,0.0
9.0,2009.0,76530.0,45840.0,3506.0,110.0,73.0,0.0,0.0
10.0,2009.0,76530.0,38160.0,2980.0,0.0,73.0,0.0,0.0
11.0,2009.0,76530.0,40320.0,3137.0,2972.0,78.0,0.0,0.0
12.0,2009.0,76530.0,36480.0,2856.0,0.0,27.0,0.0,0.0
1.0,2010.0,76530.0,38400.0,2975.0,7485.0,146.0,0.0,0.0
2.0,2010.0,76530.0,36000.0,2815.0,12330.0,190.0,0.0,0.0
3.0,2010.0,76530.0,44400.0,3390.0,65173.0,598.0,0.0,0.0
4.0,2010.0,76530.0,39120.0,3606.0,117902.0,1025.0,0.0,0.0
5.0,2010.0,76530.0,0.0,0.0,1275090.0,10766.0,0.0,0.0
6.0,2010.0,76530.0,0.0,0.0,347188.0,3124.0,0.0,0.0
7.0,2010.0,76530.0,0.0,0.0,9439.0,188.0,0.0,0.0
8.0,2010.0,76530.0,0.0,0.0,10198.0,183.0,0.0,0.0
9.0,2010.0,76530.0,0.0,0.0,110.0,96.0,0.0,0.0
10.0,2010.0,76530.0,44160.0,655.0,293041.0,2396.0,0.0,0.0
11.0,2010.0,76530.0,42000.0,645.0,109.0,96.0,0.0,0.0
12.0,2010.0,76530.0,37440.0,559.0,0.0,2000.0,0.0,0.0
1.0,2011.0,76530.0,38640.0,577.0,0.0,0.0,0.0,0.0
2.0,2011.0,76530.0,36480.0,567.0,0.0,0.0,0.0,0.0
3.0,2011.0,76530.0,41040.0,609.0,0.0,0.0,0.0,0.0
4.0,2011.0,76530.0,35040.0,556.0,0.0,0.0,0.0,0.0
5.0,2011.0,76530.0,37200.0,555.0,0.0,0.0,0.0,0.0
6.0,2011.0,76530.0,36720.0,563.0,0.0,0.0,0.0,0.0
7.0,2011.0,76530.0,36720.0,563.0,0.0,0.0,0.0,0.0
8.0,2011.0,76530.0,42480.0,685.0,0.0,0.0,0.0,0.0
9.0,2011.0,76530.0,46800.0,753.0,0.0,0.0,0.0,0.0
10.0,2011.0,76530.0,13200.0,206.0,0.0,0.0,0.0,0.0
11.0,2011.0,76530.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2011.0,76530.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,76530.0,20011.0,1648.0,10867.0,120.0,0.0,0.0
2.0,2003.0,76530.0,24484.0,1878.0,100005.0,724.0,0.0,0.0
3.0,2003.0,76530.0,21844.0,1742.0,175561.0,1258.0,0.0,0.0
4.0,2003.0,76530.0,20652.0,1699.0,214954.0,1587.0,0.0,0.0
5.0,2003.0,76530.0,20950.0,1715.0,415795.0,3434.0,0.0,0.0
6.0,2003.0,76530.0,20872.0,1669.0,70661.0,700.0,0.0,0.0
7.0,2003.0,76530.0,19946.0,1615.0,40338.0,402.0,0.0,0.0
8.0,2003.0,76530.0,22479.0,1939.0,0.0,29.0,0.0,0.0
9.0,2003.0,76530.0,29877.0,3712.0,0.0,29.0,0.0,0.0
10.0,2003.0,76530.0,25462.0,2324.0,0.0,29.0,0.0,0.0
11.0,2003.0,76530.0,26066.0,2313.0,0.0,29.0,0.0,0.0
12.0,2003.0,76530.0,22967.0,2060.0,16561.0,182.0,0.0,0.0
1.0,2004.0,76530.0,25520.0,1952.0,28926.0,276.0,0.0,0.0
2.0,2004.0,76530.0,22534.0,1793.0,79824.0,696.0,0.0,0.0
3.0,2004.0,76530.0,27119.0,2076.0,395532.0,3277.0,0.0,0.0
4.0,2004.0,76530.0,24638.0,1947.0,227988.0,2031.0,0.0,0.0
5.0,2004.0,76530.0,22006.0,1805.0,102688.0,911.0,0.0,0.0
6.0,2004.0,76530.0,21360.0,1706.0,107325.0,937.0,0.0,0.0
7.0,2004.0,76530.0,22080.0,1716.0,150828.0,1374.0,0.0,0.0
8.0,2004.0,76530.0,20640.0,1694.0,150828.0,1374.0,0.0,0.0
9.0,2004.0,76530.0,18480.0,1882.0,0.0,20.0,0.0,0.0
10.0,2004.0,76530.0,24000.0,2139.0,0.0,27.0,0.0,0.0
11.0,2004.0,76530.0,22080.0,1941.0,0.0,27.0,0.0,0.0
12.0,2004.0,76530.0,24480.0,2052.0,19465.0,209.0,0.0,0.0
1.0,2005.0,76530.0,28560.0,1994.0,62134.0,593.0,0.0,0.0
2.0,2005.0,76530.0,31680.0,2093.0,115141.0,1267.0,0.0,0.0
3.0,2005.0,76530.0,33360.0,2183.0,190143.0,2050.0,0.0,0.0
4.0,2005.0,76530.0,29760.0,2023.0,148767.0,1510.0,0.0,0.0
5.0,2005.0,76530.0,28560.0,1938.0,148767.0,1510.0,0.0,0.0
6.0,2005.0,76530.0,28320.0,1927.0,28207.0,321.0,0.0,0.0
7.0,2005.0,76530.0,25680.0,1784.0,16463.0,217.0,0.0,0.0
8.0,2005.0,76530.0,27360.0,1964.0,5816.0,101.0,0.0,0.0
9.0,2005.0,76530.0,38160.0,2599.0,329.0,33.0,0.0,0.0
10.0,2005.0,76530.0,31680.0,2299.0,0.0,29.0,0.0,0.0
11.0,2005.0,76530.0,32640.0,2334.0,0.0,29.0,0.0,0.0
12.0,2005.0,76530.0,31200.0,2212.0,2414.0,65.0,0.0,0.0
1.0,2006.0,76530.0,26160.0,1826.0,16040.0,283.0,0.0,0.0
2.0,2006.0,76530.0,27360.0,1829.0,42407.0,679.0,0.0,0.0
3.0,2006.0,76530.0,31680.0,2066.0,48498.0,740.0,0.0,0.0
4.0,2006.0,76530.0,29520.0,1983.0,37612.0,580.0,0.0,0.0
5.0,2006.0,76530.0,29280.0,1972.0,44450.0,622.0,0.0,0.0
6.0,2006.0,76530.0,27120.0,1845.0,22192.0,298.0,0.0,0.0
7.0,2006.0,76530.0,32640.0,2101.0,7507.0,118.0,0.0,0.0
8.0,2006.0,76530.0,31680.0,2146.0,5410.0,92.0,0.0,0.0
9.0,2006.0,76530.0,32640.0,2333.0,883.0,39.0,0.0,0.0
10.0,2006.0,76530.0,37680.0,2514.0,0.0,28.0,0.0,0.0
11.0,2006.0,76530.0,25200.0,2407.0,220.0,31.0,0.0,0.0
12.0,2006.0,76530.0,25680.0,1934.0,3312.0,64.0,0.0,0.0
