1.0,2010.0,33380.0,0.0,0.0,65232471.0,817742.0,0.0,20484.0
2.0,2010.0,33380.0,0.0,0.0,47469055.0,667436.0,0.0,21527.0
3.0,2010.0,33380.0,0.0,0.0,51819456.0,683854.0,0.0,20474.0
4.0,2010.0,33380.0,0.0,0.0,58431403.0,767155.0,0.0,20474.0
5.0,2010.0,33380.0,0.0,0.0,18066716.0,849880.0,0.0,20564.0
6.0,2010.0,33380.0,0.0,0.0,269107.0,571913.0,0.0,20474.0
7.0,2010.0,33380.0,0.0,0.0,50366949.0,672383.0,0.0,20504.0
8.0,2010.0,33380.0,0.0,0.0,55851669.0,847336.0,0.0,20474.0
9.0,2010.0,33380.0,0.0,0.0,73875355.0,934874.0,0.0,20504.0
10.0,2010.0,33380.0,0.0,0.0,73875355.0,1007766.0,0.0,14910.0
11.0,2010.0,33380.0,0.0,0.0,73338462.0,965000.0,0.0,21320.0
12.0,2010.0,33380.0,0.0,0.0,60596802.0,139002.0,0.0,21350.0
1.0,2011.0,33380.0,0.0,0.0,148703997.0,336482.0,0.0,21843.0
2.0,2011.0,33380.0,0.0,0.0,51818147.0,700695.0,0.0,21883.0
3.0,2011.0,33380.0,0.0,0.0,70759725.0,668828.0,0.0,21853.0
4.0,2011.0,33380.0,0.0,0.0,70558644.0,661277.0,0.0,27685.0
5.0,2011.0,33380.0,0.0,0.0,59118735.0,554563.0,0.0,27685.0
6.0,2011.0,33380.0,0.0,0.0,58650808.0,557533.0,0.0,26590.0
7.0,2011.0,33380.0,0.0,0.0,58168708.0,556399.0,0.0,27594.0
8.0,2011.0,33380.0,0.0,0.0,65493440.0,608548.0,0.0,27569.0
9.0,2011.0,33380.0,0.0,0.0,68254118.0,642609.0,0.0,28137.0
10.0,2011.0,33380.0,0.0,0.0,72642388.0,683712.0,0.0,29117.0
11.0,2011.0,33380.0,0.0,0.0,73979242.0,685284.0,0.0,22728.0
12.0,2011.0,33380.0,0.0,0.0,72237986.0,679928.0,0.0,29163.0
1.0,2004.0,33380.0,0.0,0.0,2234143.0,4273.0,0.0,0.0
2.0,2004.0,33380.0,0.0,0.0,2159986.0,20014.0,0.0,0.0
3.0,2004.0,33380.0,0.0,0.0,4220907.0,34383.0,0.0,0.0
4.0,2004.0,33380.0,0.0,0.0,11527400.0,46709.0,0.0,0.0
5.0,2004.0,33380.0,0.0,0.0,8517800.0,34468.0,0.0,0.0
6.0,2004.0,33380.0,0.0,0.0,2545086.0,21393.0,0.0,0.0
7.0,2004.0,33380.0,0.0,0.0,4624000.0,18768.0,0.0,0.0
8.0,2004.0,33380.0,0.0,0.0,4696200.0,59173.0,0.0,0.0
9.0,2004.0,33380.0,0.0,0.0,4327500.0,18460.0,0.0,0.0
10.0,2004.0,33380.0,0.0,0.0,2318894.0,20366.0,0.0,0.0
11.0,2004.0,33380.0,0.0,0.0,2569100.0,27183.0,0.0,0.0
12.0,2004.0,33380.0,0.0,0.0,7835200.0,66384.0,0.0,0.0
1.0,2005.0,33380.0,0.0,0.0,9722814.0,70482.0,0.0,0.0
2.0,2005.0,33380.0,0.0,0.0,4242819.0,40794.0,0.0,0.0
3.0,2005.0,33380.0,0.0,0.0,5244101.0,53353.0,0.0,0.0
4.0,2005.0,33380.0,0.0,0.0,7311123.0,71251.0,0.0,0.0
5.0,2005.0,33380.0,0.0,0.0,5597424.0,60923.0,0.0,0.0
6.0,2005.0,33380.0,0.0,0.0,6011002.0,60533.0,0.0,0.0
7.0,2005.0,33380.0,0.0,0.0,4271802.0,74746.0,0.0,0.0
8.0,2005.0,33380.0,0.0,0.0,5964549.0,63278.0,0.0,0.0
9.0,2005.0,33380.0,0.0,0.0,8949802.0,92836.0,0.0,0.0
10.0,2005.0,33380.0,0.0,0.0,6141681.0,60319.0,0.0,0.0
11.0,2005.0,33380.0,0.0,0.0,11572614.0,117198.0,0.0,0.0
12.0,2005.0,33380.0,0.0,0.0,8602911.0,78268.0,0.0,0.0
1.0,2006.0,33380.0,0.0,0.0,5351131.0,54553.0,0.0,0.0
2.0,2006.0,33380.0,0.0,0.0,14421485.0,278994.0,0.0,0.0
3.0,2006.0,33380.0,0.0,0.0,9923187.0,384328.0,0.0,0.0
4.0,2006.0,33380.0,0.0,0.0,6563243.0,179107.0,0.0,0.0
5.0,2006.0,33380.0,0.0,0.0,6462247.0,177423.0,0.0,0.0
6.0,2006.0,33380.0,0.0,0.0,5178403.0,169869.0,0.0,0.0
7.0,2006.0,33380.0,0.0,0.0,7392128.0,81230.0,0.0,0.0
8.0,2006.0,33380.0,0.0,0.0,20604721.0,211464.0,0.0,0.0
9.0,2006.0,33380.0,0.0,0.0,23467821.0,281936.0,0.0,0.0
10.0,2006.0,33380.0,0.0,0.0,25901571.0,301949.0,0.0,0.0
11.0,2006.0,33380.0,0.0,0.0,8675593.0,40412.0,0.0,0.0
12.0,2006.0,33380.0,0.0,0.0,15807450.0,329598.0,0.0,0.0
