6.0,2016.0,210469.0,121000.0,9932.0,430486.0,1355.0,0.0,0.0
7.0,2016.0,210469.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,210469.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,210469.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,210469.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,210469.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,210469.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,210469.0,136000.0,9358.0,122414.0,709.0,88560.0,579.0
2.0,2012.0,210469.0,134000.0,8930.0,501102.0,2518.0,90850.0,604.0
3.0,2012.0,210469.0,146000.0,9472.0,872127.0,4276.0,86500.0,578.0
4.0,2012.0,210469.0,157000.0,9857.0,356669.0,1707.0,97730.0,642.0
5.0,2012.0,210469.0,144000.0,9561.0,556101.0,2319.0,95450.0,630.0
6.0,2012.0,210469.0,136000.0,10206.0,533306.0,2067.0,110990.0,718.0
7.0,2012.0,210469.0,119000.0,8936.0,203797.0,796.0,116790.0,752.0
8.0,2012.0,210469.0,128000.0,9655.0,47142.0,282.0,208720.0,1276.0
9.0,2012.0,210469.0,134000.0,10071.0,10864.0,181.0,249790.0,1510.0
10.0,2012.0,210469.0,158000.0,12163.0,9312.0,179.0,243020.0,1471.0
11.0,2012.0,210469.0,136000.0,10482.0,9797.0,184.0,179710.0,1110.0
12.0,2012.0,210469.0,143000.0,11119.0,15617.0,204.0,72880.0,501.0
1.0,2013.0,210469.0,113000.0,9251.0,219123.0,1011.0,62150.0,440.0
2.0,2013.0,210469.0,127000.0,8665.0,579575.0,2759.0,52470.0,431.0
3.0,2013.0,210469.0,139000.0,8998.0,922373.0,4637.0,45510.0,389.0
4.0,2013.0,210469.0,146000.0,9605.0,1226953.0,5897.0,57520.0,460.0
5.0,2013.0,210469.0,145000.0,9306.0,1194167.0,5622.0,51340.0,424.0
6.0,2013.0,210469.0,147000.0,9409.0,1042653.0,4888.0,59180.0,471.0
7.0,2013.0,210469.0,142000.0,8994.0,708294.0,3713.0,80590.0,600.0
8.0,2013.0,210469.0,127000.0,9751.0,162050.0,978.0,114710.0,804.0
9.0,2013.0,210469.0,128000.0,9662.0,12125.0,209.0,184680.0,1224.0
10.0,2013.0,210469.0,139000.0,10386.0,9312.0,191.0,157670.0,1063.0
11.0,2013.0,210469.0,132000.0,9674.0,10670.0,196.0,166940.0,1119.0
12.0,2013.0,210469.0,145000.0,11219.0,10282.0,193.0,58590.0,468.0
1.0,2014.0,210469.0,107000.0,8493.0,179450.0,967.0,47620.0,403.0
2.0,2014.0,210469.0,124000.0,8261.0,589372.0,2992.0,45550.0,394.0
3.0,2014.0,210469.0,144000.0,9438.0,1332295.0,6715.0,45490.0,394.0
4.0,2014.0,210469.0,147000.0,9651.0,592961.0,3496.0,52260.0,434.0
5.0,2014.0,210469.0,156000.0,10217.0,1021992.0,7577.0,45740.0,395.0
6.0,2014.0,210469.0,124000.0,8850.0,769986.0,6827.0,55090.0,452.0
7.0,2014.0,210469.0,125000.0,9878.0,471517.0,3301.0,50510.0,423.0
8.0,2014.0,210469.0,114000.0,9749.0,172951.0,1150.0,118320.0,834.0
9.0,2014.0,210469.0,129000.0,10432.0,9894.0,202.0,183100.0,1225.0
10.0,2014.0,210469.0,129000.0,10582.0,8730.0,196.0,204580.0,1355.0
11.0,2014.0,210469.0,136000.0,10922.0,8536.0,192.0,137350.0,949.0
12.0,2014.0,210469.0,134000.0,10873.0,22504.0,261.0,87460.0,646.0
1.0,2015.0,210469.0,107000.0,9144.0,51022.0,408.0,56060.0,455.0
2.0,2015.0,210469.0,120000.0,9629.0,521569.0,2823.0,40040.0,368.0
3.0,2015.0,210469.0,138000.0,9789.0,875328.0,5294.0,40510.0,340.0
4.0,2015.0,210469.0,143000.0,10028.0,1099107.0,5976.0,47160.0,412.0
5.0,2015.0,210469.0,128000.0,9111.0,825955.0,3843.0,41200.0,375.0
6.0,2015.0,210469.0,134000.0,9343.0,669591.0,3142.0,51930.0,443.0
7.0,2015.0,210469.0,122000.0,9637.0,262967.0,1188.0,58010.0,480.0
8.0,2015.0,210469.0,110000.0,8529.0,73138.0,406.0,75980.0,593.0
9.0,2015.0,210469.0,122000.0,9274.0,12028.0,192.0,116770.0,848.0
10.0,2015.0,210469.0,129000.0,11261.0,11155.0,189.0,168760.0,1172.0
11.0,2015.0,210469.0,141000.0,12432.0,11737.0,192.0,112050.0,818.0
12.0,2015.0,210469.0,118000.0,11695.0,11349.0,190.0,78050.0,605.0
1.0,2016.0,210469.0,106000.0,10034.0,22795.0,229.0,49510.0,428.0
2.0,2016.0,210469.0,109000.0,10042.0,271891.0,1067.0,42890.0,391.0
3.0,2016.0,210469.0,141000.0,10728.0,752235.0,2650.0,45240.0,405.0
4.0,2016.0,210469.0,140000.0,10762.0,1067485.0,3808.0,49610.0,433.0
5.0,2016.0,210469.0,136000.0,10526.0,736230.0,2624.0,49000.0,429.0
6.0,2016.0,210469.0,121000.0,9932.0,430486.0,1355.0,0.0,0.0
7.0,2016.0,210469.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,210469.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,210469.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,210469.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,210469.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,210469.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,210469.0,169000.0,10672.0,186531.0,898.0,0.0,0.0
2.0,2003.0,210469.0,185000.0,9877.0,37636.0,298.0,0.0,0.0
3.0,2003.0,210469.0,165000.0,9233.0,16005.0,198.0,0.0,0.0
4.0,2003.0,210469.0,195000.0,10116.0,826828.0,4652.0,0.0,0.0
5.0,2003.0,210469.0,167000.0,9411.0,956517.0,6028.0,0.0,0.0
6.0,2003.0,210469.0,178000.0,9782.0,794139.0,7547.0,0.0,0.0
7.0,2003.0,210469.0,181000.0,11095.0,435918.0,3071.0,0.0,0.0
8.0,2003.0,210469.0,186000.0,11061.0,36569.0,326.0,0.0,0.0
9.0,2003.0,210469.0,216000.0,13203.0,10864.0,186.0,0.0,0.0
10.0,2003.0,210469.0,258000.0,14407.0,9797.0,179.0,0.0,0.0
11.0,2003.0,210469.0,265000.0,14750.0,9118.0,169.0,0.0,0.0
12.0,2003.0,210469.0,232000.0,13711.0,17460.0,218.0,0.0,0.0
1.0,2004.0,210469.0,197000.0,11824.0,118825.0,756.0,0.0,0.0
2.0,2004.0,210469.0,207000.0,10672.0,714890.0,3954.0,0.0,0.0
3.0,2004.0,210469.0,191000.0,10247.0,793169.0,4607.0,0.0,0.0
4.0,2004.0,210469.0,208000.0,10903.0,1179423.0,8129.0,0.0,0.0
5.0,2004.0,210469.0,175000.0,10079.0,1089310.0,7504.0,0.0,0.0
6.0,2004.0,210469.0,179000.0,9969.0,664759.0,4010.0,0.0,0.0
7.0,2004.0,210469.0,168000.0,10692.0,249193.0,1593.0,0.0,0.0
8.0,2004.0,210469.0,175000.0,10386.0,193030.0,1317.0,0.0,0.0
9.0,2004.0,210469.0,177000.0,10387.0,31816.0,345.0,0.0,0.0
10.0,2004.0,210469.0,232000.0,12982.0,12804.0,215.0,0.0,0.0
11.0,2004.0,210469.0,200000.0,11914.0,14841.0,226.0,0.0,0.0
12.0,2004.0,210469.0,194000.0,11308.0,15132.0,217.0,0.0,0.0
1.0,2005.0,210469.0,178000.0,10681.0,209326.0,1363.0,0.0,0.0
2.0,2005.0,210469.0,169000.0,9641.0,419816.0,3517.0,0.0,0.0
3.0,2005.0,210469.0,165000.0,9326.0,760965.0,6269.0,0.0,0.0
4.0,2005.0,210469.0,192000.0,10159.0,946526.0,7043.0,0.0,0.0
5.0,2005.0,210469.0,167000.0,9241.0,1141302.0,8285.0,0.0,0.0
6.0,2005.0,210469.0,168000.0,9220.0,679388.0,4827.0,0.0,0.0
7.0,2005.0,210469.0,179000.0,11251.0,163057.0,1359.0,0.0,0.0
8.0,2005.0,210469.0,172000.0,10241.0,165579.0,1395.0,0.0,0.0
9.0,2005.0,210469.0,207000.0,12185.0,11640.0,205.0,0.0,0.0
10.0,2005.0,210469.0,190000.0,11501.0,7954.0,183.0,0.0,0.0
11.0,2005.0,210469.0,197000.0,12463.0,9700.0,200.0,0.0,0.0
12.0,2005.0,210469.0,201000.0,12292.0,20467.0,322.0,0.0,0.0
