1.0,2003.0, X, G,309667.0,0.0,0.0,0.0,0.0
2.0,2003.0, X, G,309667.0,0.0,0.0,0.0,0.0
3.0,2003.0, X, G,309667.0,0.0,0.0,0.0,0.0
4.0,2003.0, X, G,309667.0,0.0,0.0,0.0,0.0
5.0,2003.0, X, G,309667.0,0.0,0.0,0.0,0.0
6.0,2003.0, X, G,309667.0,0.0,0.0,0.0,0.0
7.0,2003.0, X, G,309667.0,0.0,0.0,0.0,0.0
8.0,2003.0, X, G,309667.0,0.0,0.0,0.0,0.0
9.0,2003.0, X, G,309667.0,0.0,0.0,0.0,0.0
10.0,2003.0, X, G,309667.0,0.0,0.0,0.0,0.0
11.0,2003.0, X, G,309667.0,0.0,0.0,0.0,0.0
12.0,2003.0, X, G,309667.0,0.0,0.0,0.0,0.0
1.0,2004.0, X, G,309667.0,0.0,0.0,0.0,0.0
2.0,2004.0, X, G,309667.0,0.0,0.0,0.0,0.0
3.0,2004.0, X, G,309667.0,0.0,0.0,0.0,0.0
4.0,2004.0, X, G,309667.0,0.0,0.0,0.0,0.0
5.0,2004.0, X, G,309667.0,0.0,0.0,0.0,0.0
6.0,2004.0, X, G,309667.0,0.0,0.0,0.0,0.0
7.0,2004.0, X, G,309667.0,0.0,0.0,0.0,0.0
8.0,2004.0, X, G,309667.0,0.0,0.0,0.0,0.0
9.0,2004.0, X, G,309667.0,0.0,0.0,0.0,0.0
10.0,2004.0, X, G,309667.0,0.0,0.0,0.0,0.0
11.0,2004.0, X, G,309667.0,0.0,0.0,0.0,0.0
12.0,2004.0, X, G,309667.0,0.0,0.0,0.0,0.0
1.0,2005.0, W, G,309667.0,0.0,0.0,0.0,0.0
2.0,2005.0, W, G,309667.0,0.0,0.0,0.0,0.0
3.0,2005.0, W, G,309667.0,0.0,0.0,0.0,0.0
4.0,2005.0, W, G,309667.0,0.0,0.0,0.0,0.0
5.0,2005.0, W, G,309667.0,0.0,0.0,0.0,0.0
6.0,2005.0, W, G,309667.0,0.0,0.0,0.0,0.0
7.0,2005.0, W, G,309667.0,0.0,0.0,0.0,0.0
8.0,2005.0, W, G,309667.0,0.0,0.0,0.0,0.0
9.0,2005.0, W, G,309667.0,0.0,0.0,0.0,0.0
10.0,2005.0, W, G,309667.0,0.0,0.0,0.0,0.0
11.0,2005.0, W, G,309667.0,0.0,0.0,0.0,0.0
12.0,2005.0, W, G,309667.0,0.0,0.0,0.0,0.0
1.0,2006.0, X, G,309667.0,0.0,0.0,0.0,0.0
2.0,2006.0, X, G,309667.0,0.0,0.0,0.0,0.0
3.0,2006.0, X, G,309667.0,0.0,0.0,0.0,0.0
4.0,2006.0, X, G,309667.0,0.0,0.0,0.0,0.0
5.0,2006.0, X, G,309667.0,0.0,0.0,0.0,0.0
6.0,2006.0, X, G,309667.0,0.0,0.0,0.0,0.0
7.0,2006.0, X, G,309667.0,0.0,0.0,0.0,0.0
8.0,2006.0, X, G,309667.0,0.0,0.0,0.0,0.0
9.0,2006.0, X, G,309667.0,0.0,0.0,0.0,0.0
10.0,2006.0, X, G,309667.0,0.0,0.0,0.0,0.0
11.0,2006.0, X, G,309667.0,0.0,0.0,0.0,0.0
12.0,2006.0, X, G,309667.0,0.0,0.0,0.0,0.0
1.0,2007.0, X, G,309667.0,0.0,0.0,0.0,0.0
2.0,2007.0, X, G,309667.0,0.0,0.0,0.0,0.0
3.0,2007.0, X, G,309667.0,0.0,0.0,0.0,0.0
4.0,2007.0, X, G,309667.0,0.0,0.0,0.0,0.0
5.0,2007.0, X, G,309667.0,0.0,0.0,0.0,0.0
6.0,2007.0, X, G,309667.0,0.0,0.0,0.0,0.0
7.0,2007.0, X, G,309667.0,0.0,0.0,0.0,0.0
8.0,2007.0, X, G,309667.0,0.0,0.0,0.0,0.0
9.0,2007.0, X, G,309667.0,0.0,0.0,0.0,0.0
10.0,2007.0, X, G,309667.0,0.0,0.0,0.0,0.0
11.0,2007.0, X, G,309667.0,0.0,0.0,0.0,0.0
12.0,2007.0, X, G,309667.0,0.0,0.0,0.0,0.0
1.0,2008.0, W, G,309667.0,0.0,0.0,0.0,0.0
2.0,2008.0, W, G,309667.0,0.0,0.0,0.0,0.0
3.0,2008.0, W, G,309667.0,0.0,0.0,0.0,0.0
4.0,2008.0, W, G,309667.0,0.0,0.0,0.0,0.0
5.0,2008.0, W, G,309667.0,0.0,0.0,0.0,0.0
6.0,2008.0, W, G,309667.0,0.0,0.0,0.0,0.0
7.0,2008.0, W, G,309667.0,0.0,0.0,0.0,0.0
8.0,2008.0, W, G,309667.0,0.0,0.0,0.0,0.0
9.0,2008.0, W, G,309667.0,0.0,0.0,0.0,0.0
10.0,2008.0, W, G,309667.0,0.0,0.0,0.0,0.0
11.0,2008.0, W, G,309667.0,0.0,0.0,0.0,0.0
12.0,2008.0, W, G,309667.0,0.0,0.0,0.0,0.0
1.0,2009.0, X,309667.0,225600.0,0.0,55800.0,0.0,30668.0
2.0,2009.0, X,309667.0,180480.0,0.0,324400.0,0.0,19448.0
