5.0,2014.0,13630.0,18702.0,2517.0,0.0,0.0,0.0,0.0
6.0,2014.0,13630.0,16830.0,2394.0,0.0,0.0,0.0,0.0
7.0,2014.0,13630.0,18990.0,2529.0,0.0,0.0,0.0,0.0
8.0,2014.0,13630.0,17784.0,2857.0,0.0,0.0,0.0,0.0
9.0,2014.0,13630.0,17910.0,3052.0,0.0,0.0,0.0,0.0
10.0,2014.0,13630.0,16974.0,2893.0,0.0,0.0,0.0,0.0
11.0,2014.0,13630.0,16650.0,2843.0,0.0,0.0,0.0,0.0
12.0,2014.0,13630.0,16326.0,2356.0,0.0,0.0,0.0,0.0
1.0,2015.0,13630.0,16470.0,2378.0,0.0,0.0,0.0,0.0
2.0,2015.0,13630.0,16848.0,2438.0,0.0,0.0,0.0,0.0
3.0,2015.0,13630.0,15930.0,2344.0,0.0,0.0,0.0,0.0
4.0,2015.0,13630.0,17532.0,2541.0,0.0,0.0,0.0,0.0
5.0,2015.0,13630.0,16272.0,2433.0,0.0,0.0,0.0,0.0
6.0,2015.0,13630.0,16074.0,2411.0,0.0,0.0,0.0,0.0
7.0,2015.0,13630.0,16038.0,2406.0,0.0,0.0,0.0,0.0
8.0,2015.0,13630.0,15444.0,2751.0,0.0,0.0,0.0,0.0
9.0,2015.0,13630.0,15462.0,2757.0,0.0,0.0,0.0,0.0
10.0,2015.0,13630.0,16326.0,2730.0,0.0,0.0,0.0,0.0
11.0,2015.0,13630.0,16182.0,1435.0,0.0,0.0,0.0,0.0
12.0,2015.0,13630.0,16344.0,2260.0,0.0,0.0,0.0,0.0
1.0,2016.0,13630.0,16200.0,2314.0,0.0,0.0,0.0,0.0
2.0,2016.0,13630.0,18864.0,2592.0,0.0,0.0,0.0,0.0
3.0,2016.0,13630.0,15714.0,2319.0,0.0,0.0,0.0,0.0
4.0,2016.0,13630.0,16254.0,2370.0,0.0,0.0,0.0,0.0
5.0,2016.0,13630.0,17262.0,2515.0,0.0,0.0,0.0,0.0
6.0,2016.0,13630.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,13630.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,13630.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,13630.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,13630.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,13630.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,13630.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,13630.0,7290.0,633.0,0.0,0.0,0.0,0.0
2.0,2003.0,13630.0,9162.0,761.0,0.0,0.0,0.0,0.0
3.0,2003.0,13630.0,7524.0,661.0,0.0,0.0,0.0,0.0
4.0,2003.0,13630.0,7452.0,662.0,0.0,0.0,0.0,0.0
5.0,2003.0,13630.0,7812.0,685.0,0.0,0.0,0.0,0.0
6.0,2003.0,13630.0,8352.0,714.0,0.0,0.0,0.0,0.0
7.0,2003.0,13630.0,7650.0,661.0,0.0,0.0,0.0,0.0
8.0,2003.0,13630.0,7614.0,680.0,0.0,0.0,0.0,0.0
9.0,2003.0,13630.0,7416.0,668.0,0.0,0.0,0.0,0.0
10.0,2003.0,13630.0,8388.0,842.0,0.0,0.0,0.0,0.0
11.0,2003.0,13630.0,14850.0,829.0,0.0,0.0,0.0,0.0
12.0,2003.0,13630.0,7254.0,701.0,0.0,0.0,0.0,0.0
1.0,2004.0,13630.0,7398.0,660.0,0.0,0.0,0.0,0.0
2.0,2004.0,13630.0,8136.0,723.0,0.0,0.0,0.0,0.0
3.0,2004.0,13630.0,7758.0,690.0,0.0,0.0,0.0,0.0
4.0,2004.0,13630.0,7524.0,671.0,0.0,0.0,0.0,0.0
5.0,2004.0,13630.0,7740.0,688.0,0.0,0.0,0.0,0.0
6.0,2004.0,13630.0,7776.0,701.0,0.0,0.0,0.0,0.0
7.0,2004.0,13630.0,8460.0,739.0,0.0,0.0,0.0,0.0
8.0,2004.0,13630.0,7488.0,884.0,0.0,0.0,0.0,0.0
9.0,2004.0,13630.0,7218.0,940.0,0.0,0.0,0.0,0.0
10.0,2004.0,13630.0,7524.0,989.0,0.0,0.0,0.0,0.0
11.0,2004.0,13630.0,7812.0,1001.0,0.0,0.0,0.0,0.0
12.0,2004.0,13630.0,7794.0,773.0,0.0,0.0,0.0,0.0
1.0,2005.0,13630.0,8028.0,656.0,0.0,0.0,0.0,0.0
2.0,2005.0,13630.0,9288.0,686.0,0.0,0.0,0.0,0.0
3.0,2005.0,13630.0,8982.0,695.0,0.0,0.0,0.0,0.0
4.0,2005.0,13630.0,8460.0,712.0,0.0,0.0,0.0,0.0
5.0,2005.0,13630.0,8622.0,746.0,0.0,0.0,0.0,0.0
6.0,2005.0,13630.0,9180.0,777.0,0.0,0.0,0.0,0.0
7.0,2005.0,13630.0,8532.0,714.0,0.0,0.0,0.0,0.0
8.0,2005.0,13630.0,8334.0,969.0,0.0,0.0,0.0,0.0
9.0,2005.0,13630.0,9306.0,1178.0,0.0,0.0,0.0,0.0
10.0,2005.0,13630.0,8136.0,1072.0,0.0,0.0,0.0,0.0
11.0,2005.0,13630.0,8676.0,1133.0,0.0,0.0,0.0,0.0
12.0,2005.0,13630.0,8568.0,886.0,0.0,0.0,0.0,0.0
1.0,2006.0,13630.0,8280.0,760.0,0.0,0.0,0.0,0.0
2.0,2006.0,13630.0,8946.0,766.0,0.0,0.0,0.0,0.0
3.0,2006.0,13630.0,9396.0,833.0,0.0,0.0,0.0,0.0
4.0,2006.0,13630.0,8730.0,782.0,0.0,0.0,0.0,0.0
5.0,2006.0,13630.0,9180.0,846.0,0.0,0.0,0.0,0.0
6.0,2006.0,13630.0,9900.0,887.0,0.0,0.0,0.0,0.0
7.0,2006.0,13630.0,10404.0,888.0,0.0,0.0,0.0,0.0
8.0,2006.0,13630.0,7560.0,927.0,0.0,0.0,0.0,0.0
9.0,2006.0,13630.0,9378.0,1429.0,0.0,0.0,0.0,0.0
10.0,2006.0,13630.0,8676.0,1342.0,0.0,0.0,0.0,0.0
11.0,2006.0,13630.0,8676.0,1328.0,0.0,0.0,0.0,0.0
12.0,2006.0,13630.0,9126.0,1171.0,0.0,0.0,0.0,0.0
