12.0,2006.0,7864.0,13120.0,1896.0,0.0,0.0,0.0,0.0
1.0,2007.0,7864.0,9560.0,1263.0,0.0,0.0,0.0,0.0
2.0,2007.0,7864.0,9600.0,1274.0,0.0,0.0,0.0,0.0
3.0,2007.0,7864.0,10360.0,1386.0,0.0,0.0,0.0,0.0
4.0,2007.0,7864.0,9680.0,1363.0,0.0,0.0,0.0,0.0
5.0,2007.0,7864.0,9120.0,1267.0,0.0,0.0,0.0,0.0
6.0,2007.0,7864.0,9400.0,1236.0,0.0,0.0,0.0,0.0
7.0,2007.0,7864.0,8800.0,1262.0,0.0,0.0,0.0,0.0
8.0,2007.0,7864.0,9280.0,1374.0,0.0,0.0,0.0,0.0
9.0,2007.0,7864.0,9800.0,1390.0,0.0,0.0,0.0,0.0
10.0,2007.0,7864.0,9040.0,1320.0,0.0,0.0,0.0,0.0
11.0,2007.0,7864.0,8920.0,1271.0,0.0,0.0,0.0,0.0
12.0,2007.0,7864.0,9120.0,1243.0,0.0,0.0,0.0,0.0
1.0,2008.0,7864.0,8240.0,1064.0,0.0,0.0,0.0,0.0
2.0,2008.0,7864.0,6440.0,889.0,0.0,0.0,0.0,0.0
3.0,2008.0,7864.0,4840.0,668.0,0.0,0.0,0.0,0.0
4.0,2008.0,7864.0,4040.0,571.0,0.0,0.0,0.0,0.0
5.0,2008.0,7864.0,5600.0,872.0,0.0,0.0,0.0,0.0
6.0,2008.0,7864.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2008.0,7864.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2008.0,7864.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2008.0,7864.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2008.0,7864.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2008.0,7864.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2008.0,7864.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,7864.0,12400.0,1543.0,0.0,0.0,0.0,0.0
2.0,2003.0,7864.0,13640.0,1671.0,0.0,0.0,0.0,0.0
3.0,2003.0,7864.0,10840.0,1436.0,0.0,0.0,0.0,0.0
4.0,2003.0,7864.0,11120.0,1463.0,0.0,0.0,0.0,0.0
5.0,2003.0,7864.0,13520.0,1664.0,0.0,0.0,0.0,0.0
6.0,2003.0,7864.0,13640.0,1785.0,0.0,0.0,0.0,0.0
7.0,2003.0,7864.0,12720.0,1831.0,0.0,0.0,0.0,0.0
8.0,2003.0,7864.0,15120.0,2280.0,0.0,0.0,0.0,0.0
9.0,2003.0,7864.0,14880.0,2255.0,0.0,0.0,0.0,0.0
10.0,2003.0,7864.0,16560.0,2589.0,0.0,0.0,0.0,0.0
11.0,2003.0,7864.0,17920.0,2653.0,0.0,0.0,0.0,0.0
12.0,2003.0,7864.0,13880.0,1993.0,0.0,0.0,0.0,0.0
1.0,2004.0,7864.0,13240.0,1821.0,0.0,0.0,0.0,0.0
2.0,2004.0,7864.0,12160.0,1573.0,0.0,0.0,0.0,0.0
3.0,2004.0,7864.0,11600.0,1546.0,0.0,0.0,0.0,0.0
4.0,2004.0,7864.0,12360.0,1620.0,0.0,0.0,0.0,0.0
5.0,2004.0,7864.0,11440.0,1672.0,0.0,0.0,0.0,0.0
6.0,2004.0,7864.0,10760.0,1652.0,0.0,0.0,0.0,0.0
7.0,2004.0,7864.0,13640.0,2574.0,0.0,0.0,0.0,0.0
8.0,2004.0,7864.0,12440.0,2199.0,0.0,0.0,0.0,0.0
9.0,2004.0,7864.0,13560.0,2356.0,0.0,0.0,0.0,0.0
10.0,2004.0,7864.0,15760.0,2462.0,0.0,0.0,0.0,0.0
11.0,2004.0,7864.0,15080.0,2314.0,0.0,0.0,0.0,0.0
12.0,2004.0,7864.0,12880.0,2003.0,0.0,0.0,0.0,0.0
1.0,2005.0,7864.0,11280.0,1614.0,0.0,0.0,0.0,0.0
2.0,2005.0,7864.0,10520.0,1515.0,0.0,0.0,0.0,0.0
3.0,2005.0,7864.0,11520.0,1615.0,0.0,0.0,0.0,0.0
4.0,2005.0,7864.0,11000.0,1574.0,0.0,0.0,0.0,0.0
5.0,2005.0,7864.0,10920.0,1466.0,0.0,0.0,0.0,0.0
6.0,2005.0,7864.0,11720.0,1597.0,0.0,0.0,0.0,0.0
7.0,2005.0,7864.0,11560.0,1687.0,0.0,0.0,0.0,0.0
8.0,2005.0,7864.0,13560.0,1874.0,0.0,0.0,0.0,0.0
9.0,2005.0,7864.0,14000.0,2155.0,0.0,0.0,0.0,0.0
10.0,2005.0,7864.0,13800.0,2080.0,0.0,0.0,0.0,0.0
11.0,2005.0,7864.0,14120.0,2122.0,0.0,0.0,0.0,0.0
12.0,2005.0,7864.0,13920.0,2041.0,0.0,0.0,0.0,0.0
1.0,2006.0,7864.0,11040.0,1526.0,0.0,0.0,0.0,0.0
2.0,2006.0,7864.0,11360.0,1562.0,0.0,0.0,0.0,0.0
3.0,2006.0,7864.0,12160.0,1523.0,0.0,0.0,0.0,0.0
4.0,2006.0,7864.0,11240.0,1466.0,0.0,0.0,0.0,0.0
5.0,2006.0,7864.0,10600.0,1315.0,0.0,0.0,0.0,0.0
6.0,2006.0,7864.0,11000.0,1391.0,0.0,0.0,0.0,0.0
7.0,2006.0,7864.0,13520.0,1822.0,0.0,0.0,0.0,0.0
8.0,2006.0,7864.0,14920.0,2067.0,0.0,0.0,0.0,0.0
9.0,2006.0,7864.0,16240.0,2414.0,0.0,0.0,0.0,0.0
10.0,2006.0,7864.0,15160.0,2330.0,0.0,0.0,0.0,0.0
11.0,2006.0,7864.0,14520.0,2228.0,0.0,0.0,0.0,0.0
12.0,2006.0,7864.0,13120.0,1896.0,0.0,0.0,0.0,0.0
1.0,2007.0,7864.0,9560.0,1263.0,0.0,0.0,0.0,0.0
2.0,2007.0,7864.0,9600.0,1274.0,0.0,0.0,0.0,0.0
3.0,2007.0,7864.0,10360.0,1386.0,0.0,0.0,0.0,0.0
4.0,2007.0,7864.0,9680.0,1363.0,0.0,0.0,0.0,0.0
5.0,2007.0,7864.0,9120.0,1267.0,0.0,0.0,0.0,0.0
6.0,2007.0,7864.0,9400.0,1236.0,0.0,0.0,0.0,0.0
7.0,2007.0,7864.0,8800.0,1262.0,0.0,0.0,0.0,0.0
8.0,2007.0,7864.0,9280.0,1374.0,0.0,0.0,0.0,0.0
9.0,2007.0,7864.0,9800.0,1390.0,0.0,0.0,0.0,0.0
10.0,2007.0,7864.0,9040.0,1320.0,0.0,0.0,0.0,0.0
11.0,2007.0,7864.0,8920.0,1271.0,0.0,0.0,0.0,0.0
12.0,2007.0,7864.0,9120.0,1243.0,0.0,0.0,0.0,0.0
1.0,2008.0,7864.0,8240.0,1064.0,0.0,0.0,0.0,0.0
2.0,2008.0,7864.0,6440.0,889.0,0.0,0.0,0.0,0.0
3.0,2008.0,7864.0,4840.0,668.0,0.0,0.0,0.0,0.0
4.0,2008.0,7864.0,4040.0,571.0,0.0,0.0,0.0,0.0
5.0,2008.0,7864.0,5600.0,872.0,0.0,0.0,0.0,0.0
6.0,2008.0,7864.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2008.0,7864.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2008.0,7864.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2008.0,7864.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2008.0,7864.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2008.0,7864.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2008.0,7864.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,7864.0,12400.0,1543.0,0.0,0.0,0.0,0.0
2.0,2003.0,7864.0,13640.0,1671.0,0.0,0.0,0.0,0.0
3.0,2003.0,7864.0,10840.0,1436.0,0.0,0.0,0.0,0.0
4.0,2003.0,7864.0,11120.0,1463.0,0.0,0.0,0.0,0.0
5.0,2003.0,7864.0,13520.0,1664.0,0.0,0.0,0.0,0.0
6.0,2003.0,7864.0,13640.0,1785.0,0.0,0.0,0.0,0.0
7.0,2003.0,7864.0,12720.0,1831.0,0.0,0.0,0.0,0.0
8.0,2003.0,7864.0,15120.0,2280.0,0.0,0.0,0.0,0.0
9.0,2003.0,7864.0,14880.0,2255.0,0.0,0.0,0.0,0.0
10.0,2003.0,7864.0,16560.0,2589.0,0.0,0.0,0.0,0.0
11.0,2003.0,7864.0,17920.0,2653.0,0.0,0.0,0.0,0.0
12.0,2003.0,7864.0,13880.0,1993.0,0.0,0.0,0.0,0.0
1.0,2004.0,7864.0,13240.0,1821.0,0.0,0.0,0.0,0.0
2.0,2004.0,7864.0,12160.0,1573.0,0.0,0.0,0.0,0.0
3.0,2004.0,7864.0,11600.0,1546.0,0.0,0.0,0.0,0.0
4.0,2004.0,7864.0,12360.0,1620.0,0.0,0.0,0.0,0.0
5.0,2004.0,7864.0,11440.0,1672.0,0.0,0.0,0.0,0.0
6.0,2004.0,7864.0,10760.0,1652.0,0.0,0.0,0.0,0.0
7.0,2004.0,7864.0,13640.0,2574.0,0.0,0.0,0.0,0.0
8.0,2004.0,7864.0,12440.0,2199.0,0.0,0.0,0.0,0.0
9.0,2004.0,7864.0,13560.0,2356.0,0.0,0.0,0.0,0.0
10.0,2004.0,7864.0,15760.0,2462.0,0.0,0.0,0.0,0.0
11.0,2004.0,7864.0,15080.0,2314.0,0.0,0.0,0.0,0.0
12.0,2004.0,7864.0,12880.0,2003.0,0.0,0.0,0.0,0.0
1.0,2005.0,7864.0,11280.0,1614.0,0.0,0.0,0.0,0.0
2.0,2005.0,7864.0,10520.0,1515.0,0.0,0.0,0.0,0.0
3.0,2005.0,7864.0,11520.0,1615.0,0.0,0.0,0.0,0.0
4.0,2005.0,7864.0,11000.0,1574.0,0.0,0.0,0.0,0.0
5.0,2005.0,7864.0,10920.0,1466.0,0.0,0.0,0.0,0.0
6.0,2005.0,7864.0,11720.0,1597.0,0.0,0.0,0.0,0.0
7.0,2005.0,7864.0,11560.0,1687.0,0.0,0.0,0.0,0.0
8.0,2005.0,7864.0,13560.0,1874.0,0.0,0.0,0.0,0.0
9.0,2005.0,7864.0,14000.0,2155.0,0.0,0.0,0.0,0.0
10.0,2005.0,7864.0,13800.0,2080.0,0.0,0.0,0.0,0.0
11.0,2005.0,7864.0,14120.0,2122.0,0.0,0.0,0.0,0.0
12.0,2005.0,7864.0,13920.0,2041.0,0.0,0.0,0.0,0.0
