6.0,2011.0,10448.0,161040.0,10275.0,0.0,0.0,0.0,0.0
7.0,2011.0,10448.0,156880.0,9616.0,0.0,0.0,0.0,0.0
8.0,2011.0,10448.0,144800.0,9152.0,0.0,0.0,0.0,0.0
9.0,2011.0,10448.0,176880.0,11368.0,0.0,0.0,0.0,0.0
10.0,2011.0,10448.0,146000.0,10453.0,0.0,0.0,0.0,0.0
11.0,2011.0,10448.0,150720.0,10406.0,0.0,0.0,0.0,0.0
12.0,2011.0,10448.0,125840.0,8502.0,0.0,0.0,0.0,0.0
1.0,2012.0,10448.0,154640.0,10618.0,0.0,0.0,0.0,0.0
2.0,2012.0,10448.0,146240.0,10090.0,0.0,0.0,0.0,0.0
3.0,2012.0,10448.0,167120.0,11405.0,0.0,0.0,0.0,0.0
4.0,2012.0,10448.0,139840.0,9026.0,0.0,0.0,0.0,0.0
5.0,2012.0,10448.0,144720.0,9440.0,0.0,0.0,0.0,0.0
6.0,2012.0,10448.0,156000.0,10293.0,0.0,0.0,0.0,0.0
7.0,2012.0,10448.0,133760.0,8864.0,0.0,0.0,0.0,0.0
8.0,2012.0,10448.0,153600.0,10540.0,0.0,0.0,0.0,0.0
9.0,2012.0,10448.0,150160.0,10144.0,0.0,0.0,0.0,0.0
10.0,2012.0,10448.0,143120.0,9215.0,0.0,0.0,0.0,0.0
11.0,2012.0,10448.0,154480.0,9654.0,0.0,0.0,0.0,0.0
12.0,2012.0,10448.0,140560.0,8624.0,0.0,0.0,0.0,0.0
1.0,2013.0,10448.0,163280.0,9893.0,0.0,0.0,0.0,0.0
2.0,2013.0,10448.0,169120.0,10263.0,0.0,0.0,0.0,0.0
3.0,2013.0,10448.0,169120.0,10263.0,0.0,0.0,0.0,0.0
4.0,2013.0,10448.0,149440.0,9287.0,0.0,0.0,0.0,0.0
5.0,2013.0,10448.0,160880.0,9907.0,0.0,0.0,0.0,0.0
6.0,2013.0,10448.0,140560.0,8620.0,0.0,0.0,0.0,0.0
7.0,2013.0,10448.0,148640.0,9088.0,0.0,0.0,0.0,0.0
8.0,2013.0,10448.0,163120.0,10373.0,0.0,0.0,0.0,0.0
9.0,2013.0,10448.0,170480.0,11235.0,0.0,0.0,0.0,0.0
10.0,2013.0,10448.0,187440.0,12233.0,0.0,0.0,0.0,0.0
11.0,2013.0,10448.0,204560.0,13166.0,0.0,0.0,0.0,0.0
12.0,2013.0,10448.0,197200.0,12360.0,0.0,0.0,0.0,0.0
1.0,2014.0,10448.0,187120.0,11638.0,0.0,0.0,0.0,0.0
2.0,2014.0,10448.0,236000.0,14388.0,0.0,0.0,0.0,0.0
3.0,2014.0,10448.0,226960.0,13617.0,0.0,0.0,0.0,0.0
4.0,2014.0,10448.0,203360.0,12086.0,0.0,0.0,0.0,0.0
5.0,2014.0,10448.0,196560.0,11879.0,0.0,0.0,0.0,0.0
6.0,2014.0,10448.0,176720.0,11276.0,0.0,0.0,0.0,0.0
7.0,2014.0,10448.0,207840.0,12367.0,0.0,0.0,0.0,0.0
8.0,2014.0,10448.0,202560.0,12233.0,0.0,0.0,0.0,0.0
9.0,2014.0,10448.0,206400.0,13285.0,0.0,0.0,0.0,0.0
10.0,2014.0,10448.0,169280.0,11091.0,0.0,0.0,0.0,0.0
11.0,2014.0,10448.0,215520.0,14418.0,0.0,0.0,0.0,0.0
12.0,2014.0,10448.0,198080.0,12769.0,0.0,0.0,0.0,0.0
1.0,2015.0,10448.0,186160.0,12075.0,0.0,0.0,0.0,0.0
2.0,2015.0,10448.0,253920.0,16368.0,0.0,0.0,0.0,0.0
3.0,2015.0,10448.0,220240.0,14278.0,0.0,0.0,0.0,0.0
4.0,2015.0,10448.0,180000.0,11706.0,0.0,0.0,0.0,0.0
5.0,2015.0,10448.0,200000.0,12899.0,0.0,0.0,0.0,0.0
6.0,2015.0,10448.0,177120.0,11213.0,0.0,0.0,0.0,0.0
7.0,2015.0,10448.0,179200.0,10804.0,0.0,0.0,0.0,0.0
8.0,2015.0,10448.0,201600.0,12366.0,0.0,0.0,0.0,0.0
9.0,2015.0,10448.0,183920.0,11439.0,0.0,0.0,0.0,0.0
10.0,2015.0,10448.0,197760.0,12455.0,0.0,0.0,0.0,0.0
11.0,2015.0,10448.0,154160.0,9993.0,0.0,0.0,0.0,0.0
12.0,2015.0,10448.0,167760.0,10120.0,0.0,0.0,0.0,0.0
1.0,2016.0,10448.0,200240.0,12220.0,0.0,0.0,0.0,0.0
2.0,2016.0,10448.0,191680.0,11506.0,0.0,0.0,0.0,0.0
3.0,2016.0,10448.0,220640.0,13361.0,0.0,0.0,0.0,0.0
4.0,2016.0,10448.0,190320.0,11258.0,0.0,0.0,0.0,0.0
5.0,2016.0,10448.0,186480.0,11151.0,0.0,0.0,0.0,0.0
6.0,2016.0,10448.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,10448.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,10448.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,10448.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,10448.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,10448.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,10448.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,10448.0,163280.0,9893.0,0.0,0.0,0.0,0.0
2.0,2013.0,10448.0,169120.0,10263.0,0.0,0.0,0.0,0.0
3.0,2013.0,10448.0,169120.0,10263.0,0.0,0.0,0.0,0.0
4.0,2013.0,10448.0,149440.0,9287.0,0.0,0.0,0.0,0.0
5.0,2013.0,10448.0,160880.0,9907.0,0.0,0.0,0.0,0.0
6.0,2013.0,10448.0,140560.0,8620.0,0.0,0.0,0.0,0.0
7.0,2013.0,10448.0,148640.0,9088.0,0.0,0.0,0.0,0.0
8.0,2013.0,10448.0,163120.0,10373.0,0.0,0.0,0.0,0.0
9.0,2013.0,10448.0,170480.0,11235.0,0.0,0.0,0.0,0.0
10.0,2013.0,10448.0,187440.0,12233.0,0.0,0.0,0.0,0.0
11.0,2013.0,10448.0,204560.0,13166.0,0.0,0.0,0.0,0.0
12.0,2013.0,10448.0,197200.0,12360.0,0.0,0.0,0.0,0.0
1.0,2014.0,10448.0,187120.0,11638.0,0.0,0.0,0.0,0.0
2.0,2014.0,10448.0,236000.0,14388.0,0.0,0.0,0.0,0.0
3.0,2014.0,10448.0,226960.0,13617.0,0.0,0.0,0.0,0.0
4.0,2014.0,10448.0,203360.0,12086.0,0.0,0.0,0.0,0.0
5.0,2014.0,10448.0,196560.0,11879.0,0.0,0.0,0.0,0.0
6.0,2014.0,10448.0,176720.0,11276.0,0.0,0.0,0.0,0.0
7.0,2014.0,10448.0,207840.0,12367.0,0.0,0.0,0.0,0.0
8.0,2014.0,10448.0,202560.0,12233.0,0.0,0.0,0.0,0.0
9.0,2014.0,10448.0,206400.0,13285.0,0.0,0.0,0.0,0.0
10.0,2014.0,10448.0,169280.0,11091.0,0.0,0.0,0.0,0.0
11.0,2014.0,10448.0,215520.0,14418.0,0.0,0.0,0.0,0.0
12.0,2014.0,10448.0,198080.0,12769.0,0.0,0.0,0.0,0.0
1.0,2015.0,10448.0,186160.0,12075.0,0.0,0.0,0.0,0.0
2.0,2015.0,10448.0,253920.0,16368.0,0.0,0.0,0.0,0.0
3.0,2015.0,10448.0,220240.0,14278.0,0.0,0.0,0.0,0.0
4.0,2015.0,10448.0,180000.0,11706.0,0.0,0.0,0.0,0.0
5.0,2015.0,10448.0,200000.0,12899.0,0.0,0.0,0.0,0.0
6.0,2015.0,10448.0,177120.0,11213.0,0.0,0.0,0.0,0.0
7.0,2015.0,10448.0,179200.0,10804.0,0.0,0.0,0.0,0.0
8.0,2015.0,10448.0,201600.0,12366.0,0.0,0.0,0.0,0.0
9.0,2015.0,10448.0,183920.0,11439.0,0.0,0.0,0.0,0.0
10.0,2015.0,10448.0,197760.0,12455.0,0.0,0.0,0.0,0.0
11.0,2015.0,10448.0,154160.0,9993.0,0.0,0.0,0.0,0.0
12.0,2015.0,10448.0,167760.0,10120.0,0.0,0.0,0.0,0.0
1.0,2016.0,10448.0,200240.0,12220.0,0.0,0.0,0.0,0.0
2.0,2016.0,10448.0,191680.0,11506.0,0.0,0.0,0.0,0.0
3.0,2016.0,10448.0,220640.0,13361.0,0.0,0.0,0.0,0.0
4.0,2016.0,10448.0,190320.0,11258.0,0.0,0.0,0.0,0.0
5.0,2016.0,10448.0,186480.0,11151.0,0.0,0.0,0.0,0.0
6.0,2016.0,10448.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,10448.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,10448.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,10448.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,10448.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,10448.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,10448.0,0.0,0.0,0.0,0.0,0.0,0.0
