11.0,2004.0,25498.0,39478.0,5129.0,0.0,0.0,0.0,0.0
12.0,2004.0,25498.0,23646.0,5170.0,0.0,0.0,0.0,0.0
1.0,2005.0,25498.0,38563.0,3249.0,0.0,0.0,0.0,0.0
2.0,2005.0,25498.0,27825.0,3674.0,0.0,0.0,0.0,0.0
3.0,2005.0,25498.0,56246.0,4304.0,0.0,0.0,0.0,0.0
4.0,2005.0,25498.0,50211.0,4276.0,0.0,0.0,0.0,0.0
5.0,2005.0,25498.0,57796.0,4902.0,0.0,0.0,0.0,0.0
6.0,2005.0,25498.0,51517.0,5000.0,0.0,0.0,0.0,0.0
7.0,2005.0,25498.0,49741.0,4047.0,0.0,0.0,0.0,0.0
8.0,2005.0,25498.0,46810.0,3981.0,0.0,0.0,0.0,0.0
9.0,2005.0,25498.0,44748.0,5748.0,0.0,0.0,0.0,0.0
10.0,2005.0,25498.0,52945.0,6722.0,0.0,0.0,0.0,0.0
11.0,2005.0,25498.0,57567.0,7307.0,0.0,0.0,0.0,0.0
12.0,2005.0,25498.0,53875.0,6829.0,0.0,0.0,0.0,0.0
1.0,2006.0,25498.0,58132.0,5232.0,0.0,0.0,0.0,0.0
2.0,2006.0,25498.0,58277.0,5039.0,0.0,0.0,0.0,0.0
3.0,2006.0,25498.0,57638.0,5163.0,0.0,0.0,0.0,0.0
4.0,2006.0,25498.0,62774.0,5425.0,0.0,0.0,0.0,0.0
5.0,2006.0,25498.0,58139.0,5371.0,0.0,0.0,0.0,0.0
6.0,2006.0,25498.0,57714.0,5163.0,0.0,0.0,0.0,0.0
7.0,2006.0,25498.0,56474.0,5065.0,0.0,0.0,0.0,0.0
8.0,2006.0,25498.0,58415.0,5167.0,0.0,0.0,0.0,0.0
9.0,2006.0,25498.0,58085.0,8570.0,0.0,0.0,0.0,0.0
10.0,2006.0,25498.0,50166.0,7675.0,0.0,0.0,0.0,0.0
11.0,2006.0,25498.0,43235.0,6711.0,0.0,0.0,0.0,0.0
12.0,2006.0,25498.0,54158.0,7881.0,0.0,0.0,0.0,0.0
1.0,2007.0,25498.0,44085.0,5297.0,0.0,0.0,0.0,0.0
2.0,2007.0,25498.0,34264.0,4133.0,0.0,0.0,0.0,0.0
3.0,2007.0,25498.0,32864.0,3959.0,0.0,0.0,0.0,0.0
4.0,2007.0,25498.0,40889.0,5185.0,0.0,0.0,0.0,0.0
5.0,2007.0,25498.0,17490.0,5877.0,0.0,0.0,0.0,0.0
6.0,2007.0,25498.0,42724.0,5362.0,0.0,0.0,0.0,0.0
7.0,2007.0,25498.0,48166.0,5124.0,0.0,0.0,0.0,0.0
8.0,2007.0,25498.0,46510.0,5779.0,0.0,0.0,0.0,0.0
9.0,2007.0,25498.0,48328.0,7791.0,0.0,0.0,0.0,0.0
10.0,2007.0,25498.0,48624.0,7875.0,0.0,0.0,0.0,0.0
11.0,2007.0,25498.0,47406.0,7976.0,0.0,0.0,0.0,0.0
12.0,2007.0,25498.0,51172.0,8007.0,0.0,0.0,0.0,0.0
1.0,2008.0,25498.0,46110.0,5390.0,0.0,0.0,0.0,0.0
2.0,2008.0,25498.0,58722.0,6345.0,0.0,0.0,0.0,0.0
3.0,2008.0,25498.0,55367.0,6405.0,0.0,0.0,0.0,0.0
4.0,2008.0,25498.0,58498.0,6756.0,0.0,0.0,0.0,0.0
5.0,2008.0,25498.0,61909.0,7314.0,0.0,0.0,0.0,0.0
6.0,2008.0,25498.0,53658.0,6242.0,0.0,0.0,0.0,0.0
7.0,2008.0,25498.0,49601.0,5673.0,0.0,0.0,0.0,0.0
8.0,2008.0,25498.0,52843.0,6317.0,0.0,0.0,0.0,0.0
9.0,2008.0,25498.0,51195.0,8946.0,0.0,0.0,0.0,0.0
10.0,2008.0,25498.0,51069.0,8759.0,0.0,0.0,0.0,0.0
11.0,2008.0,25498.0,56735.0,9565.0,0.0,0.0,0.0,0.0
12.0,2008.0,25498.0,46597.0,8698.0,0.0,0.0,0.0,0.0
1.0,2009.0,25498.0,49709.0,6449.0,0.0,0.0,0.0,0.0
2.0,2009.0,25498.0,57795.0,7257.0,0.0,0.0,0.0,0.0
3.0,2009.0,25498.0,49662.0,6083.0,0.0,0.0,0.0,0.0
4.0,2009.0,25498.0,43450.0,7656.0,0.0,0.0,0.0,0.0
5.0,2009.0,25498.0,44497.0,6650.0,0.0,0.0,0.0,0.0
6.0,2009.0,25498.0,51850.0,7061.0,0.0,0.0,0.0,0.0
7.0,2009.0,25498.0,60742.0,7887.0,0.0,0.0,0.0,0.0
8.0,2009.0,25498.0,59154.0,7578.0,0.0,0.0,0.0,0.0
9.0,2009.0,25498.0,53445.0,9102.0,0.0,0.0,0.0,0.0
10.0,2009.0,25498.0,52074.0,9199.0,0.0,0.0,0.0,0.0
11.0,2009.0,25498.0,47353.0,9026.0,0.0,0.0,0.0,0.0
12.0,2009.0,25498.0,55964.0,9516.0,0.0,0.0,0.0,0.0
1.0,2010.0,25498.0,21709.0,6814.0,0.0,0.0,0.0,0.0
2.0,2010.0,25498.0,67152.0,7843.0,0.0,0.0,0.0,0.0
3.0,2010.0,25498.0,55193.0,6405.0,0.0,0.0,0.0,0.0
4.0,2010.0,25498.0,62294.0,8535.0,0.0,0.0,0.0,0.0
5.0,2010.0,25498.0,60376.0,8071.0,0.0,0.0,0.0,0.0
6.0,2010.0,25498.0,50205.0,7193.0,0.0,0.0,0.0,0.0
7.0,2010.0,25498.0,58827.0,7774.0,0.0,0.0,0.0,0.0
8.0,2010.0,25498.0,51051.0,6816.0,0.0,0.0,0.0,0.0
9.0,2010.0,25498.0,54041.0,8890.0,0.0,0.0,0.0,0.0
10.0,2010.0,25498.0,61110.0,10027.0,0.0,0.0,0.0,0.0
11.0,2010.0,25498.0,55780.0,9257.0,0.0,0.0,0.0,0.0
12.0,2010.0,25498.0,37717.0,8994.0,0.0,0.0,0.0,0.0
1.0,2011.0,25498.0,56937.0,7601.0,0.0,0.0,0.0,0.0
2.0,2011.0,25498.0,63415.0,8335.0,0.0,0.0,0.0,0.0
3.0,2011.0,25498.0,60368.0,8002.0,0.0,0.0,0.0,0.0
4.0,2011.0,25498.0,46354.0,8251.0,0.0,0.0,0.0,0.0
5.0,2011.0,25498.0,58154.0,8340.0,0.0,0.0,0.0,0.0
6.0,2011.0,25498.0,53963.0,7709.0,0.0,0.0,0.0,0.0
7.0,2011.0,25498.0,52095.0,8021.0,0.0,0.0,0.0,0.0
8.0,2011.0,25498.0,52280.0,7121.0,0.0,0.0,0.0,0.0
9.0,2011.0,25498.0,51177.0,8057.0,0.0,0.0,0.0,0.0
10.0,2011.0,25498.0,39692.0,8301.0,0.0,0.0,0.0,0.0
11.0,2011.0,25498.0,30478.0,5759.0,0.0,0.0,0.0,0.0
12.0,2011.0,25498.0,26220.0,5145.0,0.0,0.0,0.0,0.0
1.0,2012.0,25498.0,27762.0,4576.0,0.0,0.0,0.0,0.0
2.0,2012.0,25498.0,26261.0,4065.0,0.0,0.0,0.0,0.0
3.0,2012.0,25498.0,46391.0,6281.0,0.0,0.0,0.0,0.0
4.0,2012.0,25498.0,45381.0,6252.0,0.0,0.0,0.0,0.0
5.0,2012.0,25498.0,41824.0,6129.0,0.0,0.0,0.0,0.0
6.0,2012.0,25498.0,26632.0,4722.0,0.0,0.0,0.0,0.0
7.0,2012.0,25498.0,25777.0,4779.0,0.0,0.0,0.0,0.0
8.0,2012.0,25498.0,24538.0,3983.0,0.0,0.0,0.0,0.0
9.0,2012.0,25498.0,21473.0,4536.0,0.0,0.0,0.0,0.0
10.0,2012.0,25498.0,20172.0,4531.0,0.0,0.0,0.0,0.0
11.0,2012.0,25498.0,38895.0,6358.0,0.0,0.0,0.0,0.0
12.0,2012.0,25498.0,69292.0,7766.0,0.0,0.0,0.0,0.0
1.0,2013.0,25498.0,53091.0,5048.0,0.0,0.0,0.0,0.0
2.0,2013.0,25498.0,53091.0,5048.0,0.0,0.0,0.0,0.0
3.0,2013.0,25498.0,42313.0,2469.0,0.0,0.0,0.0,0.0
4.0,2013.0,25498.0,36776.0,5848.0,0.0,0.0,0.0,0.0
5.0,2013.0,25498.0,43065.0,6717.0,0.0,0.0,0.0,0.0
6.0,2013.0,25498.0,38687.0,5932.0,0.0,0.0,0.0,0.0
7.0,2013.0,25498.0,36820.0,5432.0,0.0,0.0,0.0,0.0
8.0,2013.0,25498.0,28631.0,4469.0,0.0,0.0,0.0,0.0
9.0,2013.0,25498.0,23449.0,4406.0,0.0,0.0,0.0,0.0
10.0,2013.0,25498.0,23872.0,3578.0,0.0,0.0,0.0,0.0
11.0,2013.0,25498.0,24668.0,4327.0,0.0,0.0,0.0,0.0
12.0,2013.0,25498.0,24700.0,4623.0,0.0,0.0,0.0,0.0
1.0,2014.0,25498.0,10813.0,1592.0,0.0,0.0,0.0,0.0
2.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,25498.0,53091.0,5048.0,0.0,0.0,0.0,0.0
2.0,2013.0,25498.0,53091.0,5048.0,0.0,0.0,0.0,0.0
3.0,2013.0,25498.0,42313.0,2469.0,0.0,0.0,0.0,0.0
4.0,2013.0,25498.0,36776.0,5848.0,0.0,0.0,0.0,0.0
5.0,2013.0,25498.0,43065.0,6717.0,0.0,0.0,0.0,0.0
6.0,2013.0,25498.0,38687.0,5932.0,0.0,0.0,0.0,0.0
7.0,2013.0,25498.0,36820.0,5432.0,0.0,0.0,0.0,0.0
8.0,2013.0,25498.0,28631.0,4469.0,0.0,0.0,0.0,0.0
9.0,2013.0,25498.0,23449.0,4406.0,0.0,0.0,0.0,0.0
10.0,2013.0,25498.0,23872.0,3578.0,0.0,0.0,0.0,0.0
11.0,2013.0,25498.0,24668.0,4327.0,0.0,0.0,0.0,0.0
12.0,2013.0,25498.0,24700.0,4623.0,0.0,0.0,0.0,0.0
1.0,2014.0,25498.0,10813.0,1592.0,0.0,0.0,0.0,0.0
2.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2014.0,25498.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,25498.0,27149.0,2270.0,0.0,0.0,0.0,0.0
2.0,2003.0,25498.0,58157.0,4964.0,0.0,0.0,0.0,0.0
3.0,2003.0,25498.0,64005.0,5436.0,0.0,0.0,0.0,0.0
4.0,2003.0,25498.0,67128.0,5695.0,0.0,0.0,0.0,0.0
5.0,2003.0,25498.0,56995.0,6195.0,0.0,0.0,0.0,0.0
6.0,2003.0,25498.0,53416.0,4729.0,0.0,0.0,0.0,0.0
7.0,2003.0,25498.0,51649.0,4499.0,0.0,0.0,0.0,0.0
8.0,2003.0,25498.0,56494.0,4744.0,0.0,0.0,0.0,0.0
9.0,2003.0,25498.0,45759.0,4068.0,0.0,0.0,0.0,0.0
10.0,2003.0,25498.0,49450.0,4350.0,0.0,0.0,0.0,0.0
11.0,2003.0,25498.0,44439.0,5935.0,0.0,0.0,0.0,0.0
12.0,2003.0,25498.0,24425.0,5144.0,0.0,0.0,0.0,0.0
1.0,2004.0,25498.0,41574.0,3829.0,0.0,0.0,0.0,0.0
2.0,2004.0,25498.0,49380.0,4546.0,0.0,0.0,0.0,0.0
3.0,2004.0,25498.0,56154.0,4952.0,0.0,0.0,0.0,0.0
4.0,2004.0,25498.0,70320.0,5954.0,0.0,0.0,0.0,0.0
5.0,2004.0,25498.0,54669.0,4791.0,0.0,0.0,0.0,0.0
6.0,2004.0,25498.0,47099.0,4346.0,0.0,0.0,0.0,0.0
7.0,2004.0,25498.0,43767.0,3959.0,0.0,0.0,0.0,0.0
8.0,2004.0,25498.0,40531.0,3677.0,0.0,0.0,0.0,0.0
9.0,2004.0,25498.0,39149.0,4957.0,0.0,0.0,0.0,0.0
10.0,2004.0,25498.0,40775.0,5542.0,0.0,0.0,0.0,0.0
11.0,2004.0,25498.0,39478.0,5129.0,0.0,0.0,0.0,0.0
12.0,2004.0,25498.0,23646.0,5170.0,0.0,0.0,0.0,0.0
1.0,2005.0,25498.0,38563.0,3249.0,0.0,0.0,0.0,0.0
2.0,2005.0,25498.0,27825.0,3674.0,0.0,0.0,0.0,0.0
3.0,2005.0,25498.0,56246.0,4304.0,0.0,0.0,0.0,0.0
4.0,2005.0,25498.0,50211.0,4276.0,0.0,0.0,0.0,0.0
5.0,2005.0,25498.0,57796.0,4902.0,0.0,0.0,0.0,0.0
6.0,2005.0,25498.0,51517.0,5000.0,0.0,0.0,0.0,0.0
7.0,2005.0,25498.0,49741.0,4047.0,0.0,0.0,0.0,0.0
8.0,2005.0,25498.0,46810.0,3981.0,0.0,0.0,0.0,0.0
9.0,2005.0,25498.0,44748.0,5748.0,0.0,0.0,0.0,0.0
10.0,2005.0,25498.0,52945.0,6722.0,0.0,0.0,0.0,0.0
11.0,2005.0,25498.0,57567.0,7307.0,0.0,0.0,0.0,0.0
12.0,2005.0,25498.0,53875.0,6829.0,0.0,0.0,0.0,0.0
1.0,2006.0,25498.0,58132.0,5232.0,0.0,0.0,0.0,0.0
2.0,2006.0,25498.0,58277.0,5039.0,0.0,0.0,0.0,0.0
3.0,2006.0,25498.0,57638.0,5163.0,0.0,0.0,0.0,0.0
