12.0,2005.0,23257.0,7432.0,694.0,0.0,0.0,0.0,0.0
1.0,2006.0,23257.0,5300.0,505.0,0.0,0.0,0.0,0.0
2.0,2006.0,23257.0,6686.0,628.0,0.0,0.0,0.0,0.0
3.0,2006.0,23257.0,5014.0,479.0,0.0,0.0,0.0,0.0
4.0,2006.0,23257.0,565.0,72.0,0.0,0.0,0.0,0.0
5.0,2006.0,23257.0,38.0,24.0,0.0,0.0,0.0,0.0
6.0,2006.0,23257.0,15.0,22.0,0.0,0.0,0.0,0.0
7.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,23257.0,4648.0,337.0,0.0,0.0,0.0,0.0
2.0,2003.0,23257.0,4818.0,349.0,0.0,0.0,0.0,0.0
3.0,2003.0,23257.0,5184.0,375.0,0.0,0.0,0.0,0.0
4.0,2003.0,23257.0,5718.0,392.0,0.0,0.0,0.0,0.0
5.0,2003.0,23257.0,4411.0,321.0,0.0,0.0,0.0,0.0
6.0,2003.0,23257.0,4975.0,360.0,0.0,0.0,0.0,0.0
7.0,2003.0,23257.0,4163.0,304.0,0.0,0.0,0.0,0.0
8.0,2003.0,23257.0,4625.0,411.0,0.0,0.0,0.0,0.0
9.0,2003.0,23257.0,4340.0,807.0,0.0,0.0,0.0,0.0
10.0,2003.0,23257.0,6598.0,183.0,0.0,0.0,0.0,0.0
11.0,2003.0,23257.0,6375.0,575.0,0.0,0.0,0.0,0.0
12.0,2003.0,23257.0,6000.0,1024.0,0.0,0.0,0.0,0.0
1.0,2004.0,23257.0,4497.0,334.0,0.0,0.0,0.0,0.0
2.0,2004.0,23257.0,5474.0,403.0,0.0,0.0,0.0,0.0
3.0,2004.0,23257.0,4957.0,346.0,0.0,0.0,0.0,0.0
4.0,2004.0,23257.0,6756.0,494.0,0.0,0.0,0.0,0.0
5.0,2004.0,23257.0,6202.0,455.0,0.0,0.0,0.0,0.0
6.0,2004.0,23257.0,5975.0,439.0,0.0,0.0,0.0,0.0
7.0,2004.0,23257.0,5627.0,414.0,0.0,0.0,0.0,0.0
8.0,2004.0,23257.0,6751.0,608.0,0.0,0.0,0.0,0.0
9.0,2004.0,23257.0,5746.0,519.0,0.0,0.0,0.0,0.0
10.0,2004.0,23257.0,2596.0,689.0,0.0,0.0,0.0,0.0
11.0,2004.0,23257.0,7936.0,791.0,0.0,0.0,0.0,0.0
12.0,2004.0,23257.0,6657.0,577.0,0.0,0.0,0.0,0.0
1.0,2005.0,23257.0,5546.0,509.0,0.0,0.0,0.0,0.0
2.0,2005.0,23257.0,6381.0,577.0,0.0,0.0,0.0,0.0
3.0,2005.0,23257.0,7638.0,681.0,0.0,0.0,0.0,0.0
4.0,2005.0,23257.0,7810.0,4314.0,0.0,0.0,0.0,0.0
5.0,2005.0,23257.0,7258.0,647.0,0.0,0.0,0.0,0.0
6.0,2005.0,23257.0,7560.0,674.0,0.0,0.0,0.0,0.0
7.0,2005.0,23257.0,9467.0,834.0,0.0,0.0,0.0,0.0
8.0,2005.0,23257.0,6539.0,592.0,0.0,0.0,0.0,0.0
9.0,2005.0,23257.0,7982.0,827.0,0.0,0.0,0.0,0.0
10.0,2005.0,23257.0,9453.0,973.0,0.0,0.0,0.0,0.0
11.0,2005.0,23257.0,8419.0,870.0,0.0,0.0,0.0,0.0
12.0,2005.0,23257.0,7432.0,694.0,0.0,0.0,0.0,0.0
1.0,2006.0,23257.0,5300.0,505.0,0.0,0.0,0.0,0.0
2.0,2006.0,23257.0,6686.0,628.0,0.0,0.0,0.0,0.0
3.0,2006.0,23257.0,5014.0,479.0,0.0,0.0,0.0,0.0
4.0,2006.0,23257.0,565.0,72.0,0.0,0.0,0.0,0.0
5.0,2006.0,23257.0,38.0,24.0,0.0,0.0,0.0,0.0
6.0,2006.0,23257.0,15.0,22.0,0.0,0.0,0.0,0.0
7.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,23257.0,4648.0,337.0,0.0,0.0,0.0,0.0
2.0,2003.0,23257.0,4818.0,349.0,0.0,0.0,0.0,0.0
3.0,2003.0,23257.0,5184.0,375.0,0.0,0.0,0.0,0.0
4.0,2003.0,23257.0,5718.0,392.0,0.0,0.0,0.0,0.0
5.0,2003.0,23257.0,4411.0,321.0,0.0,0.0,0.0,0.0
6.0,2003.0,23257.0,4975.0,360.0,0.0,0.0,0.0,0.0
7.0,2003.0,23257.0,4163.0,304.0,0.0,0.0,0.0,0.0
8.0,2003.0,23257.0,4625.0,411.0,0.0,0.0,0.0,0.0
9.0,2003.0,23257.0,4340.0,807.0,0.0,0.0,0.0,0.0
10.0,2003.0,23257.0,6598.0,183.0,0.0,0.0,0.0,0.0
11.0,2003.0,23257.0,6375.0,575.0,0.0,0.0,0.0,0.0
12.0,2003.0,23257.0,6000.0,1024.0,0.0,0.0,0.0,0.0
1.0,2004.0,23257.0,4497.0,334.0,0.0,0.0,0.0,0.0
2.0,2004.0,23257.0,5474.0,403.0,0.0,0.0,0.0,0.0
3.0,2004.0,23257.0,4957.0,346.0,0.0,0.0,0.0,0.0
4.0,2004.0,23257.0,6756.0,494.0,0.0,0.0,0.0,0.0
5.0,2004.0,23257.0,6202.0,455.0,0.0,0.0,0.0,0.0
6.0,2004.0,23257.0,5975.0,439.0,0.0,0.0,0.0,0.0
7.0,2004.0,23257.0,5627.0,414.0,0.0,0.0,0.0,0.0
8.0,2004.0,23257.0,6751.0,608.0,0.0,0.0,0.0,0.0
9.0,2004.0,23257.0,5746.0,519.0,0.0,0.0,0.0,0.0
10.0,2004.0,23257.0,2596.0,689.0,0.0,0.0,0.0,0.0
11.0,2004.0,23257.0,7936.0,791.0,0.0,0.0,0.0,0.0
12.0,2004.0,23257.0,6657.0,577.0,0.0,0.0,0.0,0.0
1.0,2005.0,23257.0,5546.0,509.0,0.0,0.0,0.0,0.0
2.0,2005.0,23257.0,6381.0,577.0,0.0,0.0,0.0,0.0
3.0,2005.0,23257.0,7638.0,681.0,0.0,0.0,0.0,0.0
4.0,2005.0,23257.0,7810.0,4314.0,0.0,0.0,0.0,0.0
5.0,2005.0,23257.0,7258.0,647.0,0.0,0.0,0.0,0.0
6.0,2005.0,23257.0,7560.0,674.0,0.0,0.0,0.0,0.0
7.0,2005.0,23257.0,9467.0,834.0,0.0,0.0,0.0,0.0
8.0,2005.0,23257.0,6539.0,592.0,0.0,0.0,0.0,0.0
9.0,2005.0,23257.0,7982.0,827.0,0.0,0.0,0.0,0.0
10.0,2005.0,23257.0,9453.0,973.0,0.0,0.0,0.0,0.0
11.0,2005.0,23257.0,8419.0,870.0,0.0,0.0,0.0,0.0
12.0,2005.0,23257.0,7432.0,694.0,0.0,0.0,0.0,0.0
1.0,2006.0,23257.0,5300.0,505.0,0.0,0.0,0.0,0.0
2.0,2006.0,23257.0,6686.0,628.0,0.0,0.0,0.0,0.0
3.0,2006.0,23257.0,5014.0,479.0,0.0,0.0,0.0,0.0
4.0,2006.0,23257.0,565.0,72.0,0.0,0.0,0.0,0.0
5.0,2006.0,23257.0,38.0,24.0,0.0,0.0,0.0,0.0
6.0,2006.0,23257.0,15.0,22.0,0.0,0.0,0.0,0.0
7.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2006.0,23257.0,0.0,0.0,0.0,0.0,0.0,0.0
