11.0,2005.0,6803.0,8200.0,1110.0,0.0,0.0,0.0,0.0
12.0,2005.0,6803.0,7440.0,1019.0,0.0,0.0,0.0,0.0
1.0,2006.0,6803.0,6760.0,949.0,0.0,0.0,0.0,0.0
2.0,2006.0,6803.0,8560.0,1067.0,0.0,0.0,0.0,0.0
3.0,2006.0,6803.0,11040.0,1189.0,0.0,0.0,0.0,0.0
4.0,2006.0,6803.0,9400.0,1074.0,0.0,0.0,0.0,0.0
5.0,2006.0,6803.0,10360.0,1144.0,0.0,0.0,0.0,0.0
6.0,2006.0,6803.0,10560.0,1214.0,0.0,0.0,0.0,0.0
7.0,2006.0,6803.0,8960.0,1031.0,0.0,0.0,0.0,0.0
8.0,2006.0,6803.0,8160.0,1041.0,0.0,0.0,0.0,0.0
9.0,2006.0,6803.0,9040.0,1163.0,0.0,0.0,0.0,0.0
10.0,2006.0,6803.0,9840.0,1181.0,0.0,0.0,0.0,0.0
11.0,2006.0,6803.0,10000.0,1243.0,0.0,0.0,0.0,0.0
12.0,2006.0,6803.0,7840.0,1016.0,0.0,0.0,0.0,0.0
