4.0,2014.0,108929.0,88032.0,13383.0,1170200.0,15096.0,36652.0,909.0
5.0,2014.0,108929.0,81842.0,12883.0,1037400.0,14981.0,23936.0,624.0
6.0,2014.0,108929.0,69463.0,9693.0,974460.0,12354.0,29172.0,941.0
7.0,2014.0,108929.0,63273.0,7704.0,463100.0,4828.0,32164.0,808.0
8.0,2014.0,108929.0,62585.0,8434.0,137300.0,1486.0,41888.0,1026.0
9.0,2014.0,108929.0,89407.0,11792.0,5700.0,237.0,49368.0,1194.0
10.0,2014.0,108929.0,89407.0,11587.0,4500.0,224.0,82280.0,1999.0
11.0,2014.0,108929.0,88720.0,10829.0,5700.0,234.0,65076.0,1820.0
12.0,2014.0,108929.0,88720.0,10829.0,15900.0,322.0,51612.0,1288.0
1.0,2015.0,108929.0,63961.0,7157.0,290600.0,2876.0,31416.0,820.0
2.0,2015.0,108929.0,74965.0,9595.0,759300.0,10821.0,21692.0,594.0
3.0,2015.0,108929.0,68775.0,10659.0,1083900.0,15325.0,23936.0,646.0
4.0,2015.0,108929.0,66024.0,10543.0,1387000.0,18873.0,24684.0,664.0
5.0,2015.0,108929.0,70838.0,11888.0,1461900.0,18695.0,21692.0,814.0
6.0,2015.0,108929.0,73589.0,9006.0,926200.0,11020.0,28424.0,750.0
7.0,2015.0,108929.0,59146.0,6501.0,331400.0,2954.0,29172.0,768.0
8.0,2015.0,108929.0,65336.0,8621.0,65800.0,546.0,35904.0,924.0
9.0,2015.0,108929.0,72901.0,10469.0,6800.0,232.0,47124.0,1184.0
10.0,2015.0,108929.0,84593.0,12788.0,4500.0,218.0,72556.0,1836.0
11.0,2015.0,108929.0,88032.0,12735.0,5700.0,224.0,66572.0,1692.0
12.0,2015.0,108929.0,66024.0,8095.0,38600.0,379.0,61336.0,1566.0
1.0,2003.0,108929.0,78403.0,8382.0,540400.0,5244.0,0.0,0.0
2.0,2003.0,108929.0,88032.0,8095.0,704800.0,8194.0,0.0,0.0
3.0,2003.0,108929.0,79100.0,7393.0,1022700.0,11853.0,0.0,0.0
4.0,2003.0,108929.0,84700.0,7773.0,1143200.0,13166.0,0.0,0.0
5.0,2003.0,108929.0,80500.0,7780.0,893800.0,10317.0,0.0,0.0
6.0,2003.0,108929.0,84700.0,8098.0,780200.0,8016.0,0.0,0.0
7.0,2003.0,108929.0,77000.0,7482.0,495500.0,5860.0,0.0,0.0
8.0,2003.0,108929.0,79100.0,8441.0,246500.0,3230.0,0.0,0.0
9.0,2003.0,108929.0,83905.0,8998.0,23400.0,348.0,0.0,0.0
10.0,2003.0,108929.0,95597.0,10168.0,4900.0,122.0,0.0,0.0
11.0,2003.0,108929.0,105226.0,11081.0,5800.0,124.0,0.0,0.0
12.0,2003.0,108929.0,92158.0,10127.0,67100.0,813.0,0.0,0.0
1.0,2004.0,108929.0,76340.0,8170.0,323500.0,3946.0,0.0,0.0
2.0,2004.0,108929.0,74277.0,7888.0,488200.0,7026.0,0.0,0.0
3.0,2004.0,108929.0,85969.0,8235.0,857100.0,12243.0,0.0,0.0
4.0,2004.0,108929.0,77028.0,7654.0,1614000.0,20451.0,0.0,0.0
5.0,2004.0,108929.0,92846.0,9562.0,786300.0,12390.0,0.0,0.0
6.0,2004.0,108929.0,84593.0,8705.0,697100.0,4652.0,0.0,0.0
7.0,2004.0,108929.0,83905.0,8837.0,265000.0,4145.0,0.0,0.0
8.0,2004.0,108929.0,75652.0,8557.0,110200.0,1394.0,0.0,0.0
9.0,2004.0,108929.0,77028.0,8856.0,26000.0,375.0,0.0,0.0
10.0,2004.0,108929.0,88900.0,9571.0,5000.0,122.0,0.0,0.0
11.0,2004.0,108929.0,97660.0,11707.0,6000.0,137.0,0.0,0.0
12.0,2004.0,108929.0,85281.0,10310.0,49500.0,700.0,0.0,0.0
1.0,2005.0,108929.0,75652.0,8799.0,298000.0,3980.0,0.0,0.0
2.0,2005.0,108929.0,74965.0,8208.0,564300.0,8479.0,0.0,0.0
3.0,2005.0,108929.0,80467.0,8728.0,838000.0,12384.0,0.0,0.0
4.0,2005.0,108929.0,88032.0,9413.0,1107700.0,16434.0,0.0,0.0
5.0,2005.0,108929.0,76340.0,8939.0,784600.0,11951.0,0.0,0.0
6.0,2005.0,108929.0,81154.0,9307.0,750400.0,11993.0,0.0,0.0
7.0,2005.0,108929.0,79800.0,9216.0,385300.0,6365.0,0.0,0.0
8.0,2005.0,108929.0,77028.0,8839.0,266800.0,3612.0,0.0,0.0
9.0,2005.0,108929.0,80467.0,10041.0,6400.0,138.0,0.0,0.0
10.0,2005.0,108929.0,101099.0,12758.0,5400.0,125.0,0.0,0.0
11.0,2005.0,108929.0,123795.0,15790.0,5900.0,145.0,0.0,0.0
12.0,2005.0,108929.0,98348.0,13148.0,6200.0,144.0,0.0,0.0
1.0,2006.0,108929.0,85969.0,11075.0,270400.0,4419.0,0.0,0.0
2.0,2006.0,108929.0,79091.0,9877.0,530700.0,10292.0,0.0,0.0
3.0,2006.0,108929.0,85969.0,10603.0,870800.0,16853.0,0.0,0.0
4.0,2006.0,108929.0,89407.0,10923.0,741200.0,14100.0,0.0,0.0
5.0,2006.0,108929.0,79779.0,11430.0,977200.0,16530.0,0.0,0.0
6.0,2006.0,108929.0,87344.0,12335.0,672200.0,11567.0,0.0,0.0
7.0,2006.0,108929.0,81154.0,11546.0,394900.0,6461.0,0.0,0.0
8.0,2006.0,108929.0,80467.0,11471.0,155000.0,2145.0,0.0,0.0
9.0,2006.0,108929.0,83905.0,13107.0,23000.0,307.0,0.0,0.0
10.0,2006.0,108929.0,112103.0,13914.0,5400.0,119.0,0.0,0.0
11.0,2006.0,108929.0,111415.0,13696.0,6200.0,137.0,0.0,0.0
12.0,2006.0,108929.0,90783.0,11076.0,4800.0,122.0,0.0,0.0
