1.0,2007.0,7366.0,12600.0,1450.0,0.0,0.0,0.0,0.0
2.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,7366.0,15840.0,2697.0,0.0,0.0,0.0,0.0
2.0,2003.0,7366.0,7440.0,1359.0,0.0,0.0,0.0,0.0
3.0,2003.0,7366.0,10560.0,1751.0,0.0,0.0,0.0,0.0
4.0,2003.0,7366.0,10440.0,1582.0,0.0,0.0,0.0,0.0
5.0,2003.0,7366.0,12840.0,1965.0,0.0,0.0,0.0,0.0
6.0,2003.0,7366.0,9120.0,1662.0,0.0,0.0,0.0,0.0
7.0,2003.0,7366.0,10200.0,1786.0,0.0,0.0,0.0,0.0
8.0,2003.0,7366.0,8640.0,1576.0,0.0,0.0,0.0,0.0
9.0,2003.0,7366.0,11400.0,2090.0,0.0,0.0,0.0,0.0
10.0,2003.0,7366.0,16560.0,2879.0,0.0,0.0,0.0,0.0
11.0,2003.0,7366.0,18600.0,3146.0,0.0,0.0,0.0,0.0
12.0,2003.0,7366.0,15360.0,2773.0,0.0,0.0,0.0,0.0
1.0,2004.0,7366.0,12600.0,2296.0,0.0,0.0,0.0,0.0
2.0,2004.0,7366.0,9840.0,1732.0,0.0,0.0,0.0,0.0
3.0,2004.0,7366.0,11880.0,2069.0,0.0,0.0,0.0,0.0
4.0,2004.0,7366.0,10680.0,1669.0,0.0,0.0,0.0,0.0
5.0,2004.0,7366.0,12840.0,1868.0,0.0,0.0,0.0,0.0
6.0,2004.0,7366.0,10920.0,1791.0,0.0,0.0,0.0,0.0
7.0,2004.0,7366.0,11400.0,1924.0,0.0,0.0,0.0,0.0
8.0,2004.0,7366.0,11400.0,2053.0,0.0,0.0,0.0,0.0
9.0,2004.0,7366.0,14640.0,2440.0,0.0,0.0,0.0,0.0
10.0,2004.0,7366.0,16560.0,2681.0,0.0,0.0,0.0,0.0
11.0,2004.0,7366.0,16320.0,2847.0,0.0,0.0,0.0,0.0
12.0,2004.0,7366.0,16440.0,2755.0,0.0,0.0,0.0,0.0
1.0,2005.0,7366.0,11880.0,2111.0,0.0,0.0,0.0,0.0
2.0,2005.0,7366.0,10440.0,1771.0,0.0,0.0,0.0,0.0
3.0,2005.0,7366.0,9240.0,1630.0,0.0,0.0,0.0,0.0
4.0,2005.0,7366.0,12480.0,1869.0,0.0,0.0,0.0,0.0
5.0,2005.0,7366.0,14160.0,1926.0,0.0,0.0,0.0,0.0
6.0,2005.0,7366.0,13800.0,1939.0,0.0,0.0,0.0,0.0
7.0,2005.0,7366.0,11280.0,1870.0,0.0,0.0,0.0,0.0
8.0,2005.0,7366.0,10680.0,1815.0,0.0,0.0,0.0,0.0
9.0,2005.0,7366.0,14880.0,2552.0,0.0,0.0,0.0,0.0
10.0,2005.0,7366.0,18600.0,2786.0,0.0,0.0,0.0,0.0
11.0,2005.0,7366.0,20760.0,3079.0,0.0,0.0,0.0,0.0
12.0,2005.0,7366.0,15720.0,2199.0,0.0,0.0,0.0,0.0
1.0,2006.0,7366.0,13800.0,1755.0,0.0,0.0,0.0,0.0
2.0,2006.0,7366.0,8880.0,1276.0,0.0,0.0,0.0,0.0
3.0,2006.0,7366.0,11040.0,1671.0,0.0,0.0,0.0,0.0
4.0,2006.0,7366.0,10920.0,1364.0,0.0,0.0,0.0,0.0
5.0,2006.0,7366.0,10020.0,2431.0,0.0,0.0,0.0,0.0
6.0,2006.0,7366.0,10020.0,1020.0,0.0,0.0,0.0,0.0
7.0,2006.0,7366.0,10680.0,1868.0,0.0,0.0,0.0,0.0
8.0,2006.0,7366.0,10560.0,1822.0,0.0,0.0,0.0,0.0
9.0,2006.0,7366.0,13200.0,2277.0,0.0,0.0,0.0,0.0
10.0,2006.0,7366.0,18120.0,2920.0,0.0,0.0,0.0,0.0
11.0,2006.0,7366.0,17880.0,2869.0,0.0,0.0,0.0,0.0
12.0,2006.0,7366.0,7920.0,1648.0,0.0,0.0,0.0,0.0
1.0,2007.0,7366.0,12600.0,1450.0,0.0,0.0,0.0,0.0
2.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2007.0,7366.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,7366.0,15840.0,2697.0,0.0,0.0,0.0,0.0
2.0,2003.0,7366.0,7440.0,1359.0,0.0,0.0,0.0,0.0
3.0,2003.0,7366.0,10560.0,1751.0,0.0,0.0,0.0,0.0
4.0,2003.0,7366.0,10440.0,1582.0,0.0,0.0,0.0,0.0
5.0,2003.0,7366.0,12840.0,1965.0,0.0,0.0,0.0,0.0
6.0,2003.0,7366.0,9120.0,1662.0,0.0,0.0,0.0,0.0
7.0,2003.0,7366.0,10200.0,1786.0,0.0,0.0,0.0,0.0
8.0,2003.0,7366.0,8640.0,1576.0,0.0,0.0,0.0,0.0
9.0,2003.0,7366.0,11400.0,2090.0,0.0,0.0,0.0,0.0
10.0,2003.0,7366.0,16560.0,2879.0,0.0,0.0,0.0,0.0
11.0,2003.0,7366.0,18600.0,3146.0,0.0,0.0,0.0,0.0
12.0,2003.0,7366.0,15360.0,2773.0,0.0,0.0,0.0,0.0
1.0,2004.0,7366.0,12600.0,2296.0,0.0,0.0,0.0,0.0
2.0,2004.0,7366.0,9840.0,1732.0,0.0,0.0,0.0,0.0
3.0,2004.0,7366.0,11880.0,2069.0,0.0,0.0,0.0,0.0
4.0,2004.0,7366.0,10680.0,1669.0,0.0,0.0,0.0,0.0
5.0,2004.0,7366.0,12840.0,1868.0,0.0,0.0,0.0,0.0
6.0,2004.0,7366.0,10920.0,1791.0,0.0,0.0,0.0,0.0
7.0,2004.0,7366.0,11400.0,1924.0,0.0,0.0,0.0,0.0
8.0,2004.0,7366.0,11400.0,2053.0,0.0,0.0,0.0,0.0
9.0,2004.0,7366.0,14640.0,2440.0,0.0,0.0,0.0,0.0
10.0,2004.0,7366.0,16560.0,2681.0,0.0,0.0,0.0,0.0
11.0,2004.0,7366.0,16320.0,2847.0,0.0,0.0,0.0,0.0
12.0,2004.0,7366.0,16440.0,2755.0,0.0,0.0,0.0,0.0
1.0,2005.0,7366.0,11880.0,2111.0,0.0,0.0,0.0,0.0
2.0,2005.0,7366.0,10440.0,1771.0,0.0,0.0,0.0,0.0
3.0,2005.0,7366.0,9240.0,1630.0,0.0,0.0,0.0,0.0
4.0,2005.0,7366.0,12480.0,1869.0,0.0,0.0,0.0,0.0
5.0,2005.0,7366.0,14160.0,1926.0,0.0,0.0,0.0,0.0
6.0,2005.0,7366.0,13800.0,1939.0,0.0,0.0,0.0,0.0
7.0,2005.0,7366.0,11280.0,1870.0,0.0,0.0,0.0,0.0
8.0,2005.0,7366.0,10680.0,1815.0,0.0,0.0,0.0,0.0
9.0,2005.0,7366.0,14880.0,2552.0,0.0,0.0,0.0,0.0
10.0,2005.0,7366.0,18600.0,2786.0,0.0,0.0,0.0,0.0
11.0,2005.0,7366.0,20760.0,3079.0,0.0,0.0,0.0,0.0
12.0,2005.0,7366.0,15720.0,2199.0,0.0,0.0,0.0,0.0
1.0,2006.0,7366.0,13800.0,1755.0,0.0,0.0,0.0,0.0
2.0,2006.0,7366.0,8880.0,1276.0,0.0,0.0,0.0,0.0
3.0,2006.0,7366.0,11040.0,1671.0,0.0,0.0,0.0,0.0
4.0,2006.0,7366.0,10920.0,1364.0,0.0,0.0,0.0,0.0
5.0,2006.0,7366.0,10020.0,2431.0,0.0,0.0,0.0,0.0
6.0,2006.0,7366.0,10020.0,1020.0,0.0,0.0,0.0,0.0
7.0,2006.0,7366.0,10680.0,1868.0,0.0,0.0,0.0,0.0
8.0,2006.0,7366.0,10560.0,1822.0,0.0,0.0,0.0,0.0
9.0,2006.0,7366.0,13200.0,2277.0,0.0,0.0,0.0,0.0
10.0,2006.0,7366.0,18120.0,2920.0,0.0,0.0,0.0,0.0
11.0,2006.0,7366.0,17880.0,2869.0,0.0,0.0,0.0,0.0
12.0,2006.0,7366.0,7920.0,1648.0,0.0,0.0,0.0,0.0
