9.0,2010.0,6391.0,7200.0,1138.0,0.0,0.0,13551.0,0.0
10.0,2010.0,6391.0,7000.0,1138.0,0.0,0.0,13551.0,0.0
11.0,2010.0,6391.0,7920.0,1232.0,0.0,0.0,13551.0,0.0
12.0,2010.0,6391.0,7760.0,1229.0,0.0,0.0,13551.0,0.0
1.0,2011.0,6391.0,9000.0,1396.0,0.0,0.0,14041.0,0.0
2.0,2011.0,6391.0,11440.0,1707.0,0.0,0.0,14041.0,0.0
3.0,2011.0,6391.0,10760.0,1641.0,0.0,0.0,14041.0,0.0
4.0,2011.0,6391.0,10640.0,1640.0,0.0,0.0,14041.0,0.0
5.0,2011.0,6391.0,10800.0,1660.0,0.0,0.0,14041.0,0.0
6.0,2011.0,6391.0,8840.0,1397.0,0.0,0.0,14041.0,0.0
7.0,2011.0,6391.0,8040.0,1278.0,0.0,0.0,14041.0,0.0
8.0,2011.0,6391.0,7360.0,1171.0,0.0,0.0,14041.0,0.0
9.0,2011.0,6391.0,6080.0,997.0,0.0,0.0,14041.0,0.0
10.0,2011.0,6391.0,6520.0,1050.0,0.0,0.0,14041.0,0.0
11.0,2011.0,6391.0,6760.0,1088.0,0.0,0.0,14041.0,0.0
12.0,2011.0,6391.0,6600.0,1069.0,0.0,0.0,14041.0,0.0
1.0,2012.0,6391.0,8040.0,1174.0,0.0,0.0,7497.0,0.0
2.0,2012.0,6391.0,12120.0,1917.0,0.0,0.0,7497.0,0.0
3.0,2012.0,6391.0,17840.0,2568.0,0.0,0.0,7497.0,0.0
4.0,2012.0,6391.0,11440.0,1688.0,0.0,0.0,7497.0,0.0
5.0,2012.0,6391.0,9800.0,1407.0,0.0,0.0,7497.0,0.0
6.0,2012.0,6391.0,8120.0,1163.0,0.0,0.0,7497.0,0.0
7.0,2012.0,6391.0,6960.0,987.0,0.0,0.0,7497.0,0.0
8.0,2012.0,6391.0,5560.0,874.0,0.0,0.0,7497.0,0.0
9.0,2012.0,6391.0,5880.0,855.0,0.0,0.0,7497.0,0.0
10.0,2012.0,6391.0,6800.0,950.0,0.0,0.0,7497.0,0.0
11.0,2012.0,6391.0,6240.0,910.0,0.0,0.0,7497.0,0.0
12.0,2012.0,6391.0,6320.0,925.0,0.0,0.0,7497.0,0.0
1.0,2013.0,6391.0,7000.0,1021.0,0.0,0.0,2838.0,0.0
2.0,2013.0,6391.0,9280.0,1277.0,0.0,0.0,2838.0,0.0
3.0,2013.0,6391.0,10160.0,1385.0,0.0,0.0,2838.0,0.0
4.0,2013.0,6391.0,9280.0,1310.0,0.0,0.0,2838.0,225.0
5.0,2013.0,6391.0,8240.0,1173.0,0.0,0.0,2838.0,0.0
6.0,2013.0,6391.0,7800.0,1100.0,0.0,0.0,2838.0,0.0
7.0,2013.0,6391.0,7000.0,986.0,0.0,0.0,2838.0,0.0
8.0,2013.0,6391.0,5760.0,569.0,0.0,0.0,2838.0,0.0
9.0,2013.0,6391.0,6160.0,555.0,0.0,0.0,2838.0,0.0
10.0,2013.0,6391.0,5560.0,511.0,0.0,0.0,2838.0,0.0
11.0,2013.0,6391.0,5840.0,539.0,0.0,0.0,2838.0,0.0
12.0,2013.0,6391.0,6520.0,611.0,0.0,0.0,2838.0,0.0
1.0,2014.0,6391.0,7320.0,645.0,0.0,0.0,2838.0,0.0
2.0,2014.0,6391.0,9160.0,790.0,0.0,0.0,2838.0,0.0
3.0,2014.0,6391.0,10920.0,895.0,0.0,0.0,2838.0,0.0
4.0,2014.0,6391.0,9360.0,793.0,0.0,0.0,2838.0,230.0
5.0,2014.0,6391.0,9200.0,739.0,0.0,0.0,2838.0,0.0
6.0,2014.0,6391.0,8480.0,776.0,0.0,0.0,2838.0,0.0
7.0,2014.0,6391.0,6800.0,657.0,0.0,0.0,2838.0,0.0
8.0,2014.0,6391.0,5520.0,551.0,0.0,0.0,2838.0,0.0
9.0,2014.0,6391.0,5840.0,541.0,0.0,0.0,2838.0,0.0
10.0,2014.0,6391.0,5400.0,502.0,0.0,0.0,2838.0,0.0
11.0,2014.0,6391.0,5760.0,529.0,0.0,0.0,2838.0,0.0
12.0,2014.0,6391.0,6480.0,590.0,0.0,0.0,2838.0,0.0
1.0,2015.0,6391.0,7360.0,657.0,0.0,0.0,2838.0,0.0
2.0,2015.0,6391.0,8640.0,743.0,0.0,0.0,2838.0,0.0
3.0,2015.0,6391.0,10360.0,844.0,0.0,0.0,2838.0,0.0
4.0,2015.0,6391.0,9640.0,825.0,0.0,0.0,2838.0,0.0
5.0,2015.0,6391.0,9000.0,783.0,0.0,0.0,2838.0,230.0
6.0,2015.0,6391.0,8520.0,727.0,0.0,0.0,2838.0,0.0
7.0,2015.0,6391.0,5640.0,546.0,0.0,0.0,2838.0,0.0
8.0,2015.0,6391.0,5960.0,280.0,0.0,0.0,2838.0,0.0
9.0,2015.0,6391.0,5120.0,246.0,0.0,0.0,2838.0,0.0
10.0,2015.0,6391.0,5360.0,258.0,0.0,0.0,2838.0,0.0
11.0,2015.0,6391.0,6480.0,265.0,0.0,0.0,2838.0,0.0
12.0,2015.0,6391.0,5800.0,268.0,0.0,0.0,2838.0,0.0
1.0,2016.0,6391.0,6960.0,305.0,0.0,0.0,2838.0,0.0
2.0,2016.0,6391.0,8800.0,341.0,0.0,0.0,2838.0,0.0
3.0,2016.0,6391.0,10000.0,365.0,0.0,0.0,2838.0,0.0
4.0,2016.0,6391.0,9320.0,354.0,0.0,0.0,2838.0,0.0
5.0,2016.0,6391.0,10120.0,405.0,0.0,0.0,2838.0,230.0
6.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,6391.0,5960.0,657.0,0.0,0.0,0.0,0.0
2.0,2003.0,6391.0,7560.0,786.0,0.0,0.0,0.0,0.0
3.0,2003.0,6391.0,8640.0,814.0,0.0,0.0,0.0,0.0
4.0,2003.0,6391.0,7680.0,657.0,0.0,0.0,0.0,0.0
5.0,2003.0,6391.0,7600.0,713.0,0.0,0.0,0.0,0.0
6.0,2003.0,6391.0,6280.0,643.0,0.0,0.0,0.0,0.0
7.0,2003.0,6391.0,5160.0,591.0,0.0,0.0,0.0,0.0
8.0,2003.0,6391.0,3680.0,432.0,0.0,0.0,0.0,0.0
9.0,2003.0,6391.0,3480.0,361.0,0.0,0.0,0.0,0.0
10.0,2003.0,6391.0,4000.0,412.0,0.0,0.0,0.0,0.0
11.0,2003.0,6391.0,3840.0,392.0,0.0,0.0,0.0,0.0
12.0,2003.0,6391.0,3960.0,479.0,0.0,0.0,0.0,0.0
1.0,2004.0,6391.0,6480.0,707.0,0.0,0.0,0.0,0.0
2.0,2004.0,6391.0,7440.0,805.0,0.0,0.0,0.0,0.0
3.0,2004.0,6391.0,9040.0,932.0,0.0,0.0,0.0,0.0
4.0,2004.0,6391.0,7880.0,742.0,0.0,0.0,0.0,0.0
5.0,2004.0,6391.0,7240.0,819.0,0.0,0.0,0.0,0.0
6.0,2004.0,6391.0,7520.0,862.0,0.0,0.0,0.0,0.0
7.0,2004.0,6391.0,4480.0,523.0,0.0,0.0,0.0,0.0
8.0,2004.0,6391.0,3680.0,429.0,0.0,0.0,0.0,0.0
9.0,2004.0,6391.0,4400.0,504.0,0.0,0.0,0.0,0.0
10.0,2004.0,6391.0,3520.0,405.0,0.0,0.0,0.0,0.0
11.0,2004.0,6391.0,4200.0,493.0,0.0,0.0,0.0,0.0
12.0,2004.0,6391.0,4400.0,533.0,0.0,0.0,0.0,0.0
1.0,2005.0,6391.0,6440.0,708.0,0.0,0.0,0.0,0.0
2.0,2005.0,6391.0,9160.0,952.0,0.0,0.0,0.0,0.0
3.0,2005.0,6391.0,8400.0,861.0,0.0,0.0,0.0,0.0
4.0,2005.0,6391.0,7640.0,743.0,0.0,0.0,0.0,0.0
5.0,2005.0,6391.0,7720.0,813.0,0.0,0.0,0.0,0.0
6.0,2005.0,6391.0,6560.0,631.0,0.0,0.0,0.0,0.0
7.0,2005.0,6391.0,6080.0,623.0,0.0,0.0,0.0,0.0
8.0,2005.0,6391.0,4960.0,517.0,0.0,0.0,0.0,0.0
9.0,2005.0,6391.0,3760.0,480.0,0.0,0.0,0.0,0.0
10.0,2005.0,6391.0,3920.0,506.0,0.0,0.0,0.0,0.0
11.0,2005.0,6391.0,4440.0,625.0,0.0,0.0,0.0,0.0
12.0,2005.0,6391.0,5920.0,819.0,0.0,0.0,0.0,0.0
1.0,2006.0,6391.0,8160.0,1051.0,0.0,0.0,0.0,0.0
2.0,2006.0,6391.0,11000.0,1356.0,0.0,0.0,0.0,0.0
3.0,2006.0,6391.0,11360.0,1488.0,0.0,0.0,0.0,0.0
4.0,2006.0,6391.0,9360.0,1409.0,0.0,0.0,0.0,0.0
5.0,2006.0,6391.0,10000.0,1375.0,0.0,0.0,0.0,0.0
6.0,2006.0,6391.0,7800.0,1926.0,0.0,0.0,0.0,0.0
7.0,2006.0,6391.0,7080.0,960.0,0.0,0.0,0.0,0.0
8.0,2006.0,6391.0,5880.0,861.0,0.0,0.0,0.0,0.0
9.0,2006.0,6391.0,4920.0,580.0,0.0,0.0,0.0,0.0
10.0,2006.0,6391.0,5600.0,820.0,0.0,0.0,0.0,0.0
11.0,2006.0,6391.0,5360.0,785.0,0.0,0.0,0.0,0.0
12.0,2006.0,6391.0,6480.0,907.0,0.0,0.0,0.0,0.0
1.0,2007.0,6391.0,9520.0,1256.0,0.0,0.0,11755.0,0.0
2.0,2007.0,6391.0,9600.0,1266.0,0.0,0.0,11755.0,0.0
3.0,2007.0,6391.0,10960.0,1376.0,0.0,0.0,11755.0,0.0
4.0,2007.0,6391.0,10000.0,1431.0,0.0,0.0,11755.0,0.0
5.0,2007.0,6391.0,9960.0,1449.0,0.0,0.0,11755.0,0.0
6.0,2007.0,6391.0,8640.0,1217.0,0.0,0.0,11755.0,0.0
7.0,2007.0,6391.0,6680.0,1017.0,0.0,0.0,11755.0,0.0
8.0,2007.0,6391.0,5760.0,919.0,0.0,0.0,11755.0,0.0
9.0,2007.0,6391.0,6080.0,917.0,0.0,0.0,11755.0,0.0
10.0,2007.0,6391.0,5400.0,825.0,0.0,0.0,11755.0,0.0
11.0,2007.0,6391.0,6120.0,898.0,0.0,0.0,11755.0,0.0
12.0,2007.0,6391.0,6600.0,949.0,0.0,0.0,11755.0,0.0
1.0,2008.0,6391.0,8320.0,1174.0,0.0,0.0,9796.0,0.0
2.0,2008.0,6391.0,12040.0,1641.0,0.0,0.0,9796.0,0.0
3.0,2008.0,6391.0,12280.0,1650.0,0.0,0.0,9796.0,0.0
4.0,2008.0,6391.0,10680.0,1395.0,0.0,0.0,9796.0,0.0
5.0,2008.0,6391.0,9920.0,1349.0,0.0,0.0,9796.0,0.0
6.0,2008.0,6391.0,9080.0,1285.0,0.0,0.0,9796.0,0.0
7.0,2008.0,6391.0,6480.0,977.0,0.0,0.0,9796.0,0.0
8.0,2008.0,6391.0,6880.0,1048.0,0.0,0.0,9796.0,0.0
9.0,2008.0,6391.0,5920.0,887.0,0.0,0.0,9796.0,0.0
10.0,2008.0,6391.0,6360.0,923.0,0.0,0.0,9796.0,0.0
11.0,2008.0,6391.0,6080.0,949.0,0.0,0.0,9796.0,0.0
12.0,2008.0,6391.0,7000.0,1065.0,0.0,0.0,9796.0,0.0
1.0,2009.0,6391.0,8840.0,1339.0,0.0,0.0,10776.0,0.0
2.0,2009.0,6391.0,10560.0,1552.0,0.0,0.0,10776.0,0.0
3.0,2009.0,6391.0,11840.0,1693.0,0.0,0.0,10776.0,0.0
4.0,2009.0,6391.0,10440.0,1498.0,0.0,0.0,10776.0,0.0
5.0,2009.0,6391.0,9880.0,1398.0,0.0,0.0,10776.0,0.0
6.0,2009.0,6391.0,9320.0,1334.0,0.0,0.0,10776.0,0.0
7.0,2009.0,6391.0,6840.0,1040.0,0.0,0.0,10776.0,0.0
8.0,2009.0,6391.0,5800.0,899.0,0.0,0.0,10776.0,0.0
9.0,2009.0,6391.0,6080.0,940.0,0.0,0.0,10776.0,0.0
10.0,2009.0,6391.0,5600.0,888.0,0.0,0.0,10776.0,0.0
11.0,2009.0,6391.0,6520.0,1013.0,0.0,0.0,10776.0,0.0
12.0,2009.0,6391.0,8360.0,1225.0,0.0,0.0,10776.0,0.0
1.0,2010.0,6391.0,8680.0,1285.0,0.0,0.0,13551.0,0.0
2.0,2010.0,6391.0,10640.0,1538.0,0.0,0.0,13551.0,0.0
3.0,2010.0,6391.0,12320.0,1782.0,0.0,0.0,13551.0,0.0
4.0,2010.0,6391.0,10720.0,1634.0,0.0,0.0,13551.0,0.0
5.0,2010.0,6391.0,10800.0,1644.0,0.0,0.0,13551.0,0.0
6.0,2010.0,6391.0,8480.0,1340.0,0.0,0.0,13551.0,0.0
7.0,2010.0,6391.0,7120.0,148.0,0.0,0.0,13551.0,0.0
8.0,2010.0,6391.0,6840.0,1032.0,0.0,0.0,13551.0,0.0
9.0,2010.0,6391.0,7200.0,1138.0,0.0,0.0,13551.0,0.0
10.0,2010.0,6391.0,7000.0,1138.0,0.0,0.0,13551.0,0.0
11.0,2010.0,6391.0,7920.0,1232.0,0.0,0.0,13551.0,0.0
12.0,2010.0,6391.0,7760.0,1229.0,0.0,0.0,13551.0,0.0
1.0,2011.0,6391.0,9000.0,1396.0,0.0,0.0,14041.0,0.0
2.0,2011.0,6391.0,11440.0,1707.0,0.0,0.0,14041.0,0.0
3.0,2011.0,6391.0,10760.0,1641.0,0.0,0.0,14041.0,0.0
4.0,2011.0,6391.0,10640.0,1640.0,0.0,0.0,14041.0,0.0
5.0,2011.0,6391.0,10800.0,1660.0,0.0,0.0,14041.0,0.0
6.0,2011.0,6391.0,8840.0,1397.0,0.0,0.0,14041.0,0.0
7.0,2011.0,6391.0,8040.0,1278.0,0.0,0.0,14041.0,0.0
8.0,2011.0,6391.0,7360.0,1171.0,0.0,0.0,14041.0,0.0
9.0,2011.0,6391.0,6080.0,997.0,0.0,0.0,14041.0,0.0
10.0,2011.0,6391.0,6520.0,1050.0,0.0,0.0,14041.0,0.0
11.0,2011.0,6391.0,6760.0,1088.0,0.0,0.0,14041.0,0.0
12.0,2011.0,6391.0,6600.0,1069.0,0.0,0.0,14041.0,0.0
1.0,2012.0,6391.0,8040.0,1174.0,0.0,0.0,7497.0,0.0
2.0,2012.0,6391.0,12120.0,1917.0,0.0,0.0,7497.0,0.0
3.0,2012.0,6391.0,17840.0,2568.0,0.0,0.0,7497.0,0.0
4.0,2012.0,6391.0,11440.0,1688.0,0.0,0.0,7497.0,0.0
5.0,2012.0,6391.0,9800.0,1407.0,0.0,0.0,7497.0,0.0
6.0,2012.0,6391.0,8120.0,1163.0,0.0,0.0,7497.0,0.0
7.0,2012.0,6391.0,6960.0,987.0,0.0,0.0,7497.0,0.0
8.0,2012.0,6391.0,5560.0,874.0,0.0,0.0,7497.0,0.0
9.0,2012.0,6391.0,5880.0,855.0,0.0,0.0,7497.0,0.0
10.0,2012.0,6391.0,6800.0,950.0,0.0,0.0,7497.0,0.0
11.0,2012.0,6391.0,6240.0,910.0,0.0,0.0,7497.0,0.0
12.0,2012.0,6391.0,6320.0,925.0,0.0,0.0,7497.0,0.0
1.0,2013.0,6391.0,7000.0,1021.0,0.0,0.0,2838.0,0.0
2.0,2013.0,6391.0,9280.0,1277.0,0.0,0.0,2838.0,0.0
3.0,2013.0,6391.0,10160.0,1385.0,0.0,0.0,2838.0,0.0
4.0,2013.0,6391.0,9280.0,1310.0,0.0,0.0,2838.0,225.0
5.0,2013.0,6391.0,8240.0,1173.0,0.0,0.0,2838.0,0.0
6.0,2013.0,6391.0,7800.0,1100.0,0.0,0.0,2838.0,0.0
7.0,2013.0,6391.0,7000.0,986.0,0.0,0.0,2838.0,0.0
8.0,2013.0,6391.0,5760.0,569.0,0.0,0.0,2838.0,0.0
9.0,2013.0,6391.0,6160.0,555.0,0.0,0.0,2838.0,0.0
10.0,2013.0,6391.0,5560.0,511.0,0.0,0.0,2838.0,0.0
11.0,2013.0,6391.0,5840.0,539.0,0.0,0.0,2838.0,0.0
12.0,2013.0,6391.0,6520.0,611.0,0.0,0.0,2838.0,0.0
1.0,2014.0,6391.0,7320.0,645.0,0.0,0.0,2838.0,0.0
2.0,2014.0,6391.0,9160.0,790.0,0.0,0.0,2838.0,0.0
3.0,2014.0,6391.0,10920.0,895.0,0.0,0.0,2838.0,0.0
4.0,2014.0,6391.0,9360.0,793.0,0.0,0.0,2838.0,230.0
5.0,2014.0,6391.0,9200.0,739.0,0.0,0.0,2838.0,0.0
6.0,2014.0,6391.0,8480.0,776.0,0.0,0.0,2838.0,0.0
7.0,2014.0,6391.0,6800.0,657.0,0.0,0.0,2838.0,0.0
8.0,2014.0,6391.0,5520.0,551.0,0.0,0.0,2838.0,0.0
9.0,2014.0,6391.0,5840.0,541.0,0.0,0.0,2838.0,0.0
10.0,2014.0,6391.0,5400.0,502.0,0.0,0.0,2838.0,0.0
11.0,2014.0,6391.0,5760.0,529.0,0.0,0.0,2838.0,0.0
12.0,2014.0,6391.0,6480.0,590.0,0.0,0.0,2838.0,0.0
1.0,2015.0,6391.0,7360.0,657.0,0.0,0.0,2838.0,0.0
2.0,2015.0,6391.0,8640.0,743.0,0.0,0.0,2838.0,0.0
3.0,2015.0,6391.0,10360.0,844.0,0.0,0.0,2838.0,0.0
4.0,2015.0,6391.0,9640.0,825.0,0.0,0.0,2838.0,0.0
5.0,2015.0,6391.0,9000.0,783.0,0.0,0.0,2838.0,230.0
6.0,2015.0,6391.0,8520.0,727.0,0.0,0.0,2838.0,0.0
7.0,2015.0,6391.0,5640.0,546.0,0.0,0.0,2838.0,0.0
8.0,2015.0,6391.0,5960.0,280.0,0.0,0.0,2838.0,0.0
9.0,2015.0,6391.0,5120.0,246.0,0.0,0.0,2838.0,0.0
10.0,2015.0,6391.0,5360.0,258.0,0.0,0.0,2838.0,0.0
11.0,2015.0,6391.0,6480.0,265.0,0.0,0.0,2838.0,0.0
12.0,2015.0,6391.0,5800.0,268.0,0.0,0.0,2838.0,0.0
1.0,2016.0,6391.0,6960.0,305.0,0.0,0.0,2838.0,0.0
2.0,2016.0,6391.0,8800.0,341.0,0.0,0.0,2838.0,0.0
3.0,2016.0,6391.0,10000.0,365.0,0.0,0.0,2838.0,0.0
4.0,2016.0,6391.0,9320.0,354.0,0.0,0.0,2838.0,0.0
5.0,2016.0,6391.0,10120.0,405.0,0.0,0.0,2838.0,230.0
6.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,6391.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,6391.0,7000.0,1021.0,0.0,0.0,2838.0,0.0
2.0,2013.0,6391.0,9280.0,1277.0,0.0,0.0,2838.0,0.0
3.0,2013.0,6391.0,10160.0,1385.0,0.0,0.0,2838.0,0.0
4.0,2013.0,6391.0,9280.0,1310.0,0.0,0.0,2838.0,225.0
5.0,2013.0,6391.0,8240.0,1173.0,0.0,0.0,2838.0,0.0
6.0,2013.0,6391.0,7800.0,1100.0,0.0,0.0,2838.0,0.0
7.0,2013.0,6391.0,7000.0,986.0,0.0,0.0,2838.0,0.0
8.0,2013.0,6391.0,5760.0,569.0,0.0,0.0,2838.0,0.0
9.0,2013.0,6391.0,6160.0,555.0,0.0,0.0,2838.0,0.0
10.0,2013.0,6391.0,5560.0,511.0,0.0,0.0,2838.0,0.0
11.0,2013.0,6391.0,5840.0,539.0,0.0,0.0,2838.0,0.0
12.0,2013.0,6391.0,6520.0,611.0,0.0,0.0,2838.0,0.0
1.0,2014.0,6391.0,7320.0,645.0,0.0,0.0,2838.0,0.0
