5.0,2014.0,6179.0,8280.0,738.0,76999.0,839.0,0.0,0.0
6.0,2014.0,6179.0,6960.0,666.0,43180.0,710.0,0.0,0.0
7.0,2014.0,6179.0,6240.0,652.0,17051.0,394.0,0.0,0.0
8.0,2014.0,6179.0,9060.0,963.0,3572.0,177.0,0.0,0.0
9.0,2014.0,6179.0,10620.0,1109.0,496.0,138.0,0.0,0.0
10.0,2014.0,6179.0,9540.0,1015.0,297.0,137.0,0.0,0.0
11.0,2014.0,6179.0,12360.0,1268.0,695.0,141.0,0.0,0.0
12.0,2014.0,6179.0,8700.0,934.0,1788.0,151.0,0.0,0.0
1.0,2015.0,6179.0,7020.0,761.0,11025.0,217.0,0.0,0.0
2.0,2015.0,6179.0,6960.0,791.0,65223.0,636.0,0.0,0.0
3.0,2015.0,6179.0,8820.0,860.0,57523.0,607.0,0.0,0.0
4.0,2015.0,6179.0,8400.0,830.0,83462.0,680.0,0.0,0.0
5.0,2015.0,6179.0,7740.0,774.0,83144.0,643.0,0.0,0.0
6.0,2015.0,6179.0,7260.0,868.0,39564.0,405.0,0.0,0.0
7.0,2015.0,6179.0,7440.0,878.0,11311.0,210.0,0.0,0.0
8.0,2015.0,6179.0,7500.0,840.0,3303.0,161.0,0.0,0.0
9.0,2015.0,6179.0,9780.0,1016.0,1002.0,147.0,0.0,0.0
10.0,2015.0,6179.0,10740.0,1149.0,1002.0,148.0,0.0,0.0
11.0,2015.0,6179.0,10500.0,1046.0,902.0,148.0,0.0,0.0
12.0,2015.0,6179.0,8460.0,906.0,902.0,148.0,0.0,0.0
1.0,2016.0,6179.0,6300.0,703.0,9728.0,204.0,0.0,0.0
2.0,2016.0,6179.0,7560.0,817.0,34000.0,347.0,0.0,0.0
3.0,2016.0,6179.0,7320.0,689.0,81041.0,601.0,0.0,0.0
4.0,2016.0,6179.0,6328.0,610.0,82725.0,609.0,0.0,0.0
5.0,2016.0,6179.0,6780.0,659.0,60496.0,499.0,0.0,0.0
6.0,2016.0,6179.0,6360.0,674.0,0.0,0.0,0.0,0.0
7.0,2016.0,6179.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,6179.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,6179.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,6179.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,6179.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,6179.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,6179.0,7560.0,791.0,889.0,37.0,0.0,0.0
2.0,2003.0,6179.0,7800.0,784.0,20045.0,186.0,0.0,0.0
3.0,2003.0,6179.0,7020.0,720.0,39005.0,316.0,0.0,0.0
4.0,2003.0,6179.0,7560.0,748.0,37782.0,319.0,0.0,0.0
5.0,2003.0,6179.0,6840.0,680.0,69479.0,577.0,0.0,0.0
6.0,2003.0,6179.0,6780.0,704.0,11727.0,160.0,0.0,0.0
7.0,2003.0,6179.0,7200.0,737.0,22787.0,253.0,0.0,0.0
8.0,2003.0,6179.0,7860.0,775.0,394.0,33.0,0.0,0.0
9.0,2003.0,6179.0,8700.0,834.0,1282.0,43.0,0.0,0.0
10.0,2003.0,6179.0,10440.0,931.0,493.0,34.0,0.0,0.0
11.0,2003.0,6179.0,10680.0,954.0,493.0,34.0,0.0,0.0
12.0,2003.0,6179.0,8160.0,759.0,591.0,35.0,0.0,0.0
1.0,2004.0,6179.0,6840.0,698.0,1971.0,48.0,0.0,0.0
2.0,2004.0,6179.0,7200.0,684.0,22864.0,236.0,0.0,0.0
3.0,2004.0,6179.0,7560.0,703.0,39283.0,364.0,0.0,0.0
4.0,2004.0,6179.0,7800.0,684.0,60058.0,577.0,0.0,0.0
5.0,2004.0,6179.0,6660.0,615.0,38102.0,373.0,0.0,0.0
6.0,2004.0,6179.0,7560.0,680.0,20261.0,217.0,0.0,0.0
7.0,2004.0,6179.0,7920.0,748.0,2653.0,58.0,0.0,0.0
8.0,2004.0,6179.0,8040.0,804.0,392.0,33.0,0.0,0.0
9.0,2004.0,6179.0,8520.0,836.0,785.0,38.0,0.0,0.0
10.0,2004.0,6179.0,10920.0,1043.0,392.0,33.0,0.0,0.0
11.0,2004.0,6179.0,9000.0,910.0,392.0,33.0,0.0,0.0
12.0,2004.0,6179.0,9900.0,930.0,589.0,35.0,0.0,0.0
1.0,2005.0,6179.0,6360.0,687.0,2061.0,52.0,0.0,0.0
2.0,2005.0,6179.0,6960.0,710.0,23755.0,302.0,0.0,0.0
3.0,2005.0,6179.0,8100.0,750.0,43683.0,512.0,0.0,0.0
4.0,2005.0,6179.0,8220.0,723.0,46483.0,534.0,0.0,0.0
5.0,2005.0,6179.0,7860.0,606.0,38110.0,431.0,0.0,0.0
6.0,2005.0,6179.0,5160.0,714.0,15871.0,201.0,0.0,0.0
7.0,2005.0,6179.0,7740.0,716.0,8131.0,129.0,0.0,0.0
8.0,2005.0,6179.0,9000.0,873.0,490.0,35.0,0.0,0.0
9.0,2005.0,6179.0,11340.0,993.0,392.0,33.0,0.0,0.0
10.0,2005.0,6179.0,12180.0,1060.0,490.0,35.0,0.0,0.0
11.0,2005.0,6179.0,11760.0,1039.0,392.0,34.0,0.0,0.0
12.0,2005.0,6179.0,11340.0,1041.0,588.0,37.0,0.0,0.0
1.0,2006.0,6179.0,8400.0,826.0,11963.0,222.0,0.0,0.0
2.0,2006.0,6179.0,9480.0,862.0,25497.0,434.0,0.0,0.0
3.0,2006.0,6179.0,8880.0,645.0,63905.0,957.0,0.0,0.0
4.0,2006.0,6179.0,7980.0,637.0,24614.0,404.0,0.0,0.0
5.0,2006.0,6179.0,7500.0,609.0,69115.0,966.0,0.0,0.0
6.0,2006.0,6179.0,8160.0,686.0,23357.0,329.0,0.0,0.0
7.0,2006.0,6179.0,8940.0,735.0,14290.0,188.0,0.0,0.0
8.0,2006.0,6179.0,9480.0,797.0,394.0,33.0,0.0,0.0
9.0,2006.0,6179.0,10320.0,831.0,4928.0,85.0,0.0,0.0
10.0,2006.0,6179.0,12180.0,934.0,394.0,33.0,0.0,0.0
11.0,2006.0,6179.0,11280.0,920.0,394.0,33.0,0.0,0.0
12.0,2006.0,6179.0,9300.0,744.0,3744.0,68.0,0.0,0.0
