1.0,2014.0,77067.0,41400.0,5364.0,16102.0,212.0,57596.0,627.0
2.0,2014.0,77067.0,44400.0,5741.0,74981.0,784.0,41888.0,536.0
3.0,2014.0,77067.0,38600.0,4978.0,159080.0,1699.0,20944.0,384.0
4.0,2014.0,77067.0,38000.0,4903.0,90501.0,1208.0,52360.0,578.0
5.0,2014.0,77067.0,39000.0,5029.0,31331.0,556.0,81532.0,695.0
6.0,2014.0,77067.0,41000.0,5280.0,16393.0,269.0,53108.0,581.0
7.0,2014.0,77067.0,43800.0,6107.0,3492.0,88.0,54604.0,587.0
8.0,2014.0,77067.0,56800.0,8895.0,2910.0,82.0,60588.0,626.0
9.0,2014.0,77067.0,64000.0,10006.0,2454.0,77.0,80784.0,756.0
10.0,2014.0,77067.0,63000.0,9921.0,2522.0,79.0,82280.0,797.0
11.0,2014.0,77067.0,65000.0,10232.0,2522.0,80.0,73304.0,756.0
12.0,2014.0,77067.0,58400.0,9001.0,2813.0,84.0,70312.0,740.0
1.0,2015.0,77067.0,46400.0,6304.0,4268.0,104.0,44880.0,600.0
2.0,2015.0,77067.0,42200.0,5752.0,74459.0,1065.0,28424.0,482.0
3.0,2015.0,77067.0,41000.0,5591.0,158110.0,1935.0,18700.0,394.0
4.0,2015.0,77067.0,36800.0,5028.0,78764.0,1387.0,27676.0,475.0
5.0,2015.0,77067.0,38200.0,5214.0,54902.0,994.0,32164.0,516.0
6.0,2015.0,77067.0,43600.0,6070.0,21146.0,418.0,50116.0,622.0
7.0,2015.0,77067.0,41800.0,6131.0,13192.0,214.0,48620.0,621.0
8.0,2015.0,77067.0,51800.0,8543.0,5044.0,109.0,59092.0,704.0
9.0,2015.0,77067.0,61200.0,10071.0,4268.0,99.0,85272.0,797.0
10.0,2015.0,77067.0,60400.0,9983.0,4462.0,99.0,79288.0,810.0
11.0,2015.0,77067.0,63400.0,10473.0,4559.0,99.0,107712.0,991.0
12.0,2015.0,77067.0,58200.0,9255.0,4559.0,99.0,68816.0,737.0
1.0,2016.0,77067.0,23000.0,6127.0,24347.0,287.0,51612.0,630.0
2.0,2016.0,77067.0,41400.0,5798.0,142881.0,1614.0,29172.0,500.0
3.0,2016.0,77067.0,40400.0,5661.0,215922.0,2143.0,29172.0,500.0
4.0,2016.0,77067.0,34000.0,4783.0,143366.0,1642.0,23936.0,472.0
5.0,2016.0,77067.0,38600.0,5391.0,79734.0,1223.0,45628.0,575.0
6.0,2016.0,77067.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,77067.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,77067.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,77067.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,77067.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,77067.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,77067.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,77067.0,6400.0,777.0,0.0,0.0,0.0,0.0
2.0,2003.0,77067.0,4400.0,547.0,0.0,0.0,0.0,0.0
3.0,2003.0,77067.0,5800.0,694.0,0.0,0.0,0.0,0.0
4.0,2003.0,77067.0,3800.0,485.0,0.0,0.0,0.0,0.0
5.0,2003.0,77067.0,3800.0,485.0,0.0,0.0,0.0,0.0
6.0,2003.0,77067.0,3000.0,392.0,0.0,0.0,0.0,0.0
7.0,2003.0,77067.0,2000.0,266.0,0.0,0.0,0.0,0.0
8.0,2003.0,77067.0,2000.0,266.0,0.0,0.0,0.0,0.0
9.0,2003.0,77067.0,2200.0,292.0,0.0,0.0,0.0,0.0
10.0,2003.0,77067.0,2200.0,292.0,0.0,0.0,0.0,0.0
11.0,2003.0,77067.0,1800.0,241.0,0.0,0.0,0.0,0.0
12.0,2003.0,77067.0,1200.0,158.0,0.0,0.0,0.0,0.0
1.0,2005.0,77067.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2005.0,77067.0,0.0,0.0,66251.0,725.0,0.0,0.0
3.0,2005.0,77067.0,0.0,15.0,227077.0,2467.0,0.0,0.0
4.0,2005.0,77067.0,40000.0,4262.0,199432.0,2192.0,0.0,0.0
5.0,2005.0,77067.0,43600.0,4621.0,33950.0,395.0,0.0,0.0
6.0,2005.0,77067.0,39000.0,4144.0,21335.0,260.0,0.0,0.0
7.0,2005.0,77067.0,61600.0,6513.0,6679.0,97.0,0.0,0.0
8.0,2005.0,77067.0,66800.0,7474.0,5844.0,89.0,0.0,0.0
9.0,2005.0,77067.0,73400.0,8205.0,5287.0,83.0,0.0,0.0
10.0,2005.0,77067.0,78600.0,8785.0,4731.0,77.0,0.0,0.0
11.0,2005.0,77067.0,61200.0,6857.0,4823.0,78.0,0.0,0.0
12.0,2005.0,77067.0,61600.0,6901.0,5566.0,87.0,0.0,0.0
