9.0,2013.0,6799.0,9800.0,2287.0,0.0,0.0,2455.0,0.0
10.0,2013.0,6799.0,9600.0,2191.0,0.0,0.0,2923.0,0.0
11.0,2013.0,6799.0,10560.0,2423.0,0.0,0.0,2971.0,0.0
12.0,2013.0,6799.0,11720.0,2690.0,0.0,0.0,2597.0,0.0
1.0,2014.0,6799.0,15760.0,3274.0,0.0,0.0,2060.0,0.0
2.0,2014.0,6799.0,19680.0,4043.0,0.0,0.0,1557.0,0.0
3.0,2014.0,6799.0,20040.0,4251.0,0.0,0.0,1367.0,0.0
4.0,2014.0,6799.0,19000.0,3979.0,0.0,0.0,1684.0,0.0
5.0,2014.0,6799.0,12960.0,2847.0,0.0,0.0,1658.0,0.0
6.0,2014.0,6799.0,11200.0,2389.0,0.0,0.0,1578.0,0.0
7.0,2014.0,6799.0,9880.0,2153.0,0.0,0.0,2342.0,0.0
8.0,2014.0,6799.0,9640.0,1903.0,0.0,0.0,2562.0,0.0
9.0,2014.0,6799.0,8960.0,1805.0,0.0,0.0,2306.0,0.0
10.0,2014.0,6799.0,9480.0,1895.0,0.0,0.0,2997.0,0.0
11.0,2014.0,6799.0,9920.0,1988.0,0.0,0.0,2585.0,0.0
12.0,2014.0,6799.0,10520.0,2086.0,0.0,0.0,2730.0,0.0
1.0,2015.0,6799.0,13000.0,2769.0,0.0,0.0,1608.0,0.0
2.0,2015.0,6799.0,11560.0,2475.0,0.0,0.0,1013.0,0.0
3.0,2015.0,6799.0,14160.0,3132.0,0.0,0.0,1042.0,0.0
4.0,2015.0,6799.0,12200.0,2747.0,0.0,0.0,892.0,0.0
5.0,2015.0,6799.0,11520.0,2641.0,0.0,0.0,1529.0,0.0
6.0,2015.0,6799.0,11440.0,2609.0,0.0,0.0,1370.0,0.0
7.0,2015.0,6799.0,8600.0,1946.0,0.0,0.0,1480.0,0.0
8.0,2015.0,6799.0,7840.0,1778.0,0.0,0.0,2410.0,0.0
9.0,2015.0,6799.0,7800.0,1749.0,0.0,0.0,1810.0,0.0
10.0,2015.0,6799.0,7800.0,1684.0,0.0,0.0,3040.0,0.0
11.0,2015.0,6799.0,8960.0,1940.0,0.0,0.0,2760.0,0.0
12.0,2015.0,6799.0,9600.0,2038.0,0.0,0.0,2420.0,0.0
1.0,2016.0,6799.0,11640.0,2522.0,0.0,0.0,1280.0,0.0
2.0,2016.0,6799.0,11440.0,2480.0,0.0,0.0,1290.0,0.0
3.0,2016.0,6799.0,11480.0,2489.0,0.0,0.0,1110.0,0.0
4.0,2016.0,6799.0,11160.0,2499.0,0.0,0.0,1300.0,0.0
5.0,2016.0,6799.0,11760.0,2591.0,0.0,0.0,1410.0,0.0
6.0,2016.0,6799.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,6799.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,6799.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,6799.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,6799.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,6799.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,6799.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,6799.0,35000.0,6290.0,0.0,0.0,0.0,0.0
2.0,2003.0,6799.0,35000.0,6290.0,0.0,0.0,0.0,0.0
3.0,2003.0,6799.0,35000.0,6290.0,0.0,0.0,0.0,0.0
4.0,2003.0,6799.0,35000.0,6290.0,0.0,0.0,0.0,0.0
5.0,2003.0,6799.0,35000.0,6290.0,0.0,0.0,0.0,0.0
6.0,2003.0,6799.0,35000.0,6290.0,0.0,0.0,0.0,0.0
7.0,2003.0,6799.0,35000.0,6290.0,0.0,0.0,0.0,0.0
8.0,2003.0,6799.0,35000.0,6290.0,0.0,0.0,0.0,0.0
9.0,2003.0,6799.0,35000.0,6290.0,0.0,0.0,0.0,0.0
10.0,2003.0,6799.0,35000.0,6276.0,0.0,0.0,0.0,0.0
11.0,2003.0,6799.0,35000.0,6276.0,0.0,0.0,0.0,0.0
12.0,2003.0,6799.0,35000.0,6279.0,0.0,0.0,0.0,0.0
1.0,2004.0,6799.0,35000.0,6279.0,0.0,0.0,0.0,0.0
2.0,2004.0,6799.0,35000.0,6279.0,0.0,0.0,0.0,0.0
3.0,2004.0,6799.0,35000.0,6279.0,0.0,0.0,0.0,0.0
4.0,2004.0,6799.0,35000.0,6279.0,0.0,0.0,0.0,0.0
5.0,2004.0,6799.0,35000.0,6279.0,0.0,0.0,0.0,0.0
6.0,2004.0,6799.0,35000.0,6279.0,0.0,0.0,0.0,0.0
7.0,2004.0,6799.0,35000.0,6279.0,0.0,0.0,0.0,0.0
8.0,2004.0,6799.0,29050.0,5140.0,0.0,0.0,0.0,0.0
9.0,2004.0,6799.0,12240.0,2400.0,0.0,0.0,0.0,0.0
10.0,2004.0,6799.0,12000.0,2151.0,0.0,0.0,0.0,0.0
11.0,2004.0,6799.0,12440.0,2235.0,0.0,0.0,0.0,0.0
12.0,2004.0,6799.0,13360.0,2383.0,0.0,0.0,0.0,0.0
1.0,2005.0,6799.0,15000.0,2667.0,0.0,0.0,0.0,0.0
2.0,2005.0,6799.0,15680.0,2767.0,0.0,0.0,0.0,0.0
3.0,2005.0,6799.0,16520.0,2915.0,0.0,0.0,0.0,0.0
4.0,2005.0,6799.0,16200.0,2851.0,0.0,0.0,0.0,0.0
5.0,2005.0,6799.0,14400.0,2578.0,0.0,0.0,0.0,0.0
6.0,2005.0,6799.0,13240.0,2356.0,0.0,0.0,0.0,0.0
7.0,2005.0,6799.0,12200.0,2197.0,0.0,0.0,0.0,0.0
8.0,2005.0,6799.0,10800.0,1974.0,0.0,0.0,0.0,0.0
9.0,2005.0,6799.0,11040.0,2018.0,0.0,0.0,0.0,0.0
10.0,2005.0,6799.0,11440.0,2170.0,0.0,0.0,0.0,0.0
11.0,2005.0,6799.0,13360.0,2544.0,0.0,0.0,0.0,0.0
12.0,2005.0,6799.0,13800.0,2593.0,0.0,0.0,0.0,0.0
1.0,2006.0,6799.0,14400.0,2718.0,0.0,0.0,0.0,0.0
2.0,2006.0,6799.0,19120.0,3591.0,0.0,0.0,0.0,0.0
3.0,2006.0,6799.0,20480.0,3818.0,0.0,0.0,0.0,0.0
4.0,2006.0,6799.0,17920.0,3339.0,0.0,0.0,0.0,0.0
5.0,2006.0,6799.0,16600.0,3114.0,0.0,0.0,0.0,0.0
6.0,2006.0,6799.0,14520.0,2765.0,0.0,0.0,0.0,0.0
7.0,2006.0,6799.0,12320.0,2352.0,0.0,0.0,0.0,0.0
8.0,2006.0,6799.0,10880.0,2079.0,0.0,0.0,0.0,0.0
9.0,2006.0,6799.0,10400.0,2002.0,0.0,0.0,0.0,0.0
10.0,2006.0,6799.0,11760.0,2286.0,0.0,0.0,0.0,0.0
11.0,2006.0,6799.0,12680.0,2443.0,0.0,0.0,0.0,0.0
12.0,2006.0,6799.0,13920.0,2680.0,0.0,0.0,0.0,0.0
