8.0,2016.0,57485.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,57485.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,57485.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,57485.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,57485.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,57485.0,49637.0,6476.0,86700.0,843.0,140000.0,955.0
2.0,2013.0,57485.0,33727.0,5017.0,49000.0,540.0,87000.0,648.0
3.0,2013.0,57485.0,41987.0,5281.0,84800.0,829.0,92000.0,677.0
4.0,2013.0,57485.0,47092.0,5896.0,104300.0,987.0,76000.0,585.0
5.0,2013.0,57485.0,40329.0,5166.0,112000.0,1049.0,93000.0,683.0
6.0,2013.0,57485.0,45305.0,5892.0,85600.0,836.0,97000.0,727.0
7.0,2013.0,57485.0,57471.0,7074.0,97800.0,936.0,113000.0,823.0
8.0,2013.0,57485.0,63509.0,7747.0,83700.0,821.0,116000.0,871.0
9.0,2013.0,57485.0,66743.0,8065.0,90600.0,877.0,121000.0,1181.0
10.0,2013.0,57485.0,73118.0,8479.0,95400.0,894.0,165000.0,1133.0
11.0,2013.0,57485.0,61434.0,8091.0,95400.0,894.0,212000.0,1413.0
12.0,2013.0,57485.0,64359.0,7498.0,116800.0,960.0,198000.0,1336.0
1.0,2014.0,57485.0,48796.0,6402.0,63000.0,509.0,123000.0,882.0
2.0,2014.0,57485.0,42424.0,5639.0,95200.0,706.0,108000.0,794.0
3.0,2014.0,57485.0,45332.0,5952.0,157900.0,1093.0,63000.0,525.0
4.0,2014.0,57485.0,46733.0,6128.0,178500.0,1220.0,78000.0,614.0
5.0,2014.0,57485.0,43370.0,5868.0,137400.0,968.0,41000.0,394.0
6.0,2014.0,57485.0,44542.0,6104.0,88400.0,666.0,65000.0,553.0
7.0,2014.0,57485.0,55795.0,7302.0,72500.0,569.0,42000.0,412.0
8.0,2014.0,57485.0,59109.0,7898.0,70000.0,553.0,82000.0,657.0
9.0,2014.0,57485.0,62391.0,8187.0,45600.0,403.0,82000.0,657.0
10.0,2014.0,57485.0,64666.0,8339.0,54600.0,460.0,118000.0,878.0
11.0,2014.0,57485.0,63948.0,8113.0,49800.0,479.0,121000.0,897.0
12.0,2014.0,57485.0,61899.0,7566.0,81800.0,681.0,101000.0,774.0
1.0,2015.0,57485.0,46209.0,6430.0,73900.0,634.0,82000.0,657.0
2.0,2015.0,57485.0,41348.0,5680.0,91700.0,745.0,53000.0,479.0
3.0,2015.0,57485.0,39907.0,5375.0,102100.0,810.0,61000.0,529.0
4.0,2015.0,57485.0,39682.0,5451.0,154400.0,1135.0,15000.0,246.0
5.0,2015.0,57485.0,36540.0,5168.0,158700.0,1161.0,17000.0,258.0
6.0,2015.0,57485.0,43869.0,6181.0,42000.0,436.0,25000.0,308.0
7.0,2015.0,57485.0,46702.0,6666.0,13500.0,259.0,35000.0,380.0
8.0,2015.0,57485.0,56465.0,7791.0,10700.0,241.0,43000.0,431.0
9.0,2015.0,57485.0,59165.0,7947.0,9000.0,231.0,93000.0,748.0
10.0,2015.0,57485.0,65365.0,8195.0,8600.0,228.0,87000.0,710.0
11.0,2015.0,57485.0,60215.0,7889.0,62300.0,698.0,127000.0,963.0
12.0,2015.0,57485.0,59796.0,7266.0,108400.0,711.0,72000.0,614.0
1.0,2016.0,57485.0,57058.0,7075.0,121000.0,776.0,63000.0,558.0
2.0,2016.0,57485.0,45077.0,6160.0,95500.0,646.0,64000.0,564.0
3.0,2016.0,57485.0,51921.0,6711.0,118000.0,762.0,69000.0,1014.0
4.0,2016.0,57485.0,46907.0,6286.0,163500.0,995.0,69000.0,1014.0
5.0,2016.0,57485.0,45303.0,6260.0,138300.0,867.0,47000.0,795.0
6.0,2016.0,57485.0,6249.0,654.0,0.0,0.0,0.0,0.0
7.0,2016.0,57485.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,57485.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,57485.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,57485.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,57485.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,57485.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,57485.0,86440.0,5122.0,234800.0,2588.0,0.0,0.0
2.0,2003.0,57485.0,65480.0,4580.0,570600.0,3698.0,0.0,0.0
3.0,2003.0,57485.0,62280.0,4498.0,260200.0,2113.0,0.0,0.0
4.0,2003.0,57485.0,41600.0,3403.0,332000.0,2559.0,0.0,0.0
5.0,2003.0,57485.0,53080.0,4256.0,333200.0,3763.0,0.0,0.0
6.0,2003.0,57485.0,60880.0,4456.0,307400.0,3520.0,0.0,0.0
7.0,2003.0,57485.0,67240.0,4620.0,313000.0,3229.0,0.0,0.0
8.0,2003.0,57485.0,69920.0,4757.0,171400.0,1918.0,0.0,0.0
9.0,2003.0,57485.0,71920.0,4937.0,155500.0,1858.0,0.0,0.0
10.0,2003.0,57485.0,78800.0,5055.0,161700.0,1667.0,0.0,0.0
11.0,2003.0,57485.0,85480.0,5250.0,165200.0,1471.0,0.0,0.0
12.0,2003.0,57485.0,74600.0,4835.0,185900.0,1810.0,0.0,0.0
1.0,2004.0,57485.0,68800.0,4688.0,396200.0,3799.0,0.0,0.0
2.0,2004.0,57485.0,60960.0,4487.0,234800.0,2075.0,0.0,0.0
3.0,2004.0,57485.0,54200.0,4315.0,285300.0,2477.0,0.0,0.0
4.0,2004.0,57485.0,48280.0,4074.0,370000.0,3174.0,0.0,0.0
5.0,2004.0,57485.0,53760.0,4306.0,347900.0,3014.0,0.0,0.0
6.0,2004.0,57485.0,69560.0,4707.0,313400.0,2908.0,0.0,0.0
7.0,2004.0,57485.0,82080.0,5023.0,259900.0,2103.0,0.0,0.0
8.0,2004.0,57485.0,77600.0,5278.0,259900.0,2103.0,0.0,0.0
9.0,2004.0,57485.0,81200.0,5418.0,171900.0,1580.0,0.0,0.0
10.0,2004.0,57485.0,85880.0,5491.0,189800.0,1732.0,0.0,0.0
11.0,2004.0,57485.0,81920.0,5361.0,179500.0,1644.0,0.0,0.0
12.0,2004.0,57485.0,76680.0,4872.0,208700.0,2010.0,0.0,0.0
1.0,2005.0,57485.0,68760.0,4671.0,226700.0,2182.0,0.0,0.0
2.0,2005.0,57485.0,69080.0,4677.0,274800.0,2583.0,0.0,0.0
3.0,2005.0,57485.0,60880.0,4549.0,296500.0,2740.0,0.0,0.0
4.0,2005.0,57485.0,75680.0,5111.0,435400.0,3902.0,0.0,0.0
5.0,2005.0,57485.0,68640.0,4925.0,408200.0,3663.0,0.0,0.0
6.0,2005.0,57485.0,74800.0,5086.0,381000.0,3443.0,0.0,0.0
7.0,2005.0,57485.0,80320.0,5231.0,339400.0,3093.0,0.0,0.0
8.0,2005.0,57485.0,85760.0,6178.0,264100.0,2476.0,0.0,0.0
9.0,2005.0,57485.0,81200.0,6064.0,423500.0,3799.0,0.0,0.0
10.0,2005.0,57485.0,214400.0,10289.0,464600.0,4143.0,0.0,0.0
11.0,2005.0,57485.0,133720.0,7678.0,442100.0,3960.0,0.0,0.0
12.0,2005.0,57485.0,103400.0,6658.0,387600.0,3580.0,0.0,0.0
1.0,2006.0,57485.0,62320.0,5282.0,332500.0,3145.0,0.0,0.0
2.0,2006.0,57485.0,71240.0,5584.0,217200.0,2188.0,0.0,0.0
3.0,2006.0,57485.0,31200.0,3051.0,282200.0,2733.0,0.0,0.0
4.0,2006.0,57485.0,34040.0,3301.0,270700.0,2641.0,0.0,0.0
5.0,2006.0,57485.0,72920.0,5644.0,267100.0,2601.0,0.0,0.0
6.0,2006.0,57485.0,78760.0,5843.0,268100.0,2599.0,0.0,0.0
7.0,2006.0,57485.0,31760.0,3181.0,88000.0,1107.0,0.0,0.0
8.0,2006.0,57485.0,42280.0,4095.0,122200.0,1394.0,0.0,0.0
9.0,2006.0,57485.0,95920.0,6974.0,83000.0,1082.0,0.0,0.0
10.0,2006.0,57485.0,117080.0,7791.0,76900.0,1028.0,0.0,0.0
11.0,2006.0,57485.0,100000.0,7131.0,88400.0,1123.0,0.0,0.0
12.0,2006.0,57485.0,59280.0,2925.0,129200.0,1793.0,0.0,0.0
