4.0,2011.0,1300.0,719.0,97.0,9279.0,86.0,0.0,0.0
5.0,2011.0,1300.0,673.0,96.0,6062.0,68.0,0.0,0.0
6.0,2011.0,1300.0,744.0,101.0,5867.0,66.0,0.0,0.0
7.0,2011.0,1300.0,694.0,106.0,4008.0,52.0,0.0,0.0
8.0,2011.0,1300.0,896.0,125.0,1467.0,36.0,0.0,0.0
9.0,2011.0,1300.0,1077.0,150.0,881.0,21.0,0.0,0.0
10.0,2011.0,1300.0,1569.0,195.0,0.0,25.0,0.0,0.0
11.0,2011.0,1300.0,1293.0,166.0,0.0,25.0,0.0,0.0
12.0,2011.0,1300.0,879.0,127.0,392.0,27.0,0.0,0.0
1.0,2012.0,1300.0,750.0,110.0,882.0,24.0,0.0,0.0
2.0,2012.0,1300.0,865.0,109.0,3530.0,47.0,0.0,0.0
3.0,2012.0,1300.0,898.0,118.0,5589.0,61.0,0.0,0.0
4.0,2012.0,1300.0,768.0,119.0,6570.0,65.0,0.0,0.0
5.0,2012.0,1300.0,768.0,98.0,13729.0,95.0,0.0,0.0
6.0,2012.0,1300.0,1445.0,180.0,2745.0,39.0,0.0,0.0
7.0,2012.0,1300.0,1187.0,145.0,2059.0,34.0,0.0,0.0
8.0,2012.0,1300.0,1026.0,136.0,391.0,28.0,0.0,0.0
9.0,2012.0,1300.0,1246.0,154.0,391.0,28.0,0.0,0.0
10.0,2012.0,1300.0,1907.0,203.0,0.0,25.0,0.0,0.0
11.0,2012.0,1300.0,1376.0,158.0,0.0,25.0,0.0,0.0
12.0,2012.0,1300.0,1083.0,152.0,196.0,26.0,0.0,0.0
1.0,2013.0,1300.0,688.0,104.0,1668.0,34.0,0.0,0.0
2.0,2013.0,1300.0,617.0,92.0,5399.0,56.0,0.0,0.0
3.0,2013.0,1300.0,819.0,112.0,6092.0,62.0,0.0,0.0
4.0,2013.0,1300.0,715.0,105.0,9924.0,84.0,0.0,0.0
5.0,2013.0,1300.0,802.0,106.0,18670.0,129.0,0.0,0.0
6.0,2013.0,1300.0,683.0,97.0,7770.0,71.0,0.0,0.0
7.0,2013.0,1300.0,617.0,77.0,9943.0,89.0,0.0,0.0
8.0,2013.0,1300.0,953.0,109.0,295.0,26.0,0.0,0.0
9.0,2013.0,1300.0,980.0,116.0,295.0,26.0,0.0,0.0
10.0,2013.0,1300.0,1319.0,143.0,0.0,24.0,0.0,0.0
11.0,2013.0,1300.0,1070.0,127.0,0.0,24.0,0.0,0.0
12.0,2013.0,1300.0,1036.0,122.0,197.0,25.0,0.0,0.0
1.0,2014.0,1300.0,810.0,103.0,1777.0,34.0,0.0,0.0
2.0,2014.0,1300.0,749.0,94.0,6615.0,62.0,0.0,0.0
3.0,2014.0,1300.0,967.0,117.0,9884.0,80.0,0.0,0.0
4.0,2014.0,1300.0,840.0,110.0,16622.0,128.0,0.0,0.0
5.0,2014.0,1300.0,797.0,106.0,8113.0,80.0,0.0,0.0
6.0,2014.0,1300.0,1014.0,127.0,1958.0,42.0,0.0,0.0
7.0,2014.0,1300.0,777.0,108.0,1958.0,42.0,0.0,0.0
8.0,2014.0,1300.0,1083.0,149.0,1958.0,42.0,0.0,0.0
9.0,2014.0,1300.0,1229.0,166.0,1958.0,42.0,0.0,0.0
10.0,2014.0,1300.0,1214.0,162.0,0.0,24.0,0.0,0.0
11.0,2014.0,1300.0,1182.0,163.0,0.0,24.0,0.0,0.0
12.0,2014.0,1300.0,1062.0,147.0,496.0,27.0,0.0,0.0
1.0,2015.0,1300.0,784.0,118.0,1488.0,33.0,0.0,0.0
2.0,2015.0,1300.0,717.0,105.0,6654.0,65.0,0.0,0.0
3.0,2015.0,1300.0,916.0,132.0,8948.0,82.0,0.0,0.0
4.0,2015.0,1300.0,841.0,119.0,11245.0,93.0,0.0,0.0
5.0,2015.0,1300.0,816.0,117.0,12552.0,90.0,0.0,0.0
6.0,2015.0,1300.0,744.0,119.0,7977.0,65.0,0.0,0.0
7.0,2015.0,1300.0,806.0,130.0,1996.0,34.0,0.0,0.0
8.0,2015.0,1300.0,1142.0,162.0,50.0,25.0,0.0,0.0
9.0,2015.0,1300.0,1387.0,176.0,50.0,25.0,0.0,0.0
10.0,2015.0,1300.0,1289.0,173.0,0.0,25.0,0.0,0.0
11.0,2015.0,1300.0,1494.0,180.0,0.0,25.0,0.0,0.0
12.0,2015.0,1300.0,1212.0,158.0,0.0,25.0,0.0,0.0
1.0,2016.0,1300.0,639.0,114.0,1302.0,32.0,0.0,0.0
2.0,2016.0,1300.0,720.0,103.0,3811.0,43.0,0.0,0.0
3.0,2016.0,1300.0,700.0,100.0,5416.0,49.0,0.0,0.0
4.0,2016.0,1300.0,670.0,99.0,9328.0,66.0,0.0,0.0
5.0,2016.0,1300.0,611.0,95.0,14758.0,90.0,0.0,0.0
6.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,1300.0,632.0,71.0,734.0,20.0,0.0,0.0
2.0,2003.0,1300.0,643.0,72.0,4693.0,45.0,0.0,0.0
3.0,2003.0,1300.0,729.0,80.0,9680.0,79.0,0.0,0.0
4.0,2003.0,1300.0,705.0,78.0,13506.0,108.0,0.0,0.0
5.0,2003.0,1300.0,674.0,75.0,3715.0,42.0,0.0,0.0
6.0,2003.0,1300.0,584.0,67.0,7927.0,89.0,0.0,0.0
7.0,2003.0,1300.0,789.0,86.0,293.0,19.0,0.0,0.0
8.0,2003.0,1300.0,769.0,84.0,49.0,16.0,0.0,0.0
9.0,2003.0,1300.0,1181.0,137.0,49.0,16.0,0.0,0.0
10.0,2003.0,1300.0,1049.0,123.0,0.0,16.0,0.0,0.0
11.0,2003.0,1300.0,1030.0,121.0,0.0,16.0,0.0,0.0
12.0,2003.0,1300.0,908.0,108.0,1274.0,25.0,0.0,0.0
1.0,2004.0,1300.0,667.0,75.0,1274.0,25.0,0.0,0.0
2.0,2004.0,1300.0,699.0,78.0,3233.0,40.0,0.0,0.0
3.0,2004.0,1300.0,680.0,76.0,9111.0,84.0,0.0,0.0
4.0,2004.0,1300.0,937.0,99.0,10189.0,99.0,0.0,0.0
5.0,2004.0,1300.0,1187.0,122.0,5682.0,61.0,0.0,0.0
6.0,2004.0,1300.0,1090.0,113.0,5491.0,56.0,0.0,0.0
7.0,2004.0,1300.0,835.0,90.0,2353.0,33.0,0.0,0.0
8.0,2004.0,1300.0,1023.0,107.0,440.0,20.0,0.0,0.0
9.0,2004.0,1300.0,1281.0,147.0,440.0,20.0,0.0,0.0
10.0,2004.0,1300.0,1450.0,165.0,0.0,16.0,0.0,0.0
11.0,2004.0,1300.0,1298.0,149.0,0.0,16.0,0.0,0.0
12.0,2004.0,1300.0,1581.0,179.0,636.0,21.0,0.0,0.0
1.0,2005.0,1300.0,1185.0,122.0,636.0,21.0,0.0,0.0
2.0,2005.0,1300.0,1240.0,127.0,1468.0,28.0,0.0,0.0
3.0,2005.0,1300.0,1281.0,131.0,4698.0,57.0,0.0,0.0
4.0,2005.0,1300.0,1396.0,142.0,6844.0,76.0,0.0,0.0
5.0,2005.0,1300.0,1272.0,130.0,20924.0,190.0,0.0,0.0
6.0,2005.0,1300.0,1333.0,136.0,7333.0,75.0,0.0,0.0
7.0,2005.0,1300.0,654.0,73.0,2832.0,41.0,0.0,0.0
8.0,2005.0,1300.0,1234.0,127.0,2051.0,35.0,0.0,0.0
9.0,2005.0,1300.0,1479.0,168.0,4688.0,58.0,0.0,0.0
10.0,2005.0,1300.0,1268.0,146.0,0.0,16.0,0.0,0.0
11.0,2005.0,1300.0,1127.0,131.0,0.0,16.0,0.0,0.0
12.0,2005.0,1300.0,925.0,110.0,489.0,23.0,0.0,0.0
1.0,2006.0,1300.0,851.0,91.0,489.0,23.0,0.0,0.0
2.0,2006.0,1300.0,686.0,76.0,3723.0,71.0,0.0,0.0
3.0,2006.0,1300.0,781.0,85.0,16572.0,243.0,0.0,0.0
4.0,2006.0,1300.0,685.0,76.0,9522.0,143.0,0.0,0.0
5.0,2006.0,1300.0,685.0,76.0,11311.0,154.0,0.0,0.0
6.0,2006.0,1300.0,691.0,77.0,8655.0,100.0,0.0,0.0
7.0,2006.0,1300.0,701.0,78.0,4918.0,61.0,0.0,0.0
8.0,2006.0,1300.0,916.0,97.0,418.0,24.0,0.0,0.0
9.0,2006.0,1300.0,1088.0,127.0,418.0,24.0,0.0,0.0
10.0,2006.0,1300.0,1281.0,147.0,418.0,24.0,0.0,0.0
11.0,2006.0,1300.0,1143.0,133.0,418.0,24.0,0.0,0.0
12.0,2006.0,1300.0,1465.0,166.0,196.0,22.0,0.0,0.0
1.0,2007.0,1300.0,763.0,83.0,1475.0,30.0,0.0,0.0
2.0,2007.0,1300.0,691.0,77.0,6196.0,61.0,0.0,0.0
3.0,2007.0,1300.0,736.0,80.0,7762.0,81.0,0.0,0.0
4.0,2007.0,1300.0,740.0,88.0,9727.0,101.0,0.0,0.0
5.0,2007.0,1300.0,729.0,85.0,18240.0,175.0,0.0,0.0
6.0,2007.0,1300.0,811.0,110.0,4153.0,60.0,0.0,0.0
7.0,2007.0,1300.0,636.0,93.0,4296.0,64.0,0.0,0.0
8.0,2007.0,1300.0,1251.0,148.0,0.0,21.0,0.0,0.0
9.0,2007.0,1300.0,1656.0,175.0,0.0,21.0,0.0,0.0
10.0,2007.0,1300.0,1784.0,196.0,0.0,21.0,0.0,0.0
11.0,2007.0,1300.0,1832.0,201.0,0.0,21.0,0.0,0.0
12.0,2007.0,1300.0,1251.0,148.0,98.0,21.0,0.0,0.0
1.0,2008.0,1300.0,1002.0,122.0,98.0,21.0,0.0,0.0
2.0,2008.0,1300.0,697.0,89.0,4923.0,63.0,0.0,0.0
3.0,2008.0,1300.0,750.0,89.0,8762.0,93.0,0.0,0.0
4.0,2008.0,1300.0,824.0,97.0,13882.0,144.0,0.0,0.0
5.0,2008.0,1300.0,766.0,93.0,14178.0,162.0,0.0,0.0
6.0,2008.0,1300.0,752.0,92.0,10830.0,140.0,0.0,0.0
7.0,2008.0,1300.0,706.0,91.0,1508.0,41.0,0.0,0.0
8.0,2008.0,1300.0,779.0,102.0,1508.0,41.0,0.0,0.0
9.0,2008.0,1300.0,1202.0,154.0,1508.0,41.0,0.0,0.0
10.0,2008.0,1300.0,1304.0,157.0,0.0,21.0,0.0,0.0
11.0,2008.0,1300.0,1208.0,147.0,0.0,21.0,0.0,0.0
12.0,2008.0,1300.0,1258.0,155.0,98.0,22.0,0.0,0.0
1.0,2009.0,1300.0,704.0,107.0,688.0,34.0,0.0,0.0
2.0,2009.0,1300.0,781.0,113.0,5606.0,73.0,0.0,0.0
3.0,2009.0,1300.0,750.0,99.0,13179.0,133.0,0.0,0.0
4.0,2009.0,1300.0,857.0,109.0,13966.0,134.0,0.0,0.0
5.0,2009.0,1300.0,810.0,104.0,10524.0,101.0,0.0,0.0
6.0,2009.0,1300.0,760.0,111.0,7475.0,67.0,0.0,0.0
7.0,2009.0,1300.0,667.0,101.0,6491.0,62.0,0.0,0.0
8.0,2009.0,1300.0,864.0,113.0,1082.0,32.0,0.0,0.0
9.0,2009.0,1300.0,1463.0,158.0,0.0,21.0,0.0,0.0
10.0,2009.0,1300.0,1276.0,147.0,0.0,26.0,0.0,0.0
11.0,2009.0,1300.0,1294.0,149.0,98.0,27.0,0.0,0.0
12.0,2009.0,1300.0,1087.0,128.0,196.0,28.0,0.0,0.0
1.0,2010.0,1300.0,763.0,100.0,3828.0,48.0,0.0,0.0
2.0,2010.0,1300.0,780.0,101.0,4903.0,58.0,0.0,0.0
3.0,2010.0,1300.0,797.0,96.0,12452.0,107.0,0.0,0.0
4.0,2010.0,1300.0,867.0,102.0,12442.0,133.0,0.0,0.0
5.0,2010.0,1300.0,854.0,101.0,6948.0,87.0,0.0,0.0
6.0,2010.0,1300.0,770.0,93.0,636.0,37.0,0.0,0.0
7.0,2010.0,1300.0,1052.0,130.0,636.0,37.0,0.0,0.0
8.0,2010.0,1300.0,1162.0,159.0,49.0,34.0,0.0,0.0
9.0,2010.0,1300.0,1760.0,216.0,49.0,34.0,0.0,0.0
10.0,2010.0,1300.0,2021.0,240.0,0.0,31.0,0.0,0.0
11.0,2010.0,1300.0,1705.0,211.0,0.0,31.0,0.0,0.0
12.0,2010.0,1300.0,1326.0,157.0,293.0,33.0,0.0,0.0
1.0,2011.0,1300.0,837.0,118.0,1075.0,37.0,0.0,0.0
2.0,2011.0,1300.0,680.0,89.0,4595.0,57.0,0.0,0.0
3.0,2011.0,1300.0,776.0,98.0,9084.0,86.0,0.0,0.0
4.0,2011.0,1300.0,719.0,97.0,9279.0,86.0,0.0,0.0
5.0,2011.0,1300.0,673.0,96.0,6062.0,68.0,0.0,0.0
6.0,2011.0,1300.0,744.0,101.0,5867.0,66.0,0.0,0.0
7.0,2011.0,1300.0,694.0,106.0,4008.0,52.0,0.0,0.0
8.0,2011.0,1300.0,896.0,125.0,1467.0,36.0,0.0,0.0
9.0,2011.0,1300.0,1077.0,150.0,881.0,21.0,0.0,0.0
10.0,2011.0,1300.0,1569.0,195.0,0.0,25.0,0.0,0.0
11.0,2011.0,1300.0,1293.0,166.0,0.0,25.0,0.0,0.0
12.0,2011.0,1300.0,879.0,127.0,392.0,27.0,0.0,0.0
1.0,2012.0,1300.0,750.0,110.0,882.0,24.0,0.0,0.0
2.0,2012.0,1300.0,865.0,109.0,3530.0,47.0,0.0,0.0
3.0,2012.0,1300.0,898.0,118.0,5589.0,61.0,0.0,0.0
4.0,2012.0,1300.0,768.0,119.0,6570.0,65.0,0.0,0.0
5.0,2012.0,1300.0,768.0,98.0,13729.0,95.0,0.0,0.0
6.0,2012.0,1300.0,1445.0,180.0,2745.0,39.0,0.0,0.0
7.0,2012.0,1300.0,1187.0,145.0,2059.0,34.0,0.0,0.0
8.0,2012.0,1300.0,1026.0,136.0,391.0,28.0,0.0,0.0
9.0,2012.0,1300.0,1246.0,154.0,391.0,28.0,0.0,0.0
10.0,2012.0,1300.0,1907.0,203.0,0.0,25.0,0.0,0.0
11.0,2012.0,1300.0,1376.0,158.0,0.0,25.0,0.0,0.0
12.0,2012.0,1300.0,1083.0,152.0,196.0,26.0,0.0,0.0
1.0,2013.0,1300.0,688.0,104.0,1668.0,34.0,0.0,0.0
2.0,2013.0,1300.0,617.0,92.0,5399.0,56.0,0.0,0.0
3.0,2013.0,1300.0,819.0,112.0,6092.0,62.0,0.0,0.0
4.0,2013.0,1300.0,715.0,105.0,9924.0,84.0,0.0,0.0
5.0,2013.0,1300.0,802.0,106.0,18670.0,129.0,0.0,0.0
6.0,2013.0,1300.0,683.0,97.0,7770.0,71.0,0.0,0.0
7.0,2013.0,1300.0,617.0,77.0,9943.0,89.0,0.0,0.0
8.0,2013.0,1300.0,953.0,109.0,295.0,26.0,0.0,0.0
9.0,2013.0,1300.0,980.0,116.0,295.0,26.0,0.0,0.0
10.0,2013.0,1300.0,1319.0,143.0,0.0,24.0,0.0,0.0
11.0,2013.0,1300.0,1070.0,127.0,0.0,24.0,0.0,0.0
12.0,2013.0,1300.0,1036.0,122.0,197.0,25.0,0.0,0.0
1.0,2014.0,1300.0,810.0,103.0,1777.0,34.0,0.0,0.0
2.0,2014.0,1300.0,749.0,94.0,6615.0,62.0,0.0,0.0
3.0,2014.0,1300.0,967.0,117.0,9884.0,80.0,0.0,0.0
4.0,2014.0,1300.0,840.0,110.0,16622.0,128.0,0.0,0.0
5.0,2014.0,1300.0,797.0,106.0,8113.0,80.0,0.0,0.0
6.0,2014.0,1300.0,1014.0,127.0,1958.0,42.0,0.0,0.0
7.0,2014.0,1300.0,777.0,108.0,1958.0,42.0,0.0,0.0
8.0,2014.0,1300.0,1083.0,149.0,1958.0,42.0,0.0,0.0
9.0,2014.0,1300.0,1229.0,166.0,1958.0,42.0,0.0,0.0
10.0,2014.0,1300.0,1214.0,162.0,0.0,24.0,0.0,0.0
11.0,2014.0,1300.0,1182.0,163.0,0.0,24.0,0.0,0.0
12.0,2014.0,1300.0,1062.0,147.0,496.0,27.0,0.0,0.0
1.0,2015.0,1300.0,784.0,118.0,1488.0,33.0,0.0,0.0
2.0,2015.0,1300.0,717.0,105.0,6654.0,65.0,0.0,0.0
3.0,2015.0,1300.0,916.0,132.0,8948.0,82.0,0.0,0.0
4.0,2015.0,1300.0,841.0,119.0,11245.0,93.0,0.0,0.0
5.0,2015.0,1300.0,816.0,117.0,12552.0,90.0,0.0,0.0
6.0,2015.0,1300.0,744.0,119.0,7977.0,65.0,0.0,0.0
7.0,2015.0,1300.0,806.0,130.0,1996.0,34.0,0.0,0.0
8.0,2015.0,1300.0,1142.0,162.0,50.0,25.0,0.0,0.0
9.0,2015.0,1300.0,1387.0,176.0,50.0,25.0,0.0,0.0
10.0,2015.0,1300.0,1289.0,173.0,0.0,25.0,0.0,0.0
11.0,2015.0,1300.0,1494.0,180.0,0.0,25.0,0.0,0.0
12.0,2015.0,1300.0,1212.0,158.0,0.0,25.0,0.0,0.0
1.0,2016.0,1300.0,639.0,114.0,1302.0,32.0,0.0,0.0
2.0,2016.0,1300.0,720.0,103.0,3811.0,43.0,0.0,0.0
3.0,2016.0,1300.0,700.0,100.0,5416.0,49.0,0.0,0.0
4.0,2016.0,1300.0,670.0,99.0,9328.0,66.0,0.0,0.0
5.0,2016.0,1300.0,611.0,95.0,14758.0,90.0,0.0,0.0
6.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,1300.0,688.0,104.0,1668.0,34.0,0.0,0.0
2.0,2013.0,1300.0,617.0,92.0,5399.0,56.0,0.0,0.0
3.0,2013.0,1300.0,819.0,112.0,6092.0,62.0,0.0,0.0
4.0,2013.0,1300.0,715.0,105.0,9924.0,84.0,0.0,0.0
5.0,2013.0,1300.0,802.0,106.0,18670.0,129.0,0.0,0.0
6.0,2013.0,1300.0,683.0,97.0,7770.0,71.0,0.0,0.0
7.0,2013.0,1300.0,617.0,77.0,9943.0,89.0,0.0,0.0
8.0,2013.0,1300.0,953.0,109.0,295.0,26.0,0.0,0.0
9.0,2013.0,1300.0,980.0,116.0,295.0,26.0,0.0,0.0
10.0,2013.0,1300.0,1319.0,143.0,0.0,24.0,0.0,0.0
11.0,2013.0,1300.0,1070.0,127.0,0.0,24.0,0.0,0.0
12.0,2013.0,1300.0,1036.0,122.0,197.0,25.0,0.0,0.0
1.0,2014.0,1300.0,810.0,103.0,1777.0,34.0,0.0,0.0
2.0,2014.0,1300.0,749.0,94.0,6615.0,62.0,0.0,0.0
3.0,2014.0,1300.0,967.0,117.0,9884.0,80.0,0.0,0.0
4.0,2014.0,1300.0,840.0,110.0,16622.0,128.0,0.0,0.0
5.0,2014.0,1300.0,797.0,106.0,8113.0,80.0,0.0,0.0
6.0,2014.0,1300.0,1014.0,127.0,1958.0,42.0,0.0,0.0
7.0,2014.0,1300.0,777.0,108.0,1958.0,42.0,0.0,0.0
8.0,2014.0,1300.0,1083.0,149.0,1958.0,42.0,0.0,0.0
9.0,2014.0,1300.0,1229.0,166.0,1958.0,42.0,0.0,0.0
10.0,2014.0,1300.0,1214.0,162.0,0.0,24.0,0.0,0.0
11.0,2014.0,1300.0,1182.0,163.0,0.0,24.0,0.0,0.0
