9.0,2007.0,32300.0,76520.0,9536.0,1100.0,47.0,35156.0,37.0
10.0,2007.0,32300.0,72600.0,8823.0,1000.0,46.0,35156.0,37.0
11.0,2007.0,32300.0,80680.0,9688.0,1000.0,81.0,33660.0,53.0
12.0,2007.0,32300.0,61760.0,7597.0,1000.0,44.0,33660.0,53.0
1.0,2008.0,32300.0,57360.0,7086.0,16900.0,205.0,34408.0,53.0
2.0,2008.0,32300.0,47760.0,4799.0,99700.0,1160.0,28424.0,45.0
3.0,2008.0,32300.0,51720.0,7358.0,173300.0,2120.0,28424.0,45.0
4.0,2008.0,32300.0,43400.0,5388.0,192500.0,2372.0,28424.0,45.0
5.0,2008.0,32300.0,47680.0,5856.0,185100.0,2395.0,15708.0,26.0
6.0,2008.0,32300.0,38800.0,4433.0,185100.0,2395.0,16456.0,26.0
7.0,2008.0,32300.0,23640.0,3532.0,96300.0,1385.0,15708.0,26.0
8.0,2008.0,32300.0,47280.0,1520.0,96300.0,1385.0,748.0,16.0
9.0,2008.0,32300.0,28120.0,2264.0,96300.0,1385.0,748.0,16.0
10.0,2008.0,32300.0,47280.0,1807.0,0.0,70.0,1486.0,16.0
11.0,2008.0,32300.0,51720.0,3762.0,0.0,35.0,34408.0,54.0
12.0,2008.0,32300.0,51720.0,3762.0,0.0,35.0,33660.0,54.0
1.0,2003.0,32300.0,59200.0,4181.0,57200.0,470.0,0.0,0.0
2.0,2003.0,32300.0,49320.0,3099.0,144800.0,1199.0,0.0,0.0
3.0,2003.0,32300.0,57200.0,3511.0,368100.0,2888.0,0.0,0.0
4.0,2003.0,32300.0,52960.0,3338.0,343500.0,2830.0,0.0,0.0
5.0,2003.0,32300.0,48600.0,3150.0,332300.0,2750.0,0.0,0.0
6.0,2003.0,32300.0,55400.0,3529.0,218100.0,2129.0,0.0,0.0
7.0,2003.0,32300.0,62800.0,4030.0,124600.0,1355.0,0.0,0.0
8.0,2003.0,32300.0,70840.0,4401.0,34700.0,428.0,0.0,0.0
9.0,2003.0,32300.0,65040.0,5712.0,11500.0,184.0,0.0,0.0
10.0,2003.0,32300.0,93640.0,7467.0,4300.0,121.0,0.0,0.0
11.0,2003.0,32300.0,83680.0,7059.0,4000.0,6995.0,0.0,0.0
12.0,2003.0,32300.0,71800.0,6173.0,7300.0,300.0,0.0,0.0
1.0,2004.0,32300.0,55240.0,3914.0,60000.0,561.0,0.0,0.0
2.0,2004.0,32300.0,46840.0,3443.0,125800.0,1124.0,0.0,0.0
3.0,2004.0,32300.0,68520.0,4238.0,314900.0,3010.0,0.0,0.0
4.0,2004.0,32300.0,45000.0,2280.0,415700.0,4427.0,0.0,0.0
5.0,2004.0,32300.0,46600.0,3149.0,313300.0,3205.0,0.0,0.0
6.0,2004.0,32300.0,53320.0,3544.0,180900.0,1729.0,0.0,0.0
7.0,2004.0,32300.0,56600.0,3941.0,90700.0,831.0,0.0,0.0
8.0,2004.0,32300.0,66640.0,4526.0,17500.0,249.0,0.0,0.0
9.0,2004.0,32300.0,70040.0,6128.0,6000.0,86.0,0.0,0.0
10.0,2004.0,32300.0,47050.0,3362.0,7000.0,36.0,0.0,0.0
11.0,2004.0,32300.0,47050.0,3362.0,7000.0,36.0,0.0,0.0
12.0,2004.0,32300.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2005.0,32300.0,41013.0,3580.0,93600.0,1542.0,0.0,0.0
2.0,2005.0,32300.0,41013.0,3580.0,93600.0,1542.0,0.0,0.0
3.0,2005.0,32300.0,41013.0,3580.0,93600.0,1542.0,0.0,0.0
4.0,2005.0,32300.0,49960.0,4351.0,302700.0,3387.0,0.0,0.0
5.0,2005.0,32300.0,45560.0,4429.0,265200.0,2768.0,0.0,0.0
6.0,2005.0,32300.0,47360.0,3897.0,265100.0,2747.0,0.0,0.0
7.0,2005.0,32300.0,57080.0,4951.0,85900.0,923.0,0.0,0.0
8.0,2005.0,32300.0,51680.0,4495.0,17800.0,210.0,0.0,0.0
9.0,2005.0,32300.0,74400.0,7472.0,3600.0,62.0,0.0,0.0
10.0,2005.0,32300.0,83800.0,8446.0,800.0,35.0,0.0,0.0
11.0,2005.0,32300.0,85600.0,8625.0,900.0,37.0,0.0,0.0
12.0,2005.0,32300.0,76040.0,7676.0,800.0,37.0,0.0,0.0
1.0,2006.0,32300.0,10620.0,1071.0,23000.0,394.0,0.0,0.0
2.0,2006.0,32300.0,10620.0,1085.0,107200.0,2070.0,0.0,0.0
3.0,2006.0,32300.0,720.0,193.0,242300.0,4268.0,0.0,0.0
4.0,2006.0,32300.0,196640.0,17554.0,295700.0,4760.0,0.0,0.0
5.0,2006.0,32300.0,48400.0,5098.0,232100.0,3157.0,0.0,0.0
6.0,2006.0,32300.0,59520.0,6148.0,198100.0,2808.0,0.0,0.0
7.0,2006.0,32300.0,52240.0,5646.0,69900.0,841.0,0.0,0.0
8.0,2006.0,32300.0,61160.0,6457.0,20700.0,262.0,0.0,0.0
9.0,2006.0,32300.0,78480.0,10154.0,1200.0,47.0,0.0,0.0
10.0,2006.0,32300.0,81360.0,10148.0,900.0,44.0,0.0,0.0
11.0,2006.0,32300.0,86080.0,10722.0,1100.0,47.0,0.0,0.0
12.0,2006.0,32300.0,74920.0,9393.0,1200.0,47.0,0.0,0.0
1.0,2007.0,32300.0,64000.0,7891.0,50800.0,467.0,38896.0,53.0
2.0,2007.0,32300.0,61040.0,7501.0,137100.0,1378.0,35156.0,38.0
3.0,2007.0,32300.0,43560.0,5481.0,156300.0,1861.0,35156.0,37.0
4.0,2007.0,32300.0,56560.0,6925.0,262900.0,3467.0,34408.0,50.0
5.0,2007.0,32300.0,49920.0,6191.0,326100.0,4188.0,35156.0,37.0
6.0,2007.0,32300.0,53800.0,6667.0,218400.0,3016.0,35156.0,37.0
7.0,2007.0,32300.0,60520.0,7535.0,126000.0,1532.0,35156.0,37.0
8.0,2007.0,32300.0,59280.0,7394.0,22800.0,295.0,34408.0,37.0
9.0,2007.0,32300.0,76520.0,9536.0,1100.0,47.0,35156.0,37.0
10.0,2007.0,32300.0,72600.0,8823.0,1000.0,46.0,35156.0,37.0
11.0,2007.0,32300.0,80680.0,9688.0,1000.0,81.0,33660.0,53.0
12.0,2007.0,32300.0,61760.0,7597.0,1000.0,44.0,33660.0,53.0
1.0,2008.0,32300.0,57360.0,7086.0,16900.0,205.0,34408.0,53.0
2.0,2008.0,32300.0,47760.0,4799.0,99700.0,1160.0,28424.0,45.0
3.0,2008.0,32300.0,51720.0,7358.0,173300.0,2120.0,28424.0,45.0
4.0,2008.0,32300.0,43400.0,5388.0,192500.0,2372.0,28424.0,45.0
5.0,2008.0,32300.0,47680.0,5856.0,185100.0,2395.0,15708.0,26.0
6.0,2008.0,32300.0,38800.0,4433.0,185100.0,2395.0,16456.0,26.0
7.0,2008.0,32300.0,23640.0,3532.0,96300.0,1385.0,15708.0,26.0
8.0,2008.0,32300.0,47280.0,1520.0,96300.0,1385.0,748.0,16.0
9.0,2008.0,32300.0,28120.0,2264.0,96300.0,1385.0,748.0,16.0
10.0,2008.0,32300.0,47280.0,1807.0,0.0,70.0,1486.0,16.0
11.0,2008.0,32300.0,51720.0,3762.0,0.0,35.0,34408.0,54.0
12.0,2008.0,32300.0,51720.0,3762.0,0.0,35.0,33660.0,54.0
1.0,2003.0,32300.0,59200.0,4181.0,57200.0,470.0,0.0,0.0
2.0,2003.0,32300.0,49320.0,3099.0,144800.0,1199.0,0.0,0.0
3.0,2003.0,32300.0,57200.0,3511.0,368100.0,2888.0,0.0,0.0
4.0,2003.0,32300.0,52960.0,3338.0,343500.0,2830.0,0.0,0.0
5.0,2003.0,32300.0,48600.0,3150.0,332300.0,2750.0,0.0,0.0
6.0,2003.0,32300.0,55400.0,3529.0,218100.0,2129.0,0.0,0.0
7.0,2003.0,32300.0,62800.0,4030.0,124600.0,1355.0,0.0,0.0
8.0,2003.0,32300.0,70840.0,4401.0,34700.0,428.0,0.0,0.0
9.0,2003.0,32300.0,65040.0,5712.0,11500.0,184.0,0.0,0.0
10.0,2003.0,32300.0,93640.0,7467.0,4300.0,121.0,0.0,0.0
11.0,2003.0,32300.0,83680.0,7059.0,4000.0,6995.0,0.0,0.0
12.0,2003.0,32300.0,71800.0,6173.0,7300.0,300.0,0.0,0.0
1.0,2004.0,32300.0,55240.0,3914.0,60000.0,561.0,0.0,0.0
2.0,2004.0,32300.0,46840.0,3443.0,125800.0,1124.0,0.0,0.0
3.0,2004.0,32300.0,68520.0,4238.0,314900.0,3010.0,0.0,0.0
4.0,2004.0,32300.0,45000.0,2280.0,415700.0,4427.0,0.0,0.0
5.0,2004.0,32300.0,46600.0,3149.0,313300.0,3205.0,0.0,0.0
6.0,2004.0,32300.0,53320.0,3544.0,180900.0,1729.0,0.0,0.0
7.0,2004.0,32300.0,56600.0,3941.0,90700.0,831.0,0.0,0.0
8.0,2004.0,32300.0,66640.0,4526.0,17500.0,249.0,0.0,0.0
9.0,2004.0,32300.0,70040.0,6128.0,6000.0,86.0,0.0,0.0
10.0,2004.0,32300.0,47050.0,3362.0,7000.0,36.0,0.0,0.0
11.0,2004.0,32300.0,47050.0,3362.0,7000.0,36.0,0.0,0.0
12.0,2004.0,32300.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2005.0,32300.0,41013.0,3580.0,93600.0,1542.0,0.0,0.0
2.0,2005.0,32300.0,41013.0,3580.0,93600.0,1542.0,0.0,0.0
3.0,2005.0,32300.0,41013.0,3580.0,93600.0,1542.0,0.0,0.0
4.0,2005.0,32300.0,49960.0,4351.0,302700.0,3387.0,0.0,0.0
5.0,2005.0,32300.0,45560.0,4429.0,265200.0,2768.0,0.0,0.0
6.0,2005.0,32300.0,47360.0,3897.0,265100.0,2747.0,0.0,0.0
7.0,2005.0,32300.0,57080.0,4951.0,85900.0,923.0,0.0,0.0
8.0,2005.0,32300.0,51680.0,4495.0,17800.0,210.0,0.0,0.0
9.0,2005.0,32300.0,74400.0,7472.0,3600.0,62.0,0.0,0.0
10.0,2005.0,32300.0,83800.0,8446.0,800.0,35.0,0.0,0.0
11.0,2005.0,32300.0,85600.0,8625.0,900.0,37.0,0.0,0.0
12.0,2005.0,32300.0,76040.0,7676.0,800.0,37.0,0.0,0.0
1.0,2006.0,32300.0,10620.0,1071.0,23000.0,394.0,0.0,0.0
2.0,2006.0,32300.0,10620.0,1085.0,107200.0,2070.0,0.0,0.0
3.0,2006.0,32300.0,720.0,193.0,242300.0,4268.0,0.0,0.0
4.0,2006.0,32300.0,196640.0,17554.0,295700.0,4760.0,0.0,0.0
5.0,2006.0,32300.0,48400.0,5098.0,232100.0,3157.0,0.0,0.0
6.0,2006.0,32300.0,59520.0,6148.0,198100.0,2808.0,0.0,0.0
7.0,2006.0,32300.0,52240.0,5646.0,69900.0,841.0,0.0,0.0
8.0,2006.0,32300.0,61160.0,6457.0,20700.0,262.0,0.0,0.0
9.0,2006.0,32300.0,78480.0,10154.0,1200.0,47.0,0.0,0.0
10.0,2006.0,32300.0,81360.0,10148.0,900.0,44.0,0.0,0.0
11.0,2006.0,32300.0,86080.0,10722.0,1100.0,47.0,0.0,0.0
12.0,2006.0,32300.0,74920.0,9393.0,1200.0,47.0,0.0,0.0
