2.0,2004.0,41926.0,48100.0,3133.0,0.0,0.0,0.0,0.0
3.0,2004.0,41926.0,52200.0,3178.0,0.0,0.0,0.0,0.0
4.0,2004.0,41926.0,56700.0,3301.0,0.0,0.0,0.0,0.0
5.0,2004.0,41926.0,47300.0,2890.0,0.0,0.0,0.0,0.0
6.0,2004.0,41926.0,51200.0,3042.0,0.0,0.0,0.0,0.0
7.0,2004.0,41926.0,42300.0,2604.0,0.0,0.0,0.0,0.0
8.0,2004.0,41926.0,9100.0,1119.0,0.0,0.0,0.0,0.0
9.0,2004.0,41926.0,6400.0,933.0,0.0,0.0,0.0,0.0
10.0,2004.0,41926.0,14900.0,1704.0,0.0,0.0,0.0,0.0
11.0,2004.0,41926.0,13500.0,1266.0,0.0,0.0,0.0,0.0
12.0,2004.0,41926.0,12200.0,1183.0,0.0,0.0,0.0,0.0
1.0,2005.0,41926.0,5500.0,584.0,0.0,0.0,0.0,0.0
2.0,2005.0,41926.0,7400.0,723.0,0.0,0.0,0.0,0.0
3.0,2005.0,41926.0,9800.0,936.0,0.0,0.0,0.0,0.0
4.0,2005.0,41926.0,8100.0,862.0,0.0,0.0,0.0,0.0
5.0,2005.0,41926.0,8300.0,1042.0,0.0,0.0,0.0,0.0
6.0,2005.0,41926.0,8300.0,1042.0,0.0,0.0,0.0,0.0
7.0,2005.0,41926.0,8300.0,1042.0,0.0,0.0,0.0,0.0
8.0,2005.0,41926.0,8300.0,1042.0,0.0,0.0,0.0,0.0
9.0,2005.0,41926.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2005.0,41926.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2005.0,41926.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2005.0,41926.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,41926.0,68900.0,4555.0,0.0,0.0,0.0,0.0
2.0,2003.0,41926.0,56400.0,3461.0,0.0,0.0,0.0,0.0
3.0,2003.0,41926.0,62500.0,3878.0,0.0,0.0,0.0,0.0
4.0,2003.0,41926.0,62900.0,3763.0,0.0,0.0,0.0,0.0
5.0,2003.0,41926.0,56900.0,3543.0,0.0,0.0,0.0,0.0
6.0,2003.0,41926.0,63400.0,3983.0,0.0,0.0,0.0,0.0
7.0,2003.0,41926.0,64100.0,3993.0,0.0,0.0,0.0,0.0
8.0,2003.0,41926.0,66500.0,4035.0,0.0,0.0,0.0,0.0
9.0,2003.0,41926.0,62400.0,5170.0,0.0,0.0,0.0,0.0
10.0,2003.0,41926.0,89200.0,6650.0,0.0,0.0,0.0,0.0
11.0,2003.0,41926.0,72100.0,5893.0,0.0,0.0,0.0,0.0
12.0,2003.0,41926.0,71000.0,5840.0,0.0,0.0,0.0,0.0
1.0,2004.0,41926.0,58050.0,2743.0,0.0,0.0,0.0,0.0
2.0,2004.0,41926.0,48100.0,3133.0,0.0,0.0,0.0,0.0
3.0,2004.0,41926.0,52200.0,3178.0,0.0,0.0,0.0,0.0
4.0,2004.0,41926.0,56700.0,3301.0,0.0,0.0,0.0,0.0
5.0,2004.0,41926.0,47300.0,2890.0,0.0,0.0,0.0,0.0
6.0,2004.0,41926.0,51200.0,3042.0,0.0,0.0,0.0,0.0
7.0,2004.0,41926.0,42300.0,2604.0,0.0,0.0,0.0,0.0
8.0,2004.0,41926.0,9100.0,1119.0,0.0,0.0,0.0,0.0
9.0,2004.0,41926.0,6400.0,933.0,0.0,0.0,0.0,0.0
10.0,2004.0,41926.0,14900.0,1704.0,0.0,0.0,0.0,0.0
11.0,2004.0,41926.0,13500.0,1266.0,0.0,0.0,0.0,0.0
12.0,2004.0,41926.0,12200.0,1183.0,0.0,0.0,0.0,0.0
1.0,2005.0,41926.0,5500.0,584.0,0.0,0.0,0.0,0.0
2.0,2005.0,41926.0,7400.0,723.0,0.0,0.0,0.0,0.0
3.0,2005.0,41926.0,9800.0,936.0,0.0,0.0,0.0,0.0
4.0,2005.0,41926.0,8100.0,862.0,0.0,0.0,0.0,0.0
5.0,2005.0,41926.0,8300.0,1042.0,0.0,0.0,0.0,0.0
6.0,2005.0,41926.0,8300.0,1042.0,0.0,0.0,0.0,0.0
7.0,2005.0,41926.0,8300.0,1042.0,0.0,0.0,0.0,0.0
8.0,2005.0,41926.0,8300.0,1042.0,0.0,0.0,0.0,0.0
9.0,2005.0,41926.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2005.0,41926.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2005.0,41926.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2005.0,41926.0,0.0,0.0,0.0,0.0,0.0,0.0
