11.0,2016.0,310247.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,310247.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,310247.0,161347.0,12940.0,9800.0,81.0,32912.0,415.0
2.0,2013.0,310247.0,148708.0,11993.0,35400.0,231.0,26180.0,402.0
3.0,2013.0,310247.0,136521.0,10948.0,175300.0,984.0,23936.0,398.0
4.0,2013.0,310247.0,141722.0,11036.0,188600.0,1033.0,20196.0,390.0
5.0,2013.0,310247.0,145452.0,12241.0,122300.0,690.0,27676.0,405.0
6.0,2013.0,310247.0,158803.0,13068.0,25100.0,181.0,30668.0,426.0
7.0,2013.0,310247.0,160076.0,20607.0,10700.0,98.0,32912.0,430.0
8.0,2013.0,310247.0,193082.0,23311.0,10500.0,99.0,34408.0,434.0
9.0,2013.0,310247.0,209360.0,24340.0,9200.0,88.0,40392.0,459.0
10.0,2013.0,310247.0,211908.0,24555.0,10100.0,92.0,29172.0,423.0
11.0,2013.0,310247.0,207410.0,24523.0,9800.0,86.0,43384.0,474.0
12.0,2013.0,310247.0,188378.0,23532.0,9400.0,101.0,33660.0,433.0
1.0,2014.0,310247.0,140261.0,12342.0,13300.0,126.0,26180.0,418.0
2.0,2014.0,310247.0,146838.0,12386.0,127400.0,855.0,22440.0,410.0
3.0,2014.0,310247.0,142515.0,11064.0,199700.0,1411.0,17952.0,401.0
4.0,2014.0,310247.0,137838.0,11763.0,178400.0,1272.0,14212.0,393.0
5.0,2014.0,310247.0,140029.0,11952.0,90700.0,704.0,14212.0,393.0
6.0,2014.0,310247.0,170912.0,14193.0,38500.0,324.0,17952.0,387.0
7.0,2014.0,310247.0,152752.0,20639.0,27100.0,248.0,15708.0,382.0
8.0,2014.0,310247.0,189412.0,24179.0,15700.0,163.0,24684.0,403.0
9.0,2014.0,310247.0,201947.0,25398.0,9700.0,126.0,34408.0,451.0
10.0,2014.0,310247.0,185786.0,23428.0,10300.0,144.0,34408.0,451.0
11.0,2014.0,310247.0,207612.0,25360.0,11400.0,139.0,33660.0,447.0
12.0,2014.0,310247.0,179145.0,23136.0,10700.0,135.0,30668.0,463.0
1.0,2015.0,310247.0,151162.0,13275.0,14200.0,155.0,23188.0,429.0
2.0,2015.0,310247.0,132899.0,11381.0,193900.0,1481.0,20196.0,422.0
3.0,2015.0,310247.0,147887.0,12215.0,303400.0,2142.0,16456.0,400.0
4.0,2015.0,310247.0,146385.0,12602.0,357700.0,2415.0,17204.0,401.0
5.0,2015.0,310247.0,133100.0,11729.0,153500.0,1080.0,21692.0,411.0
6.0,2015.0,310247.0,150636.0,13445.0,45200.0,328.0,24684.0,470.0
7.0,2015.0,310247.0,143748.0,19013.0,11300.0,129.0,26928.0,460.0
8.0,2015.0,310247.0,192074.0,22579.0,11700.0,133.0,24684.0,371.0
9.0,2015.0,310247.0,222026.0,24100.0,10000.0,125.0,33660.0,547.0
10.0,2015.0,310247.0,231037.0,24165.0,10400.0,128.0,26928.0,495.0
11.0,2015.0,310247.0,243100.0,25523.0,11200.0,160.0,20944.0,505.0
12.0,2015.0,310247.0,171833.0,20989.0,10600.0,157.0,20944.0,505.0
1.0,2016.0,310247.0,161553.0,12982.0,12800.0,167.0,16456.0,495.0
2.0,2016.0,310247.0,145653.0,11065.0,154100.0,886.0,16456.0,495.0
3.0,2016.0,310247.0,148631.0,11329.0,249300.0,1376.0,16456.0,495.0
4.0,2016.0,310247.0,153725.0,11613.0,218900.0,1222.0,13464.0,489.0
5.0,2016.0,310247.0,139789.0,11557.0,136400.0,760.0,13464.0,489.0
6.0,2016.0,310247.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,310247.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,310247.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,310247.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,310247.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,310247.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,310247.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,310247.0,183000.0,20134.0,12800.0,71.0,0.0,0.0
2.0,2003.0,310247.0,207000.0,21325.0,172000.0,837.0,0.0,0.0
3.0,2003.0,310247.0,216000.0,21638.0,421200.0,2238.0,0.0,0.0
4.0,2003.0,310247.0,192000.0,20950.0,273500.0,1492.0,0.0,0.0
5.0,2003.0,310247.0,182000.0,20472.0,257400.0,1575.0,0.0,0.0
6.0,2003.0,310247.0,191000.0,21025.0,162200.0,845.0,0.0,0.0
7.0,2003.0,310247.0,253000.0,23727.0,45700.0,258.0,0.0,0.0
8.0,2003.0,310247.0,270000.0,24697.0,14700.0,100.0,0.0,0.0
9.0,2003.0,310247.0,294000.0,24733.0,11200.0,75.0,0.0,0.0
10.0,2003.0,310247.0,273000.0,24363.0,22800.0,133.0,0.0,0.0
11.0,2003.0,310247.0,267000.0,24266.0,20500.0,135.0,0.0,0.0
12.0,2003.0,310247.0,277000.0,25269.0,21400.0,125.0,0.0,0.0
1.0,2004.0,310247.0,185000.0,19342.0,22100.0,137.0,0.0,0.0
2.0,2004.0,310247.0,168000.0,17719.0,82000.0,466.0,0.0,0.0
3.0,2004.0,310247.0,169000.0,15636.0,407300.0,2529.0,0.0,0.0
4.0,2004.0,310247.0,153000.0,14384.0,474100.0,2862.0,0.0,0.0
5.0,2004.0,310247.0,151500.0,14520.0,434300.0,2518.0,0.0,0.0
6.0,2004.0,310247.0,205500.0,18952.0,170400.0,1018.0,0.0,0.0
7.0,2004.0,310247.0,190500.0,20489.0,201200.0,1270.0,0.0,0.0
8.0,2004.0,310247.0,283000.0,23918.0,13600.0,92.0,0.0,0.0
9.0,2004.0,310247.0,278500.0,24171.0,17732.0,130.0,0.0,0.0
10.0,2004.0,310247.0,304000.0,27128.0,16095.0,118.0,0.0,0.0
11.0,2004.0,310247.0,312000.0,27629.0,13913.0,92.0,0.0,0.0
12.0,2004.0,310247.0,265477.0,26128.0,14595.0,98.0,0.0,0.0
1.0,2005.0,310247.0,226000.0,22693.0,25234.0,208.0,0.0,0.0
2.0,2005.0,310247.0,163500.0,19752.0,304308.0,2183.0,0.0,0.0
3.0,2005.0,310247.0,171500.0,19632.0,515319.0,3522.0,0.0,0.0
4.0,2005.0,310247.0,156000.0,19300.0,400198.0,2635.0,0.0,0.0
5.0,2005.0,310247.0,165000.0,19740.0,327496.0,2198.0,0.0,0.0
6.0,2005.0,310247.0,214500.0,21408.0,352730.0,2637.0,0.0,0.0
7.0,2005.0,310247.0,199500.0,21412.0,87705.0,703.0,0.0,0.0
8.0,2005.0,310247.0,283500.0,26989.0,32327.0,229.0,0.0,0.0
9.0,2005.0,310247.0,339000.0,28211.0,23188.0,184.0,0.0,0.0
10.0,2005.0,310247.0,310500.0,26349.0,27962.0,218.0,0.0,0.0
11.0,2005.0,310247.0,319000.0,25781.0,26598.0,254.0,0.0,0.0
12.0,2005.0,310247.0,270500.0,27643.0,28780.0,290.0,0.0,0.0
