6.0,2014.0,33016.0,12660.0,930.0,0.0,0.0,0.0,0.0
7.0,2014.0,33016.0,9600.0,770.0,0.0,0.0,0.0,0.0
8.0,2014.0,33016.0,11220.0,878.0,0.0,0.0,0.0,0.0
9.0,2014.0,33016.0,10620.0,976.0,0.0,0.0,0.0,0.0
10.0,2014.0,33016.0,11460.0,1005.0,0.0,0.0,0.0,0.0
11.0,2014.0,33016.0,12000.0,1049.0,0.0,0.0,0.0,0.0
12.0,2014.0,33016.0,10680.0,949.0,0.0,0.0,0.0,0.0
1.0,2015.0,33016.0,11160.0,960.0,0.0,0.0,0.0,0.0
2.0,2015.0,33016.0,13020.0,1145.0,0.0,0.0,0.0,0.0
3.0,2015.0,33016.0,11160.0,1048.0,0.0,0.0,0.0,0.0
4.0,2015.0,33016.0,12120.0,1089.0,0.0,0.0,0.0,0.0
5.0,2015.0,33016.0,11040.0,1047.0,0.0,0.0,0.0,0.0
6.0,2015.0,33016.0,11040.0,1014.0,0.0,0.0,0.0,0.0
7.0,2015.0,33016.0,10740.0,1020.0,0.0,0.0,0.0,0.0
8.0,2015.0,33016.0,11280.0,1031.0,0.0,0.0,0.0,0.0
9.0,2015.0,33016.0,10500.0,869.0,0.0,0.0,0.0,0.0
10.0,2015.0,33016.0,11820.0,1094.0,0.0,0.0,0.0,0.0
11.0,2015.0,33016.0,10500.0,1001.0,0.0,0.0,0.0,0.0
12.0,2015.0,33016.0,11340.0,1074.0,0.0,0.0,0.0,0.0
1.0,2016.0,33016.0,11220.0,1067.0,0.0,0.0,0.0,0.0
2.0,2016.0,33016.0,10620.0,1040.0,0.0,0.0,0.0,0.0
3.0,2016.0,33016.0,12000.0,1124.0,0.0,0.0,0.0,0.0
4.0,2016.0,33016.0,11460.0,1753.0,0.0,0.0,0.0,0.0
5.0,2016.0,33016.0,10920.0,1716.0,0.0,0.0,0.0,0.0
6.0,2016.0,33016.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,33016.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,33016.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,33016.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,33016.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,33016.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,33016.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,33016.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,33016.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2003.0,33016.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,33016.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2003.0,33016.0,1054.0,229.0,0.0,0.0,0.0,0.0
6.0,2003.0,33016.0,2038.0,444.0,0.0,0.0,0.0,0.0
7.0,2003.0,33016.0,2248.0,488.0,0.0,0.0,0.0,0.0
8.0,2003.0,33016.0,14100.0,1178.0,0.0,0.0,0.0,0.0
9.0,2003.0,33016.0,12900.0,1330.0,0.0,0.0,0.0,0.0
10.0,2003.0,33016.0,14520.0,1341.0,0.0,0.0,0.0,0.0
11.0,2003.0,33016.0,13320.0,1209.0,0.0,0.0,0.0,0.0
12.0,2003.0,33016.0,12960.0,1325.0,0.0,0.0,0.0,0.0
1.0,2004.0,33016.0,14520.0,1329.0,0.0,0.0,0.0,0.0
2.0,2004.0,33016.0,15180.0,1239.0,0.0,0.0,0.0,0.0
3.0,2004.0,33016.0,14160.0,1239.0,0.0,0.0,0.0,0.0
4.0,2004.0,33016.0,13320.0,1175.0,0.0,0.0,0.0,0.0
5.0,2004.0,33016.0,14100.0,1226.0,0.0,0.0,0.0,0.0
6.0,2004.0,33016.0,13740.0,1194.0,0.0,0.0,0.0,0.0
7.0,2004.0,33016.0,11760.0,1067.0,0.0,0.0,0.0,0.0
8.0,2004.0,33016.0,13080.0,1192.0,0.0,0.0,0.0,0.0
9.0,2004.0,33016.0,10740.0,1127.0,0.0,0.0,0.0,0.0
10.0,2004.0,33016.0,12780.0,1170.0,0.0,0.0,0.0,0.0
11.0,2004.0,33016.0,11280.0,1130.0,0.0,0.0,0.0,0.0
12.0,2004.0,33016.0,12120.0,1246.0,0.0,0.0,0.0,0.0
1.0,2005.0,33016.0,11400.0,1043.0,0.0,0.0,0.0,0.0
2.0,2005.0,33016.0,13620.0,1032.0,0.0,0.0,0.0,0.0
3.0,2005.0,33016.0,12900.0,1113.0,0.0,0.0,0.0,0.0
4.0,2005.0,33016.0,12180.0,1213.0,0.0,0.0,0.0,0.0
5.0,2005.0,33016.0,12780.0,1173.0,0.0,0.0,0.0,0.0
6.0,2005.0,33016.0,12660.0,1121.0,0.0,0.0,0.0,0.0
7.0,2005.0,33016.0,12420.0,1086.0,0.0,0.0,0.0,0.0
8.0,2005.0,33016.0,14400.0,1176.0,0.0,0.0,0.0,0.0
9.0,2005.0,33016.0,12960.0,1198.0,0.0,0.0,0.0,0.0
10.0,2005.0,33016.0,15360.0,1387.0,0.0,0.0,0.0,0.0
11.0,2005.0,33016.0,15960.0,1390.0,0.0,0.0,0.0,0.0
12.0,2005.0,33016.0,16980.0,1479.0,0.0,0.0,0.0,0.0
1.0,2006.0,33016.0,15960.0,1308.0,0.0,0.0,0.0,0.0
2.0,2006.0,33016.0,15000.0,1157.0,0.0,0.0,0.0,0.0
3.0,2006.0,33016.0,15000.0,1070.0,0.0,0.0,0.0,0.0
4.0,2006.0,33016.0,14940.0,1221.0,0.0,0.0,0.0,0.0
5.0,2006.0,33016.0,13740.0,1178.0,0.0,0.0,0.0,0.0
6.0,2006.0,33016.0,13200.0,1133.0,0.0,0.0,0.0,0.0
7.0,2006.0,33016.0,11280.0,1023.0,0.0,0.0,0.0,0.0
8.0,2006.0,33016.0,15900.0,1226.0,0.0,0.0,0.0,0.0
9.0,2006.0,33016.0,12660.0,1133.0,0.0,0.0,0.0,0.0
10.0,2006.0,33016.0,12600.0,1156.0,0.0,0.0,0.0,0.0
11.0,2006.0,33016.0,11640.0,1094.0,0.0,0.0,0.0,0.0
12.0,2006.0,33016.0,15000.0,1328.0,0.0,0.0,0.0,0.0
