5.0,2016.0,106125.0,101469.0,10756.0,0.0,0.0,193269.0,3518.0
6.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2011.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2011.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2011.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2011.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2011.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2011.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2011.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2011.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2011.0,106125.0,102329.0,8657.0,0.0,0.0,0.0,0.0
10.0,2011.0,106125.0,103131.0,12685.0,0.0,0.0,0.0,0.0
11.0,2011.0,106125.0,104690.0,12877.0,0.0,0.0,0.0,0.0
12.0,2011.0,106125.0,102455.0,12602.0,0.0,0.0,0.0,0.0
1.0,2012.0,106125.0,105447.0,12970.0,0.0,0.0,0.0,0.0
2.0,2012.0,106125.0,104241.0,12822.0,0.0,0.0,59461.0,957.0
3.0,2012.0,106125.0,110351.0,13573.0,0.0,0.0,47233.0,760.0
4.0,2012.0,106125.0,112946.0,13892.0,0.0,0.0,49879.0,803.0
5.0,2012.0,106125.0,97661.0,12012.0,0.0,0.0,49704.0,800.0
6.0,2012.0,106125.0,95648.0,11765.0,0.0,0.0,0.0,0.0
7.0,2012.0,106125.0,90375.0,11116.0,0.0,0.0,0.0,0.0
8.0,2012.0,106125.0,92518.0,11380.0,0.0,0.0,0.0,0.0
9.0,2012.0,106125.0,92361.0,11360.0,0.0,0.0,9089.0,146.0
10.0,2012.0,106125.0,92319.0,11355.0,0.0,0.0,1519.0,24.0
11.0,2012.0,106125.0,94538.0,11628.0,0.0,0.0,2473.0,40.0
12.0,2012.0,106125.0,87354.0,10745.0,0.0,0.0,1412033.0,22734.0
1.0,2013.0,106125.0,92985.0,11437.0,0.0,0.0,15239.0,245.0
2.0,2013.0,106125.0,91886.0,11302.0,0.0,0.0,0.0,0.0
3.0,2013.0,106125.0,91927.0,11307.0,0.0,0.0,0.0,0.0
4.0,2013.0,106125.0,102974.0,12666.0,0.0,0.0,0.0,0.0
5.0,2013.0,106125.0,100310.0,12338.0,0.0,0.0,0.0,0.0
6.0,2013.0,106125.0,100910.0,12412.0,0.0,0.0,35757.0,576.0
7.0,2013.0,106125.0,89834.0,11050.0,0.0,0.0,62248.0,1002.0
8.0,2013.0,106125.0,170809.0,21009.0,0.0,0.0,56547.0,910.0
9.0,2013.0,106125.0,90669.0,11152.0,0.0,0.0,37528.0,604.0
10.0,2013.0,106125.0,75064.0,9233.0,0.0,0.0,37100.0,597.0
11.0,2013.0,106125.0,108686.0,13368.0,0.0,0.0,3.0,0.0
12.0,2013.0,106125.0,94374.0,11608.0,0.0,0.0,8351.0,134.0
1.0,2014.0,106125.0,93944.0,11555.0,0.0,0.0,41648.0,671.0
2.0,2014.0,106125.0,91308.0,11231.0,0.0,0.0,49863.0,803.0
3.0,2014.0,106125.0,93992.0,10245.0,0.0,0.0,9563.0,165.0
4.0,2014.0,106125.0,97313.0,10607.0,0.0,0.0,1.0,2.0
5.0,2014.0,106125.0,89058.0,9707.0,0.0,0.0,2.0,3.0
6.0,2014.0,106125.0,98694.0,10578.0,0.0,0.0,3.0,5.0
7.0,2014.0,106125.0,91136.0,9934.0,0.0,0.0,0.0,0.0
8.0,2014.0,106125.0,87846.0,9575.0,0.0,0.0,4.0,7.0
9.0,2014.0,106125.0,112305.0,11904.0,0.0,0.0,5.0,9.0
10.0,2014.0,106125.0,85809.0,9096.0,0.0,0.0,5.0,9.0
11.0,2014.0,106125.0,88666.0,9399.0,0.0,0.0,31.0,1.0
12.0,2014.0,106125.0,86864.0,9208.0,0.0,0.0,11350.0,206.0
1.0,2015.0,106125.0,74934.0,1360.0,0.0,0.0,74934.0,1360.0
2.0,2015.0,106125.0,52717.0,959.0,0.0,0.0,52717.0,959.0
3.0,2015.0,106125.0,62261.0,1133.0,0.0,0.0,62261.0,1133.0
4.0,2015.0,106125.0,56297.0,1025.0,0.0,0.0,56297.0,1025.0
5.0,2015.0,106125.0,58063.0,1440.0,0.0,0.0,58063.0,1440.0
6.0,2015.0,106125.0,102183.0,10831.0,0.0,0.0,64890.0,1609.0
7.0,2015.0,106125.0,93990.0,9963.0,0.0,0.0,80583.0,1998.0
8.0,2015.0,106125.0,92619.0,9818.0,0.0,0.0,64126.0,1590.0
9.0,2015.0,106125.0,112741.0,11951.0,0.0,0.0,65367.0,1621.0
10.0,2015.0,106125.0,116485.0,12347.0,0.0,0.0,68892.0,1709.0
11.0,2015.0,106125.0,101249.0,10732.0,0.0,0.0,62568.0,1552.0
12.0,2015.0,106125.0,91471.0,9696.0,0.0,0.0,71927.0,1784.0
1.0,2016.0,106125.0,97697.0,10356.0,0.0,0.0,73634.0,1826.0
2.0,2016.0,106125.0,93403.0,9901.0,0.0,0.0,64379.0,1597.0
3.0,2016.0,106125.0,94501.0,10017.0,0.0,0.0,54787.0,997.0
4.0,2016.0,106125.0,107775.0,11424.0,0.0,0.0,50456.0,918.0
5.0,2016.0,106125.0,101469.0,10756.0,0.0,0.0,193269.0,3518.0
6.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,106125.0,92985.0,11437.0,0.0,0.0,15239.0,245.0
2.0,2013.0,106125.0,91886.0,11302.0,0.0,0.0,0.0,0.0
3.0,2013.0,106125.0,91927.0,11307.0,0.0,0.0,0.0,0.0
4.0,2013.0,106125.0,102974.0,12666.0,0.0,0.0,0.0,0.0
5.0,2013.0,106125.0,100310.0,12338.0,0.0,0.0,0.0,0.0
6.0,2013.0,106125.0,100910.0,12412.0,0.0,0.0,35757.0,576.0
7.0,2013.0,106125.0,89834.0,11050.0,0.0,0.0,62248.0,1002.0
8.0,2013.0,106125.0,170809.0,21009.0,0.0,0.0,56547.0,910.0
9.0,2013.0,106125.0,90669.0,11152.0,0.0,0.0,37528.0,604.0
10.0,2013.0,106125.0,75064.0,9233.0,0.0,0.0,37100.0,597.0
11.0,2013.0,106125.0,108686.0,13368.0,0.0,0.0,3.0,0.0
12.0,2013.0,106125.0,94374.0,11608.0,0.0,0.0,8351.0,134.0
1.0,2014.0,106125.0,93944.0,11555.0,0.0,0.0,41648.0,671.0
2.0,2014.0,106125.0,91308.0,11231.0,0.0,0.0,49863.0,803.0
3.0,2014.0,106125.0,93992.0,10245.0,0.0,0.0,9563.0,165.0
4.0,2014.0,106125.0,97313.0,10607.0,0.0,0.0,1.0,2.0
5.0,2014.0,106125.0,89058.0,9707.0,0.0,0.0,2.0,3.0
6.0,2014.0,106125.0,98694.0,10578.0,0.0,0.0,3.0,5.0
7.0,2014.0,106125.0,91136.0,9934.0,0.0,0.0,0.0,0.0
8.0,2014.0,106125.0,87846.0,9575.0,0.0,0.0,4.0,7.0
9.0,2014.0,106125.0,112305.0,11904.0,0.0,0.0,5.0,9.0
10.0,2014.0,106125.0,85809.0,9096.0,0.0,0.0,5.0,9.0
11.0,2014.0,106125.0,88666.0,9399.0,0.0,0.0,31.0,1.0
12.0,2014.0,106125.0,86864.0,9208.0,0.0,0.0,11350.0,206.0
1.0,2015.0,106125.0,74934.0,1360.0,0.0,0.0,74934.0,1360.0
2.0,2015.0,106125.0,52717.0,959.0,0.0,0.0,52717.0,959.0
3.0,2015.0,106125.0,62261.0,1133.0,0.0,0.0,62261.0,1133.0
4.0,2015.0,106125.0,56297.0,1025.0,0.0,0.0,56297.0,1025.0
5.0,2015.0,106125.0,58063.0,1440.0,0.0,0.0,58063.0,1440.0
6.0,2015.0,106125.0,102183.0,10831.0,0.0,0.0,64890.0,1609.0
7.0,2015.0,106125.0,93990.0,9963.0,0.0,0.0,80583.0,1998.0
8.0,2015.0,106125.0,92619.0,9818.0,0.0,0.0,64126.0,1590.0
9.0,2015.0,106125.0,112741.0,11951.0,0.0,0.0,65367.0,1621.0
10.0,2015.0,106125.0,116485.0,12347.0,0.0,0.0,68892.0,1709.0
11.0,2015.0,106125.0,101249.0,10732.0,0.0,0.0,62568.0,1552.0
12.0,2015.0,106125.0,91471.0,9696.0,0.0,0.0,71927.0,1784.0
1.0,2016.0,106125.0,97697.0,10356.0,0.0,0.0,73634.0,1826.0
2.0,2016.0,106125.0,93403.0,9901.0,0.0,0.0,64379.0,1597.0
3.0,2016.0,106125.0,94501.0,10017.0,0.0,0.0,54787.0,997.0
4.0,2016.0,106125.0,107775.0,11424.0,0.0,0.0,50456.0,918.0
5.0,2016.0,106125.0,101469.0,10756.0,0.0,0.0,193269.0,3518.0
6.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,106125.0,0.0,0.0,0.0,0.0,0.0,0.0
