5.0,2004.0,61712.0,36400.0,2030.0,159600.0,1993.0,0.0,0.0
6.0,2004.0,61712.0,37800.0,2090.0,118900.0,1441.0,0.0,0.0
7.0,2004.0,61712.0,51600.0,2953.0,17700.0,233.0,0.0,0.0
8.0,2004.0,61712.0,61000.0,3239.0,7600.0,106.0,0.0,0.0
9.0,2004.0,61712.0,74200.0,3877.0,6300.0,91.0,0.0,0.0
10.0,2004.0,61712.0,64600.0,3306.0,5900.0,86.0,0.0,0.0
11.0,2004.0,61712.0,61600.0,3194.0,6100.0,81.0,0.0,0.0
12.0,2004.0,61712.0,54800.0,2858.0,6000.0,80.0,0.0,0.0
1.0,2005.0,61712.0,52000.0,3065.0,32500.0,356.0,0.0,0.0
2.0,2005.0,61712.0,45000.0,2832.0,142900.0,1841.0,0.0,0.0
3.0,2005.0,61712.0,50400.0,2949.0,223100.0,2871.0,0.0,0.0
4.0,2005.0,61712.0,42400.0,2207.0,244500.0,3078.0,0.0,0.0
5.0,2005.0,61712.0,42200.0,2329.0,214700.0,2422.0,0.0,0.0
6.0,2005.0,61712.0,46400.0,2664.0,96000.0,1105.0,0.0,0.0
7.0,2005.0,61712.0,50200.0,3059.0,26600.0,319.0,0.0,0.0
8.0,2005.0,61712.0,52200.0,2870.0,14200.0,188.0,0.0,0.0
9.0,2005.0,61712.0,97200.0,5057.0,8800.0,127.0,0.0,0.0
10.0,2005.0,61712.0,57800.0,3458.0,5800.0,90.0,0.0,0.0
11.0,2005.0,61712.0,73000.0,4204.0,9700.0,134.0,0.0,0.0
12.0,2005.0,61712.0,67800.0,4033.0,10900.0,148.0,0.0,0.0
1.0,2006.0,61712.0,46600.0,2778.0,104800.0,1591.0,0.0,0.0
2.0,2006.0,61712.0,46400.0,2868.0,268100.0,4606.0,0.0,0.0
3.0,2006.0,61712.0,47000.0,2863.0,272000.0,4997.0,0.0,0.0
4.0,2006.0,61712.0,41000.0,2579.0,162800.0,2384.0,0.0,0.0
5.0,2006.0,61712.0,38000.0,2567.0,110800.0,1533.0,0.0,0.0
6.0,2006.0,61712.0,39400.0,2611.0,26200.0,385.0,0.0,0.0
7.0,2006.0,61712.0,50400.0,3537.0,5500.0,93.0,0.0,0.0
8.0,2006.0,61712.0,56800.0,4276.0,5300.0,85.0,0.0,0.0
9.0,2006.0,61712.0,65000.0,4960.0,5500.0,87.0,0.0,0.0
10.0,2006.0,61712.0,70600.0,4568.0,4900.0,80.0,0.0,0.0
11.0,2006.0,61712.0,67400.0,4348.0,5000.0,72.0,0.0,0.0
12.0,2006.0,61712.0,59600.0,4031.0,8400.0,109.0,0.0,0.0
1.0,2007.0,61712.0,41400.0,2983.0,95700.0,1055.0,50000.0,228.0
2.0,2007.0,61712.0,39400.0,2907.0,201300.0,2282.0,36000.0,169.0
3.0,2007.0,61712.0,41400.0,3020.0,180000.0,2125.0,25000.0,122.0
4.0,2007.0,61712.0,38000.0,2756.0,249600.0,2635.0,19000.0,96.0
5.0,2007.0,61712.0,38200.0,2830.0,130200.0,1158.0,24000.0,126.0
6.0,2007.0,61712.0,45000.0,3356.0,77700.0,695.0,24000.0,126.0
7.0,2007.0,61712.0,46200.0,3073.0,8200.0,89.0,25000.0,131.0
8.0,2007.0,61712.0,55400.0,3877.0,7500.0,90.0,35000.0,178.0
9.0,2007.0,61712.0,60600.0,4611.0,6700.0,82.0,48000.0,238.0
10.0,2007.0,61712.0,61200.0,4120.0,7900.0,94.0,87000.0,417.0
11.0,2007.0,61712.0,73600.0,4809.0,7500.0,118.0,78000.0,376.0
12.0,2007.0,61712.0,66800.0,4324.0,8000.0,128.0,100000.0,477.0
1.0,2008.0,61712.0,44000.0,3038.0,59300.0,784.0,80000.0,385.0
2.0,2008.0,61712.0,46000.0,3368.0,166600.0,2231.0,51000.0,251.0
3.0,2008.0,61712.0,49000.0,3443.0,215700.0,2893.0,22000.0,118.0
4.0,2008.0,61712.0,43400.0,3098.0,194000.0,2570.0,17000.0,95.0
5.0,2008.0,61712.0,45200.0,3208.0,167000.0,2201.0,21000.0,117.0
6.0,2008.0,61712.0,42800.0,3236.0,40400.0,562.0,24000.0,126.0
7.0,2008.0,61712.0,43600.0,3207.0,12200.0,188.0,25000.0,131.0
8.0,2008.0,61712.0,51000.0,4279.0,6200.0,127.0,35000.0,178.0
9.0,2008.0,61712.0,59200.0,5210.0,5100.0,109.0,48000.0,238.0
10.0,2008.0,61712.0,61200.0,4860.0,4900.0,106.0,87000.0,417.0
11.0,2008.0,61712.0,61200.0,4290.0,4900.0,109.0,78000.0,376.0
12.0,2008.0,61712.0,52200.0,4715.0,9900.0,194.0,100000.0,477.0
1.0,2009.0,61712.0,41200.0,3852.0,72400.0,1261.0,62000.0,339.0
2.0,2009.0,61712.0,45600.0,4045.0,226700.0,3746.0,33000.0,189.0
3.0,2009.0,61712.0,42800.0,3733.0,211400.0,3340.0,22000.0,132.0
4.0,2009.0,61712.0,44400.0,3591.0,193400.0,3092.0,16000.0,103.0
5.0,2009.0,61712.0,42800.0,3460.0,100000.0,1307.0,16000.0,104.0
6.0,2009.0,61712.0,40600.0,3579.0,31800.0,419.0,20000.0,124.0
7.0,2009.0,61712.0,52200.0,4276.0,5800.0,99.0,23000.0,141.0
8.0,2009.0,61712.0,51400.0,4586.0,5100.0,78.0,33000.0,194.0
9.0,2009.0,61712.0,69800.0,6449.0,5100.0,78.0,40000.0,249.0
10.0,2009.0,61712.0,54200.0,4849.0,4000.0,67.0,104000.0,551.0
11.0,2009.0,61712.0,62600.0,4923.0,4000.0,49.0,117000.0,632.0
12.0,2009.0,61712.0,53400.0,5399.0,31300.0,208.0,91000.0,518.0
1.0,2010.0,61712.0,44800.0,5623.0,38300.0,252.0,65000.0,380.0
2.0,2010.0,61712.0,44800.0,3492.0,150800.0,1007.0,32000.0,197.0
3.0,2010.0,61712.0,46000.0,3730.0,223700.0,1435.0,25000.0,177.0
4.0,2010.0,61712.0,42600.0,3767.0,215800.0,1380.0,14000.0,99.0
5.0,2010.0,61712.0,37600.0,3174.0,101600.0,919.0,16000.0,112.0
6.0,2010.0,61712.0,41800.0,3451.0,23000.0,237.0,16000.0,111.0
7.0,2010.0,61712.0,44600.0,3690.0,4000.0,62.0,24000.0,158.0
8.0,2010.0,61712.0,52800.0,4408.0,4200.0,55.0,40000.0,349.0
9.0,2010.0,61712.0,67400.0,6497.0,3700.0,51.0,79000.0,704.0
10.0,2010.0,61712.0,61200.0,6496.0,3600.0,53.0,159000.0,1266.0
11.0,2010.0,61712.0,62600.0,4923.0,3900.0,65.0,196000.0,1586.0
12.0,2010.0,61712.0,50000.0,3499.0,12700.0,148.0,249000.0,1997.0
1.0,2011.0,61712.0,43600.0,4578.0,87300.0,845.0,108000.0,993.0
2.0,2011.0,61712.0,43400.0,4820.0,230300.0,2086.0,65000.0,554.0
3.0,2011.0,61712.0,44400.0,4466.0,276500.0,2526.0,22000.0,246.0
4.0,2011.0,61712.0,38000.0,4226.0,154200.0,1473.0,14000.0,99.0
5.0,2011.0,61712.0,38800.0,3711.0,76000.0,680.0,13000.0,120.0
6.0,2011.0,61712.0,43600.0,153.0,51400.0,433.0,15000.0,161.0
7.0,2011.0,61712.0,44000.0,4658.0,5900.0,77.0,106000.0,938.0
8.0,2011.0,61712.0,67600.0,7113.0,4300.0,63.0,58000.0,506.0
9.0,2011.0,61712.0,64200.0,6461.0,3900.0,60.0,57000.0,509.0
10.0,2011.0,61712.0,71800.0,7211.0,4100.0,61.0,75000.0,664.0
11.0,2011.0,61712.0,57800.0,5959.0,4000.0,61.0,113000.0,1035.0
12.0,2011.0,61712.0,47000.0,4942.0,12700.0,148.0,101000.0,966.0
1.0,2012.0,61712.0,43800.0,4808.0,5800.0,76.0,75000.0,724.0
2.0,2012.0,61712.0,45400.0,4841.0,47600.0,409.0,61000.0,593.0
3.0,2012.0,61712.0,48200.0,5061.0,105000.0,874.0,122000.0,1151.0
4.0,2012.0,61712.0,45600.0,4588.0,160600.0,1305.0,15000.0,163.0
5.0,2012.0,61712.0,41400.0,4397.0,120700.0,983.0,17000.0,190.0
6.0,2012.0,61712.0,47600.0,4629.0,46900.0,461.0,13000.0,169.0
7.0,2012.0,61712.0,46000.0,4417.0,7200.0,88.0,22000.0,238.0
8.0,2012.0,61712.0,49000.0,4878.0,4800.0,68.0,20000.0,219.0
9.0,2012.0,61712.0,63400.0,6135.0,3900.0,54.0,48000.0,492.0
10.0,2012.0,61712.0,54800.0,5580.0,4000.0,55.0,59000.0,598.0
11.0,2012.0,61712.0,53400.0,5703.0,3400.0,51.0,218000.0,2076.0
12.0,2012.0,61712.0,48000.0,5270.0,3800.0,53.0,136000.0,1327.0
1.0,2013.0,61712.0,36600.0,3986.0,6800.0,70.0,127000.0,1244.0
2.0,2013.0,61712.0,37600.0,4023.0,84700.0,516.0,75000.0,754.0
3.0,2013.0,61712.0,41200.0,3976.0,89600.0,645.0,33000.0,346.0
4.0,2013.0,61712.0,44000.0,4004.0,191700.0,1268.0,30000.0,317.0
5.0,2013.0,61712.0,36800.0,3782.0,164600.0,1079.0,20000.0,227.0
6.0,2013.0,61712.0,34800.0,3788.0,138300.0,866.0,12000.0,146.0
7.0,2013.0,61712.0,36800.0,4071.0,58200.0,376.0,21000.0,237.0
8.0,2013.0,61712.0,46000.0,5080.0,4000.0,56.0,53000.0,560.0
9.0,2013.0,61712.0,51200.0,5670.0,4300.0,66.0,125000.0,1270.0
10.0,2013.0,61712.0,49000.0,5269.0,4100.0,64.0,79000.0,821.0
11.0,2013.0,61712.0,48000.0,5010.0,3500.0,60.0,73000.0,761.0
12.0,2013.0,61712.0,41800.0,4591.0,3700.0,67.0,61000.0,640.0
1.0,2014.0,61712.0,35600.0,3837.0,5000.0,79.0,58000.0,610.0
2.0,2014.0,61712.0,36400.0,3820.0,78500.0,744.0,39000.0,419.0
3.0,2014.0,61712.0,37200.0,4115.0,175700.0,1545.0,13000.0,156.0
4.0,2014.0,61712.0,36200.0,4172.0,217700.0,1947.0,11000.0,136.0
5.0,2014.0,61712.0,33800.0,3990.0,222600.0,4717.0,12000.0,153.0
6.0,2014.0,61712.0,36000.0,4693.0,148700.0,1194.0,18000.0,216.0
7.0,2014.0,61712.0,38200.0,4616.0,54500.0,475.0,15000.0,286.0
8.0,2014.0,61712.0,43600.0,5805.0,5600.0,87.0,29000.0,317.0
9.0,2014.0,61712.0,49400.0,6385.0,4100.0,76.0,48000.0,531.0
10.0,2014.0,61712.0,45800.0,5734.0,36000.0,72.0,79000.0,969.0
11.0,2014.0,61712.0,51600.0,6134.0,3800.0,74.0,83000.0,899.0
12.0,2014.0,61712.0,40400.0,5328.0,42000.0,81.0,129000.0,1363.0
1.0,2015.0,61712.0,33600.0,4792.0,8300.0,120.0,351000.0,3850.0
2.0,2015.0,61712.0,31800.0,3844.0,102200.0,1005.0,12000.0,2564.0
3.0,2015.0,61712.0,38000.0,4149.0,167900.0,1637.0,11000.0,142.0
4.0,2015.0,61712.0,34400.0,3670.0,213700.0,2096.0,11000.0,158.0
5.0,2015.0,61712.0,32200.0,3833.0,250700.0,2342.0,11000.0,158.0
6.0,2015.0,61712.0,40000.0,4369.0,144000.0,1290.0,14000.0,193.0
7.0,2015.0,61712.0,32400.0,3573.0,42700.0,440.0,23000.0,299.0
8.0,2015.0,61712.0,41000.0,4779.0,9100.0,129.0,59000.0,725.0
9.0,2015.0,61712.0,47000.0,4926.0,2500.0,64.0,107000.0,1286.0
10.0,2015.0,61712.0,50600.0,5907.0,5500.0,88.0,45000.0,638.0
11.0,2015.0,61712.0,46800.0,5224.0,5400.0,87.0,48000.0,594.0
12.0,2015.0,61712.0,40200.0,5167.0,5700.0,74.0,39000.0,488.0
1.0,2016.0,61712.0,33600.0,4223.0,5300.0,72.0,20000.0,264.0
2.0,2016.0,61712.0,35200.0,4470.0,29900.0,202.0,15000.0,205.0
3.0,2016.0,61712.0,36400.0,4576.0,98200.0,605.0,11000.0,158.0
4.0,2016.0,61712.0,32800.0,4174.0,167000.0,947.0,18000.0,256.0
5.0,2016.0,61712.0,32400.0,4370.0,194500.0,977.0,9000.0,158.0
6.0,2016.0,61712.0,0.0,0.0,80000.0,465.0,0.0,0.0
7.0,2016.0,61712.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,61712.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,61712.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,61712.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,61712.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,61712.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,61712.0,36600.0,3986.0,6800.0,70.0,127000.0,1244.0
2.0,2013.0,61712.0,37600.0,4023.0,84700.0,516.0,75000.0,754.0
3.0,2013.0,61712.0,41200.0,3976.0,89600.0,645.0,33000.0,346.0
4.0,2013.0,61712.0,44000.0,4004.0,191700.0,1268.0,30000.0,317.0
5.0,2013.0,61712.0,36800.0,3782.0,164600.0,1079.0,20000.0,227.0
6.0,2013.0,61712.0,34800.0,3788.0,138300.0,866.0,12000.0,146.0
7.0,2013.0,61712.0,36800.0,4071.0,58200.0,376.0,21000.0,237.0
8.0,2013.0,61712.0,46000.0,5080.0,4000.0,56.0,53000.0,560.0
9.0,2013.0,61712.0,51200.0,5670.0,4300.0,66.0,125000.0,1270.0
10.0,2013.0,61712.0,49000.0,5269.0,4100.0,64.0,79000.0,821.0
11.0,2013.0,61712.0,48000.0,5010.0,3500.0,60.0,73000.0,761.0
12.0,2013.0,61712.0,41800.0,4591.0,3700.0,67.0,61000.0,640.0
1.0,2014.0,61712.0,35600.0,3837.0,5000.0,79.0,58000.0,610.0
2.0,2014.0,61712.0,36400.0,3820.0,78500.0,744.0,39000.0,419.0
3.0,2014.0,61712.0,37200.0,4115.0,175700.0,1545.0,13000.0,156.0
4.0,2014.0,61712.0,36200.0,4172.0,217700.0,1947.0,11000.0,136.0
5.0,2014.0,61712.0,33800.0,3990.0,222600.0,4717.0,12000.0,153.0
6.0,2014.0,61712.0,36000.0,4693.0,148700.0,1194.0,18000.0,216.0
7.0,2014.0,61712.0,38200.0,4616.0,54500.0,475.0,15000.0,286.0
8.0,2014.0,61712.0,43600.0,5805.0,5600.0,87.0,29000.0,317.0
9.0,2014.0,61712.0,49400.0,6385.0,4100.0,76.0,48000.0,531.0
10.0,2014.0,61712.0,45800.0,5734.0,36000.0,72.0,79000.0,969.0
11.0,2014.0,61712.0,51600.0,6134.0,3800.0,74.0,83000.0,899.0
12.0,2014.0,61712.0,40400.0,5328.0,42000.0,81.0,129000.0,1363.0
1.0,2015.0,61712.0,33600.0,4792.0,8300.0,120.0,351000.0,3850.0
2.0,2015.0,61712.0,31800.0,3844.0,102200.0,1005.0,12000.0,2564.0
3.0,2015.0,61712.0,38000.0,4149.0,167900.0,1637.0,11000.0,142.0
4.0,2015.0,61712.0,34400.0,3670.0,213700.0,2096.0,11000.0,158.0
5.0,2015.0,61712.0,32200.0,3833.0,250700.0,2342.0,11000.0,158.0
6.0,2015.0,61712.0,40000.0,4369.0,144000.0,1290.0,14000.0,193.0
7.0,2015.0,61712.0,32400.0,3573.0,42700.0,440.0,23000.0,299.0
8.0,2015.0,61712.0,41000.0,4779.0,9100.0,129.0,59000.0,725.0
9.0,2015.0,61712.0,47000.0,4926.0,2500.0,64.0,107000.0,1286.0
10.0,2015.0,61712.0,50600.0,5907.0,5500.0,88.0,45000.0,638.0
11.0,2015.0,61712.0,46800.0,5224.0,5400.0,87.0,48000.0,594.0
12.0,2015.0,61712.0,40200.0,5167.0,5700.0,74.0,39000.0,488.0
1.0,2016.0,61712.0,33600.0,4223.0,5300.0,72.0,20000.0,264.0
2.0,2016.0,61712.0,35200.0,4470.0,29900.0,202.0,15000.0,205.0
3.0,2016.0,61712.0,36400.0,4576.0,98200.0,605.0,11000.0,158.0
4.0,2016.0,61712.0,32800.0,4174.0,167000.0,947.0,18000.0,256.0
5.0,2016.0,61712.0,32400.0,4370.0,194500.0,977.0,9000.0,158.0
6.0,2016.0,61712.0,0.0,0.0,80000.0,465.0,0.0,0.0
7.0,2016.0,61712.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,61712.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,61712.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,61712.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,61712.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,61712.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,61712.0,52600.0,2599.0,65000.0,485.0,0.0,0.0
2.0,2003.0,61712.0,49400.0,2348.0,209700.0,1650.0,0.0,0.0
3.0,2003.0,61712.0,49800.0,2252.0,250700.0,2117.0,0.0,0.0
4.0,2003.0,61712.0,41200.0,2102.0,255000.0,2010.0,0.0,0.0
5.0,2003.0,61712.0,40000.0,2079.0,223000.0,2168.0,0.0,0.0
6.0,2003.0,61712.0,92868.0,2449.0,64000.0,811.0,0.0,0.0
7.0,2003.0,61712.0,53800.0,2556.0,22100.0,278.0,0.0,0.0
8.0,2003.0,61712.0,57400.0,2869.0,28300.0,309.0,0.0,0.0
9.0,2003.0,61712.0,74600.0,3757.0,28300.0,309.0,0.0,0.0
10.0,2003.0,61712.0,77400.0,3789.0,28300.0,309.0,0.0,0.0
11.0,2003.0,61712.0,78400.0,3499.0,5500.0,83.0,0.0,0.0
12.0,2003.0,61712.0,54200.0,2731.0,16800.0,219.0,0.0,0.0
1.0,2004.0,61712.0,49000.0,2665.0,37800.0,470.0,0.0,0.0
2.0,2004.0,61712.0,41400.0,2354.0,137500.0,1688.0,0.0,0.0
3.0,2004.0,61712.0,42800.0,2308.0,215400.0,2648.0,0.0,0.0
4.0,2004.0,61712.0,40600.0,2087.0,303200.0,3632.0,0.0,0.0
5.0,2004.0,61712.0,36400.0,2030.0,159600.0,1993.0,0.0,0.0
6.0,2004.0,61712.0,37800.0,2090.0,118900.0,1441.0,0.0,0.0
7.0,2004.0,61712.0,51600.0,2953.0,17700.0,233.0,0.0,0.0
8.0,2004.0,61712.0,61000.0,3239.0,7600.0,106.0,0.0,0.0
9.0,2004.0,61712.0,74200.0,3877.0,6300.0,91.0,0.0,0.0
10.0,2004.0,61712.0,64600.0,3306.0,5900.0,86.0,0.0,0.0
11.0,2004.0,61712.0,61600.0,3194.0,6100.0,81.0,0.0,0.0
12.0,2004.0,61712.0,54800.0,2858.0,6000.0,80.0,0.0,0.0
1.0,2005.0,61712.0,52000.0,3065.0,32500.0,356.0,0.0,0.0
2.0,2005.0,61712.0,45000.0,2832.0,142900.0,1841.0,0.0,0.0
3.0,2005.0,61712.0,50400.0,2949.0,223100.0,2871.0,0.0,0.0
4.0,2005.0,61712.0,42400.0,2207.0,244500.0,3078.0,0.0,0.0
5.0,2005.0,61712.0,42200.0,2329.0,214700.0,2422.0,0.0,0.0
6.0,2005.0,61712.0,46400.0,2664.0,96000.0,1105.0,0.0,0.0
7.0,2005.0,61712.0,50200.0,3059.0,26600.0,319.0,0.0,0.0
8.0,2005.0,61712.0,52200.0,2870.0,14200.0,188.0,0.0,0.0
9.0,2005.0,61712.0,97200.0,5057.0,8800.0,127.0,0.0,0.0
10.0,2005.0,61712.0,57800.0,3458.0,5800.0,90.0,0.0,0.0
11.0,2005.0,61712.0,73000.0,4204.0,9700.0,134.0,0.0,0.0
12.0,2005.0,61712.0,67800.0,4033.0,10900.0,148.0,0.0,0.0
1.0,2006.0,61712.0,46600.0,2778.0,104800.0,1591.0,0.0,0.0
2.0,2006.0,61712.0,46400.0,2868.0,268100.0,4606.0,0.0,0.0
3.0,2006.0,61712.0,47000.0,2863.0,272000.0,4997.0,0.0,0.0
4.0,2006.0,61712.0,41000.0,2579.0,162800.0,2384.0,0.0,0.0
5.0,2006.0,61712.0,38000.0,2567.0,110800.0,1533.0,0.0,0.0
6.0,2006.0,61712.0,39400.0,2611.0,26200.0,385.0,0.0,0.0
7.0,2006.0,61712.0,50400.0,3537.0,5500.0,93.0,0.0,0.0
8.0,2006.0,61712.0,56800.0,4276.0,5300.0,85.0,0.0,0.0
9.0,2006.0,61712.0,65000.0,4960.0,5500.0,87.0,0.0,0.0
10.0,2006.0,61712.0,70600.0,4568.0,4900.0,80.0,0.0,0.0
11.0,2006.0,61712.0,67400.0,4348.0,5000.0,72.0,0.0,0.0
12.0,2006.0,61712.0,59600.0,4031.0,8400.0,109.0,0.0,0.0
