10.0,2013.0,59872.0,85200.0,8282.0,0.0,0.0,83930.0,1017.0
11.0,2013.0,59872.0,80880.0,7879.0,0.0,0.0,0.0,884.0
12.0,2013.0,59872.0,79280.0,7793.0,0.0,0.0,62611.0,836.0
1.0,2014.0,59872.0,66080.0,6897.0,0.0,0.0,36653.0,594.0
2.0,2014.0,59872.0,78640.0,8164.0,0.0,0.0,14212.0,384.0
3.0,2014.0,59872.0,89200.0,10103.0,0.0,0.0,235633.0,481.0
4.0,2014.0,59872.0,79840.0,8755.0,0.0,0.0,30296.0,535.0
5.0,2014.0,59872.0,72560.0,8183.0,0.0,0.0,7106.0,318.0
6.0,2014.0,59872.0,68560.0,7675.0,0.0,0.0,14586.0,388.0
7.0,2014.0,59872.0,86800.0,9300.0,0.0,0.0,69044.0,897.0
8.0,2014.0,59872.0,79840.0,8525.0,0.0,0.0,103407.0,1208.0
9.0,2014.0,59872.0,91840.0,9612.0,0.0,0.0,137192.0,1532.0
10.0,2014.0,59872.0,96160.0,10188.0,0.0,0.0,92233.0,1112.0
11.0,2014.0,59872.0,99680.0,10370.0,0.0,0.0,97166.0,1159.0
12.0,2014.0,59872.0,91680.0,9765.0,0.0,0.0,70540.0,934.0
1.0,2015.0,59872.0,75360.0,8387.0,0.0,0.0,54083.0,756.0
2.0,2015.0,59872.0,90640.0,9885.0,0.0,0.0,44882.0,687.0
3.0,2015.0,59872.0,112320.0,12542.0,0.0,0.0,44284.0,682.0
4.0,2015.0,59872.0,101280.0,11459.0,0.0,0.0,27528.0,521.0
5.0,2015.0,59872.0,93760.0,10816.0,0.0,0.0,26555.0,511.0
6.0,2015.0,59872.0,84160.0,9755.0,0.0,0.0,63433.0,866.0
7.0,2015.0,59872.0,88400.0,10174.0,0.0,0.0,36279.0,604.0
8.0,2015.0,59872.0,104320.0,11410.0,0.0,0.0,82359.0,1048.0
9.0,2015.0,59872.0,128880.0,13837.0,0.0,0.0,155519.0,1752.0
10.0,2015.0,59872.0,109840.0,12211.0,0.0,0.0,143624.0,1636.0
11.0,2015.0,59872.0,117680.0,12567.0,0.0,0.0,135620.0,1560.0
12.0,2015.0,59872.0,81920.0,9452.0,0.0,0.0,78545.0,1032.0
1.0,2016.0,59872.0,77760.0,9112.0,0.0,0.0,115872.0,1399.0
2.0,2016.0,59872.0,85520.0,9547.0,0.0,0.0,51165.0,763.0
3.0,2016.0,59872.0,89440.0,9976.0,0.0,0.0,52812.0,778.0
4.0,2016.0,59872.0,91200.0,10141.0,0.0,0.0,50199.0,753.0
5.0,2016.0,59872.0,74400.0,8042.0,0.0,0.0,82235.0,1068.0
6.0,2016.0,59872.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,59872.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,59872.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,59872.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,59872.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,59872.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,59872.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,59872.0,0.0,13.0,0.0,0.0,0.0,0.0
2.0,2003.0,59872.0,0.0,13.0,0.0,0.0,0.0,0.0
3.0,2003.0,59872.0,0.0,14.0,0.0,0.0,0.0,0.0
4.0,2003.0,59872.0,0.0,27.0,0.0,0.0,0.0,0.0
5.0,2003.0,59872.0,0.0,14.0,0.0,0.0,0.0,0.0
6.0,2003.0,59872.0,0.0,14.0,0.0,0.0,0.0,0.0
7.0,2003.0,59872.0,0.0,14.0,0.0,0.0,0.0,0.0
8.0,2003.0,59872.0,31200.0,2017.0,0.0,0.0,0.0,0.0
9.0,2003.0,59872.0,31200.0,2017.0,0.0,0.0,0.0,0.0
10.0,2003.0,59872.0,49760.0,3026.0,0.0,0.0,0.0,0.0
11.0,2003.0,59872.0,41120.0,2574.0,0.0,0.0,0.0,0.0
12.0,2003.0,59872.0,53920.0,3082.0,0.0,0.0,0.0,0.0
1.0,2004.0,59872.0,26880.0,1641.0,0.0,0.0,0.0,0.0
2.0,2004.0,59872.0,25440.0,1803.0,0.0,0.0,0.0,0.0
3.0,2004.0,59872.0,35520.0,2423.0,0.0,0.0,0.0,0.0
4.0,2004.0,59872.0,56320.0,3314.0,0.0,0.0,0.0,0.0
5.0,2004.0,59872.0,56320.0,3300.0,0.0,0.0,0.0,0.0
6.0,2004.0,59872.0,47360.0,3100.0,0.0,0.0,0.0,0.0
7.0,2004.0,59872.0,45760.0,2829.0,0.0,0.0,0.0,0.0
8.0,2004.0,59872.0,61280.0,3629.0,0.0,0.0,0.0,0.0
9.0,2004.0,59872.0,89600.0,5793.0,0.0,0.0,0.0,0.0
10.0,2004.0,59872.0,98560.0,6287.0,0.0,0.0,0.0,0.0
11.0,2004.0,59872.0,59200.0,3435.0,0.0,0.0,0.0,0.0
12.0,2004.0,59872.0,123360.0,7265.0,0.0,0.0,0.0,0.0
1.0,2005.0,59872.0,74720.0,4603.0,0.0,0.0,0.0,0.0
2.0,2005.0,59872.0,82240.0,5297.0,0.0,0.0,0.0,0.0
3.0,2005.0,59872.0,73440.0,5296.0,0.0,0.0,0.0,0.0
4.0,2005.0,59872.0,76800.0,5315.0,0.0,0.0,0.0,0.0
5.0,2005.0,59872.0,48320.0,3437.0,0.0,0.0,0.0,0.0
6.0,2005.0,59872.0,42240.0,3919.0,0.0,0.0,0.0,0.0
7.0,2005.0,59872.0,104000.0,7458.0,0.0,0.0,0.0,0.0
8.0,2005.0,59872.0,94080.0,6893.0,0.0,0.0,0.0,0.0
9.0,2005.0,59872.0,107840.0,7760.0,0.0,0.0,0.0,0.0
10.0,2005.0,59872.0,99360.0,7290.0,0.0,0.0,0.0,0.0
11.0,2005.0,59872.0,69120.0,5376.0,0.0,0.0,0.0,0.0
12.0,2005.0,59872.0,99200.0,6267.0,0.0,0.0,0.0,0.0
1.0,2006.0,59872.0,74400.0,4964.0,0.0,0.0,0.0,0.0
2.0,2006.0,59872.0,50880.0,3698.0,0.0,0.0,0.0,0.0
3.0,2006.0,59872.0,77280.0,5565.0,0.0,0.0,0.0,0.0
4.0,2006.0,59872.0,63200.0,4761.0,0.0,0.0,0.0,0.0
5.0,2006.0,59872.0,84800.0,6024.0,0.0,0.0,0.0,0.0
6.0,2006.0,59872.0,111680.0,7637.0,0.0,0.0,0.0,0.0
7.0,2006.0,59872.0,108480.0,7607.0,0.0,0.0,0.0,0.0
8.0,2006.0,59872.0,123840.0,8590.0,0.0,0.0,0.0,0.0
9.0,2006.0,59872.0,126240.0,8949.0,0.0,0.0,0.0,0.0
10.0,2006.0,59872.0,130880.0,9475.0,0.0,0.0,0.0,0.0
11.0,2006.0,59872.0,110400.0,8510.0,0.0,0.0,0.0,0.0
12.0,2006.0,59872.0,109600.0,7519.0,0.0,0.0,0.0,0.0
