7.0,2010.0,122803.0,400557.0,38807.0,46900.0,721.0,0.0,0.0
8.0,2010.0,122803.0,453764.0,41438.0,12900.0,211.0,0.0,0.0
9.0,2010.0,122803.0,477334.0,42673.0,81800.0,1178.0,0.0,0.0
10.0,2010.0,122803.0,496156.0,43422.0,78400.0,1114.0,0.0,0.0
11.0,2010.0,122803.0,452008.0,41469.0,123400.0,1744.0,0.0,0.0
12.0,2010.0,122803.0,364435.0,35095.0,148900.0,2134.0,0.0,0.0
1.0,2011.0,122803.0,316541.0,32489.0,58300.0,849.0,0.0,0.0
2.0,2011.0,122803.0,352598.0,33623.0,72900.0,1057.0,0.0,0.0
3.0,2011.0,122803.0,356786.0,31969.0,336500.0,6303.0,0.0,0.0
4.0,2011.0,122803.0,321297.0,31542.0,379100.0,4911.0,0.0,0.0
5.0,2011.0,122803.0,329307.0,32569.0,295300.0,3930.0,0.0,0.0
6.0,2011.0,122803.0,319406.0,31768.0,237900.0,1515.0,0.0,0.0
7.0,2011.0,122803.0,362114.0,34829.0,123300.0,1772.0,0.0,0.0
8.0,2011.0,122803.0,422245.0,38134.0,164300.0,2650.0,0.0,0.0
9.0,2011.0,122803.0,464702.0,39690.0,151400.0,2128.0,0.0,0.0
10.0,2011.0,122803.0,456594.0,38790.0,108000.0,1517.0,0.0,0.0
11.0,2011.0,122803.0,420681.0,36264.0,173900.0,2432.0,0.0,0.0
12.0,2011.0,122803.0,331300.0,30468.0,170100.0,2325.0,0.0,0.0
1.0,2012.0,122803.0,249144.0,24278.0,119200.0,1628.0,0.0,0.0
2.0,2012.0,122803.0,253387.0,32701.0,61100.0,843.0,0.0,0.0
3.0,2012.0,122803.0,253399.0,24110.0,140700.0,1894.0,0.0,0.0
4.0,2012.0,122803.0,236559.0,24056.0,311600.0,4277.0,0.0,0.0
5.0,2012.0,122803.0,213897.0,21879.0,221300.0,3071.0,0.0,0.0
6.0,2012.0,122803.0,223632.0,23104.0,155900.0,1963.0,0.0,0.0
7.0,2012.0,122803.0,227241.0,23250.0,67100.0,836.0,0.0,0.0
8.0,2012.0,122803.0,301575.0,29156.0,130700.0,1612.0,0.0,0.0
9.0,2012.0,122803.0,326145.0,30539.0,125100.0,1506.0,0.0,0.0
10.0,2012.0,122803.0,334416.0,30934.0,149300.0,1784.0,0.0,0.0
11.0,2012.0,122803.0,369355.0,33713.0,176200.0,2102.0,0.0,0.0
12.0,2012.0,122803.0,272824.0,26759.0,149700.0,1857.0,0.0,0.0
1.0,2013.0,122803.0,219121.0,23043.0,43000.0,548.0,0.0,0.0
2.0,2013.0,122803.0,226556.0,24039.0,125849.0,1596.0,0.0,0.0
3.0,2013.0,122803.0,215488.0,23269.0,189200.0,2482.0,0.0,0.0
4.0,2013.0,122803.0,221359.0,22981.0,361400.0,4716.0,0.0,0.0
5.0,2013.0,122803.0,204522.0,20091.0,302400.0,3880.0,0.0,0.0
6.0,2013.0,122803.0,206451.0,21795.0,229600.0,2962.0,0.0,0.0
7.0,2013.0,122803.0,218733.0,22851.0,96600.0,1262.0,0.0,0.0
8.0,2013.0,122803.0,296677.0,54912.0,72200.0,551.0,0.0,0.0
9.0,2013.0,122803.0,334484.0,30890.0,146000.0,1082.0,0.0,0.0
10.0,2013.0,122803.0,327053.0,30318.0,166600.0,2182.0,0.0,0.0
11.0,2013.0,122803.0,349274.0,32263.0,163000.0,2146.0,0.0,0.0
12.0,2013.0,122803.0,263822.0,26170.0,110800.0,1424.0,0.0,0.0
1.0,2014.0,122803.0,208976.0,0.0,31000.0,414.0,0.0,0.0
2.0,2014.0,122803.0,220625.0,0.0,104000.0,1323.0,0.0,0.0
3.0,2014.0,122803.0,237246.0,1854.0,237900.0,3015.0,0.0,0.0
4.0,2014.0,122803.0,213950.0,49358.0,362700.0,4465.0,0.0,0.0
5.0,2014.0,122803.0,215803.0,44912.0,373400.0,4656.0,0.0,0.0
6.0,2014.0,122803.0,193924.0,42143.0,216000.0,2736.0,0.0,0.0
7.0,2014.0,122803.0,268251.0,25615.0,91200.0,1182.0,0.0,0.0
8.0,2014.0,122803.0,263855.0,47937.0,17200.0,237.0,0.0,0.0
9.0,2014.0,122803.0,327883.0,24757.0,22700.0,302.0,0.0,0.0
10.0,2014.0,122803.0,360266.0,25313.0,140300.0,1804.0,0.0,0.0
11.0,2014.0,122803.0,331933.0,23100.0,152400.0,1963.0,0.0,0.0
12.0,2014.0,122803.0,277710.0,18641.0,8700.0,127.0,0.0,0.0
1.0,2015.0,122803.0,212041.0,16872.0,16500.0,221.0,0.0,0.0
2.0,2015.0,122803.0,204267.0,17860.0,127400.0,1568.0,0.0,0.0
3.0,2015.0,122803.0,213933.0,17818.0,243600.0,2958.0,0.0,0.0
4.0,2015.0,122803.0,216070.0,19909.0,346800.0,4077.0,0.0,0.0
5.0,2015.0,122803.0,207003.0,23062.0,403400.0,4451.0,0.0,0.0
6.0,2015.0,122803.0,202476.0,16686.0,311900.0,3591.0,0.0,0.0
7.0,2015.0,122803.0,208197.0,16966.0,117400.0,1526.0,0.0,0.0
8.0,2015.0,122803.0,286965.0,22311.0,4700.0,74.0,0.0,0.0
9.0,2015.0,122803.0,343139.0,23516.0,143000.0,974.0,0.0,0.0
10.0,2015.0,122803.0,369451.0,25383.0,183428.0,2171.0,0.0,0.0
11.0,2015.0,122803.0,362121.0,25411.0,143600.0,955.0,0.0,0.0
12.0,2015.0,122803.0,237380.0,19103.0,143600.0,955.0,0.0,0.0
1.0,2003.0,122803.0,240000.0,27262.0,142700.0,1532.0,0.0,0.0
2.0,2003.0,122803.0,240000.0,27262.0,192900.0,2065.0,0.0,0.0
3.0,2003.0,122803.0,239000.0,27206.0,349000.0,3826.0,0.0,0.0
4.0,2003.0,122803.0,213000.0,25733.0,428200.0,4692.0,0.0,0.0
5.0,2003.0,122803.0,216000.0,25899.0,436700.0,4752.0,0.0,0.0
6.0,2003.0,122803.0,240000.0,27229.0,155700.0,2079.0,0.0,0.0
7.0,2003.0,122803.0,242000.0,27284.0,141000.0,1737.0,0.0,0.0
8.0,2003.0,122803.0,282000.0,24969.0,57600.0,746.0,0.0,0.0
9.0,2003.0,122803.0,328000.0,27181.0,155700.0,2079.0,0.0,0.0
10.0,2003.0,122803.0,367000.0,30995.0,159700.0,2148.0,0.0,0.0
11.0,2003.0,122803.0,316000.0,27255.0,155700.0,3832.0,0.0,0.0
12.0,2003.0,122803.0,294000.0,28725.0,154200.0,2095.0,0.0,0.0
1.0,2004.0,122803.0,269000.0,28032.0,118200.0,1613.0,0.0,0.0
2.0,2004.0,122803.0,257000.0,27700.0,154200.0,2095.0,0.0,0.0
3.0,2004.0,122803.0,281000.0,28359.0,603000.0,9983.0,0.0,0.0
4.0,2004.0,122803.0,236000.0,27047.0,708300.0,9076.0,0.0,0.0
5.0,2004.0,122803.0,226000.0,23024.0,416000.0,5426.0,0.0,0.0
6.0,2004.0,122803.0,228000.0,23080.0,309800.0,4222.0,0.0,0.0
7.0,2004.0,122803.0,242000.0,23470.0,141700.0,1919.0,0.0,0.0
8.0,2004.0,122803.0,306000.0,27080.0,97900.0,1331.0,0.0,0.0
9.0,2004.0,122803.0,331000.0,29273.0,192300.0,2721.0,0.0,0.0
10.0,2004.0,122803.0,345000.0,29968.0,192300.0,2721.0,0.0,0.0
11.0,2004.0,122803.0,398000.0,30760.0,192200.0,2720.0,0.0,0.0
12.0,2004.0,122803.0,309000.0,27519.0,118200.0,1613.0,0.0,0.0
1.0,2005.0,122803.0,232000.0,22811.0,0.0,0.0,0.0,0.0
2.0,2005.0,122803.0,224000.0,22588.0,0.0,0.0,0.0,0.0
3.0,2005.0,122803.0,253000.0,23407.0,282200.0,4393.0,0.0,0.0
4.0,2005.0,122803.0,239000.0,22994.0,32600.0,533.0,0.0,0.0
5.0,2005.0,122803.0,244000.0,23133.0,0.0,18.0,0.0,0.0
6.0,2005.0,122803.0,261000.0,23606.0,100.0,19.0,0.0,0.0
7.0,2005.0,122803.0,269000.0,24793.0,0.0,18.0,0.0,0.0
8.0,2005.0,122803.0,331000.0,28953.0,0.0,18.0,0.0,0.0
9.0,2005.0,122803.0,318000.0,29352.0,197400.0,2647.0,0.0,0.0
10.0,2005.0,122803.0,361400.0,30219.0,262800.0,4003.0,0.0,0.0
11.0,2005.0,122803.0,402000.0,30930.0,177640.0,2069.0,0.0,0.0
12.0,2005.0,122803.0,336000.0,29042.0,177640.0,2069.0,0.0,0.0
1.0,2006.0,122803.0,257000.0,23622.0,177640.0,2069.0,0.0,0.0
2.0,2006.0,122803.0,270000.0,23984.0,177640.0,2069.0,0.0,0.0
3.0,2006.0,122803.0,234000.0,22981.0,177640.0,2069.0,0.0,0.0
4.0,2006.0,122803.0,228000.0,24180.0,254200.0,1853.0,0.0,0.0
5.0,2006.0,122803.0,250000.0,24827.0,269600.0,5268.0,0.0,0.0
6.0,2006.0,122803.0,227000.0,24150.0,284600.0,5516.0,0.0,0.0
7.0,2006.0,122803.0,247000.0,24739.0,60100.0,1179.0,0.0,0.0
8.0,2006.0,122803.0,287000.0,27344.0,6600.0,146.0,0.0,0.0
9.0,2006.0,122803.0,317000.0,29304.0,89900.0,1686.0,0.0,0.0
10.0,2006.0,122803.0,369000.0,32935.0,96200.0,1787.0,0.0,0.0
11.0,2006.0,122803.0,339000.0,30945.0,106900.0,1984.0,0.0,0.0
12.0,2006.0,122803.0,313000.0,29910.0,148800.0,2753.0,0.0,0.0
1.0,2007.0,122803.0,457343.0,30383.0,110700.0,2011.0,0.0,0.0
2.0,2007.0,122803.0,248240.0,29377.0,159100.0,3066.0,0.0,0.0
3.0,2007.0,122803.0,242016.0,19661.0,153400.0,2937.0,0.0,0.0
4.0,2007.0,122803.0,250083.0,26085.0,218600.0,4150.0,0.0,0.0
5.0,2007.0,122803.0,257092.0,26553.0,381600.0,6498.0,0.0,0.0
6.0,2007.0,122803.0,254174.0,27351.0,256100.0,4500.0,0.0,0.0
7.0,2007.0,122803.0,253076.0,26429.0,122100.0,2076.0,0.0,0.0
8.0,2007.0,122803.0,309701.0,30504.0,71100.0,1341.0,0.0,0.0
9.0,2007.0,122803.0,369807.0,35027.0,234100.0,4393.0,0.0,0.0
10.0,2007.0,122803.0,376294.0,36415.0,176100.0,3144.0,0.0,0.0
11.0,2007.0,122803.0,358381.0,33796.0,109800.0,1967.0,0.0,0.0
12.0,2007.0,122803.0,358381.0,33796.0,126600.0,2153.0,0.0,0.0
1.0,2008.0,122803.0,270381.0,29452.0,164100.0,2965.0,0.0,0.0
2.0,2008.0,122803.0,233140.0,27080.0,131800.0,2232.0,0.0,0.0
3.0,2008.0,122803.0,233140.0,27080.0,315500.0,5406.0,0.0,0.0
4.0,2008.0,122803.0,250083.0,26085.0,373800.0,6586.0,0.0,0.0
5.0,2008.0,122803.0,216880.0,26385.0,297200.0,5185.0,0.0,0.0
6.0,2008.0,122803.0,233930.0,26911.0,221200.0,3927.0,0.0,0.0
7.0,2008.0,122803.0,267423.0,29431.0,82000.0,1461.0,0.0,0.0
8.0,2008.0,122803.0,329360.0,31397.0,63400.0,1133.0,0.0,0.0
9.0,2008.0,122803.0,417338.0,35541.0,70600.0,1444.0,0.0,0.0
10.0,2008.0,122803.0,331947.0,33076.0,101900.0,2120.0,0.0,0.0
11.0,2008.0,122803.0,332299.0,32862.0,89400.0,1862.0,0.0,0.0
12.0,2008.0,122803.0,293723.0,29681.0,92400.0,1873.0,0.0,0.0
1.0,2009.0,122803.0,239984.0,26172.0,26500.0,547.0,0.0,0.0
2.0,2009.0,122803.0,268702.0,26609.0,107200.0,2149.0,0.0,0.0
3.0,2009.0,122803.0,276435.0,26847.0,320500.0,6412.0,0.0,0.0
4.0,2009.0,122803.0,243290.0,25947.0,380000.0,7018.0,0.0,0.0
5.0,2009.0,122803.0,230879.0,25565.0,354200.0,6502.0,0.0,0.0
6.0,2009.0,122803.0,248217.0,26098.0,243600.0,4031.0,0.0,0.0
7.0,2009.0,122803.0,180453.0,25033.0,136200.0,2222.0,0.0,0.0
8.0,2009.0,122803.0,292380.0,29237.0,17300.0,297.0,0.0,0.0
9.0,2009.0,122803.0,377546.0,35079.0,7400.0,130.0,0.0,0.0
10.0,2009.0,122803.0,390483.0,38162.0,9100.0,153.0,0.0,0.0
11.0,2009.0,122803.0,431839.0,39434.0,176200.0,2636.0,0.0,0.0
12.0,2009.0,122803.0,399191.0,40974.0,295300.0,4277.0,0.0,0.0
1.0,2010.0,122803.0,239984.0,26172.0,237000.0,3328.0,0.0,0.0
2.0,2010.0,122803.0,411276.0,37021.0,91500.0,1342.0,0.0,0.0
3.0,2010.0,122803.0,452151.0,38392.0,332200.0,4855.0,0.0,0.0
4.0,2010.0,122803.0,373945.0,33347.0,391500.0,5768.0,0.0,0.0
5.0,2010.0,122803.0,378443.0,35268.0,405600.0,5736.0,0.0,0.0
6.0,2010.0,122803.0,405173.0,39685.0,240400.0,3803.0,0.0,0.0
7.0,2010.0,122803.0,400557.0,38807.0,46900.0,721.0,0.0,0.0
8.0,2010.0,122803.0,453764.0,41438.0,12900.0,211.0,0.0,0.0
9.0,2010.0,122803.0,477334.0,42673.0,81800.0,1178.0,0.0,0.0
10.0,2010.0,122803.0,496156.0,43422.0,78400.0,1114.0,0.0,0.0
11.0,2010.0,122803.0,452008.0,41469.0,123400.0,1744.0,0.0,0.0
12.0,2010.0,122803.0,364435.0,35095.0,148900.0,2134.0,0.0,0.0
1.0,2011.0,122803.0,316541.0,32489.0,58300.0,849.0,0.0,0.0
2.0,2011.0,122803.0,352598.0,33623.0,72900.0,1057.0,0.0,0.0
3.0,2011.0,122803.0,356786.0,31969.0,336500.0,6303.0,0.0,0.0
4.0,2011.0,122803.0,321297.0,31542.0,379100.0,4911.0,0.0,0.0
5.0,2011.0,122803.0,329307.0,32569.0,295300.0,3930.0,0.0,0.0
6.0,2011.0,122803.0,319406.0,31768.0,237900.0,1515.0,0.0,0.0
7.0,2011.0,122803.0,362114.0,34829.0,123300.0,1772.0,0.0,0.0
8.0,2011.0,122803.0,422245.0,38134.0,164300.0,2650.0,0.0,0.0
9.0,2011.0,122803.0,464702.0,39690.0,151400.0,2128.0,0.0,0.0
10.0,2011.0,122803.0,456594.0,38790.0,108000.0,1517.0,0.0,0.0
11.0,2011.0,122803.0,420681.0,36264.0,173900.0,2432.0,0.0,0.0
12.0,2011.0,122803.0,331300.0,30468.0,170100.0,2325.0,0.0,0.0
1.0,2012.0,122803.0,249144.0,24278.0,119200.0,1628.0,0.0,0.0
2.0,2012.0,122803.0,253387.0,32701.0,61100.0,843.0,0.0,0.0
3.0,2012.0,122803.0,253399.0,24110.0,140700.0,1894.0,0.0,0.0
4.0,2012.0,122803.0,236559.0,24056.0,311600.0,4277.0,0.0,0.0
5.0,2012.0,122803.0,213897.0,21879.0,221300.0,3071.0,0.0,0.0
6.0,2012.0,122803.0,223632.0,23104.0,155900.0,1963.0,0.0,0.0
7.0,2012.0,122803.0,227241.0,23250.0,67100.0,836.0,0.0,0.0
8.0,2012.0,122803.0,301575.0,29156.0,130700.0,1612.0,0.0,0.0
9.0,2012.0,122803.0,326145.0,30539.0,125100.0,1506.0,0.0,0.0
10.0,2012.0,122803.0,334416.0,30934.0,149300.0,1784.0,0.0,0.0
11.0,2012.0,122803.0,369355.0,33713.0,176200.0,2102.0,0.0,0.0
12.0,2012.0,122803.0,272824.0,26759.0,149700.0,1857.0,0.0,0.0
1.0,2013.0,122803.0,219121.0,23043.0,43000.0,548.0,0.0,0.0
2.0,2013.0,122803.0,226556.0,24039.0,125849.0,1596.0,0.0,0.0
3.0,2013.0,122803.0,215488.0,23269.0,189200.0,2482.0,0.0,0.0
4.0,2013.0,122803.0,221359.0,22981.0,361400.0,4716.0,0.0,0.0
5.0,2013.0,122803.0,204522.0,20091.0,302400.0,3880.0,0.0,0.0
6.0,2013.0,122803.0,206451.0,21795.0,229600.0,2962.0,0.0,0.0
7.0,2013.0,122803.0,218733.0,22851.0,96600.0,1262.0,0.0,0.0
8.0,2013.0,122803.0,296677.0,54912.0,72200.0,551.0,0.0,0.0
9.0,2013.0,122803.0,334484.0,30890.0,146000.0,1082.0,0.0,0.0
10.0,2013.0,122803.0,327053.0,30318.0,166600.0,2182.0,0.0,0.0
11.0,2013.0,122803.0,349274.0,32263.0,163000.0,2146.0,0.0,0.0
12.0,2013.0,122803.0,263822.0,26170.0,110800.0,1424.0,0.0,0.0
1.0,2014.0,122803.0,208976.0,0.0,31000.0,414.0,0.0,0.0
2.0,2014.0,122803.0,220625.0,0.0,104000.0,1323.0,0.0,0.0
3.0,2014.0,122803.0,237246.0,1854.0,237900.0,3015.0,0.0,0.0
4.0,2014.0,122803.0,213950.0,49358.0,362700.0,4465.0,0.0,0.0
5.0,2014.0,122803.0,215803.0,44912.0,373400.0,4656.0,0.0,0.0
6.0,2014.0,122803.0,193924.0,42143.0,216000.0,2736.0,0.0,0.0
7.0,2014.0,122803.0,268251.0,25615.0,91200.0,1182.0,0.0,0.0
8.0,2014.0,122803.0,263855.0,47937.0,17200.0,237.0,0.0,0.0
9.0,2014.0,122803.0,327883.0,24757.0,22700.0,302.0,0.0,0.0
10.0,2014.0,122803.0,360266.0,25313.0,140300.0,1804.0,0.0,0.0
11.0,2014.0,122803.0,331933.0,23100.0,152400.0,1963.0,0.0,0.0
12.0,2014.0,122803.0,277710.0,18641.0,8700.0,127.0,0.0,0.0
1.0,2015.0,122803.0,212041.0,16872.0,16500.0,221.0,0.0,0.0
2.0,2015.0,122803.0,204267.0,17860.0,127400.0,1568.0,0.0,0.0
3.0,2015.0,122803.0,213933.0,17818.0,243600.0,2958.0,0.0,0.0
4.0,2015.0,122803.0,216070.0,19909.0,346800.0,4077.0,0.0,0.0
5.0,2015.0,122803.0,207003.0,23062.0,403400.0,4451.0,0.0,0.0
6.0,2015.0,122803.0,202476.0,16686.0,311900.0,3591.0,0.0,0.0
7.0,2015.0,122803.0,208197.0,16966.0,117400.0,1526.0,0.0,0.0
8.0,2015.0,122803.0,286965.0,22311.0,4700.0,74.0,0.0,0.0
9.0,2015.0,122803.0,343139.0,23516.0,143000.0,974.0,0.0,0.0
10.0,2015.0,122803.0,369451.0,25383.0,183428.0,2171.0,0.0,0.0
11.0,2015.0,122803.0,362121.0,25411.0,143600.0,955.0,0.0,0.0
12.0,2015.0,122803.0,237380.0,19103.0,143600.0,955.0,0.0,0.0
1.0,2013.0,122803.0,219121.0,23043.0,43000.0,548.0,0.0,0.0
2.0,2013.0,122803.0,226556.0,24039.0,125849.0,1596.0,0.0,0.0
3.0,2013.0,122803.0,215488.0,23269.0,189200.0,2482.0,0.0,0.0
4.0,2013.0,122803.0,221359.0,22981.0,361400.0,4716.0,0.0,0.0
5.0,2013.0,122803.0,204522.0,20091.0,302400.0,3880.0,0.0,0.0
6.0,2013.0,122803.0,206451.0,21795.0,229600.0,2962.0,0.0,0.0
7.0,2013.0,122803.0,218733.0,22851.0,96600.0,1262.0,0.0,0.0
8.0,2013.0,122803.0,296677.0,54912.0,72200.0,551.0,0.0,0.0
9.0,2013.0,122803.0,334484.0,30890.0,146000.0,1082.0,0.0,0.0
10.0,2013.0,122803.0,327053.0,30318.0,166600.0,2182.0,0.0,0.0
11.0,2013.0,122803.0,349274.0,32263.0,163000.0,2146.0,0.0,0.0
12.0,2013.0,122803.0,263822.0,26170.0,110800.0,1424.0,0.0,0.0
1.0,2014.0,122803.0,208976.0,0.0,31000.0,414.0,0.0,0.0
2.0,2014.0,122803.0,220625.0,0.0,104000.0,1323.0,0.0,0.0
3.0,2014.0,122803.0,237246.0,1854.0,237900.0,3015.0,0.0,0.0
4.0,2014.0,122803.0,213950.0,49358.0,362700.0,4465.0,0.0,0.0
5.0,2014.0,122803.0,215803.0,44912.0,373400.0,4656.0,0.0,0.0
6.0,2014.0,122803.0,193924.0,42143.0,216000.0,2736.0,0.0,0.0
7.0,2014.0,122803.0,268251.0,25615.0,91200.0,1182.0,0.0,0.0
8.0,2014.0,122803.0,263855.0,47937.0,17200.0,237.0,0.0,0.0
9.0,2014.0,122803.0,327883.0,24757.0,22700.0,302.0,0.0,0.0
10.0,2014.0,122803.0,360266.0,25313.0,140300.0,1804.0,0.0,0.0
11.0,2014.0,122803.0,331933.0,23100.0,152400.0,1963.0,0.0,0.0
