2.0,2005.0,73180.0,48730.0,6879.0,12676.0,149.0,0.0,0.0
3.0,2005.0,73180.0,53597.0,7312.0,19357.0,217.0,0.0,0.0
4.0,2005.0,73180.0,54586.0,7702.0,15132.0,166.0,0.0,0.0
5.0,2005.0,73180.0,57349.0,7914.0,19750.0,218.0,0.0,0.0
6.0,2005.0,73180.0,56180.0,7832.0,29085.0,308.0,0.0,0.0
7.0,2005.0,73180.0,59648.0,8152.0,11496.0,130.0,0.0,0.0
8.0,2005.0,73180.0,69833.0,9343.0,8057.0,91.0,0.0,0.0
9.0,2005.0,73180.0,74320.0,9515.0,8254.0,89.0,0.0,0.0
10.0,2005.0,73180.0,62047.0,8774.0,6976.0,79.0,0.0,0.0
11.0,2005.0,73180.0,67428.0,9140.0,7075.0,85.0,0.0,0.0
12.0,2005.0,73180.0,71271.0,9803.0,7468.0,108.0,0.0,0.0
1.0,2006.0,73180.0,67271.0,9101.0,7468.0,118.0,0.0,0.0
2.0,2006.0,73180.0,65640.0,7951.0,9826.0,157.0,0.0,0.0
3.0,2006.0,73180.0,51509.0,7171.0,25842.0,389.0,0.0,0.0
4.0,2006.0,73180.0,49958.0,7039.0,8352.0,127.0,0.0,0.0
5.0,2006.0,73180.0,49022.0,6851.0,19455.0,256.0,0.0,0.0
6.0,2006.0,73180.0,50177.0,6925.0,11005.0,137.0,0.0,0.0
7.0,2006.0,73180.0,53974.0,7643.0,7959.0,94.0,0.0,0.0
8.0,2006.0,73180.0,54385.0,8175.0,7566.0,86.0,0.0,0.0
9.0,2006.0,73180.0,56595.0,7957.0,7369.0,77.0,0.0,0.0
10.0,2006.0,73180.0,60945.0,8682.0,6387.0,68.0,0.0,0.0
11.0,2006.0,73180.0,76732.0,9563.0,7369.0,82.0,0.0,0.0
12.0,2006.0,73180.0,68305.0,8036.0,8633.0,95.0,0.0,0.0
1.0,2007.0,73180.0,71919.0,7748.0,8342.0,79.0,74800.0,935.0
2.0,2007.0,73180.0,55995.0,8917.0,8439.0,107.0,71060.0,888.0
3.0,2007.0,73180.0,52115.0,7052.0,9138.0,118.0,66796.0,835.0
4.0,2007.0,73180.0,44024.0,6046.0,9826.0,120.0,68131.0,852.0
5.0,2007.0,73180.0,47218.0,6528.0,6014.0,81.0,80395.0,1005.0
6.0,2007.0,73180.0,48667.0,6089.0,5432.0,73.0,60588.0,779.0
7.0,2007.0,73180.0,48232.0,6775.0,5432.0,65.0,47872.0,639.0
8.0,2007.0,73180.0,50214.0,7511.0,5529.0,69.0,67320.0,853.0
9.0,2007.0,73180.0,56849.0,8626.0,5626.0,58.0,69564.0,877.0
10.0,2007.0,73180.0,53244.0,8848.0,5335.0,63.0,74800.0,935.0
11.0,2007.0,73180.0,66708.0,8878.0,4248.0,44.0,74800.0,935.0
12.0,2007.0,73180.0,57358.0,10569.0,5236.0,53.0,95744.0,1164.0
1.0,2008.0,73180.0,47638.0,8053.0,5236.0,56.0,74800.0,935.0
2.0,2008.0,73180.0,53046.0,7760.0,7410.0,88.0,71060.0,888.0
3.0,2008.0,73180.0,50600.0,7383.0,7805.0,101.0,66796.0,835.0
4.0,2008.0,73180.0,48077.0,7133.0,6619.0,87.0,68131.0,852.0
5.0,2008.0,73180.0,55149.0,8140.0,7904.0,107.0,80395.0,1005.0
6.0,2008.0,73180.0,50377.0,8235.0,6224.0,90.0,60588.0,779.0
7.0,2008.0,73180.0,52200.0,8825.0,6323.0,94.0,47872.0,639.0
8.0,2008.0,73180.0,57105.0,9004.0,6521.0,101.0,67320.0,853.0
9.0,2008.0,73180.0,57615.0,11064.0,4742.0,79.0,69564.0,877.0
10.0,2008.0,73180.0,55124.0,9306.0,6027.0,92.0,74800.0,935.0
11.0,2008.0,73180.0,58929.0,9770.0,5730.0,72.0,74800.0,935.0
12.0,2008.0,73180.0,53410.0,7829.0,5829.0,67.0,95744.0,1164.0
1.0,2009.0,73180.0,51140.0,6703.0,6027.0,63.0,74800.0,935.0
2.0,2009.0,73180.0,51980.0,6084.0,7015.0,71.0,71060.0,888.0
3.0,2009.0,73180.0,43344.0,7199.0,7212.0,81.0,66796.0,835.0
4.0,2009.0,73180.0,50000.0,6492.0,7509.0,77.0,68131.0,852.0
5.0,2009.0,73180.0,49979.0,3161.0,6422.0,61.0,80395.0,1005.0
6.0,2009.0,73180.0,48941.0,6238.0,6027.0,51.0,60588.0,779.0
7.0,2009.0,73180.0,55599.0,8437.0,6619.0,49.0,47872.0,639.0
8.0,2009.0,73180.0,53322.0,8377.0,5928.0,46.0,67320.0,853.0
9.0,2009.0,73180.0,50706.0,7943.0,5730.0,47.0,69564.0,877.0
10.0,2009.0,73180.0,56093.0,8786.0,5533.0,47.0,74800.0,935.0
11.0,2009.0,73180.0,61335.0,9132.0,4742.0,40.0,74800.0,935.0
12.0,2009.0,73180.0,51128.0,8109.0,5533.0,46.0,95744.0,1164.0
1.0,2010.0,73180.0,52848.0,7182.0,6619.0,59.0,74800.0,935.0
2.0,2010.0,73180.0,45778.0,6357.0,20758.0,196.0,71060.0,888.0
3.0,2010.0,73180.0,49817.0,7835.0,30528.0,322.0,66796.0,835.0
4.0,2010.0,73180.0,45096.0,3636.0,23711.0,252.0,68131.0,852.0
5.0,2010.0,73180.0,44779.0,7286.0,17685.0,144.0,80395.0,1005.0
6.0,2010.0,73180.0,45062.0,7135.0,8299.0,71.0,60588.0,779.0
7.0,2010.0,73180.0,48718.0,7646.0,8892.0,83.0,47872.0,639.0
8.0,2010.0,73180.0,48405.0,12748.0,7311.0,66.0,67320.0,853.0
9.0,2010.0,73180.0,51053.0,8234.0,6916.0,66.0,69564.0,877.0
10.0,2010.0,73180.0,47725.0,7860.0,5335.0,56.0,74800.0,935.0
11.0,2010.0,73180.0,26682.0,4601.0,2964.0,28.0,74800.0,935.0
12.0,2010.0,73180.0,26683.0,4602.0,2964.0,29.0,95744.0,1164.0
1.0,2011.0,73180.0,49827.0,7327.0,5917.0,55.0,74800.0,935.0
2.0,2011.0,73180.0,47438.0,6594.0,5818.0,54.0,71060.0,888.0
3.0,2011.0,73180.0,43897.0,6826.0,16765.0,141.0,66796.0,835.0
4.0,2011.0,73180.0,44404.0,7144.0,21893.0,180.0,68131.0,852.0
5.0,2011.0,73180.0,44581.0,6886.0,13609.0,116.0,80395.0,1005.0
6.0,2011.0,73180.0,44724.0,6888.0,12820.0,110.0,60588.0,779.0
7.0,2011.0,73180.0,49005.0,7090.0,10158.0,89.0,47872.0,639.0
8.0,2011.0,73180.0,53782.0,7753.0,7002.0,66.0,67320.0,853.0
9.0,2011.0,73180.0,51124.0,7696.0,7199.0,69.0,69564.0,877.0
10.0,2011.0,73180.0,55262.0,8545.0,7081.0,68.0,74800.0,935.0
11.0,2011.0,73180.0,52643.0,8403.0,7372.0,71.0,74800.0,935.0
12.0,2011.0,73180.0,52915.0,9479.0,6693.0,63.0,95744.0,1164.0
1.0,2012.0,73180.0,49535.0,8089.0,7275.0,65.0,74800.0,935.0
2.0,2012.0,73180.0,45997.0,7230.0,11446.0,94.0,71060.0,888.0
3.0,2012.0,73180.0,43366.0,7327.0,30361.0,228.0,66796.0,835.0
4.0,2012.0,73180.0,47089.0,7277.0,31816.0,223.0,68131.0,852.0
5.0,2012.0,73180.0,45111.0,6514.0,41904.0,263.0,80395.0,1005.0
6.0,2012.0,73180.0,44286.0,6163.0,30652.0,175.0,60588.0,779.0
7.0,2012.0,73180.0,46220.0,6291.0,9797.0,60.0,47872.0,639.0
8.0,2012.0,73180.0,44681.0,6308.0,8148.0,55.0,67320.0,853.0
9.0,2012.0,73180.0,45171.0,6430.0,8342.0,59.0,69564.0,877.0
10.0,2012.0,73180.0,51761.0,7109.0,7372.0,54.0,74800.0,935.0
11.0,2012.0,73180.0,48018.0,7057.0,7275.0,52.0,74800.0,935.0
12.0,2012.0,73180.0,53588.0,8713.0,7275.0,52.0,95744.0,1164.0
1.0,2013.0,73180.0,55511.0,8396.0,7663.0,56.0,74800.0,935.0
2.0,2013.0,73180.0,50575.0,6960.0,8342.0,64.0,71060.0,888.0
3.0,2013.0,73180.0,48272.0,6618.0,15908.0,118.0,66796.0,835.0
4.0,2013.0,73180.0,43304.0,6142.0,22795.0,168.0,68131.0,852.0
5.0,2013.0,73180.0,41775.0,6237.0,27742.0,201.0,80395.0,1005.0
6.0,2013.0,73180.0,46098.0,6643.0,8439.0,70.0,60588.0,779.0
7.0,2013.0,73180.0,50152.0,7537.0,7954.0,70.0,47872.0,639.0
8.0,2013.0,73180.0,48403.0,7689.0,8439.0,76.0,67320.0,853.0
9.0,2013.0,73180.0,55430.0,8111.0,7760.0,70.0,69564.0,877.0
10.0,2013.0,73180.0,59091.0,9324.0,7275.0,65.0,74800.0,935.0
11.0,2013.0,73180.0,54673.0,9106.0,7566.0,67.0,83776.0,1003.0
12.0,2013.0,73180.0,64362.0,11507.0,7275.0,65.0,95744.0,1164.0
1.0,2014.0,73180.0,57653.0,8999.0,9021.0,79.0,74800.0,935.0
2.0,2014.0,73180.0,53736.0,8580.0,21049.0,174.0,80784.0,1009.0
3.0,2014.0,73180.0,54016.0,8721.0,30458.0,253.0,67320.0,855.0
4.0,2014.0,73180.0,50167.0,8398.0,11058.0,103.0,75548.0,972.0
5.0,2014.0,73180.0,50111.0,8480.0,8730.0,90.0,80036.0,1024.0
6.0,2014.0,73180.0,51208.0,8350.0,7663.0,79.0,73304.0,946.0
7.0,2014.0,73180.0,44361.0,8368.0,7275.0,74.0,60588.0,800.0
8.0,2014.0,73180.0,45477.0,9187.0,7970.0,79.0,74800.0,963.0
9.0,2014.0,73180.0,48519.0,11149.0,7173.0,73.0,81532.0,1041.0
10.0,2014.0,73180.0,47824.0,11047.0,6693.0,67.0,74052.0,955.0
11.0,2014.0,73180.0,48968.0,11277.0,7663.0,72.0,83776.0,1067.0
12.0,2014.0,73180.0,56320.0,12029.0,6402.0,61.0,109208.0,1359.0
1.0,2015.0,73180.0,50763.0,11627.0,7178.0,66.0,75548.0,972.0
2.0,2015.0,73180.0,47090.0,9361.0,7857.0,72.0,70312.0,912.0
3.0,2015.0,73180.0,48624.0,9160.0,12707.0,113.0,51140.0,534.0
4.0,2015.0,73180.0,41831.0,8495.0,8245.0,75.0,41140.0,555.0
5.0,2015.0,73180.0,49744.0,9709.0,7469.0,69.0,75548.0,928.0
6.0,2015.0,73180.0,43336.0,8591.0,7178.0,65.0,62084.0,782.0
7.0,2015.0,73180.0,43887.0,8097.0,8051.0,70.0,53108.0,684.0
8.0,2015.0,73180.0,46159.0,8715.0,7566.0,68.0,47872.0,628.0
9.0,2015.0,73180.0,42924.0,8552.0,6984.0,65.0,152592.0,1762.0
10.0,2015.0,73180.0,45060.0,9265.0,6790.0,64.0,39644.0,539.0
11.0,2015.0,73180.0,48343.0,9913.0,6402.0,61.0,83028.0,1009.0
12.0,2015.0,73180.0,51268.0,11294.0,6111.0,58.0,76296.0,936.0
1.0,2016.0,73180.0,51516.0,11326.0,6499.0,59.0,67320.0,838.0
2.0,2016.0,73180.0,49941.0,10263.0,8730.0,76.0,47872.0,628.0
3.0,2016.0,73180.0,41966.0,8106.0,40061.0,325.0,29920.0,435.0
4.0,2016.0,73180.0,35401.0,6855.0,15423.0,132.0,23936.0,391.0
5.0,2016.0,73180.0,39004.0,8204.0,7857.0,70.0,33660.0,503.0
6.0,2016.0,73180.0,39069.0,7758.0,0.0,0.0,0.0,0.0
7.0,2016.0,73180.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,73180.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,73180.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,73180.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,73180.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,73180.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,73180.0,47680.0,5224.0,8633.0,65.0,0.0,0.0
2.0,2003.0,73180.0,50087.0,5415.0,16089.0,139.0,0.0,0.0
3.0,2003.0,73180.0,44516.0,5734.0,31295.0,283.0,0.0,0.0
4.0,2003.0,73180.0,45006.0,5875.0,29921.0,282.0,0.0,0.0
5.0,2003.0,73180.0,47615.0,6127.0,35121.0,358.0,0.0,0.0
6.0,2003.0,73180.0,47687.0,6318.0,22662.0,239.0,0.0,0.0
7.0,2003.0,73180.0,44154.0,5761.0,8245.0,75.0,0.0,0.0
8.0,2003.0,73180.0,46821.0,6331.0,8339.0,79.0,0.0,0.0
9.0,2003.0,73180.0,46078.0,6607.0,7554.0,77.0,0.0,0.0
10.0,2003.0,73180.0,50884.0,7180.0,6671.0,66.0,0.0,0.0
11.0,2003.0,73180.0,55075.0,7373.0,7260.0,68.0,0.0,0.0
12.0,2003.0,73180.0,49559.0,7073.0,6965.0,68.0,0.0,0.0
1.0,2004.0,73180.0,50472.0,7558.0,7260.0,67.0,0.0,0.0
2.0,2004.0,73180.0,47894.0,6923.0,8437.0,82.0,0.0,0.0
3.0,2004.0,73180.0,46855.0,6917.0,8535.0,88.0,0.0,0.0
4.0,2004.0,73180.0,48674.0,7198.0,8927.0,93.0,0.0,0.0
5.0,2004.0,73180.0,43651.0,6705.0,8044.0,83.0,0.0,0.0
6.0,2004.0,73180.0,43098.0,6680.0,7848.0,76.0,0.0,0.0
7.0,2004.0,73180.0,47574.0,7155.0,7946.0,76.0,0.0,0.0
8.0,2004.0,73180.0,44860.0,6466.0,7566.0,77.0,0.0,0.0
9.0,2004.0,73180.0,47091.0,6782.0,7469.0,79.0,0.0,0.0
10.0,2004.0,73180.0,51150.0,7197.0,6780.0,68.0,0.0,0.0
11.0,2004.0,73180.0,55300.0,7745.0,6190.0,63.0,0.0,0.0
12.0,2004.0,73180.0,50443.0,7298.0,6092.0,57.0,0.0,0.0
1.0,2005.0,73180.0,51829.0,7140.0,7075.0,71.0,0.0,0.0
2.0,2005.0,73180.0,48730.0,6879.0,12676.0,149.0,0.0,0.0
3.0,2005.0,73180.0,53597.0,7312.0,19357.0,217.0,0.0,0.0
4.0,2005.0,73180.0,54586.0,7702.0,15132.0,166.0,0.0,0.0
5.0,2005.0,73180.0,57349.0,7914.0,19750.0,218.0,0.0,0.0
6.0,2005.0,73180.0,56180.0,7832.0,29085.0,308.0,0.0,0.0
7.0,2005.0,73180.0,59648.0,8152.0,11496.0,130.0,0.0,0.0
8.0,2005.0,73180.0,69833.0,9343.0,8057.0,91.0,0.0,0.0
9.0,2005.0,73180.0,74320.0,9515.0,8254.0,89.0,0.0,0.0
10.0,2005.0,73180.0,62047.0,8774.0,6976.0,79.0,0.0,0.0
11.0,2005.0,73180.0,67428.0,9140.0,7075.0,85.0,0.0,0.0
12.0,2005.0,73180.0,71271.0,9803.0,7468.0,108.0,0.0,0.0
1.0,2006.0,73180.0,67271.0,9101.0,7468.0,118.0,0.0,0.0
2.0,2006.0,73180.0,65640.0,7951.0,9826.0,157.0,0.0,0.0
3.0,2006.0,73180.0,51509.0,7171.0,25842.0,389.0,0.0,0.0
4.0,2006.0,73180.0,49958.0,7039.0,8352.0,127.0,0.0,0.0
5.0,2006.0,73180.0,49022.0,6851.0,19455.0,256.0,0.0,0.0
6.0,2006.0,73180.0,50177.0,6925.0,11005.0,137.0,0.0,0.0
7.0,2006.0,73180.0,53974.0,7643.0,7959.0,94.0,0.0,0.0
8.0,2006.0,73180.0,54385.0,8175.0,7566.0,86.0,0.0,0.0
9.0,2006.0,73180.0,56595.0,7957.0,7369.0,77.0,0.0,0.0
10.0,2006.0,73180.0,60945.0,8682.0,6387.0,68.0,0.0,0.0
11.0,2006.0,73180.0,76732.0,9563.0,7369.0,82.0,0.0,0.0
12.0,2006.0,73180.0,68305.0,8036.0,8633.0,95.0,0.0,0.0
1.0,2007.0,73180.0,71919.0,7748.0,8342.0,79.0,74800.0,935.0
2.0,2007.0,73180.0,55995.0,8917.0,8439.0,107.0,71060.0,888.0
3.0,2007.0,73180.0,52115.0,7052.0,9138.0,118.0,66796.0,835.0
4.0,2007.0,73180.0,44024.0,6046.0,9826.0,120.0,68131.0,852.0
5.0,2007.0,73180.0,47218.0,6528.0,6014.0,81.0,80395.0,1005.0
6.0,2007.0,73180.0,48667.0,6089.0,5432.0,73.0,60588.0,779.0
7.0,2007.0,73180.0,48232.0,6775.0,5432.0,65.0,47872.0,639.0
8.0,2007.0,73180.0,50214.0,7511.0,5529.0,69.0,67320.0,853.0
9.0,2007.0,73180.0,56849.0,8626.0,5626.0,58.0,69564.0,877.0
10.0,2007.0,73180.0,53244.0,8848.0,5335.0,63.0,74800.0,935.0
11.0,2007.0,73180.0,66708.0,8878.0,4248.0,44.0,74800.0,935.0
12.0,2007.0,73180.0,57358.0,10569.0,5236.0,53.0,95744.0,1164.0
1.0,2008.0,73180.0,47638.0,8053.0,5236.0,56.0,74800.0,935.0
2.0,2008.0,73180.0,53046.0,7760.0,7410.0,88.0,71060.0,888.0
3.0,2008.0,73180.0,50600.0,7383.0,7805.0,101.0,66796.0,835.0
4.0,2008.0,73180.0,48077.0,7133.0,6619.0,87.0,68131.0,852.0
5.0,2008.0,73180.0,55149.0,8140.0,7904.0,107.0,80395.0,1005.0
6.0,2008.0,73180.0,50377.0,8235.0,6224.0,90.0,60588.0,779.0
7.0,2008.0,73180.0,52200.0,8825.0,6323.0,94.0,47872.0,639.0
8.0,2008.0,73180.0,57105.0,9004.0,6521.0,101.0,67320.0,853.0
9.0,2008.0,73180.0,57615.0,11064.0,4742.0,79.0,69564.0,877.0
10.0,2008.0,73180.0,55124.0,9306.0,6027.0,92.0,74800.0,935.0
11.0,2008.0,73180.0,58929.0,9770.0,5730.0,72.0,74800.0,935.0
12.0,2008.0,73180.0,53410.0,7829.0,5829.0,67.0,95744.0,1164.0
1.0,2009.0,73180.0,51140.0,6703.0,6027.0,63.0,74800.0,935.0
2.0,2009.0,73180.0,51980.0,6084.0,7015.0,71.0,71060.0,888.0
3.0,2009.0,73180.0,43344.0,7199.0,7212.0,81.0,66796.0,835.0
4.0,2009.0,73180.0,50000.0,6492.0,7509.0,77.0,68131.0,852.0
5.0,2009.0,73180.0,49979.0,3161.0,6422.0,61.0,80395.0,1005.0
6.0,2009.0,73180.0,48941.0,6238.0,6027.0,51.0,60588.0,779.0
7.0,2009.0,73180.0,55599.0,8437.0,6619.0,49.0,47872.0,639.0
8.0,2009.0,73180.0,53322.0,8377.0,5928.0,46.0,67320.0,853.0
9.0,2009.0,73180.0,50706.0,7943.0,5730.0,47.0,69564.0,877.0
10.0,2009.0,73180.0,56093.0,8786.0,5533.0,47.0,74800.0,935.0
11.0,2009.0,73180.0,61335.0,9132.0,4742.0,40.0,74800.0,935.0
12.0,2009.0,73180.0,51128.0,8109.0,5533.0,46.0,95744.0,1164.0
1.0,2010.0,73180.0,52848.0,7182.0,6619.0,59.0,74800.0,935.0
2.0,2010.0,73180.0,45778.0,6357.0,20758.0,196.0,71060.0,888.0
3.0,2010.0,73180.0,49817.0,7835.0,30528.0,322.0,66796.0,835.0
4.0,2010.0,73180.0,45096.0,3636.0,23711.0,252.0,68131.0,852.0
5.0,2010.0,73180.0,44779.0,7286.0,17685.0,144.0,80395.0,1005.0
6.0,2010.0,73180.0,45062.0,7135.0,8299.0,71.0,60588.0,779.0
7.0,2010.0,73180.0,48718.0,7646.0,8892.0,83.0,47872.0,639.0
8.0,2010.0,73180.0,48405.0,12748.0,7311.0,66.0,67320.0,853.0
9.0,2010.0,73180.0,51053.0,8234.0,6916.0,66.0,69564.0,877.0
10.0,2010.0,73180.0,47725.0,7860.0,5335.0,56.0,74800.0,935.0
11.0,2010.0,73180.0,26682.0,4601.0,2964.0,28.0,74800.0,935.0
12.0,2010.0,73180.0,26683.0,4602.0,2964.0,29.0,95744.0,1164.0
1.0,2011.0,73180.0,49827.0,7327.0,5917.0,55.0,74800.0,935.0
2.0,2011.0,73180.0,47438.0,6594.0,5818.0,54.0,71060.0,888.0
3.0,2011.0,73180.0,43897.0,6826.0,16765.0,141.0,66796.0,835.0
4.0,2011.0,73180.0,44404.0,7144.0,21893.0,180.0,68131.0,852.0
5.0,2011.0,73180.0,44581.0,6886.0,13609.0,116.0,80395.0,1005.0
6.0,2011.0,73180.0,44724.0,6888.0,12820.0,110.0,60588.0,779.0
7.0,2011.0,73180.0,49005.0,7090.0,10158.0,89.0,47872.0,639.0
8.0,2011.0,73180.0,53782.0,7753.0,7002.0,66.0,67320.0,853.0
9.0,2011.0,73180.0,51124.0,7696.0,7199.0,69.0,69564.0,877.0
10.0,2011.0,73180.0,55262.0,8545.0,7081.0,68.0,74800.0,935.0
11.0,2011.0,73180.0,52643.0,8403.0,7372.0,71.0,74800.0,935.0
12.0,2011.0,73180.0,52915.0,9479.0,6693.0,63.0,95744.0,1164.0
1.0,2012.0,73180.0,49535.0,8089.0,7275.0,65.0,74800.0,935.0
2.0,2012.0,73180.0,45997.0,7230.0,11446.0,94.0,71060.0,888.0
3.0,2012.0,73180.0,43366.0,7327.0,30361.0,228.0,66796.0,835.0
4.0,2012.0,73180.0,47089.0,7277.0,31816.0,223.0,68131.0,852.0
5.0,2012.0,73180.0,45111.0,6514.0,41904.0,263.0,80395.0,1005.0
6.0,2012.0,73180.0,44286.0,6163.0,30652.0,175.0,60588.0,779.0
7.0,2012.0,73180.0,46220.0,6291.0,9797.0,60.0,47872.0,639.0
8.0,2012.0,73180.0,44681.0,6308.0,8148.0,55.0,67320.0,853.0
9.0,2012.0,73180.0,45171.0,6430.0,8342.0,59.0,69564.0,877.0
10.0,2012.0,73180.0,51761.0,7109.0,7372.0,54.0,74800.0,935.0
11.0,2012.0,73180.0,48018.0,7057.0,7275.0,52.0,74800.0,935.0
12.0,2012.0,73180.0,53588.0,8713.0,7275.0,52.0,95744.0,1164.0
1.0,2013.0,73180.0,55511.0,8396.0,7663.0,56.0,74800.0,935.0
2.0,2013.0,73180.0,50575.0,6960.0,8342.0,64.0,71060.0,888.0
3.0,2013.0,73180.0,48272.0,6618.0,15908.0,118.0,66796.0,835.0
4.0,2013.0,73180.0,43304.0,6142.0,22795.0,168.0,68131.0,852.0
5.0,2013.0,73180.0,41775.0,6237.0,27742.0,201.0,80395.0,1005.0
6.0,2013.0,73180.0,46098.0,6643.0,8439.0,70.0,60588.0,779.0
7.0,2013.0,73180.0,50152.0,7537.0,7954.0,70.0,47872.0,639.0
8.0,2013.0,73180.0,48403.0,7689.0,8439.0,76.0,67320.0,853.0
9.0,2013.0,73180.0,55430.0,8111.0,7760.0,70.0,69564.0,877.0
10.0,2013.0,73180.0,59091.0,9324.0,7275.0,65.0,74800.0,935.0
11.0,2013.0,73180.0,54673.0,9106.0,7566.0,67.0,83776.0,1003.0
12.0,2013.0,73180.0,64362.0,11507.0,7275.0,65.0,95744.0,1164.0
1.0,2014.0,73180.0,57653.0,8999.0,9021.0,79.0,74800.0,935.0
2.0,2014.0,73180.0,53736.0,8580.0,21049.0,174.0,80784.0,1009.0
3.0,2014.0,73180.0,54016.0,8721.0,30458.0,253.0,67320.0,855.0
4.0,2014.0,73180.0,50167.0,8398.0,11058.0,103.0,75548.0,972.0
5.0,2014.0,73180.0,50111.0,8480.0,8730.0,90.0,80036.0,1024.0
6.0,2014.0,73180.0,51208.0,8350.0,7663.0,79.0,73304.0,946.0
7.0,2014.0,73180.0,44361.0,8368.0,7275.0,74.0,60588.0,800.0
8.0,2014.0,73180.0,45477.0,9187.0,7970.0,79.0,74800.0,963.0
9.0,2014.0,73180.0,48519.0,11149.0,7173.0,73.0,81532.0,1041.0
10.0,2014.0,73180.0,47824.0,11047.0,6693.0,67.0,74052.0,955.0
11.0,2014.0,73180.0,48968.0,11277.0,7663.0,72.0,83776.0,1067.0
12.0,2014.0,73180.0,56320.0,12029.0,6402.0,61.0,109208.0,1359.0
1.0,2015.0,73180.0,50763.0,11627.0,7178.0,66.0,75548.0,972.0
2.0,2015.0,73180.0,47090.0,9361.0,7857.0,72.0,70312.0,912.0
3.0,2015.0,73180.0,48624.0,9160.0,12707.0,113.0,51140.0,534.0
4.0,2015.0,73180.0,41831.0,8495.0,8245.0,75.0,41140.0,555.0
5.0,2015.0,73180.0,49744.0,9709.0,7469.0,69.0,75548.0,928.0
6.0,2015.0,73180.0,43336.0,8591.0,7178.0,65.0,62084.0,782.0
7.0,2015.0,73180.0,43887.0,8097.0,8051.0,70.0,53108.0,684.0
8.0,2015.0,73180.0,46159.0,8715.0,7566.0,68.0,47872.0,628.0
9.0,2015.0,73180.0,42924.0,8552.0,6984.0,65.0,152592.0,1762.0
10.0,2015.0,73180.0,45060.0,9265.0,6790.0,64.0,39644.0,539.0
11.0,2015.0,73180.0,48343.0,9913.0,6402.0,61.0,83028.0,1009.0
12.0,2015.0,73180.0,51268.0,11294.0,6111.0,58.0,76296.0,936.0
1.0,2016.0,73180.0,51516.0,11326.0,6499.0,59.0,67320.0,838.0
2.0,2016.0,73180.0,49941.0,10263.0,8730.0,76.0,47872.0,628.0
3.0,2016.0,73180.0,41966.0,8106.0,40061.0,325.0,29920.0,435.0
4.0,2016.0,73180.0,35401.0,6855.0,15423.0,132.0,23936.0,391.0
5.0,2016.0,73180.0,39004.0,8204.0,7857.0,70.0,33660.0,503.0
6.0,2016.0,73180.0,39069.0,7758.0,0.0,0.0,0.0,0.0
7.0,2016.0,73180.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,73180.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,73180.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,73180.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,73180.0,0.0,0.0,0.0,0.0,0.0,0.0
