9.0,2005.0,74445.0,71200.0,8075.0,0.0,0.0,0.0,0.0
10.0,2005.0,74445.0,95520.0,9541.0,0.0,0.0,0.0,0.0
11.0,2005.0,74445.0,91360.0,9082.0,0.0,0.0,0.0,0.0
12.0,2005.0,74445.0,82720.0,8898.0,0.0,0.0,0.0,0.0
1.0,2006.0,74445.0,65280.0,7430.0,0.0,0.0,0.0,0.0
2.0,2006.0,74445.0,48480.0,4908.0,0.0,0.0,0.0,0.0
3.0,2006.0,74445.0,48480.0,4910.0,0.0,0.0,0.0,0.0
4.0,2006.0,74445.0,55200.0,5373.0,0.0,0.0,0.0,0.0
5.0,2006.0,74445.0,50400.0,5156.0,0.0,0.0,0.0,0.0
6.0,2006.0,74445.0,51680.0,5325.0,0.0,0.0,0.0,0.0
7.0,2006.0,74445.0,49440.0,5165.0,0.0,0.0,0.0,0.0
8.0,2006.0,74445.0,55200.0,5998.0,0.0,0.0,0.0,0.0
9.0,2006.0,74445.0,72480.0,8123.0,0.0,0.0,0.0,0.0
10.0,2006.0,74445.0,96320.0,9663.0,0.0,0.0,0.0,0.0
11.0,2006.0,74445.0,93280.0,9626.0,0.0,0.0,0.0,0.0
12.0,2006.0,74445.0,71840.0,8136.0,0.0,0.0,0.0,0.0
