2.0,2013.0,11301.0,13760.0,1199.0,50500.0,442.0,6000.0,214.0
3.0,2013.0,11301.0,12720.0,1034.0,31900.0,285.0,5000.0,209.0
4.0,2013.0,11301.0,12160.0,1103.0,59700.0,534.0,6000.0,215.0
5.0,2013.0,11301.0,12080.0,1037.0,80000.0,718.0,7000.0,218.0
6.0,2013.0,11301.0,12640.0,1082.0,64300.0,580.0,6000.0,214.0
7.0,2013.0,11301.0,12720.0,1133.0,31600.0,308.0,7000.0,218.0
8.0,2013.0,11301.0,14880.0,1334.0,6500.0,77.0,6000.0,215.0
9.0,2013.0,11301.0,17920.0,1611.0,3900.0,53.0,9000.0,230.0
10.0,2013.0,11301.0,17440.0,1594.0,100.0,26.0,20000.0,302.0
11.0,2013.0,11301.0,16000.0,1439.0,100.0,25.0,7000.0,218.0
12.0,2013.0,11301.0,14880.0,1378.0,1800.0,33.0,5000.0,209.0
1.0,2014.0,11301.0,12880.0,1139.0,7000.0,81.0,6000.0,214.0
2.0,2014.0,11301.0,11840.0,1061.0,48400.0,460.0,6000.0,214.0
3.0,2014.0,11301.0,13760.0,1117.0,79200.0,741.0,8000.0,243.0
4.0,2014.0,11301.0,12880.0,1017.0,97100.0,916.0,6000.0,262.0
5.0,2014.0,11301.0,11920.0,979.0,96600.0,915.0,7000.0,267.0
6.0,2014.0,11301.0,12720.0,1054.0,69900.0,667.0,7000.0,267.0
7.0,2014.0,11301.0,12400.0,1063.0,30900.0,298.0,6000.0,262.0
8.0,2014.0,11301.0,14320.0,1375.0,6800.0,79.0,7000.0,267.0
9.0,2014.0,11301.0,15600.0,1794.0,1300.0,29.0,9000.0,277.0
10.0,2014.0,11301.0,14720.0,1716.0,900.0,25.0,24000.0,421.0
11.0,2014.0,11301.0,15920.0,1839.0,1000.0,25.0,5000.0,257.0
12.0,2014.0,11301.0,13280.0,1566.0,1300.0,28.0,6000.0,262.0
1.0,2015.0,11301.0,11520.0,1378.0,8200.0,88.0,6000.0,262.0
2.0,2015.0,11301.0,12306.0,1423.0,46100.0,420.0,6000.0,262.0
3.0,2015.0,11301.0,12727.0,1370.0,78800.0,705.0,8000.0,300.0
4.0,2015.0,11301.0,11199.0,1241.0,90800.0,786.0,5000.0,305.0
5.0,2015.0,11301.0,12038.0,1353.0,85500.0,734.0,7000.0,314.0
6.0,2015.0,11301.0,12203.0,1388.0,74700.0,873.0,7000.0,317.0
7.0,2015.0,11301.0,13222.0,1529.0,30300.0,241.0,5000.0,303.0
8.0,2015.0,11301.0,13730.0,1545.0,7600.0,72.0,9000.0,325.0
9.0,2015.0,11301.0,14135.0,1521.0,1100.0,25.0,6000.0,311.0
10.0,2015.0,11301.0,15246.0,1558.0,0.0,23.0,22000.0,448.0
11.0,2015.0,11301.0,14166.0,1475.0,800.0,22.0,6000.0,309.0
12.0,2015.0,11301.0,11804.0,1230.0,800.0,22.0,5000.0,305.0
1.0,2016.0,11301.0,11202.0,1147.0,11900.0,89.0,6000.0,311.0
2.0,2016.0,11301.0,10101.0,1045.0,30700.0,198.0,0.0,213.0
3.0,2016.0,11301.0,10697.0,1149.0,47600.0,297.0,5000.0,306.0
4.0,2016.0,11301.0,9712.0,1033.0,88200.0,510.0,6000.0,325.0
5.0,2016.0,11301.0,10320.0,1099.0,67800.0,390.0,6000.0,323.0
6.0,2016.0,11301.0,0.0,0.0,42800.0,252.0,0.0,0.0
7.0,2016.0,11301.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,11301.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,11301.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,11301.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,11301.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,11301.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,11301.0,15120.0,1416.0,29400.0,299.0,0.0,0.0
2.0,2003.0,11301.0,10480.0,1036.0,35900.0,361.0,0.0,0.0
3.0,2003.0,11301.0,13680.0,1088.0,84100.0,834.0,0.0,0.0
4.0,2003.0,11301.0,12480.0,988.0,76900.0,794.0,0.0,0.0
5.0,2003.0,11301.0,12560.0,1033.0,76300.0,788.0,0.0,0.0
6.0,2003.0,11301.0,13120.0,1149.0,28800.0,365.0,0.0,0.0
7.0,2003.0,11301.0,13520.0,1219.0,19600.0,245.0,0.0,0.0
8.0,2003.0,11301.0,13520.0,1268.0,7400.0,103.0,0.0,0.0
9.0,2003.0,11301.0,16000.0,1423.0,7400.0,103.0,0.0,0.0
10.0,2003.0,11301.0,16160.0,1429.0,100.0,18.0,0.0,0.0
11.0,2003.0,11301.0,16720.0,1518.0,800.0,44.0,0.0,0.0
12.0,2003.0,11301.0,13920.0,1343.0,11000.0,162.0,0.0,0.0
1.0,2004.0,11301.0,13120.0,1292.0,17200.0,198.0,0.0,0.0
2.0,2004.0,11301.0,12480.0,1085.0,49100.0,582.0,0.0,0.0
3.0,2004.0,11301.0,12160.0,1062.0,76800.0,908.0,0.0,0.0
4.0,2004.0,11301.0,11040.0,914.0,88100.0,1064.0,0.0,0.0
5.0,2004.0,11301.0,12240.0,1052.0,60000.0,730.0,0.0,0.0
6.0,2004.0,11301.0,11760.0,1023.0,54900.0,669.0,0.0,0.0
7.0,2004.0,11301.0,13200.0,1108.0,14800.0,193.0,0.0,0.0
8.0,2004.0,11301.0,15120.0,1293.0,4800.0,74.0,0.0,0.0
9.0,2004.0,11301.0,15120.0,1342.0,800.0,27.0,0.0,0.0
10.0,2004.0,11301.0,15440.0,1389.0,1300.0,33.0,0.0,0.0
11.0,2004.0,11301.0,15440.0,1268.0,4900.0,51.0,0.0,0.0
12.0,2004.0,11301.0,13920.0,1191.0,4200.0,69.0,0.0,0.0
1.0,2005.0,11301.0,13680.0,1143.0,10100.0,146.0,0.0,0.0
2.0,2005.0,11301.0,16080.0,1198.0,47600.0,624.0,0.0,0.0
3.0,2005.0,11301.0,14800.0,1172.0,72100.0,937.0,0.0,0.0
4.0,2005.0,11301.0,15120.0,1243.0,72600.0,948.0,0.0,0.0
5.0,2005.0,11301.0,13120.0,1157.0,68100.0,886.0,0.0,0.0
6.0,2005.0,11301.0,14080.0,1221.0,46600.0,602.0,0.0,0.0
7.0,2005.0,11301.0,14400.0,1289.0,24300.0,343.0,0.0,0.0
8.0,2005.0,11301.0,16160.0,1459.0,6900.0,109.0,0.0,0.0
9.0,2005.0,11301.0,18480.0,1703.0,100.0,30.0,0.0,0.0
10.0,2005.0,11301.0,19440.0,1768.0,100.0,9.0,0.0,0.0
11.0,2005.0,11301.0,18320.0,1637.0,100.0,30.0,0.0,0.0
12.0,2005.0,11301.0,18960.0,1663.0,200.0,48.0,0.0,0.0
1.0,2006.0,11301.0,14880.0,1470.0,1800.0,47.0,0.0,0.0
2.0,2006.0,11301.0,13440.0,1224.0,51900.0,880.0,0.0,0.0
3.0,2006.0,11301.0,14560.0,1134.0,15200.0,272.0,0.0,0.0
4.0,2006.0,11301.0,13440.0,1250.0,44800.0,786.0,0.0,0.0
5.0,2006.0,11301.0,13120.0,1202.0,88600.0,1538.0,0.0,0.0
6.0,2006.0,11301.0,13680.0,1346.0,42700.0,727.0,0.0,0.0
7.0,2006.0,11301.0,16720.0,1544.0,13500.0,215.0,0.0,0.0
8.0,2006.0,11301.0,17520.0,1521.0,500.0,90.0,0.0,0.0
9.0,2006.0,11301.0,18960.0,1657.0,100.0,32.0,0.0,0.0
10.0,2006.0,11301.0,23360.0,1906.0,0.0,28.0,0.0,0.0
11.0,2006.0,11301.0,19280.0,1660.0,1600.0,50.0,0.0,0.0
12.0,2006.0,11301.0,16640.0,1460.0,10400.0,155.0,0.0,0.0
