12.0,2012.0,82698.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,82698.0,134400.0,10647.0,0.0,0.0,0.0,0.0
2.0,2013.0,82698.0,247680.0,16613.0,0.0,0.0,0.0,0.0
3.0,2013.0,82698.0,181440.0,12334.0,0.0,0.0,0.0,0.0
4.0,2013.0,82698.0,211200.0,14239.0,0.0,0.0,0.0,0.0
5.0,2013.0,82698.0,192000.0,14992.0,0.0,0.0,0.0,0.0
6.0,2013.0,82698.0,179520.0,13636.0,0.0,0.0,0.0,0.0
7.0,2013.0,82698.0,200640.0,14871.0,0.0,0.0,0.0,0.0
8.0,2013.0,82698.0,192000.0,14738.0,0.0,0.0,0.0,0.0
9.0,2013.0,82698.0,206400.0,15727.0,0.0,0.0,0.0,0.0
10.0,2013.0,82698.0,217920.0,15985.0,0.0,0.0,0.0,0.0
11.0,2013.0,82698.0,212160.0,15430.0,0.0,0.0,0.0,0.0
12.0,2013.0,82698.0,227520.0,14926.0,0.0,0.0,0.0,0.0
1.0,2014.0,82698.0,190080.0,13915.0,0.0,0.0,0.0,0.0
2.0,2014.0,82698.0,182400.0,13871.0,0.0,0.0,0.0,0.0
3.0,2014.0,82698.0,177600.0,13168.0,0.0,0.0,0.0,0.0
4.0,2014.0,82698.0,210240.0,14935.0,0.0,0.0,0.0,0.0
5.0,2014.0,82698.0,216000.0,15562.0,0.0,0.0,0.0,0.0
6.0,2014.0,82698.0,176640.0,14294.0,0.0,0.0,0.0,0.0
7.0,2014.0,82698.0,195840.0,15530.0,0.0,0.0,0.0,0.0
8.0,2014.0,82698.0,200640.0,15732.0,0.0,0.0,0.0,0.0
9.0,2014.0,82698.0,229440.0,17786.0,0.0,0.0,0.0,0.0
10.0,2014.0,82698.0,195840.0,16080.0,0.0,0.0,0.0,0.0
11.0,2014.0,82698.0,220800.0,16760.0,0.0,0.0,0.0,0.0
12.0,2014.0,82698.0,233280.0,17480.0,0.0,0.0,0.0,0.0
1.0,2015.0,82698.0,215040.0,15628.0,0.0,0.0,0.0,0.0
2.0,2015.0,82698.0,200640.0,14675.0,0.0,0.0,0.0,0.0
3.0,2015.0,82698.0,236160.0,16404.0,0.0,0.0,0.0,0.0
4.0,2015.0,82698.0,204480.0,14293.0,0.0,0.0,0.0,0.0
5.0,2015.0,82698.0,172800.0,13970.0,0.0,0.0,0.0,0.0
6.0,2015.0,82698.0,252480.0,18176.0,0.0,0.0,0.0,0.0
7.0,2015.0,82698.0,197760.0,15751.0,0.0,0.0,0.0,0.0
8.0,2015.0,82698.0,211200.0,16872.0,0.0,0.0,0.0,0.0
9.0,2015.0,82698.0,242880.0,21274.0,0.0,0.0,0.0,0.0
10.0,2015.0,82698.0,243840.0,20187.0,0.0,0.0,0.0,0.0
11.0,2015.0,82698.0,251520.0,20932.0,0.0,0.0,0.0,0.0
12.0,2015.0,82698.0,223680.0,18228.0,0.0,0.0,0.0,0.0
1.0,2016.0,82698.0,224640.0,17439.0,0.0,0.0,0.0,0.0
2.0,2016.0,82698.0,216960.0,16525.0,0.0,0.0,0.0,0.0
3.0,2016.0,82698.0,230400.0,18253.0,0.0,0.0,0.0,0.0
4.0,2016.0,82698.0,234240.0,17140.0,0.0,0.0,0.0,0.0
5.0,2016.0,82698.0,236160.0,18180.0,0.0,0.0,0.0,0.0
6.0,2016.0,82698.0,222720.0,17079.0,0.0,0.0,0.0,0.0
7.0,2016.0,82698.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,82698.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,82698.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,82698.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,82698.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,82698.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,82698.0,134400.0,10647.0,0.0,0.0,0.0,0.0
2.0,2013.0,82698.0,247680.0,16613.0,0.0,0.0,0.0,0.0
3.0,2013.0,82698.0,181440.0,12334.0,0.0,0.0,0.0,0.0
4.0,2013.0,82698.0,211200.0,14239.0,0.0,0.0,0.0,0.0
5.0,2013.0,82698.0,192000.0,14992.0,0.0,0.0,0.0,0.0
6.0,2013.0,82698.0,179520.0,13636.0,0.0,0.0,0.0,0.0
7.0,2013.0,82698.0,200640.0,14871.0,0.0,0.0,0.0,0.0
8.0,2013.0,82698.0,192000.0,14738.0,0.0,0.0,0.0,0.0
9.0,2013.0,82698.0,206400.0,15727.0,0.0,0.0,0.0,0.0
10.0,2013.0,82698.0,217920.0,15985.0,0.0,0.0,0.0,0.0
11.0,2013.0,82698.0,212160.0,15430.0,0.0,0.0,0.0,0.0
12.0,2013.0,82698.0,227520.0,14926.0,0.0,0.0,0.0,0.0
1.0,2014.0,82698.0,190080.0,13915.0,0.0,0.0,0.0,0.0
2.0,2014.0,82698.0,182400.0,13871.0,0.0,0.0,0.0,0.0
3.0,2014.0,82698.0,177600.0,13168.0,0.0,0.0,0.0,0.0
4.0,2014.0,82698.0,210240.0,14935.0,0.0,0.0,0.0,0.0
5.0,2014.0,82698.0,216000.0,15562.0,0.0,0.0,0.0,0.0
6.0,2014.0,82698.0,176640.0,14294.0,0.0,0.0,0.0,0.0
7.0,2014.0,82698.0,195840.0,15530.0,0.0,0.0,0.0,0.0
8.0,2014.0,82698.0,200640.0,15732.0,0.0,0.0,0.0,0.0
9.0,2014.0,82698.0,229440.0,17786.0,0.0,0.0,0.0,0.0
10.0,2014.0,82698.0,195840.0,16080.0,0.0,0.0,0.0,0.0
11.0,2014.0,82698.0,220800.0,16760.0,0.0,0.0,0.0,0.0
12.0,2014.0,82698.0,233280.0,17480.0,0.0,0.0,0.0,0.0
1.0,2015.0,82698.0,215040.0,15628.0,0.0,0.0,0.0,0.0
2.0,2015.0,82698.0,200640.0,14675.0,0.0,0.0,0.0,0.0
3.0,2015.0,82698.0,236160.0,16404.0,0.0,0.0,0.0,0.0
4.0,2015.0,82698.0,204480.0,14293.0,0.0,0.0,0.0,0.0
5.0,2015.0,82698.0,172800.0,13970.0,0.0,0.0,0.0,0.0
6.0,2015.0,82698.0,252480.0,18176.0,0.0,0.0,0.0,0.0
7.0,2015.0,82698.0,197760.0,15751.0,0.0,0.0,0.0,0.0
8.0,2015.0,82698.0,211200.0,16872.0,0.0,0.0,0.0,0.0
9.0,2015.0,82698.0,242880.0,21274.0,0.0,0.0,0.0,0.0
10.0,2015.0,82698.0,243840.0,20187.0,0.0,0.0,0.0,0.0
11.0,2015.0,82698.0,251520.0,20932.0,0.0,0.0,0.0,0.0
12.0,2015.0,82698.0,223680.0,18228.0,0.0,0.0,0.0,0.0
1.0,2016.0,82698.0,224640.0,17439.0,0.0,0.0,0.0,0.0
2.0,2016.0,82698.0,216960.0,16525.0,0.0,0.0,0.0,0.0
3.0,2016.0,82698.0,230400.0,18253.0,0.0,0.0,0.0,0.0
4.0,2016.0,82698.0,234240.0,17140.0,0.0,0.0,0.0,0.0
5.0,2016.0,82698.0,236160.0,18180.0,0.0,0.0,0.0,0.0
6.0,2016.0,82698.0,222720.0,17079.0,0.0,0.0,0.0,0.0
7.0,2016.0,82698.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,82698.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,82698.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,82698.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,82698.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,82698.0,0.0,0.0,0.0,0.0,0.0,0.0
