6.0,2009.0,250395.0,247533.0,36754.0,0.0,0.0,0.0,0.0
7.0,2009.0,250395.0,270688.0,42666.0,0.0,0.0,0.0,0.0
8.0,2009.0,250395.0,307535.0,65643.0,0.0,0.0,0.0,0.0
9.0,2009.0,250395.0,316083.0,74536.0,0.0,0.0,0.0,0.0
10.0,2009.0,250395.0,356674.0,83948.0,0.0,0.0,0.0,0.0
11.0,2009.0,250395.0,314139.0,77059.0,0.0,0.0,0.0,0.0
12.0,2009.0,250395.0,289633.0,66148.0,0.0,0.0,0.0,0.0
1.0,2010.0,250395.0,235749.0,48170.0,0.0,0.0,0.0,0.0
2.0,2010.0,250395.0,248228.0,57367.0,0.0,0.0,0.0,0.0
3.0,2010.0,250395.0,250621.0,50181.0,0.0,0.0,0.0,0.0
4.0,2010.0,250395.0,232591.0,56415.0,0.0,0.0,0.0,0.0
5.0,2010.0,250395.0,249357.0,42978.0,0.0,0.0,0.0,0.0
6.0,2010.0,250395.0,219824.0,54056.0,0.0,0.0,0.0,0.0
7.0,2010.0,250395.0,286061.0,59645.0,0.0,0.0,0.0,0.0
8.0,2010.0,250395.0,352920.0,73897.0,0.0,0.0,0.0,0.0
9.0,2010.0,250395.0,372419.0,158943.0,0.0,0.0,0.0,0.0
10.0,2010.0,250395.0,388688.0,84581.0,0.0,0.0,0.0,0.0
11.0,2010.0,250395.0,378877.0,83431.0,0.0,0.0,0.0,0.0
12.0,2010.0,250395.0,319725.0,64712.0,0.0,0.0,0.0,0.0
1.0,2011.0,250395.0,290429.0,68774.0,0.0,0.0,0.0,0.0
2.0,2011.0,250395.0,324529.0,60163.0,0.0,0.0,0.0,0.0
3.0,2011.0,250395.0,297629.0,53990.0,0.0,0.0,0.0,0.0
4.0,2011.0,250395.0,317286.0,56808.0,0.0,0.0,0.0,0.0
5.0,2011.0,250395.0,306132.0,72205.0,0.0,0.0,0.0,0.0
6.0,2011.0,250395.0,288330.0,45910.0,0.0,0.0,0.0,0.0
7.0,2011.0,250395.0,342852.0,97139.0,0.0,0.0,0.0,0.0
8.0,2011.0,250395.0,352920.0,102648.0,0.0,0.0,0.0,0.0
9.0,2011.0,250395.0,372851.0,89030.0,0.0,0.0,0.0,0.0
10.0,2011.0,250395.0,209204.0,45626.0,0.0,0.0,0.0,0.0
11.0,2011.0,250395.0,520000.0,114321.0,0.0,0.0,0.0,0.0
12.0,2011.0,250395.0,280000.0,63424.0,0.0,0.0,0.0,0.0
1.0,2012.0,250395.0,300000.0,55560.0,0.0,0.0,0.0,0.0
2.0,2012.0,250395.0,300000.0,59179.0,0.0,0.0,0.0,0.0
3.0,2012.0,250395.0,300000.0,55557.0,0.0,0.0,0.0,0.0
4.0,2012.0,250395.0,300000.0,57407.0,0.0,0.0,0.0,0.0
5.0,2012.0,250395.0,300000.0,49164.0,0.0,0.0,0.0,0.0
6.0,2012.0,250395.0,300000.0,52571.0,0.0,0.0,0.0,0.0
7.0,2012.0,250395.0,324694.0,61587.0,0.0,0.0,0.0,0.0
8.0,2012.0,250395.0,339708.0,72466.0,0.0,0.0,0.0,0.0
9.0,2012.0,250395.0,351108.0,83147.0,0.0,0.0,0.0,0.0
10.0,2012.0,250395.0,383527.0,89315.0,0.0,0.0,0.0,0.0
11.0,2012.0,250395.0,393628.0,92773.0,0.0,0.0,0.0,0.0
12.0,2012.0,250395.0,329078.0,70952.0,0.0,0.0,0.0,0.0
1.0,2013.0,250395.0,302632.0,58435.0,0.0,0.0,0.0,0.0
2.0,2013.0,250395.0,199972.0,36813.0,0.0,0.0,0.0,0.0
3.0,2013.0,250395.0,280839.0,45948.0,0.0,0.0,0.0,0.0
4.0,2013.0,250395.0,312593.0,43793.0,0.0,0.0,0.0,0.0
5.0,2013.0,250395.0,359626.0,59348.0,0.0,0.0,0.0,0.0
6.0,2013.0,250395.0,351340.0,62117.0,0.0,0.0,0.0,0.0
7.0,2013.0,250395.0,317426.0,53534.0,0.0,0.0,0.0,0.0
8.0,2013.0,250395.0,345834.0,58609.0,0.0,0.0,0.0,0.0
9.0,2013.0,250395.0,414130.0,92873.0,0.0,0.0,0.0,0.0
10.0,2013.0,250395.0,367083.0,80279.0,0.0,0.0,0.0,0.0
11.0,2013.0,250395.0,419119.0,94732.0,0.0,0.0,0.0,0.0
12.0,2013.0,250395.0,259621.0,53002.0,0.0,0.0,0.0,0.0
1.0,2014.0,250395.0,327684.0,48070.0,0.0,0.0,0.0,0.0
2.0,2014.0,250395.0,300737.0,47199.0,0.0,0.0,0.0,0.0
3.0,2014.0,250395.0,350096.0,53410.0,0.0,0.0,0.0,0.0
4.0,2014.0,250395.0,297135.0,35924.0,0.0,0.0,0.0,0.0
5.0,2014.0,250395.0,339473.0,48725.0,0.0,0.0,0.0,0.0
6.0,2014.0,250395.0,300132.0,47257.0,0.0,0.0,0.0,0.0
7.0,2014.0,250395.0,299702.0,67372.0,0.0,0.0,0.0,0.0
8.0,2014.0,250395.0,318756.0,73921.0,0.0,0.0,0.0,0.0
9.0,2014.0,250395.0,391636.0,92171.0,0.0,0.0,0.0,0.0
10.0,2014.0,250395.0,352983.0,92355.0,0.0,0.0,0.0,0.0
11.0,2014.0,250395.0,378104.0,99235.0,0.0,0.0,0.0,0.0
12.0,2014.0,250395.0,312731.0,67542.0,0.0,0.0,0.0,0.0
1.0,2015.0,250395.0,326348.0,62361.0,0.0,0.0,0.0,0.0
2.0,2015.0,250395.0,299884.0,52842.0,0.0,0.0,0.0,0.0
3.0,2015.0,250395.0,348533.0,60333.0,0.0,0.0,0.0,0.0
4.0,2015.0,250395.0,176928.0,31122.0,0.0,0.0,0.0,0.0
5.0,2015.0,250395.0,186369.0,38100.0,0.0,0.0,0.0,0.0
6.0,2015.0,250395.0,284801.0,45282.0,0.0,0.0,0.0,0.0
7.0,2015.0,250395.0,285361.0,45300.0,0.0,0.0,0.0,0.0
8.0,2015.0,250395.0,227025.0,43623.0,0.0,0.0,0.0,0.0
9.0,2015.0,250395.0,230615.0,45405.0,0.0,0.0,0.0,0.0
10.0,2015.0,250395.0,238434.0,43657.0,0.0,0.0,0.0,0.0
11.0,2015.0,250395.0,248970.0,43254.0,0.0,0.0,0.0,0.0
12.0,2015.0,250395.0,336203.0,45405.0,0.0,0.0,0.0,0.0
1.0,2016.0,250395.0,326348.0,43657.0,0.0,0.0,0.0,0.0
2.0,2016.0,250395.0,293433.0,43355.0,0.0,0.0,0.0,0.0
3.0,2016.0,250395.0,306783.0,57483.0,0.0,0.0,0.0,0.0
4.0,2016.0,250395.0,180053.0,31116.0,0.0,0.0,0.0,0.0
5.0,2016.0,250395.0,186369.0,38100.0,0.0,0.0,0.0,0.0
6.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,80951.0,10320.0,1202.0,0.0,0.0,0.0,0.0
2.0,2003.0,80951.0,10320.0,1471.0,0.0,0.0,0.0,0.0
3.0,2003.0,80951.0,17520.0,2283.0,0.0,0.0,0.0,0.0
4.0,2003.0,80951.0,99197.0,12423.0,0.0,0.0,0.0,0.0
5.0,2003.0,80951.0,85743.0,11542.0,0.0,0.0,0.0,0.0
6.0,2003.0,80951.0,102282.0,15021.0,0.0,0.0,0.0,0.0
7.0,2003.0,80951.0,121405.0,15982.0,0.0,0.0,0.0,0.0
8.0,2003.0,80951.0,82866.0,14524.0,0.0,0.0,0.0,0.0
9.0,2003.0,80951.0,114075.0,24126.0,0.0,0.0,0.0,0.0
10.0,2003.0,80951.0,114075.0,24126.0,0.0,0.0,0.0,0.0
11.0,2003.0,80951.0,60977.0,11840.0,0.0,0.0,0.0,0.0
12.0,2003.0,80951.0,62692.0,10675.0,0.0,0.0,0.0,0.0
1.0,2004.0,80951.0,69006.0,8930.0,0.0,0.0,0.0,0.0
2.0,2004.0,80951.0,52314.0,4438.0,0.0,0.0,0.0,0.0
3.0,2004.0,80951.0,34201.0,5299.0,0.0,0.0,0.0,0.0
4.0,2004.0,80951.0,46055.0,5573.0,0.0,0.0,0.0,0.0
5.0,2004.0,80951.0,46892.0,5753.0,0.0,0.0,0.0,0.0
6.0,2004.0,80951.0,47860.0,6114.0,0.0,0.0,0.0,0.0
7.0,2004.0,80951.0,39271.0,5097.0,0.0,0.0,0.0,0.0
8.0,2004.0,80951.0,39830.0,5488.0,0.0,0.0,0.0,0.0
9.0,2004.0,80951.0,39850.0,5734.0,0.0,0.0,0.0,0.0
10.0,2004.0,80951.0,268109.0,41087.0,0.0,0.0,0.0,0.0
11.0,2004.0,80951.0,264666.0,38915.0,0.0,0.0,0.0,0.0
12.0,2004.0,80951.0,215005.0,30658.0,0.0,0.0,0.0,0.0
1.0,2005.0,250395.0,193143.0,25798.0,0.0,0.0,0.0,0.0
2.0,2005.0,250395.0,223256.0,29945.0,0.0,0.0,0.0,0.0
3.0,2005.0,250395.0,160177.0,22792.0,0.0,0.0,0.0,0.0
4.0,2005.0,250395.0,171328.0,24462.0,0.0,0.0,0.0,0.0
5.0,2005.0,250395.0,199160.0,26923.0,0.0,0.0,0.0,0.0
6.0,2005.0,250395.0,213965.0,24202.0,0.0,0.0,0.0,0.0
7.0,2005.0,250395.0,184860.0,23999.0,0.0,0.0,0.0,0.0
8.0,2005.0,250395.0,184766.0,28594.0,0.0,0.0,0.0,0.0
9.0,2005.0,250395.0,185435.0,38118.0,0.0,0.0,0.0,0.0
10.0,2005.0,250395.0,185484.0,36981.0,0.0,0.0,0.0,0.0
11.0,2005.0,250395.0,185792.0,44311.0,0.0,0.0,0.0,0.0
12.0,2005.0,250395.0,185711.0,45832.0,0.0,0.0,0.0,0.0
1.0,2006.0,250395.0,184930.0,35537.0,0.0,0.0,0.0,0.0
2.0,2006.0,250395.0,184394.0,32565.0,0.0,0.0,0.0,0.0
3.0,2006.0,250395.0,184273.0,30193.0,0.0,0.0,0.0,0.0
4.0,2006.0,250395.0,184314.0,38361.0,0.0,0.0,0.0,0.0
5.0,2006.0,250395.0,184408.0,37569.0,0.0,0.0,0.0,0.0
6.0,2006.0,250395.0,184368.0,40142.0,0.0,0.0,0.0,0.0
7.0,2006.0,250395.0,184485.0,41410.0,0.0,0.0,0.0,0.0
8.0,2006.0,250395.0,263950.0,235262.0,0.0,0.0,0.0,0.0
9.0,2006.0,250395.0,311045.0,76421.0,0.0,0.0,0.0,0.0
10.0,2006.0,250395.0,463317.0,112298.0,0.0,0.0,0.0,0.0
11.0,2006.0,250395.0,676816.0,167987.0,0.0,0.0,0.0,0.0
12.0,2006.0,250395.0,257771.0,59536.0,0.0,0.0,0.0,0.0
1.0,2007.0,250395.0,217999.0,46551.0,0.0,0.0,0.0,0.0
2.0,2007.0,250395.0,275439.0,60246.0,0.0,0.0,0.0,0.0
3.0,2007.0,250395.0,225704.0,52651.0,0.0,0.0,0.0,0.0
4.0,2007.0,250395.0,222817.0,53475.0,0.0,0.0,0.0,0.0
5.0,2007.0,250395.0,222964.0,52262.0,0.0,0.0,0.0,0.0
6.0,2007.0,250395.0,225233.0,48364.0,0.0,0.0,0.0,0.0
7.0,2007.0,250395.0,273070.0,62122.0,0.0,0.0,0.0,0.0
8.0,2007.0,250395.0,301335.0,67980.0,0.0,0.0,0.0,0.0
9.0,2007.0,250395.0,350133.0,82721.0,0.0,0.0,0.0,0.0
10.0,2007.0,250395.0,380198.0,89932.0,0.0,0.0,0.0,0.0
11.0,2007.0,250395.0,301466.0,69372.0,0.0,0.0,0.0,0.0
12.0,2007.0,250395.0,280876.0,60597.0,0.0,0.0,0.0,0.0
1.0,2008.0,250395.0,288061.0,52741.0,0.0,0.0,0.0,0.0
2.0,2008.0,250395.0,313806.0,57333.0,0.0,0.0,0.0,0.0
3.0,2008.0,250395.0,303730.0,57578.0,0.0,0.0,0.0,0.0
4.0,2008.0,250395.0,1309825.0,59549.0,0.0,0.0,0.0,0.0
5.0,2008.0,250395.0,1243418.0,48589.0,0.0,0.0,0.0,0.0
6.0,2008.0,250395.0,310160.0,63564.0,0.0,0.0,0.0,0.0
7.0,2008.0,250395.0,207451.0,54165.0,0.0,0.0,0.0,0.0
8.0,2008.0,250395.0,39606.0,9728.0,0.0,0.0,0.0,0.0
9.0,2008.0,250395.0,59445.0,18377.0,0.0,0.0,0.0,0.0
10.0,2008.0,250395.0,356815.0,105966.0,0.0,0.0,0.0,0.0
11.0,2008.0,250395.0,333896.0,80066.0,0.0,0.0,0.0,0.0
12.0,2008.0,250395.0,283278.0,61801.0,0.0,0.0,0.0,0.0
1.0,2009.0,250395.0,258831.0,45621.0,0.0,0.0,0.0,0.0
2.0,2009.0,250395.0,277391.0,49683.0,0.0,0.0,0.0,0.0
3.0,2009.0,250395.0,268339.0,48280.0,0.0,0.0,0.0,0.0
4.0,2009.0,250395.0,264492.0,47027.0,0.0,0.0,0.0,0.0
5.0,2009.0,250395.0,262264.0,40710.0,0.0,0.0,0.0,0.0
6.0,2009.0,250395.0,247533.0,36754.0,0.0,0.0,0.0,0.0
7.0,2009.0,250395.0,270688.0,42666.0,0.0,0.0,0.0,0.0
8.0,2009.0,250395.0,307535.0,65643.0,0.0,0.0,0.0,0.0
9.0,2009.0,250395.0,316083.0,74536.0,0.0,0.0,0.0,0.0
10.0,2009.0,250395.0,356674.0,83948.0,0.0,0.0,0.0,0.0
11.0,2009.0,250395.0,314139.0,77059.0,0.0,0.0,0.0,0.0
12.0,2009.0,250395.0,289633.0,66148.0,0.0,0.0,0.0,0.0
1.0,2010.0,250395.0,235749.0,48170.0,0.0,0.0,0.0,0.0
2.0,2010.0,250395.0,248228.0,57367.0,0.0,0.0,0.0,0.0
3.0,2010.0,250395.0,250621.0,50181.0,0.0,0.0,0.0,0.0
4.0,2010.0,250395.0,232591.0,56415.0,0.0,0.0,0.0,0.0
5.0,2010.0,250395.0,249357.0,42978.0,0.0,0.0,0.0,0.0
6.0,2010.0,250395.0,219824.0,54056.0,0.0,0.0,0.0,0.0
7.0,2010.0,250395.0,286061.0,59645.0,0.0,0.0,0.0,0.0
8.0,2010.0,250395.0,352920.0,73897.0,0.0,0.0,0.0,0.0
9.0,2010.0,250395.0,372419.0,158943.0,0.0,0.0,0.0,0.0
10.0,2010.0,250395.0,388688.0,84581.0,0.0,0.0,0.0,0.0
11.0,2010.0,250395.0,378877.0,83431.0,0.0,0.0,0.0,0.0
12.0,2010.0,250395.0,319725.0,64712.0,0.0,0.0,0.0,0.0
1.0,2011.0,250395.0,290429.0,68774.0,0.0,0.0,0.0,0.0
2.0,2011.0,250395.0,324529.0,60163.0,0.0,0.0,0.0,0.0
3.0,2011.0,250395.0,297629.0,53990.0,0.0,0.0,0.0,0.0
4.0,2011.0,250395.0,317286.0,56808.0,0.0,0.0,0.0,0.0
5.0,2011.0,250395.0,306132.0,72205.0,0.0,0.0,0.0,0.0
6.0,2011.0,250395.0,288330.0,45910.0,0.0,0.0,0.0,0.0
7.0,2011.0,250395.0,342852.0,97139.0,0.0,0.0,0.0,0.0
8.0,2011.0,250395.0,352920.0,102648.0,0.0,0.0,0.0,0.0
9.0,2011.0,250395.0,372851.0,89030.0,0.0,0.0,0.0,0.0
10.0,2011.0,250395.0,209204.0,45626.0,0.0,0.0,0.0,0.0
11.0,2011.0,250395.0,520000.0,114321.0,0.0,0.0,0.0,0.0
12.0,2011.0,250395.0,280000.0,63424.0,0.0,0.0,0.0,0.0
1.0,2012.0,250395.0,300000.0,55560.0,0.0,0.0,0.0,0.0
2.0,2012.0,250395.0,300000.0,59179.0,0.0,0.0,0.0,0.0
3.0,2012.0,250395.0,300000.0,55557.0,0.0,0.0,0.0,0.0
4.0,2012.0,250395.0,300000.0,57407.0,0.0,0.0,0.0,0.0
5.0,2012.0,250395.0,300000.0,49164.0,0.0,0.0,0.0,0.0
6.0,2012.0,250395.0,300000.0,52571.0,0.0,0.0,0.0,0.0
7.0,2012.0,250395.0,324694.0,61587.0,0.0,0.0,0.0,0.0
8.0,2012.0,250395.0,339708.0,72466.0,0.0,0.0,0.0,0.0
9.0,2012.0,250395.0,351108.0,83147.0,0.0,0.0,0.0,0.0
10.0,2012.0,250395.0,383527.0,89315.0,0.0,0.0,0.0,0.0
11.0,2012.0,250395.0,393628.0,92773.0,0.0,0.0,0.0,0.0
12.0,2012.0,250395.0,329078.0,70952.0,0.0,0.0,0.0,0.0
1.0,2013.0,250395.0,302632.0,58435.0,0.0,0.0,0.0,0.0
2.0,2013.0,250395.0,199972.0,36813.0,0.0,0.0,0.0,0.0
3.0,2013.0,250395.0,280839.0,45948.0,0.0,0.0,0.0,0.0
4.0,2013.0,250395.0,312593.0,43793.0,0.0,0.0,0.0,0.0
5.0,2013.0,250395.0,359626.0,59348.0,0.0,0.0,0.0,0.0
6.0,2013.0,250395.0,351340.0,62117.0,0.0,0.0,0.0,0.0
7.0,2013.0,250395.0,317426.0,53534.0,0.0,0.0,0.0,0.0
8.0,2013.0,250395.0,345834.0,58609.0,0.0,0.0,0.0,0.0
9.0,2013.0,250395.0,414130.0,92873.0,0.0,0.0,0.0,0.0
10.0,2013.0,250395.0,367083.0,80279.0,0.0,0.0,0.0,0.0
11.0,2013.0,250395.0,419119.0,94732.0,0.0,0.0,0.0,0.0
12.0,2013.0,250395.0,259621.0,53002.0,0.0,0.0,0.0,0.0
1.0,2014.0,250395.0,327684.0,48070.0,0.0,0.0,0.0,0.0
2.0,2014.0,250395.0,300737.0,47199.0,0.0,0.0,0.0,0.0
3.0,2014.0,250395.0,350096.0,53410.0,0.0,0.0,0.0,0.0
4.0,2014.0,250395.0,297135.0,35924.0,0.0,0.0,0.0,0.0
5.0,2014.0,250395.0,339473.0,48725.0,0.0,0.0,0.0,0.0
6.0,2014.0,250395.0,300132.0,47257.0,0.0,0.0,0.0,0.0
7.0,2014.0,250395.0,299702.0,67372.0,0.0,0.0,0.0,0.0
8.0,2014.0,250395.0,318756.0,73921.0,0.0,0.0,0.0,0.0
9.0,2014.0,250395.0,391636.0,92171.0,0.0,0.0,0.0,0.0
10.0,2014.0,250395.0,352983.0,92355.0,0.0,0.0,0.0,0.0
11.0,2014.0,250395.0,378104.0,99235.0,0.0,0.0,0.0,0.0
12.0,2014.0,250395.0,312731.0,67542.0,0.0,0.0,0.0,0.0
1.0,2015.0,250395.0,326348.0,62361.0,0.0,0.0,0.0,0.0
2.0,2015.0,250395.0,299884.0,52842.0,0.0,0.0,0.0,0.0
3.0,2015.0,250395.0,348533.0,60333.0,0.0,0.0,0.0,0.0
4.0,2015.0,250395.0,176928.0,31122.0,0.0,0.0,0.0,0.0
5.0,2015.0,250395.0,186369.0,38100.0,0.0,0.0,0.0,0.0
6.0,2015.0,250395.0,284801.0,45282.0,0.0,0.0,0.0,0.0
7.0,2015.0,250395.0,285361.0,45300.0,0.0,0.0,0.0,0.0
8.0,2015.0,250395.0,227025.0,43623.0,0.0,0.0,0.0,0.0
9.0,2015.0,250395.0,230615.0,45405.0,0.0,0.0,0.0,0.0
10.0,2015.0,250395.0,238434.0,43657.0,0.0,0.0,0.0,0.0
11.0,2015.0,250395.0,248970.0,43254.0,0.0,0.0,0.0,0.0
12.0,2015.0,250395.0,336203.0,45405.0,0.0,0.0,0.0,0.0
1.0,2016.0,250395.0,326348.0,43657.0,0.0,0.0,0.0,0.0
2.0,2016.0,250395.0,293433.0,43355.0,0.0,0.0,0.0,0.0
3.0,2016.0,250395.0,306783.0,57483.0,0.0,0.0,0.0,0.0
4.0,2016.0,250395.0,180053.0,31116.0,0.0,0.0,0.0,0.0
5.0,2016.0,250395.0,186369.0,38100.0,0.0,0.0,0.0,0.0
6.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,250395.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,250395.0,302632.0,58435.0,0.0,0.0,0.0,0.0
2.0,2013.0,250395.0,199972.0,36813.0,0.0,0.0,0.0,0.0
3.0,2013.0,250395.0,280839.0,45948.0,0.0,0.0,0.0,0.0
4.0,2013.0,250395.0,312593.0,43793.0,0.0,0.0,0.0,0.0
5.0,2013.0,250395.0,359626.0,59348.0,0.0,0.0,0.0,0.0
6.0,2013.0,250395.0,351340.0,62117.0,0.0,0.0,0.0,0.0
7.0,2013.0,250395.0,317426.0,53534.0,0.0,0.0,0.0,0.0
8.0,2013.0,250395.0,345834.0,58609.0,0.0,0.0,0.0,0.0
9.0,2013.0,250395.0,414130.0,92873.0,0.0,0.0,0.0,0.0
10.0,2013.0,250395.0,367083.0,80279.0,0.0,0.0,0.0,0.0
11.0,2013.0,250395.0,419119.0,94732.0,0.0,0.0,0.0,0.0
12.0,2013.0,250395.0,259621.0,53002.0,0.0,0.0,0.0,0.0
1.0,2014.0,250395.0,327684.0,48070.0,0.0,0.0,0.0,0.0
2.0,2014.0,250395.0,300737.0,47199.0,0.0,0.0,0.0,0.0
