9.0,2012.0,3761.0,4953.0,484.0,0.0,0.0,0.0,0.0
10.0,2012.0,3761.0,4606.0,454.0,0.0,0.0,0.0,0.0
11.0,2012.0,3761.0,4409.0,434.0,0.0,0.0,0.0,0.0
12.0,2012.0,3761.0,4244.0,480.0,0.0,0.0,0.0,0.0
1.0,2013.0,3761.0,4280.0,484.0,0.0,0.0,0.0,0.0
2.0,2013.0,3761.0,3948.0,436.0,0.0,0.0,0.0,0.0
3.0,2013.0,3761.0,4129.0,451.0,0.0,0.0,0.0,0.0
4.0,2013.0,3761.0,3783.0,444.0,0.0,0.0,0.0,0.0
5.0,2013.0,3761.0,3532.0,384.0,0.0,0.0,0.0,0.0
6.0,2013.0,3761.0,3005.0,334.0,0.0,0.0,0.0,0.0
7.0,2013.0,3761.0,2356.0,284.0,0.0,0.0,0.0,0.0
8.0,2013.0,3761.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2013.0,3761.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2013.0,3761.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2013.0,3761.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2013.0,3761.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,2943.0,1903.0,205.0,0.0,0.0,0.0,0.0
2.0,2003.0,2943.0,2102.0,210.0,0.0,0.0,0.0,0.0
3.0,2003.0,2943.0,2031.0,208.0,0.0,0.0,0.0,0.0
4.0,2003.0,2943.0,2425.0,229.0,0.0,0.0,0.0,0.0
5.0,2003.0,2943.0,1944.0,208.0,0.0,0.0,0.0,0.0
6.0,2003.0,2943.0,2095.0,207.0,0.0,0.0,0.0,0.0
7.0,2003.0,2943.0,2060.0,204.0,0.0,0.0,0.0,0.0
8.0,2003.0,2943.0,2574.0,229.0,0.0,0.0,0.0,0.0
9.0,2003.0,2943.0,2162.0,238.0,0.0,0.0,0.0,0.0
10.0,2003.0,2943.0,2264.0,239.0,0.0,0.0,0.0,0.0
11.0,2003.0,2943.0,2355.0,234.0,0.0,0.0,0.0,0.0
12.0,2003.0,2943.0,2117.0,226.0,0.0,0.0,0.0,0.0
1.0,2004.0,2943.0,1934.0,189.0,0.0,0.0,0.0,0.0
2.0,2004.0,2943.0,2069.0,196.0,0.0,0.0,0.0,0.0
3.0,2004.0,2943.0,2377.0,216.0,0.0,0.0,0.0,0.0
4.0,2004.0,2943.0,2235.0,219.0,0.0,0.0,0.0,0.0
5.0,2004.0,2943.0,2499.0,226.0,0.0,0.0,0.0,0.0
6.0,2004.0,2943.0,2256.0,216.0,0.0,0.0,0.0,0.0
7.0,2004.0,2943.0,2197.0,213.0,0.0,0.0,0.0,0.0
8.0,2004.0,2943.0,2562.0,231.0,0.0,0.0,0.0,0.0
9.0,2004.0,2943.0,2256.0,245.0,0.0,0.0,0.0,0.0
10.0,2004.0,2943.0,2459.0,261.0,0.0,0.0,0.0,0.0
11.0,2004.0,2943.0,2303.0,250.0,0.0,0.0,0.0,0.0
12.0,2004.0,2943.0,2693.0,271.0,0.0,0.0,0.0,0.0
1.0,2005.0,3761.0,2332.0,224.0,0.0,0.0,0.0,0.0
2.0,2005.0,3761.0,2428.0,228.0,0.0,0.0,0.0,0.0
3.0,2005.0,3761.0,2802.0,245.0,0.0,0.0,0.0,0.0
4.0,2005.0,3761.0,2566.0,233.0,0.0,0.0,0.0,0.0
5.0,2005.0,3761.0,2377.0,228.0,0.0,0.0,0.0,0.0
6.0,2005.0,3761.0,3067.0,249.0,0.0,0.0,0.0,0.0
7.0,2005.0,3761.0,3439.0,311.0,0.0,0.0,0.0,0.0
8.0,2005.0,3761.0,4721.0,475.0,0.0,0.0,0.0,0.0
9.0,2005.0,3761.0,3807.0,431.0,0.0,0.0,0.0,0.0
10.0,2005.0,3761.0,3610.0,365.0,0.0,0.0,0.0,0.0
11.0,2005.0,3761.0,3834.0,366.0,0.0,0.0,0.0,0.0
12.0,2005.0,3761.0,3717.0,367.0,0.0,0.0,0.0,0.0
1.0,2006.0,3761.0,3134.0,324.0,0.0,0.0,0.0,0.0
2.0,2006.0,3761.0,3694.0,313.0,0.0,0.0,0.0,0.0
3.0,2006.0,3761.0,4234.0,343.0,0.0,0.0,0.0,0.0
4.0,2006.0,3761.0,3435.0,307.0,0.0,0.0,0.0,0.0
5.0,2006.0,3761.0,3012.0,281.0,0.0,0.0,0.0,0.0
6.0,2006.0,3761.0,3664.0,316.0,0.0,0.0,0.0,0.0
7.0,2006.0,3761.0,3294.0,299.0,0.0,0.0,0.0,0.0
8.0,2006.0,3761.0,3803.0,315.0,0.0,0.0,0.0,0.0
9.0,2006.0,3761.0,3959.0,381.0,0.0,0.0,0.0,0.0
10.0,2006.0,3761.0,3913.0,388.0,0.0,0.0,0.0,0.0
11.0,2006.0,3761.0,4195.0,374.0,0.0,0.0,0.0,0.0
12.0,2006.0,3761.0,3714.0,372.0,0.0,0.0,0.0,0.0
1.0,2007.0,3761.0,3603.0,319.0,0.0,0.0,0.0,0.0
2.0,2007.0,3761.0,3893.0,328.0,0.0,0.0,0.0,0.0
3.0,2007.0,3761.0,3648.0,323.0,0.0,0.0,0.0,0.0
4.0,2007.0,3761.0,3920.0,373.0,0.0,0.0,0.0,0.0
5.0,2007.0,3761.0,3879.0,352.0,0.0,0.0,0.0,0.0
6.0,2007.0,3761.0,4095.0,417.0,0.0,0.0,0.0,0.0
7.0,2007.0,3761.0,3434.0,339.0,0.0,0.0,0.0,0.0
8.0,2007.0,3761.0,4189.0,402.0,0.0,0.0,0.0,0.0
9.0,2007.0,3761.0,4516.0,425.0,0.0,0.0,0.0,0.0
10.0,2007.0,3761.0,3897.0,410.0,0.0,0.0,0.0,0.0
11.0,2007.0,3761.0,5358.0,533.0,0.0,0.0,0.0,0.0
12.0,2007.0,3761.0,4330.0,441.0,0.0,0.0,0.0,0.0
1.0,2008.0,3761.0,4437.0,422.0,0.0,0.0,0.0,0.0
2.0,2008.0,3761.0,4283.0,411.0,0.0,0.0,0.0,0.0
3.0,2008.0,3761.0,3988.0,380.0,0.0,0.0,0.0,0.0
4.0,2008.0,3761.0,4065.0,396.0,0.0,0.0,0.0,0.0
5.0,2008.0,3761.0,3741.0,369.0,0.0,0.0,0.0,0.0
6.0,2008.0,3761.0,3936.0,396.0,0.0,0.0,0.0,0.0
7.0,2008.0,3761.0,4141.0,412.0,0.0,0.0,0.0,0.0
8.0,2008.0,3761.0,3758.0,405.0,0.0,0.0,0.0,0.0
9.0,2008.0,3761.0,4422.0,468.0,0.0,0.0,0.0,0.0
10.0,2008.0,3761.0,4095.0,428.0,0.0,0.0,0.0,0.0
11.0,2008.0,3761.0,3943.0,411.0,0.0,0.0,0.0,0.0
12.0,2008.0,3761.0,4192.0,438.0,0.0,0.0,0.0,0.0
1.0,2009.0,3761.0,3944.0,429.0,0.0,0.0,0.0,0.0
2.0,2009.0,3761.0,3436.0,375.0,0.0,0.0,0.0,0.0
3.0,2009.0,3761.0,4244.0,443.0,0.0,0.0,0.0,0.0
4.0,2009.0,3761.0,3562.0,392.0,0.0,0.0,0.0,0.0
5.0,2009.0,3761.0,3579.0,389.0,0.0,0.0,0.0,0.0
6.0,2009.0,3761.0,3663.0,393.0,0.0,0.0,0.0,0.0
7.0,2009.0,3761.0,3889.0,315.0,0.0,0.0,0.0,0.0
8.0,2009.0,3761.0,3668.0,362.0,0.0,0.0,0.0,0.0
9.0,2009.0,3761.0,4214.0,398.0,0.0,0.0,0.0,0.0
10.0,2009.0,3761.0,3721.0,360.0,0.0,0.0,0.0,0.0
11.0,2009.0,3761.0,3698.0,373.0,0.0,0.0,0.0,0.0
12.0,2009.0,3761.0,3618.0,348.0,0.0,0.0,0.0,0.0
1.0,2010.0,3761.0,3495.0,357.0,0.0,0.0,0.0,0.0
2.0,2010.0,3761.0,3962.0,368.0,0.0,0.0,0.0,0.0
3.0,2010.0,3761.0,3815.0,365.0,0.0,0.0,0.0,0.0
4.0,2010.0,3761.0,3535.0,356.0,0.0,0.0,0.0,0.0
5.0,2010.0,3761.0,3445.0,348.0,0.0,0.0,0.0,0.0
6.0,2010.0,3761.0,3652.0,361.0,0.0,0.0,0.0,0.0
7.0,2010.0,3761.0,3875.0,381.0,0.0,0.0,0.0,0.0
8.0,2010.0,3761.0,4154.0,462.0,0.0,0.0,0.0,0.0
9.0,2010.0,3761.0,3991.0,457.0,0.0,0.0,0.0,0.0
10.0,2010.0,3761.0,4833.0,537.0,0.0,0.0,0.0,0.0
11.0,2010.0,3761.0,4638.0,522.0,0.0,0.0,0.0,0.0
12.0,2010.0,3761.0,4520.0,455.0,0.0,0.0,0.0,0.0
1.0,2011.0,3761.0,4021.0,407.0,0.0,0.0,0.0,0.0
2.0,2011.0,3761.0,4000.0,398.0,0.0,0.0,0.0,0.0
3.0,2011.0,3761.0,4135.0,414.0,0.0,0.0,0.0,0.0
4.0,2011.0,3761.0,3796.0,412.0,0.0,0.0,0.0,0.0
5.0,2011.0,3761.0,3520.0,405.0,0.0,0.0,0.0,0.0
6.0,2011.0,3761.0,3922.0,430.0,0.0,0.0,0.0,0.0
7.0,2011.0,3761.0,4286.0,453.0,0.0,0.0,0.0,0.0
8.0,2011.0,3761.0,4181.0,445.0,0.0,0.0,0.0,0.0
9.0,2011.0,3761.0,4338.0,477.0,0.0,0.0,0.0,0.0
10.0,2011.0,3761.0,4589.0,497.0,0.0,0.0,0.0,0.0
11.0,2011.0,3761.0,4513.0,488.0,0.0,0.0,0.0,0.0
12.0,2011.0,3761.0,4171.0,458.0,0.0,0.0,0.0,0.0
1.0,2012.0,3761.0,3999.0,420.0,0.0,0.0,0.0,0.0
2.0,2012.0,3761.0,4358.0,432.0,0.0,0.0,0.0,0.0
3.0,2012.0,3761.0,4043.0,436.0,0.0,0.0,0.0,0.0
4.0,2012.0,3761.0,4063.0,438.0,0.0,0.0,0.0,0.0
5.0,2012.0,3761.0,3792.0,413.0,0.0,0.0,0.0,0.0
6.0,2012.0,3761.0,4222.0,457.0,0.0,0.0,0.0,0.0
7.0,2012.0,3761.0,4003.0,440.0,0.0,0.0,0.0,0.0
8.0,2012.0,3761.0,4463.0,450.0,0.0,0.0,0.0,0.0
9.0,2012.0,3761.0,4953.0,484.0,0.0,0.0,0.0,0.0
10.0,2012.0,3761.0,4606.0,454.0,0.0,0.0,0.0,0.0
11.0,2012.0,3761.0,4409.0,434.0,0.0,0.0,0.0,0.0
12.0,2012.0,3761.0,4244.0,480.0,0.0,0.0,0.0,0.0
1.0,2013.0,3761.0,4280.0,484.0,0.0,0.0,0.0,0.0
2.0,2013.0,3761.0,3948.0,436.0,0.0,0.0,0.0,0.0
3.0,2013.0,3761.0,4129.0,451.0,0.0,0.0,0.0,0.0
4.0,2013.0,3761.0,3783.0,444.0,0.0,0.0,0.0,0.0
5.0,2013.0,3761.0,3532.0,384.0,0.0,0.0,0.0,0.0
6.0,2013.0,3761.0,3005.0,334.0,0.0,0.0,0.0,0.0
7.0,2013.0,3761.0,2356.0,284.0,0.0,0.0,0.0,0.0
8.0,2013.0,3761.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2013.0,3761.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2013.0,3761.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2013.0,3761.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2013.0,3761.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,3761.0,4280.0,484.0,0.0,0.0,0.0,0.0
2.0,2013.0,3761.0,3948.0,436.0,0.0,0.0,0.0,0.0
3.0,2013.0,3761.0,4129.0,451.0,0.0,0.0,0.0,0.0
4.0,2013.0,3761.0,3783.0,444.0,0.0,0.0,0.0,0.0
5.0,2013.0,3761.0,3532.0,384.0,0.0,0.0,0.0,0.0
6.0,2013.0,3761.0,3005.0,334.0,0.0,0.0,0.0,0.0
7.0,2013.0,3761.0,2356.0,284.0,0.0,0.0,0.0,0.0
8.0,2013.0,3761.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2013.0,3761.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2013.0,3761.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2013.0,3761.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2013.0,3761.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,2943.0,1903.0,205.0,0.0,0.0,0.0,0.0
2.0,2003.0,2943.0,2102.0,210.0,0.0,0.0,0.0,0.0
3.0,2003.0,2943.0,2031.0,208.0,0.0,0.0,0.0,0.0
4.0,2003.0,2943.0,2425.0,229.0,0.0,0.0,0.0,0.0
5.0,2003.0,2943.0,1944.0,208.0,0.0,0.0,0.0,0.0
6.0,2003.0,2943.0,2095.0,207.0,0.0,0.0,0.0,0.0
7.0,2003.0,2943.0,2060.0,204.0,0.0,0.0,0.0,0.0
8.0,2003.0,2943.0,2574.0,229.0,0.0,0.0,0.0,0.0
9.0,2003.0,2943.0,2162.0,238.0,0.0,0.0,0.0,0.0
10.0,2003.0,2943.0,2264.0,239.0,0.0,0.0,0.0,0.0
11.0,2003.0,2943.0,2355.0,234.0,0.0,0.0,0.0,0.0
12.0,2003.0,2943.0,2117.0,226.0,0.0,0.0,0.0,0.0
1.0,2004.0,2943.0,1934.0,189.0,0.0,0.0,0.0,0.0
2.0,2004.0,2943.0,2069.0,196.0,0.0,0.0,0.0,0.0
3.0,2004.0,2943.0,2377.0,216.0,0.0,0.0,0.0,0.0
4.0,2004.0,2943.0,2235.0,219.0,0.0,0.0,0.0,0.0
5.0,2004.0,2943.0,2499.0,226.0,0.0,0.0,0.0,0.0
6.0,2004.0,2943.0,2256.0,216.0,0.0,0.0,0.0,0.0
7.0,2004.0,2943.0,2197.0,213.0,0.0,0.0,0.0,0.0
8.0,2004.0,2943.0,2562.0,231.0,0.0,0.0,0.0,0.0
9.0,2004.0,2943.0,2256.0,245.0,0.0,0.0,0.0,0.0
10.0,2004.0,2943.0,2459.0,261.0,0.0,0.0,0.0,0.0
11.0,2004.0,2943.0,2303.0,250.0,0.0,0.0,0.0,0.0
12.0,2004.0,2943.0,2693.0,271.0,0.0,0.0,0.0,0.0
1.0,2005.0,3761.0,2332.0,224.0,0.0,0.0,0.0,0.0
2.0,2005.0,3761.0,2428.0,228.0,0.0,0.0,0.0,0.0
3.0,2005.0,3761.0,2802.0,245.0,0.0,0.0,0.0,0.0
4.0,2005.0,3761.0,2566.0,233.0,0.0,0.0,0.0,0.0
5.0,2005.0,3761.0,2377.0,228.0,0.0,0.0,0.0,0.0
6.0,2005.0,3761.0,3067.0,249.0,0.0,0.0,0.0,0.0
7.0,2005.0,3761.0,3439.0,311.0,0.0,0.0,0.0,0.0
8.0,2005.0,3761.0,4721.0,475.0,0.0,0.0,0.0,0.0
9.0,2005.0,3761.0,3807.0,431.0,0.0,0.0,0.0,0.0
10.0,2005.0,3761.0,3610.0,365.0,0.0,0.0,0.0,0.0
11.0,2005.0,3761.0,3834.0,366.0,0.0,0.0,0.0,0.0
12.0,2005.0,3761.0,3717.0,367.0,0.0,0.0,0.0,0.0
1.0,2006.0,3761.0,3134.0,324.0,0.0,0.0,0.0,0.0
2.0,2006.0,3761.0,3694.0,313.0,0.0,0.0,0.0,0.0
3.0,2006.0,3761.0,4234.0,343.0,0.0,0.0,0.0,0.0
4.0,2006.0,3761.0,3435.0,307.0,0.0,0.0,0.0,0.0
5.0,2006.0,3761.0,3012.0,281.0,0.0,0.0,0.0,0.0
6.0,2006.0,3761.0,3664.0,316.0,0.0,0.0,0.0,0.0
7.0,2006.0,3761.0,3294.0,299.0,0.0,0.0,0.0,0.0
8.0,2006.0,3761.0,3803.0,315.0,0.0,0.0,0.0,0.0
9.0,2006.0,3761.0,3959.0,381.0,0.0,0.0,0.0,0.0
10.0,2006.0,3761.0,3913.0,388.0,0.0,0.0,0.0,0.0
11.0,2006.0,3761.0,4195.0,374.0,0.0,0.0,0.0,0.0
12.0,2006.0,3761.0,3714.0,372.0,0.0,0.0,0.0,0.0
