11.0,2016.0,53570.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,53570.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,53570.0,47520.0,5388.0,6100.0,233.0,29680.0,272.0
2.0,2013.0,53570.0,41360.0,5424.0,74300.0,782.0,20465.0,199.0
3.0,2013.0,53570.0,44880.0,5692.0,113500.0,1098.0,20876.0,203.0
4.0,2013.0,53570.0,47520.0,5626.0,175800.0,1601.0,20420.0,190.0
5.0,2013.0,53570.0,40400.0,5116.0,177900.0,1618.0,17309.0,193.0
6.0,2013.0,53570.0,39440.0,5014.0,198200.0,1785.0,17226.0,192.0
7.0,2013.0,53570.0,47520.0,5626.0,95800.0,958.0,25454.0,266.0
8.0,2013.0,53570.0,42800.0,5343.0,14700.0,303.0,23876.0,259.0
9.0,2013.0,53570.0,59360.0,6336.0,6700.0,238.0,48717.0,471.0
10.0,2013.0,53570.0,70880.0,7210.0,6400.0,236.0,52173.0,502.0
11.0,2013.0,53570.0,66160.0,6384.0,6400.0,300.0,53213.0,511.0
12.0,2013.0,53570.0,64400.0,6683.0,3600.0,23.0,47647.0,462.0
1.0,2014.0,53570.0,53760.0,6045.0,5200.0,280.0,34520.0,346.0
2.0,2014.0,53570.0,43041.0,5416.0,84300.0,764.0,21325.0,228.0
3.0,2014.0,53570.0,40000.0,5084.0,204500.0,1500.0,14182.0,166.0
4.0,2014.0,53570.0,46160.0,5589.0,306800.0,2127.0,13367.0,173.0
5.0,2014.0,53570.0,37760.0,4847.0,356200.0,2436.0,12058.0,161.0
6.0,2014.0,53570.0,40240.0,5230.0,162000.0,1244.0,17914.0,218.0
7.0,2014.0,53570.0,44640.0,5632.0,80000.0,740.0,20937.0,247.0
8.0,2014.0,53570.0,47280.0,5798.0,10500.0,313.0,28626.0,323.0
9.0,2014.0,53570.0,58800.0,6524.0,4700.0,277.0,43676.0,471.0
10.0,2014.0,53570.0,65440.0,6891.0,4100.0,273.0,68000.0,710.0
11.0,2014.0,53570.0,62960.0,5557.0,4600.0,287.0,69511.0,724.0
12.0,2014.0,53570.0,64000.0,6779.0,4100.0,324.0,48111.0,514.0
1.0,2015.0,53570.0,50640.0,5839.0,3500.0,320.0,32014.0,356.0
2.0,2015.0,53570.0,41440.0,5259.0,72300.0,743.0,20518.0,243.0
3.0,2015.0,53570.0,38000.0,4944.0,153300.0,558.0,15506.0,194.0
4.0,2015.0,53570.0,42560.0,5330.0,221200.0,1673.0,13456.0,190.0
5.0,2015.0,53570.0,39200.0,5075.0,209200.0,1601.0,15558.0,213.0
6.0,2015.0,53570.0,40080.0,5171.0,148400.0,1228.0,19351.0,254.0
7.0,2015.0,53570.0,48080.0,5678.0,26500.0,473.0,27175.0,339.0
8.0,2015.0,53570.0,49120.0,5819.0,4100.0,335.0,33383.0,406.0
9.0,2015.0,53570.0,60240.0,6639.0,3400.0,329.0,47700.0,562.0
10.0,2015.0,53570.0,68800.0,7119.0,3300.0,328.0,58748.0,682.0
11.0,2015.0,53570.0,66480.0,5518.0,2900.0,326.0,61239.0,709.0
12.0,2015.0,53570.0,59200.0,6713.0,3400.0,301.0,48605.0,571.0
1.0,2016.0,53570.0,47200.0,5818.0,4900.0,274.0,30346.0,373.0
2.0,2016.0,53570.0,42880.0,5524.0,32800.0,413.0,24549.0,310.0
3.0,2016.0,53570.0,42240.0,5454.0,85200.0,675.0,23831.0,302.0
4.0,2016.0,53570.0,44080.0,5621.0,158500.0,1044.0,17989.0,257.0
5.0,2016.0,53570.0,38720.0,5071.0,195400.0,1232.0,5849.0,115.0
6.0,2016.0,53570.0,40320.0,5245.0,74200.0,623.0,13778.0,207.0
7.0,2016.0,53570.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,53570.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,53570.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,53570.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,53570.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,53570.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,53570.0,50560.0,4480.0,4900.0,415.0,0.0,0.0
2.0,2003.0,53570.0,37440.0,3435.0,32100.0,570.0,0.0,0.0
3.0,2003.0,53570.0,39520.0,3560.0,155500.0,1327.0,0.0,0.0
4.0,2003.0,53570.0,42240.0,3393.0,186300.0,1514.0,0.0,0.0
5.0,2003.0,53570.0,34880.0,2991.0,226200.0,2503.0,0.0,0.0
6.0,2003.0,53570.0,34960.0,3279.0,140900.0,1756.0,0.0,0.0
7.0,2003.0,53570.0,38480.0,3532.0,56900.0,869.0,0.0,0.0
8.0,2003.0,53570.0,40160.0,3719.0,15800.0,510.0,0.0,0.0
9.0,2003.0,53570.0,42400.0,4145.0,5600.0,431.0,0.0,0.0
10.0,2003.0,53570.0,67520.0,5577.0,5200.0,420.0,0.0,0.0
11.0,2003.0,53570.0,58800.0,4649.0,5400.0,421.0,0.0,0.0
12.0,2003.0,53570.0,65680.0,5449.0,5200.0,425.0,0.0,0.0
1.0,2004.0,53570.0,44800.0,4158.0,5900.0,432.0,0.0,0.0
2.0,2004.0,53570.0,38720.0,3576.0,7100.0,265.0,0.0,0.0
3.0,2004.0,53570.0,34880.0,3366.0,117900.0,1146.0,0.0,0.0
4.0,2004.0,53570.0,36640.0,3037.0,212100.0,1544.0,0.0,0.0
5.0,2004.0,53570.0,31200.0,2721.0,200300.0,1817.0,0.0,0.0
6.0,2004.0,53570.0,31680.0,3146.0,132100.0,1269.0,0.0,0.0
7.0,2004.0,53570.0,40640.0,3647.0,13400.0,313.0,0.0,0.0
8.0,2004.0,53570.0,41280.0,3714.0,5500.0,251.0,0.0,0.0
9.0,2004.0,53570.0,52160.0,4583.0,5100.0,248.0,0.0,0.0
10.0,2004.0,53570.0,55520.0,5065.0,5200.0,249.0,0.0,0.0
11.0,2004.0,53570.0,55360.0,4446.0,5200.0,250.0,0.0,0.0
12.0,2004.0,53570.0,55200.0,4802.0,5600.0,257.0,0.0,0.0
1.0,2005.0,53570.0,39840.0,5426.0,5600.0,257.0,0.0,0.0
2.0,2005.0,53570.0,34880.0,5513.0,90400.0,938.0,0.0,0.0
3.0,2005.0,53570.0,35200.0,3368.0,168200.0,1566.0,0.0,0.0
4.0,2005.0,53570.0,36320.0,3017.0,189800.0,1753.0,0.0,0.0
5.0,2005.0,53570.0,32640.0,3210.0,111300.0,1116.0,0.0,0.0
6.0,2005.0,53570.0,30400.0,3084.0,75000.0,820.0,0.0,0.0
7.0,2005.0,53570.0,37120.0,3698.0,15100.0,334.0,0.0,0.0
8.0,2005.0,53570.0,41220.0,3710.0,6100.0,261.0,0.0,0.0
9.0,2005.0,53570.0,49120.0,4420.0,5200.0,261.0,0.0,0.0
10.0,2005.0,53570.0,48800.0,4805.0,5400.0,258.0,0.0,0.0
11.0,2005.0,53570.0,57760.0,5198.0,5400.0,257.0,0.0,0.0
12.0,2005.0,53570.0,58240.0,5339.0,5700.0,261.0,0.0,0.0
1.0,2006.0,53570.0,45920.0,4372.0,26100.0,425.0,0.0,0.0
2.0,2006.0,53570.0,33760.0,3562.0,155900.0,1467.0,0.0,0.0
3.0,2006.0,53570.0,36960.0,3654.0,183800.0,1704.0,0.0,0.0
4.0,2006.0,53570.0,30720.0,3667.0,156700.0,1496.0,0.0,0.0
5.0,2006.0,53570.0,33120.0,3956.0,100000.0,1029.0,0.0,0.0
6.0,2006.0,53570.0,28320.0,3500.0,46500.0,586.0,0.0,0.0
7.0,2006.0,53570.0,41600.0,4718.0,5800.0,257.0,0.0,0.0
8.0,2006.0,53570.0,40160.0,4625.0,5700.0,261.0,0.0,0.0
9.0,2006.0,53570.0,56800.0,5463.0,5400.0,259.0,0.0,0.0
10.0,2006.0,53570.0,60160.0,5563.0,5200.0,257.0,0.0,0.0
11.0,2006.0,53570.0,66240.0,5523.0,5500.0,314.0,0.0,0.0
12.0,2006.0,53570.0,69600.0,6161.0,6500.0,333.0,0.0,0.0
