5.0,2004.0,69522.0,178856.0,18273.0,0.0,0.0,0.0,0.0
6.0,2004.0,69522.0,172599.0,18367.0,0.0,0.0,0.0,0.0
7.0,2004.0,69522.0,135687.0,15360.0,0.0,0.0,0.0,0.0
8.0,2004.0,69522.0,134835.0,15075.0,0.0,0.0,0.0,0.0
9.0,2004.0,69522.0,138595.0,14053.0,0.0,0.0,0.0,0.0
10.0,2004.0,69522.0,130347.0,13370.0,0.0,0.0,0.0,0.0
11.0,2004.0,69522.0,141793.0,14898.0,0.0,0.0,0.0,0.0
12.0,2004.0,69522.0,153796.0,16655.0,0.0,0.0,0.0,0.0
1.0,2005.0,69522.0,186489.0,21231.0,0.0,0.0,0.0,0.0
2.0,2005.0,69522.0,188166.0,19536.0,0.0,0.0,0.0,0.0
3.0,2005.0,69522.0,201649.0,20761.0,0.0,0.0,0.0,0.0
4.0,2005.0,69522.0,188635.0,20661.0,0.0,0.0,0.0,0.0
5.0,2005.0,69522.0,175510.0,39863.0,0.0,0.0,0.0,0.0
6.0,2005.0,69522.0,170000.0,25000.0,0.0,0.0,0.0,0.0
7.0,2005.0,69522.0,160614.0,18495.0,0.0,0.0,0.0,0.0
8.0,2005.0,69522.0,162363.0,18562.0,0.0,0.0,0.0,0.0
9.0,2005.0,69522.0,143942.0,17162.0,0.0,0.0,0.0,0.0
10.0,2005.0,69522.0,143068.0,20608.0,0.0,0.0,0.0,0.0
11.0,2005.0,69522.0,140039.0,19902.0,0.0,0.0,0.0,0.0
12.0,2005.0,69522.0,143885.0,23519.0,0.0,0.0,0.0,0.0
1.0,2006.0,69522.0,169596.0,25710.0,0.0,0.0,0.0,0.0
2.0,2006.0,69522.0,182355.0,24047.0,0.0,0.0,0.0,0.0
3.0,2006.0,69522.0,200136.0,25105.0,0.0,0.0,0.0,0.0
4.0,2006.0,69522.0,163875.0,18796.0,0.0,0.0,0.0,0.0
5.0,2006.0,69522.0,169057.0,16919.0,0.0,0.0,0.0,0.0
6.0,2006.0,69522.0,162230.0,17296.0,0.0,0.0,0.0,0.0
7.0,2006.0,69522.0,153350.0,15494.0,0.0,0.0,0.0,0.0
8.0,2006.0,69522.0,139962.0,14561.0,0.0,0.0,0.0,0.0
9.0,2006.0,69522.0,144872.0,15679.0,0.0,0.0,0.0,0.0
10.0,2006.0,69522.0,134181.0,17688.0,0.0,0.0,0.0,0.0
11.0,2006.0,69522.0,142146.0,15528.0,0.0,0.0,0.0,0.0
12.0,2006.0,69522.0,149319.0,14996.0,0.0,0.0,0.0,0.0
1.0,2007.0,69522.0,169434.0,18725.0,0.0,0.0,0.0,0.0
2.0,2007.0,69522.0,175619.0,18115.0,0.0,0.0,0.0,0.0
3.0,2007.0,69522.0,189048.0,16236.0,0.0,0.0,0.0,0.0
4.0,2007.0,69522.0,176996.0,21421.0,0.0,0.0,0.0,0.0
5.0,2007.0,69522.0,172746.0,21365.0,0.0,0.0,0.0,0.0
6.0,2007.0,69522.0,188304.0,20567.0,0.0,0.0,0.0,0.0
7.0,2007.0,69522.0,145589.0,16185.0,0.0,0.0,0.0,0.0
8.0,2007.0,69522.0,132727.0,15197.0,0.0,0.0,0.0,0.0
9.0,2007.0,69522.0,138970.0,15972.0,0.0,0.0,0.0,0.0
10.0,2007.0,69522.0,127310.0,15980.0,0.0,0.0,0.0,0.0
11.0,2007.0,69522.0,140026.0,16130.0,0.0,0.0,0.0,0.0
12.0,2007.0,69522.0,143766.0,16376.0,0.0,0.0,0.0,0.0
1.0,2008.0,69522.0,160087.0,18882.0,0.0,0.0,0.0,0.0
2.0,2008.0,69522.0,196891.0,24010.0,0.0,0.0,0.0,0.0
3.0,2008.0,69522.0,208305.0,22289.0,0.0,0.0,0.0,0.0
4.0,2008.0,69522.0,185136.0,20848.0,0.0,0.0,0.0,0.0
5.0,2008.0,69522.0,170334.0,21270.0,0.0,0.0,0.0,0.0
6.0,2008.0,69522.0,168952.0,21811.0,0.0,0.0,0.0,0.0
7.0,2008.0,69522.0,153370.0,18978.0,0.0,0.0,0.0,0.0
8.0,2008.0,69522.0,134723.0,17852.0,0.0,0.0,0.0,0.0
9.0,2008.0,69522.0,139355.0,20563.0,0.0,0.0,0.0,0.0
10.0,2008.0,69522.0,142180.0,21817.0,0.0,0.0,0.0,0.0
11.0,2008.0,69522.0,145031.0,17896.0,0.0,0.0,0.0,0.0
12.0,2008.0,69522.0,143766.0,17537.0,0.0,0.0,0.0,0.0
1.0,2009.0,69522.0,151741.0,15928.0,0.0,0.0,0.0,0.0
2.0,2009.0,69522.0,167330.0,17822.0,0.0,0.0,0.0,0.0
3.0,2009.0,69522.0,186000.0,18748.0,0.0,0.0,0.0,0.0
4.0,2009.0,69522.0,172471.0,19494.0,0.0,0.0,0.0,0.0
5.0,2009.0,69522.0,170334.0,21000.0,0.0,0.0,0.0,0.0
6.0,2009.0,69522.0,168952.0,21811.0,0.0,0.0,0.0,0.0
7.0,2009.0,69522.0,153370.0,18978.0,0.0,0.0,0.0,0.0
8.0,2009.0,69522.0,134723.0,17852.0,0.0,0.0,0.0,0.0
9.0,2009.0,69522.0,139355.0,20563.0,0.0,0.0,0.0,0.0
10.0,2009.0,69522.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2009.0,69522.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2009.0,69522.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,69522.0,146428.0,15888.0,0.0,0.0,0.0,0.0
2.0,2003.0,69522.0,149162.0,15267.0,0.0,0.0,0.0,0.0
3.0,2003.0,69522.0,177375.0,17538.0,0.0,0.0,0.0,0.0
4.0,2003.0,69522.0,204746.0,18524.0,0.0,0.0,0.0,0.0
5.0,2003.0,69522.0,181700.0,18857.0,0.0,0.0,0.0,0.0
6.0,2003.0,69522.0,185855.0,22711.0,0.0,0.0,0.0,0.0
7.0,2003.0,69522.0,154597.0,16762.0,0.0,0.0,0.0,0.0
8.0,2003.0,69522.0,132410.0,13458.0,0.0,0.0,0.0,0.0
9.0,2003.0,69522.0,133904.0,13531.0,0.0,0.0,0.0,0.0
10.0,2003.0,69522.0,139736.0,14434.0,0.0,0.0,0.0,0.0
11.0,2003.0,69522.0,147848.0,15801.0,0.0,0.0,0.0,0.0
12.0,2003.0,69522.0,147769.0,15192.0,0.0,0.0,0.0,0.0
1.0,2004.0,69522.0,187520.0,18864.0,0.0,0.0,0.0,0.0
2.0,2004.0,69522.0,153574.0,14702.0,0.0,0.0,0.0,0.0
3.0,2004.0,69522.0,207820.0,21467.0,0.0,0.0,0.0,0.0
4.0,2004.0,69522.0,197377.0,22813.0,0.0,0.0,0.0,0.0
5.0,2004.0,69522.0,178856.0,18273.0,0.0,0.0,0.0,0.0
6.0,2004.0,69522.0,172599.0,18367.0,0.0,0.0,0.0,0.0
7.0,2004.0,69522.0,135687.0,15360.0,0.0,0.0,0.0,0.0
8.0,2004.0,69522.0,134835.0,15075.0,0.0,0.0,0.0,0.0
9.0,2004.0,69522.0,138595.0,14053.0,0.0,0.0,0.0,0.0
10.0,2004.0,69522.0,130347.0,13370.0,0.0,0.0,0.0,0.0
11.0,2004.0,69522.0,141793.0,14898.0,0.0,0.0,0.0,0.0
12.0,2004.0,69522.0,153796.0,16655.0,0.0,0.0,0.0,0.0
1.0,2005.0,69522.0,186489.0,21231.0,0.0,0.0,0.0,0.0
2.0,2005.0,69522.0,188166.0,19536.0,0.0,0.0,0.0,0.0
3.0,2005.0,69522.0,201649.0,20761.0,0.0,0.0,0.0,0.0
4.0,2005.0,69522.0,188635.0,20661.0,0.0,0.0,0.0,0.0
5.0,2005.0,69522.0,175510.0,39863.0,0.0,0.0,0.0,0.0
6.0,2005.0,69522.0,170000.0,25000.0,0.0,0.0,0.0,0.0
7.0,2005.0,69522.0,160614.0,18495.0,0.0,0.0,0.0,0.0
8.0,2005.0,69522.0,162363.0,18562.0,0.0,0.0,0.0,0.0
9.0,2005.0,69522.0,143942.0,17162.0,0.0,0.0,0.0,0.0
10.0,2005.0,69522.0,143068.0,20608.0,0.0,0.0,0.0,0.0
11.0,2005.0,69522.0,140039.0,19902.0,0.0,0.0,0.0,0.0
12.0,2005.0,69522.0,143885.0,23519.0,0.0,0.0,0.0,0.0
1.0,2006.0,69522.0,169596.0,25710.0,0.0,0.0,0.0,0.0
2.0,2006.0,69522.0,182355.0,24047.0,0.0,0.0,0.0,0.0
3.0,2006.0,69522.0,200136.0,25105.0,0.0,0.0,0.0,0.0
4.0,2006.0,69522.0,163875.0,18796.0,0.0,0.0,0.0,0.0
5.0,2006.0,69522.0,169057.0,16919.0,0.0,0.0,0.0,0.0
6.0,2006.0,69522.0,162230.0,17296.0,0.0,0.0,0.0,0.0
7.0,2006.0,69522.0,153350.0,15494.0,0.0,0.0,0.0,0.0
8.0,2006.0,69522.0,139962.0,14561.0,0.0,0.0,0.0,0.0
9.0,2006.0,69522.0,144872.0,15679.0,0.0,0.0,0.0,0.0
10.0,2006.0,69522.0,134181.0,17688.0,0.0,0.0,0.0,0.0
11.0,2006.0,69522.0,142146.0,15528.0,0.0,0.0,0.0,0.0
12.0,2006.0,69522.0,149319.0,14996.0,0.0,0.0,0.0,0.0
