3.0,2011.0,78722.0,20451.0,1627.0,0.0,0.0,0.0,0.0
4.0,2011.0,78722.0,20527.0,1728.0,0.0,0.0,0.0,0.0
5.0,2011.0,78722.0,19980.0,1700.0,0.0,0.0,0.0,0.0
6.0,2011.0,78722.0,22199.0,1877.0,0.0,0.0,0.0,0.0
7.0,2011.0,78722.0,22751.0,1941.0,0.0,0.0,0.0,0.0
8.0,2011.0,78722.0,21774.0,1873.0,0.0,0.0,0.0,0.0
9.0,2011.0,78722.0,23336.0,1998.0,0.0,0.0,0.0,0.0
10.0,2011.0,78722.0,19335.0,1629.0,0.0,0.0,0.0,0.0
11.0,2011.0,78722.0,22997.0,1943.0,0.0,0.0,0.0,0.0
12.0,2011.0,78722.0,22138.0,1872.0,0.0,0.0,0.0,0.0
1.0,2012.0,78722.0,21667.0,1861.0,0.0,0.0,0.0,0.0
2.0,2012.0,78722.0,22591.0,1890.0,0.0,0.0,0.0,0.0
3.0,2012.0,78722.0,21654.0,1791.0,0.0,0.0,0.0,0.0
4.0,2012.0,78722.0,23632.0,1971.0,0.0,0.0,0.0,0.0
5.0,2012.0,78722.0,21168.0,1585.0,0.0,0.0,0.0,0.0
6.0,2012.0,78722.0,21377.0,1872.0,0.0,0.0,0.0,0.0
7.0,2012.0,78722.0,22096.0,1915.0,0.0,0.0,0.0,0.0
8.0,2012.0,78722.0,20115.0,1567.0,0.0,0.0,0.0,0.0
9.0,2012.0,78722.0,22380.0,1737.0,0.0,0.0,0.0,0.0
10.0,2012.0,78722.0,24957.0,1883.0,0.0,0.0,0.0,0.0
11.0,2012.0,78722.0,18682.0,1425.0,0.0,0.0,0.0,0.0
12.0,2012.0,78722.0,22093.0,1673.0,0.0,0.0,0.0,0.0
1.0,2013.0,78722.0,26458.0,1991.0,0.0,0.0,0.0,0.0
2.0,2013.0,78722.0,17472.0,1282.0,0.0,0.0,0.0,0.0
3.0,2013.0,78722.0,21203.0,1543.0,0.0,0.0,0.0,0.0
4.0,2013.0,78722.0,19841.0,1358.0,0.0,0.0,0.0,0.0
5.0,2013.0,78722.0,20444.0,1509.0,0.0,0.0,0.0,0.0
6.0,2013.0,78722.0,19074.0,1414.0,0.0,0.0,0.0,0.0
7.0,2013.0,78722.0,21386.0,1592.0,0.0,0.0,0.0,0.0
8.0,2013.0,78722.0,17741.0,1345.0,0.0,0.0,0.0,0.0
9.0,2013.0,78722.0,19548.0,1316.0,0.0,0.0,0.0,0.0
10.0,2013.0,78722.0,19593.0,1293.0,0.0,0.0,0.0,0.0
11.0,2013.0,78722.0,18930.0,1333.0,0.0,0.0,0.0,0.0
12.0,2013.0,78722.0,18716.0,1309.0,0.0,0.0,0.0,0.0
1.0,2014.0,78722.0,18555.0,1267.0,0.0,0.0,0.0,0.0
2.0,2014.0,78722.0,18725.0,1282.0,0.0,0.0,0.0,0.0
3.0,2014.0,78722.0,18266.0,1250.0,0.0,0.0,0.0,0.0
4.0,2014.0,78722.0,18266.0,1198.0,0.0,0.0,0.0,0.0
5.0,2014.0,78722.0,18355.0,1223.0,0.0,0.0,0.0,0.0
6.0,2014.0,78722.0,21504.0,1425.0,0.0,0.0,0.0,0.0
7.0,2014.0,78722.0,16691.0,1144.0,0.0,0.0,0.0,0.0
8.0,2014.0,78722.0,22035.0,1703.0,0.0,0.0,0.0,0.0
9.0,2014.0,78722.0,24101.0,1620.0,0.0,0.0,0.0,0.0
10.0,2014.0,78722.0,23700.0,1696.0,0.0,0.0,0.0,0.0
11.0,2014.0,78722.0,21798.0,1546.0,0.0,0.0,0.0,0.0
12.0,2014.0,78722.0,24854.0,1745.0,0.0,0.0,0.0,0.0
1.0,2015.0,78722.0,22681.0,1706.0,0.0,0.0,0.0,0.0
2.0,2015.0,78722.0,23053.0,1754.0,0.0,0.0,0.0,0.0
3.0,2015.0,78722.0,25313.0,1726.0,0.0,0.0,0.0,0.0
4.0,2015.0,78722.0,24479.0,1787.0,0.0,0.0,0.0,0.0
5.0,2015.0,78722.0,25748.0,1720.0,0.0,0.0,0.0,0.0
6.0,2015.0,78722.0,23917.0,1674.0,0.0,0.0,0.0,0.0
7.0,2015.0,78722.0,24322.0,1780.0,0.0,0.0,0.0,0.0
8.0,2015.0,78722.0,23497.0,1718.0,0.0,0.0,0.0,0.0
9.0,2015.0,78722.0,24101.0,1673.0,0.0,0.0,0.0,0.0
10.0,2015.0,78722.0,23135.0,1508.0,0.0,0.0,0.0,0.0
11.0,2015.0,78722.0,22862.0,1619.0,0.0,0.0,0.0,0.0
12.0,2015.0,78722.0,24273.0,1648.0,0.0,0.0,0.0,0.0
1.0,2016.0,78722.0,21876.0,1582.0,0.0,0.0,0.0,0.0
2.0,2016.0,78722.0,22648.0,1640.0,0.0,0.0,0.0,0.0
3.0,2016.0,78722.0,30116.0,1915.0,0.0,0.0,0.0,0.0
4.0,2016.0,78722.0,24794.0,1271.0,0.0,0.0,0.0,0.0
5.0,2016.0,78722.0,24794.0,1271.0,0.0,0.0,0.0,0.0
6.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2003.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2003.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2003.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2003.0,78722.0,17246.0,952.0,0.0,0.0,0.0,0.0
8.0,2003.0,78722.0,14624.0,831.0,0.0,0.0,0.0,0.0
9.0,2003.0,78722.0,15721.0,886.0,0.0,0.0,0.0,0.0
10.0,2003.0,78722.0,15154.0,858.0,0.0,0.0,0.0,0.0
11.0,2003.0,78722.0,15727.0,897.0,0.0,0.0,0.0,0.0
12.0,2003.0,78722.0,14923.0,844.0,0.0,0.0,0.0,0.0
1.0,2004.0,78722.0,15235.0,864.0,0.0,0.0,0.0,0.0
2.0,2004.0,78722.0,15716.0,890.0,0.0,0.0,0.0,0.0
3.0,2004.0,78722.0,16236.0,576.0,0.0,0.0,0.0,0.0
4.0,2004.0,78722.0,17633.0,945.0,0.0,0.0,0.0,0.0
5.0,2004.0,78722.0,15345.0,819.0,0.0,0.0,0.0,0.0
6.0,2004.0,78722.0,16527.0,925.0,0.0,0.0,0.0,0.0
7.0,2004.0,78722.0,17680.0,994.0,0.0,0.0,0.0,0.0
8.0,2004.0,78722.0,17405.0,1035.0,0.0,0.0,0.0,0.0
9.0,2004.0,78722.0,17942.0,1002.0,0.0,0.0,0.0,0.0
10.0,2004.0,78722.0,16953.0,986.0,0.0,0.0,0.0,0.0
11.0,2004.0,78722.0,18526.0,1031.0,0.0,0.0,0.0,0.0
12.0,2004.0,78722.0,17725.0,1020.0,0.0,0.0,0.0,0.0
1.0,2005.0,78722.0,16048.0,912.0,0.0,0.0,0.0,0.0
2.0,2005.0,78722.0,16820.0,909.0,0.0,0.0,0.0,0.0
3.0,2005.0,78722.0,17708.0,910.0,0.0,0.0,0.0,0.0
4.0,2005.0,78722.0,17608.0,932.0,0.0,0.0,0.0,0.0
5.0,2005.0,78722.0,16324.0,907.0,0.0,0.0,0.0,0.0
6.0,2005.0,78722.0,16859.0,910.0,0.0,0.0,0.0,0.0
7.0,2005.0,78722.0,17205.0,957.0,0.0,0.0,0.0,0.0
8.0,2005.0,78722.0,17090.0,929.0,0.0,0.0,0.0,0.0
9.0,2005.0,78722.0,16658.0,929.0,0.0,0.0,0.0,0.0
10.0,2005.0,78722.0,16238.0,893.0,0.0,0.0,0.0,0.0
11.0,2005.0,78722.0,12325.0,672.0,0.0,0.0,0.0,0.0
12.0,2005.0,78722.0,15258.0,621.0,0.0,0.0,0.0,0.0
1.0,2006.0,78722.0,17314.0,743.0,0.0,0.0,0.0,0.0
2.0,2006.0,78722.0,16656.0,688.0,0.0,0.0,0.0,0.0
3.0,2006.0,78722.0,18589.0,1354.0,0.0,0.0,0.0,0.0
4.0,2006.0,78722.0,18544.0,1990.0,0.0,0.0,0.0,0.0
5.0,2006.0,78722.0,17869.0,708.0,0.0,0.0,0.0,0.0
6.0,2006.0,78722.0,17468.0,1397.0,0.0,0.0,0.0,0.0
7.0,2006.0,78722.0,17738.0,1311.0,0.0,0.0,0.0,0.0
8.0,2006.0,78722.0,18656.0,1342.0,0.0,0.0,0.0,0.0
9.0,2006.0,78722.0,19527.0,1447.0,0.0,0.0,0.0,0.0
10.0,2006.0,78722.0,18241.0,1245.0,0.0,0.0,0.0,0.0
11.0,2006.0,78722.0,18137.0,1210.0,0.0,0.0,0.0,0.0
12.0,2006.0,78722.0,18053.0,1207.0,0.0,0.0,0.0,0.0
1.0,2007.0,78722.0,17585.0,1277.0,0.0,0.0,0.0,0.0
2.0,2007.0,78722.0,17965.0,1288.0,0.0,0.0,0.0,0.0
3.0,2007.0,78722.0,19919.0,1381.0,0.0,0.0,0.0,0.0
4.0,2007.0,78722.0,19013.0,1225.0,0.0,0.0,0.0,0.0
5.0,2007.0,78722.0,19607.0,1362.0,0.0,0.0,0.0,0.0
6.0,2007.0,78722.0,19494.0,1547.0,0.0,0.0,0.0,0.0
7.0,2007.0,78722.0,21376.0,1659.0,0.0,0.0,0.0,0.0
8.0,2007.0,78722.0,19045.0,1514.0,0.0,0.0,0.0,0.0
9.0,2007.0,78722.0,19052.0,1488.0,0.0,0.0,0.0,0.0
10.0,2007.0,78722.0,19646.0,1679.0,0.0,0.0,0.0,0.0
11.0,2007.0,78722.0,17850.0,1582.0,0.0,0.0,0.0,0.0
12.0,2007.0,78722.0,19906.0,1736.0,0.0,0.0,0.0,0.0
1.0,2008.0,78722.0,17820.0,1385.0,0.0,0.0,0.0,0.0
2.0,2008.0,78722.0,18915.0,1430.0,0.0,0.0,0.0,0.0
3.0,2008.0,78722.0,19005.0,1483.0,0.0,0.0,0.0,0.0
4.0,2008.0,78722.0,19753.0,1443.0,0.0,0.0,0.0,0.0
5.0,2008.0,78722.0,19326.0,1528.0,0.0,0.0,0.0,0.0
6.0,2008.0,78722.0,20688.0,1562.0,0.0,0.0,0.0,0.0
7.0,2008.0,78722.0,18717.0,1461.0,0.0,0.0,0.0,0.0
8.0,2008.0,78722.0,18789.0,1357.0,0.0,0.0,0.0,0.0
9.0,2008.0,78722.0,18809.0,1337.0,0.0,0.0,0.0,0.0
10.0,2008.0,78722.0,19383.0,1355.0,0.0,0.0,0.0,0.0
11.0,2008.0,78722.0,17539.0,1475.0,0.0,0.0,0.0,0.0
12.0,2008.0,78722.0,19300.0,1601.0,0.0,0.0,0.0,0.0
1.0,2009.0,78722.0,18574.0,1701.0,0.0,0.0,0.0,0.0
2.0,2009.0,78722.0,19006.0,1721.0,0.0,0.0,0.0,0.0
3.0,2009.0,78722.0,19882.0,1784.0,0.0,0.0,0.0,0.0
4.0,2009.0,78722.0,14481.0,1609.0,0.0,0.0,0.0,0.0
5.0,2009.0,78722.0,19525.0,1754.0,0.0,0.0,0.0,0.0
6.0,2009.0,78722.0,19272.0,1780.0,0.0,0.0,0.0,0.0
7.0,2009.0,78722.0,19032.0,1519.0,0.0,0.0,0.0,0.0
8.0,2009.0,78722.0,19614.0,1615.0,0.0,0.0,0.0,0.0
9.0,2009.0,78722.0,20331.0,1603.0,0.0,0.0,0.0,0.0
10.0,2009.0,78722.0,19358.0,1691.0,0.0,0.0,0.0,0.0
11.0,2009.0,78722.0,18344.0,1890.0,0.0,0.0,0.0,0.0
12.0,2009.0,78722.0,20097.0,1840.0,0.0,0.0,0.0,0.0
1.0,2010.0,78722.0,19216.0,1946.0,0.0,0.0,0.0,0.0
2.0,2010.0,78722.0,19492.0,1980.0,0.0,0.0,0.0,0.0
3.0,2010.0,78722.0,20211.0,1556.0,0.0,0.0,0.0,0.0
4.0,2010.0,78722.0,18962.0,1506.0,0.0,0.0,0.0,0.0
5.0,2010.0,78722.0,19545.0,1614.0,0.0,0.0,0.0,0.0
6.0,2010.0,78722.0,19370.0,1804.0,0.0,0.0,0.0,0.0
7.0,2010.0,78722.0,18927.0,1529.0,0.0,0.0,0.0,0.0
8.0,2010.0,78722.0,20093.0,1619.0,0.0,0.0,0.0,0.0
9.0,2010.0,78722.0,19445.0,1570.0,0.0,0.0,0.0,0.0
10.0,2010.0,78722.0,18747.0,1510.0,0.0,0.0,0.0,0.0
11.0,2010.0,78722.0,21120.0,1701.0,0.0,0.0,0.0,0.0
12.0,2010.0,78722.0,20033.0,1609.0,0.0,0.0,0.0,0.0
1.0,2011.0,78722.0,18813.0,1535.0,0.0,0.0,0.0,0.0
2.0,2011.0,78722.0,19205.0,1559.0,0.0,0.0,0.0,0.0
3.0,2011.0,78722.0,20451.0,1627.0,0.0,0.0,0.0,0.0
4.0,2011.0,78722.0,20527.0,1728.0,0.0,0.0,0.0,0.0
5.0,2011.0,78722.0,19980.0,1700.0,0.0,0.0,0.0,0.0
6.0,2011.0,78722.0,22199.0,1877.0,0.0,0.0,0.0,0.0
7.0,2011.0,78722.0,22751.0,1941.0,0.0,0.0,0.0,0.0
8.0,2011.0,78722.0,21774.0,1873.0,0.0,0.0,0.0,0.0
9.0,2011.0,78722.0,23336.0,1998.0,0.0,0.0,0.0,0.0
10.0,2011.0,78722.0,19335.0,1629.0,0.0,0.0,0.0,0.0
11.0,2011.0,78722.0,22997.0,1943.0,0.0,0.0,0.0,0.0
12.0,2011.0,78722.0,22138.0,1872.0,0.0,0.0,0.0,0.0
1.0,2012.0,78722.0,21667.0,1861.0,0.0,0.0,0.0,0.0
2.0,2012.0,78722.0,22591.0,1890.0,0.0,0.0,0.0,0.0
3.0,2012.0,78722.0,21654.0,1791.0,0.0,0.0,0.0,0.0
4.0,2012.0,78722.0,23632.0,1971.0,0.0,0.0,0.0,0.0
5.0,2012.0,78722.0,21168.0,1585.0,0.0,0.0,0.0,0.0
6.0,2012.0,78722.0,21377.0,1872.0,0.0,0.0,0.0,0.0
7.0,2012.0,78722.0,22096.0,1915.0,0.0,0.0,0.0,0.0
8.0,2012.0,78722.0,20115.0,1567.0,0.0,0.0,0.0,0.0
9.0,2012.0,78722.0,22380.0,1737.0,0.0,0.0,0.0,0.0
10.0,2012.0,78722.0,24957.0,1883.0,0.0,0.0,0.0,0.0
11.0,2012.0,78722.0,18682.0,1425.0,0.0,0.0,0.0,0.0
12.0,2012.0,78722.0,22093.0,1673.0,0.0,0.0,0.0,0.0
1.0,2013.0,78722.0,26458.0,1991.0,0.0,0.0,0.0,0.0
2.0,2013.0,78722.0,17472.0,1282.0,0.0,0.0,0.0,0.0
3.0,2013.0,78722.0,21203.0,1543.0,0.0,0.0,0.0,0.0
4.0,2013.0,78722.0,19841.0,1358.0,0.0,0.0,0.0,0.0
5.0,2013.0,78722.0,20444.0,1509.0,0.0,0.0,0.0,0.0
6.0,2013.0,78722.0,19074.0,1414.0,0.0,0.0,0.0,0.0
7.0,2013.0,78722.0,21386.0,1592.0,0.0,0.0,0.0,0.0
8.0,2013.0,78722.0,17741.0,1345.0,0.0,0.0,0.0,0.0
9.0,2013.0,78722.0,19548.0,1316.0,0.0,0.0,0.0,0.0
10.0,2013.0,78722.0,19593.0,1293.0,0.0,0.0,0.0,0.0
11.0,2013.0,78722.0,18930.0,1333.0,0.0,0.0,0.0,0.0
12.0,2013.0,78722.0,18716.0,1309.0,0.0,0.0,0.0,0.0
1.0,2014.0,78722.0,18555.0,1267.0,0.0,0.0,0.0,0.0
2.0,2014.0,78722.0,18725.0,1282.0,0.0,0.0,0.0,0.0
3.0,2014.0,78722.0,18266.0,1250.0,0.0,0.0,0.0,0.0
4.0,2014.0,78722.0,18266.0,1198.0,0.0,0.0,0.0,0.0
5.0,2014.0,78722.0,18355.0,1223.0,0.0,0.0,0.0,0.0
6.0,2014.0,78722.0,21504.0,1425.0,0.0,0.0,0.0,0.0
7.0,2014.0,78722.0,16691.0,1144.0,0.0,0.0,0.0,0.0
8.0,2014.0,78722.0,22035.0,1703.0,0.0,0.0,0.0,0.0
9.0,2014.0,78722.0,24101.0,1620.0,0.0,0.0,0.0,0.0
10.0,2014.0,78722.0,23700.0,1696.0,0.0,0.0,0.0,0.0
11.0,2014.0,78722.0,21798.0,1546.0,0.0,0.0,0.0,0.0
12.0,2014.0,78722.0,24854.0,1745.0,0.0,0.0,0.0,0.0
1.0,2015.0,78722.0,22681.0,1706.0,0.0,0.0,0.0,0.0
2.0,2015.0,78722.0,23053.0,1754.0,0.0,0.0,0.0,0.0
3.0,2015.0,78722.0,25313.0,1726.0,0.0,0.0,0.0,0.0
4.0,2015.0,78722.0,24479.0,1787.0,0.0,0.0,0.0,0.0
5.0,2015.0,78722.0,25748.0,1720.0,0.0,0.0,0.0,0.0
6.0,2015.0,78722.0,23917.0,1674.0,0.0,0.0,0.0,0.0
7.0,2015.0,78722.0,24322.0,1780.0,0.0,0.0,0.0,0.0
8.0,2015.0,78722.0,23497.0,1718.0,0.0,0.0,0.0,0.0
9.0,2015.0,78722.0,24101.0,1673.0,0.0,0.0,0.0,0.0
10.0,2015.0,78722.0,23135.0,1508.0,0.0,0.0,0.0,0.0
11.0,2015.0,78722.0,22862.0,1619.0,0.0,0.0,0.0,0.0
12.0,2015.0,78722.0,24273.0,1648.0,0.0,0.0,0.0,0.0
1.0,2016.0,78722.0,21876.0,1582.0,0.0,0.0,0.0,0.0
2.0,2016.0,78722.0,22648.0,1640.0,0.0,0.0,0.0,0.0
3.0,2016.0,78722.0,30116.0,1915.0,0.0,0.0,0.0,0.0
4.0,2016.0,78722.0,24794.0,1271.0,0.0,0.0,0.0,0.0
5.0,2016.0,78722.0,24794.0,1271.0,0.0,0.0,0.0,0.0
6.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,78722.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,78722.0,26458.0,1991.0,0.0,0.0,0.0,0.0
2.0,2013.0,78722.0,17472.0,1282.0,0.0,0.0,0.0,0.0
3.0,2013.0,78722.0,21203.0,1543.0,0.0,0.0,0.0,0.0
4.0,2013.0,78722.0,19841.0,1358.0,0.0,0.0,0.0,0.0
5.0,2013.0,78722.0,20444.0,1509.0,0.0,0.0,0.0,0.0
6.0,2013.0,78722.0,19074.0,1414.0,0.0,0.0,0.0,0.0
7.0,2013.0,78722.0,21386.0,1592.0,0.0,0.0,0.0,0.0
8.0,2013.0,78722.0,17741.0,1345.0,0.0,0.0,0.0,0.0
9.0,2013.0,78722.0,19548.0,1316.0,0.0,0.0,0.0,0.0
10.0,2013.0,78722.0,19593.0,1293.0,0.0,0.0,0.0,0.0
11.0,2013.0,78722.0,18930.0,1333.0,0.0,0.0,0.0,0.0
12.0,2013.0,78722.0,18716.0,1309.0,0.0,0.0,0.0,0.0
1.0,2014.0,78722.0,18555.0,1267.0,0.0,0.0,0.0,0.0
2.0,2014.0,78722.0,18725.0,1282.0,0.0,0.0,0.0,0.0
3.0,2014.0,78722.0,18266.0,1250.0,0.0,0.0,0.0,0.0
4.0,2014.0,78722.0,18266.0,1198.0,0.0,0.0,0.0,0.0
