8.0,2015.0,26943.0,13280.0,1970.0,200.0,57.0,4488.0,86.0
9.0,2015.0,26943.0,15040.0,2185.0,200.0,57.0,3740.0,75.0
10.0,2015.0,26943.0,16240.0,1908.0,200.0,57.0,3740.0,78.0
11.0,2015.0,26943.0,21360.0,2324.0,200.0,57.0,2992.0,68.0
12.0,2015.0,26943.0,19120.0,2162.0,0.0,56.0,4488.0,91.0
1.0,2003.0,26943.0,19840.0,1721.0,400.0,14.0,0.0,0.0
2.0,2003.0,26943.0,29200.0,2184.0,400.0,15.0,0.0,0.0
3.0,2003.0,26943.0,42320.0,4404.0,400.0,15.0,0.0,0.0
4.0,2003.0,26943.0,46240.0,4941.0,400.0,15.0,0.0,0.0
5.0,2003.0,26943.0,48480.0,5068.0,400.0,15.0,0.0,0.0
6.0,2003.0,26943.0,35440.0,4531.0,400.0,15.0,0.0,0.0
7.0,2003.0,26943.0,27440.0,2533.0,500.0,16.0,0.0,0.0
8.0,2003.0,26943.0,16560.0,1736.0,400.0,15.0,0.0,0.0
9.0,2003.0,26943.0,15840.0,1800.0,400.0,15.0,0.0,0.0
10.0,2003.0,26943.0,15760.0,1639.0,500.0,16.0,0.0,0.0
11.0,2003.0,26943.0,14240.0,1441.0,500.0,16.0,0.0,0.0
12.0,2003.0,26943.0,17520.0,1811.0,400.0,15.0,0.0,0.0
1.0,2004.0,26943.0,16960.0,2146.0,500.0,16.0,0.0,0.0
2.0,2004.0,26943.0,22480.0,3001.0,300.0,14.0,0.0,0.0
3.0,2004.0,26943.0,36960.0,4412.0,500.0,17.0,0.0,0.0
4.0,2004.0,26943.0,43280.0,7264.0,400.0,15.0,0.0,0.0
5.0,2004.0,26943.0,47360.0,3033.0,200.0,7.0,0.0,0.0
6.0,2004.0,26943.0,39920.0,2011.0,400.0,15.0,0.0,0.0
7.0,2004.0,26943.0,17280.0,2372.0,0.0,10.0,0.0,0.0
8.0,2004.0,26943.0,21280.0,1639.0,300.0,14.0,0.0,0.0
9.0,2004.0,26943.0,13280.0,1701.0,500.0,16.0,0.0,0.0
10.0,2004.0,26943.0,13280.0,832.0,500.0,16.0,0.0,0.0
11.0,2004.0,26943.0,18000.0,1008.0,500.0,16.0,0.0,0.0
12.0,2004.0,26943.0,15040.0,1629.0,400.0,15.0,0.0,0.0
1.0,2005.0,26943.0,20160.0,2296.0,400.0,15.0,0.0,0.0
2.0,2005.0,26943.0,24640.0,2854.0,0.0,10.0,0.0,0.0
3.0,2005.0,26943.0,33440.0,3714.0,0.0,10.0,0.0,0.0
4.0,2005.0,26943.0,43920.0,4586.0,0.0,10.0,0.0,0.0
5.0,2005.0,26943.0,36640.0,2018.0,0.0,8.0,0.0,0.0
6.0,2005.0,26943.0,33840.0,1810.0,0.0,10.0,0.0,0.0
7.0,2005.0,26943.0,23760.0,2443.0,0.0,10.0,0.0,0.0
8.0,2005.0,26943.0,16240.0,3756.0,0.0,16.0,0.0,0.0
9.0,2005.0,26943.0,16560.0,1965.0,0.0,15.0,0.0,0.0
10.0,2005.0,26943.0,19120.0,1997.0,0.0,17.0,0.0,0.0
11.0,2005.0,26943.0,18080.0,1822.0,0.0,17.0,0.0,0.0
12.0,2005.0,26943.0,16560.0,1826.0,0.0,16.0,0.0,0.0
1.0,2006.0,26943.0,19520.0,2274.0,0.0,17.0,0.0,0.0
2.0,2006.0,26943.0,20160.0,2286.0,0.0,10.0,0.0,0.0
3.0,2006.0,26943.0,31520.0,6272.0,4800.0,182.0,0.0,0.0
4.0,2006.0,26943.0,32960.0,4027.0,0.0,10.0,0.0,0.0
5.0,2006.0,26943.0,30720.0,4531.0,0.0,10.0,0.0,0.0
6.0,2006.0,26943.0,33520.0,4809.0,0.0,10.0,0.0,0.0
7.0,2006.0,26943.0,17120.0,2491.0,0.0,11.0,0.0,0.0
8.0,2006.0,26943.0,16960.0,2416.0,400.0,16.0,0.0,0.0
9.0,2006.0,26943.0,18320.0,2564.0,500.0,17.0,0.0,0.0
10.0,2006.0,26943.0,21440.0,2630.0,400.0,16.0,0.0,0.0
11.0,2006.0,26943.0,19440.0,2579.0,500.0,17.0,0.0,0.0
12.0,2006.0,26943.0,19200.0,2763.0,400.0,16.0,0.0,0.0
