11.0,2016.0,42411.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,42411.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,42411.0,38304.0,3454.0,56000.0,496.0,50700.0,1219.0
2.0,2013.0,42411.0,35136.0,2968.0,86000.0,772.0,77000.0,1216.0
3.0,2013.0,42411.0,44640.0,3494.0,162000.0,906.0,47000.0,788.0
4.0,2013.0,42411.0,44352.0,3581.0,95000.0,962.0,5300.0,245.0
5.0,2013.0,42411.0,40608.0,3425.0,44000.0,463.0,9100.0,377.0
6.0,2013.0,42411.0,42336.0,3690.0,35000.0,329.0,7900.0,351.0
7.0,2013.0,42411.0,37440.0,3450.0,29500.0,301.0,10000.0,557.0
8.0,2013.0,42411.0,42048.0,3617.0,8000.0,91.0,10300.0,884.0
9.0,2013.0,42411.0,42048.0,3666.0,8000.0,91.0,11600.0,1474.0
10.0,2013.0,42411.0,44064.0,3849.0,5272.0,72.0,11500.0,1240.0
11.0,2013.0,42411.0,40896.0,3560.0,6000.0,54.0,10900.0,987.0
12.0,2013.0,42411.0,44064.0,3773.0,21090.0,190.0,11600.0,934.0
1.0,2014.0,42411.0,33408.0,2781.0,3954.0,63.0,5300.0,550.0
2.0,2014.0,42411.0,40032.0,3477.0,81722.0,673.0,4200.0,349.0
3.0,2014.0,42411.0,48096.0,3650.0,141037.0,1137.0,1700.0,237.0
4.0,2014.0,42411.0,44064.0,3774.0,105450.0,858.0,2100.0,318.0
5.0,2014.0,42411.0,42336.0,3559.0,150266.0,1209.0,1500.0,252.0
6.0,2014.0,42411.0,38592.0,3315.0,56679.0,477.0,1400.0,256.0
7.0,2014.0,42411.0,37152.0,3217.0,0.0,0.0,1800.0,314.0
8.0,2014.0,42411.0,41472.0,3598.0,1186.0,76.0,2000.0,697.0
9.0,2014.0,42411.0,42912.0,3679.0,0.0,23.0,48800.0,782.0
10.0,2014.0,42411.0,42336.0,3703.0,3954.0,64.0,64000.0,1451.0
11.0,2014.0,42411.0,43776.0,3607.0,5272.0,74.0,56900.0,1368.0
12.0,2014.0,42411.0,40896.0,3550.0,1450.0,147.0,68500.0,1531.0
1.0,2015.0,42411.0,34272.0,2763.0,15817.0,160.0,35500.0,1144.0
2.0,2015.0,42411.0,42624.0,3383.0,114677.0,1049.0,21100.0,971.0
3.0,2015.0,42411.0,45216.0,3533.0,71179.0,669.0,1600.0,935.0
4.0,2015.0,42411.0,42624.0,3609.0,110722.0,1014.0,1400.0,847.0
5.0,2015.0,42411.0,45792.0,3661.0,146312.0,1330.0,1800.0,883.0
6.0,2015.0,42411.0,40608.0,3283.0,59316.0,559.0,1600.0,890.0
7.0,2015.0,42411.0,33696.0,2723.0,0.0,0.0,1900.0,993.0
8.0,2015.0,42411.0,39744.0,3498.0,11863.0,138.0,2300.0,1004.0
9.0,2015.0,42411.0,43776.0,3833.0,11863.0,138.0,58000.0,1381.0
10.0,2015.0,42411.0,47808.0,4491.0,264.0,4.0,33200.0,1102.0
11.0,2015.0,42411.0,42336.0,3904.0,11863.0,138.0,57400.0,1555.0
12.0,2015.0,42411.0,41472.0,3936.0,11863.0,138.0,66200.0,1666.0
1.0,2016.0,42411.0,36864.0,3103.0,2636.0,56.0,26700.0,417.0
2.0,2016.0,42411.0,36000.0,3011.0,75133.0,597.0,17600.0,1093.0
3.0,2016.0,42411.0,37728.0,3130.0,44816.0,370.0,13700.0,1002.0
4.0,2016.0,42411.0,41760.0,3886.0,118631.0,925.0,11200.0,971.0
5.0,2016.0,42411.0,37729.0,3261.0,125222.0,974.0,16200.0,1057.0
6.0,2016.0,42411.0,0.0,0.0,0.0,0.0,14300.0,1035.0
7.0,2016.0,42411.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,42411.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,42411.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,42411.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,42411.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,42411.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,42411.0,24480.0,1433.0,66000.0,589.0,0.0,0.0
2.0,2003.0,42411.0,31680.0,1682.0,179000.0,1339.0,0.0,0.0
3.0,2003.0,42411.0,35136.0,1905.0,172000.0,1288.0,0.0,0.0
4.0,2003.0,42411.0,35424.0,1861.0,209000.0,1561.0,0.0,0.0
5.0,2003.0,42411.0,32544.0,1718.0,126000.0,947.0,0.0,0.0
6.0,2003.0,42411.0,25344.0,1397.0,89000.0,674.0,0.0,0.0
7.0,2003.0,42411.0,25344.0,1353.0,89000.0,674.0,0.0,0.0
8.0,2003.0,42411.0,24192.0,1306.0,40000.0,183.0,0.0,0.0
9.0,2003.0,42411.0,23328.0,1270.0,40000.0,183.0,0.0,0.0
10.0,2003.0,42411.0,38880.0,2071.0,40000.0,183.0,0.0,0.0
11.0,2003.0,42411.0,32832.0,1833.0,40000.0,183.0,0.0,0.0
12.0,2003.0,42411.0,26496.0,1504.0,41000.0,329.0,0.0,0.0
1.0,2004.0,42411.0,21888.0,1199.0,30000.0,316.0,0.0,0.0
2.0,2004.0,42411.0,27648.0,1504.0,131000.0,1650.0,0.0,0.0
3.0,2004.0,42411.0,34848.0,1801.0,178000.0,1482.0,0.0,0.0
4.0,2004.0,42411.0,35424.0,1861.0,178000.0,1802.0,0.0,0.0
5.0,2004.0,42411.0,30240.0,1611.0,66000.0,678.0,0.0,0.0
6.0,2004.0,42411.0,26208.0,1425.0,100000.0,1049.0,0.0,0.0
7.0,2004.0,42411.0,26208.0,1415.0,26000.0,292.0,0.0,0.0
8.0,2004.0,42411.0,28224.0,1619.0,12000.0,143.0,0.0,0.0
9.0,2004.0,42411.0,29088.0,1655.0,3000.0,47.0,0.0,0.0
10.0,2004.0,42411.0,33408.0,1857.0,11000.0,132.0,0.0,0.0
11.0,2004.0,42411.0,30240.0,1714.0,2000.0,37.0,0.0,0.0
12.0,2004.0,42411.0,28800.0,1599.0,27000.0,303.0,0.0,0.0
1.0,2005.0,42411.0,23904.0,1294.0,30000.0,351.0,0.0,0.0
2.0,2005.0,42411.0,26784.0,1448.0,99000.0,1212.0,0.0,0.0
3.0,2005.0,42411.0,35712.0,1855.0,185000.0,2252.0,0.0,0.0
4.0,2005.0,42411.0,31392.0,1675.0,155000.0,1890.0,0.0,0.0
5.0,2005.0,42411.0,30240.0,1627.0,229000.0,2759.0,0.0,0.0
6.0,2005.0,42411.0,29664.0,1603.0,71000.0,868.0,0.0,0.0
7.0,2005.0,42411.0,23904.0,1319.0,55000.0,676.0,0.0,0.0
8.0,2005.0,42411.0,25056.0,1399.0,25000.0,315.0,0.0,0.0
9.0,2005.0,42411.0,36864.0,2056.0,5000.0,75.0,0.0,0.0
10.0,2005.0,42411.0,37152.0,2080.0,3000.0,51.0,0.0,0.0
11.0,2005.0,42411.0,37152.0,2100.0,6000.0,87.0,0.0,0.0
12.0,2005.0,42411.0,33120.0,1820.0,11000.0,147.0,0.0,0.0
1.0,2006.0,42411.0,25632.0,1423.0,30000.0,406.0,0.0,0.0
2.0,2006.0,42411.0,27072.0,1483.0,156000.0,2732.0,0.0,0.0
3.0,2006.0,42411.0,38016.0,2012.0,142000.0,2119.0,0.0,0.0
4.0,2006.0,42411.0,29952.0,1615.0,152000.0,1862.0,0.0,0.0
5.0,2006.0,42411.0,36288.0,1916.0,136000.0,2030.0,0.0,0.0
6.0,2006.0,42411.0,23616.0,1351.0,99000.0,1533.0,0.0,0.0
7.0,2006.0,42411.0,24192.0,1319.0,14000.0,237.0,0.0,0.0
8.0,2006.0,42411.0,24768.0,1569.0,38000.0,617.0,0.0,0.0
9.0,2006.0,42411.0,31968.0,1816.0,5000.0,75.0,0.0,0.0
10.0,2006.0,42411.0,36288.0,2049.0,3000.0,51.0,0.0,0.0
11.0,2006.0,42411.0,36576.0,2090.0,3000.0,51.0,0.0,0.0
12.0,2006.0,42411.0,28512.0,1636.0,39000.0,633.0,0.0,0.0
