11.0,2016.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2012.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2012.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2012.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2012.0,9452.0,6728.0,1339.0,0.0,0.0,0.0,0.0
6.0,2012.0,9452.0,6678.0,1232.0,0.0,0.0,0.0,0.0
7.0,2012.0,9452.0,5427.0,1147.0,0.0,0.0,0.0,0.0
8.0,2012.0,9452.0,5627.0,1342.0,0.0,0.0,0.0,0.0
9.0,2012.0,9452.0,6457.0,1654.0,0.0,0.0,0.0,0.0
10.0,2012.0,9452.0,7713.0,1982.0,0.0,0.0,0.0,0.0
11.0,2012.0,9452.0,9030.0,2253.0,0.0,0.0,0.0,0.0
12.0,2012.0,9452.0,8566.0,1951.0,0.0,0.0,0.0,0.0
1.0,2013.0,9452.0,6411.0,1526.0,0.0,0.0,25432.0,413.0
2.0,2013.0,9452.0,5930.0,1167.0,0.0,0.0,25432.0,413.0
3.0,2013.0,9452.0,7834.0,1529.0,0.0,0.0,20944.0,362.0
4.0,2013.0,9452.0,6707.0,1415.0,0.0,0.0,20944.0,362.0
5.0,2013.0,9452.0,7137.0,1520.0,0.0,0.0,25806.0,420.0
6.0,2013.0,9452.0,5606.0,1153.0,0.0,0.0,11968.0,197.0
7.0,2013.0,9452.0,5715.0,1404.0,0.0,0.0,22440.0,404.0
8.0,2013.0,9452.0,6202.0,1591.0,0.0,0.0,29920.0,467.0
9.0,2013.0,9452.0,7409.0,1962.0,0.0,0.0,26180.0,422.0
10.0,2013.0,9452.0,6415.0,1902.0,0.0,0.0,26928.0,426.0
11.0,2013.0,9452.0,8918.0,2440.0,0.0,0.0,28424.0,439.0
12.0,2013.0,9452.0,6604.0,1899.0,0.0,0.0,23188.0,391.0
1.0,2014.0,9452.0,5834.0,1313.0,0.0,0.0,24684.0,409.0
2.0,2014.0,9452.0,6579.0,1492.0,0.0,0.0,23188.0,387.0
3.0,2014.0,9452.0,6066.0,1497.0,0.0,0.0,20944.0,359.0
4.0,2014.0,9452.0,5861.0,1494.0,0.0,0.0,23188.0,391.0
5.0,2014.0,9452.0,6032.0,1404.0,0.0,0.0,23188.0,391.0
6.0,2014.0,9452.0,5616.0,1430.0,0.0,0.0,27676.0,443.0
7.0,2014.0,9452.0,6367.0,2095.0,0.0,0.0,29172.0,457.0
8.0,2014.0,9452.0,6638.0,2464.0,0.0,0.0,29920.0,456.0
9.0,2014.0,9452.0,7340.0,2756.0,0.0,0.0,27676.0,433.0
10.0,2014.0,9452.0,8552.0,2984.0,0.0,0.0,29172.0,447.0
11.0,2014.0,9452.0,10539.0,3230.0,0.0,0.0,26928.0,419.0
12.0,2014.0,9452.0,8276.0,3140.0,0.0,0.0,26928.0,414.0
1.0,2015.0,9452.0,7026.0,2163.0,0.0,0.0,31416.0,461.0
2.0,2015.0,9452.0,6373.0,1670.0,0.0,0.0,27676.0,419.0
3.0,2015.0,9452.0,6387.0,1665.0,0.0,0.0,26180.0,401.0
4.0,2015.0,9452.0,5972.0,1691.0,0.0,0.0,27676.0,461.0
5.0,2015.0,9452.0,6385.0,1862.0,0.0,0.0,24684.0,398.0
6.0,2015.0,9452.0,6303.0,1878.0,0.0,0.0,26180.0,418.0
7.0,2015.0,9452.0,6942.0,2205.0,0.0,0.0,27676.0,432.0
8.0,2015.0,9452.0,5896.0,2209.0,0.0,0.0,18700.0,316.0
9.0,2015.0,9452.0,7306.0,2662.0,0.0,0.0,38148.0,554.0
10.0,2015.0,9452.0,8686.0,3276.0,0.0,0.0,29920.0,438.0
11.0,2015.0,9452.0,9666.0,3545.0,0.0,0.0,29172.0,428.0
12.0,2015.0,9452.0,9020.0,3286.0,0.0,0.0,31416.0,448.0
1.0,2016.0,9452.0,7385.0,2460.0,0.0,0.0,32912.0,458.0
2.0,2016.0,9452.0,6083.0,1621.0,0.0,0.0,27676.0,399.0
3.0,2016.0,9452.0,6856.0,1753.0,0.0,0.0,29920.0,421.0
4.0,2016.0,9452.0,6024.0,1619.0,0.0,0.0,29920.0,455.0
5.0,2016.0,9452.0,5690.0,1579.0,0.0,0.0,737528.0,510.0
6.0,2016.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2012.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2012.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2012.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2012.0,9452.0,6728.0,1339.0,0.0,0.0,0.0,0.0
6.0,2012.0,9452.0,6678.0,1232.0,0.0,0.0,0.0,0.0
7.0,2012.0,9452.0,5427.0,1147.0,0.0,0.0,0.0,0.0
8.0,2012.0,9452.0,5627.0,1342.0,0.0,0.0,0.0,0.0
9.0,2012.0,9452.0,6457.0,1654.0,0.0,0.0,0.0,0.0
10.0,2012.0,9452.0,7713.0,1982.0,0.0,0.0,0.0,0.0
11.0,2012.0,9452.0,9030.0,2253.0,0.0,0.0,0.0,0.0
12.0,2012.0,9452.0,8566.0,1951.0,0.0,0.0,0.0,0.0
1.0,2013.0,9452.0,6411.0,1526.0,0.0,0.0,25432.0,413.0
2.0,2013.0,9452.0,5930.0,1167.0,0.0,0.0,25432.0,413.0
3.0,2013.0,9452.0,7834.0,1529.0,0.0,0.0,20944.0,362.0
4.0,2013.0,9452.0,6707.0,1415.0,0.0,0.0,20944.0,362.0
5.0,2013.0,9452.0,7137.0,1520.0,0.0,0.0,25806.0,420.0
6.0,2013.0,9452.0,5606.0,1153.0,0.0,0.0,11968.0,197.0
7.0,2013.0,9452.0,5715.0,1404.0,0.0,0.0,22440.0,404.0
8.0,2013.0,9452.0,6202.0,1591.0,0.0,0.0,29920.0,467.0
9.0,2013.0,9452.0,7409.0,1962.0,0.0,0.0,26180.0,422.0
10.0,2013.0,9452.0,6415.0,1902.0,0.0,0.0,26928.0,426.0
11.0,2013.0,9452.0,8918.0,2440.0,0.0,0.0,28424.0,439.0
12.0,2013.0,9452.0,6604.0,1899.0,0.0,0.0,23188.0,391.0
1.0,2014.0,9452.0,5834.0,1313.0,0.0,0.0,24684.0,409.0
2.0,2014.0,9452.0,6579.0,1492.0,0.0,0.0,23188.0,387.0
3.0,2014.0,9452.0,6066.0,1497.0,0.0,0.0,20944.0,359.0
4.0,2014.0,9452.0,5861.0,1494.0,0.0,0.0,23188.0,391.0
5.0,2014.0,9452.0,6032.0,1404.0,0.0,0.0,23188.0,391.0
6.0,2014.0,9452.0,5616.0,1430.0,0.0,0.0,27676.0,443.0
7.0,2014.0,9452.0,6367.0,2095.0,0.0,0.0,29172.0,457.0
8.0,2014.0,9452.0,6638.0,2464.0,0.0,0.0,29920.0,456.0
9.0,2014.0,9452.0,7340.0,2756.0,0.0,0.0,27676.0,433.0
10.0,2014.0,9452.0,8552.0,2984.0,0.0,0.0,29172.0,447.0
11.0,2014.0,9452.0,10539.0,3230.0,0.0,0.0,26928.0,419.0
12.0,2014.0,9452.0,8276.0,3140.0,0.0,0.0,26928.0,414.0
1.0,2015.0,9452.0,7026.0,2163.0,0.0,0.0,31416.0,461.0
2.0,2015.0,9452.0,6373.0,1670.0,0.0,0.0,27676.0,419.0
3.0,2015.0,9452.0,6387.0,1665.0,0.0,0.0,26180.0,401.0
4.0,2015.0,9452.0,5972.0,1691.0,0.0,0.0,27676.0,461.0
5.0,2015.0,9452.0,6385.0,1862.0,0.0,0.0,24684.0,398.0
6.0,2015.0,9452.0,6303.0,1878.0,0.0,0.0,26180.0,418.0
7.0,2015.0,9452.0,6942.0,2205.0,0.0,0.0,27676.0,432.0
8.0,2015.0,9452.0,5896.0,2209.0,0.0,0.0,18700.0,316.0
9.0,2015.0,9452.0,7306.0,2662.0,0.0,0.0,38148.0,554.0
10.0,2015.0,9452.0,8686.0,3276.0,0.0,0.0,29920.0,438.0
11.0,2015.0,9452.0,9666.0,3545.0,0.0,0.0,29172.0,428.0
12.0,2015.0,9452.0,9020.0,3286.0,0.0,0.0,31416.0,448.0
1.0,2016.0,9452.0,7385.0,2460.0,0.0,0.0,32912.0,458.0
2.0,2016.0,9452.0,6083.0,1621.0,0.0,0.0,27676.0,399.0
3.0,2016.0,9452.0,6856.0,1753.0,0.0,0.0,29920.0,421.0
4.0,2016.0,9452.0,6024.0,1619.0,0.0,0.0,29920.0,455.0
5.0,2016.0,9452.0,5690.0,1579.0,0.0,0.0,737528.0,510.0
6.0,2016.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,9452.0,0.0,0.0,0.0,0.0,0.0,0.0
