12.0,2014.0,1860.0,3156.0,363.0,0.0,0.0,0.0,0.0
1.0,2015.0,1860.0,2522.0,276.0,0.0,0.0,0.0,0.0
2.0,2015.0,1860.0,2066.0,259.0,0.0,0.0,0.0,0.0
3.0,2015.0,1860.0,1451.0,201.0,0.0,0.0,0.0,0.0
4.0,2015.0,1860.0,4701.0,365.0,0.0,0.0,0.0,0.0
5.0,2015.0,1860.0,3715.0,364.0,0.0,0.0,0.0,0.0
6.0,2015.0,1860.0,1983.0,238.0,0.0,0.0,0.0,0.0
7.0,2015.0,1860.0,2357.0,286.0,0.0,0.0,0.0,0.0
8.0,2015.0,1860.0,3612.0,375.0,0.0,0.0,0.0,0.0
9.0,2015.0,1860.0,4617.0,449.0,0.0,0.0,0.0,0.0
10.0,2015.0,1860.0,5646.0,569.0,0.0,0.0,0.0,0.0
11.0,2015.0,1860.0,5730.0,540.0,0.0,0.0,0.0,0.0
12.0,2015.0,1860.0,4271.0,450.0,0.0,0.0,0.0,0.0
1.0,2016.0,1860.0,2511.0,257.0,0.0,0.0,0.0,0.0
2.0,2016.0,1860.0,2318.0,258.0,0.0,0.0,0.0,0.0
3.0,2016.0,1860.0,2976.0,295.0,0.0,0.0,0.0,0.0
4.0,2016.0,1860.0,3134.0,312.0,0.0,0.0,0.0,0.0
5.0,2016.0,1860.0,2437.0,301.0,0.0,0.0,0.0,0.0
6.0,2016.0,1860.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,1860.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,1860.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,1860.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,1860.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,1860.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,1860.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,1860.0,1899.0,200.0,0.0,0.0,0.0,0.0
2.0,2003.0,1860.0,1371.0,162.0,0.0,0.0,0.0,0.0
3.0,2003.0,1860.0,2204.0,231.0,0.0,0.0,0.0,0.0
4.0,2003.0,1860.0,3740.0,320.0,0.0,0.0,0.0,0.0
5.0,2003.0,1860.0,3765.0,345.0,0.0,0.0,0.0,0.0
6.0,2003.0,1860.0,795.0,146.0,0.0,0.0,0.0,0.0
7.0,2003.0,1860.0,1410.0,158.0,0.0,0.0,0.0,0.0
8.0,2003.0,1860.0,2136.0,220.0,0.0,0.0,0.0,0.0
9.0,2003.0,1860.0,2488.0,240.0,0.0,0.0,0.0,0.0
10.0,2003.0,1860.0,2443.0,244.0,0.0,0.0,0.0,0.0
11.0,2003.0,1860.0,2421.0,253.0,0.0,0.0,0.0,0.0
12.0,2003.0,1860.0,2350.0,227.0,0.0,0.0,0.0,0.0
1.0,2004.0,1860.0,1666.0,142.0,0.0,0.0,0.0,0.0
2.0,2004.0,1860.0,1442.0,130.0,0.0,0.0,0.0,0.0
3.0,2004.0,1860.0,2946.0,255.0,0.0,0.0,0.0,0.0
4.0,2004.0,1860.0,2801.0,266.0,0.0,0.0,0.0,0.0
5.0,2004.0,1860.0,3997.0,346.0,0.0,0.0,0.0,0.0
6.0,2004.0,1860.0,988.0,149.0,0.0,0.0,0.0,0.0
7.0,2004.0,1860.0,1269.0,160.0,0.0,0.0,0.0,0.0
8.0,2004.0,1860.0,1832.0,206.0,0.0,0.0,0.0,0.0
9.0,2004.0,1860.0,2752.0,278.0,0.0,0.0,0.0,0.0
10.0,2004.0,1860.0,2850.0,287.0,0.0,0.0,0.0,0.0
11.0,2004.0,1860.0,2642.0,263.0,0.0,0.0,0.0,0.0
12.0,2004.0,1860.0,3148.0,298.0,0.0,0.0,0.0,0.0
1.0,2005.0,1860.0,1977.0,167.0,0.0,0.0,0.0,0.0
2.0,2005.0,1860.0,1847.0,208.0,0.0,0.0,0.0,0.0
3.0,2005.0,1860.0,1660.0,190.0,0.0,0.0,0.0,0.0
4.0,2005.0,1860.0,3266.0,273.0,0.0,0.0,0.0,0.0
5.0,2005.0,1860.0,2102.0,227.0,0.0,0.0,0.0,0.0
6.0,2005.0,1860.0,1526.0,196.0,0.0,0.0,0.0,0.0
7.0,2005.0,1860.0,1374.0,163.0,0.0,0.0,0.0,0.0
8.0,2005.0,1860.0,2034.0,203.0,0.0,0.0,0.0,0.0
9.0,2005.0,1860.0,2489.0,267.0,0.0,0.0,0.0,0.0
10.0,2005.0,1860.0,2981.0,341.0,0.0,0.0,0.0,0.0
11.0,2005.0,1860.0,3111.0,327.0,0.0,0.0,0.0,0.0
12.0,2005.0,1860.0,386.0,109.0,0.0,0.0,0.0,0.0
