11.0,2016.0,68944.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,68944.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,68944.0,101400.0,9918.0,3100.0,113.0,106964.0,959.0
2.0,2013.0,68944.0,76200.0,7895.0,8900.0,278.0,64328.0,903.0
3.0,2013.0,68944.0,72000.0,7551.0,3300.0,123.0,66572.0,900.0
4.0,2013.0,68944.0,77400.0,7994.0,3200.0,124.0,67732.0,928.0
5.0,2013.0,68944.0,71400.0,7457.0,2900.0,116.0,60588.0,905.0
6.0,2013.0,68944.0,76800.0,7990.0,3600.0,132.0,53856.0,914.0
7.0,2013.0,68944.0,96000.0,9655.0,2900.0,116.0,86020.0,954.0
8.0,2013.0,68944.0,120000.0,11445.0,2900.0,116.0,128656.0,1007.0
9.0,2013.0,68944.0,112200.0,10895.0,2400.0,99.0,106964.0,1021.0
10.0,2013.0,68944.0,117000.0,11423.0,2600.0,101.0,135388.0,983.0
11.0,2013.0,68944.0,127200.0,12125.0,2500.0,98.0,154088.0,998.0
12.0,2013.0,68944.0,111000.0,10751.0,4000.0,143.0,119680.0,978.0
1.0,2014.0,68944.0,99600.0,9726.0,8852.0,135.0,96492.0,945.0
2.0,2014.0,68944.0,103800.0,10070.0,6756.0,112.0,96175.0,931.0
3.0,2014.0,68944.0,90600.0,9032.0,7687.0,126.0,58344.0,898.0
4.0,2014.0,68944.0,86400.0,8777.0,74544.0,1103.0,50116.0,906.0
5.0,2014.0,68944.0,82200.0,8298.0,35408.0,523.0,69564.0,910.0
6.0,2014.0,68944.0,93000.0,9229.0,2330.0,203.0,72556.0,915.0
7.0,2014.0,68944.0,101400.0,10008.0,14676.0,234.0,106964.0,984.0
8.0,2014.0,68944.0,111580.0,11145.0,15142.0,234.0,151844.0,1014.0
9.0,2014.0,68944.0,114600.0,11136.0,10716.0,177.0,186884.0,987.0
10.0,2014.0,68944.0,115200.0,11141.0,7687.0,158.0,125664.0,988.0
11.0,2014.0,68944.0,123000.0,11781.0,7920.0,141.0,130900.0,992.0
12.0,2014.0,68944.0,103200.0,10111.0,10949.0,177.0,102476.0,965.0
1.0,2015.0,68944.0,85800.0,8728.0,15992.0,232.0,102476.0,992.0
2.0,2015.0,68944.0,80400.0,8555.0,10583.0,163.0,52360.0,904.0
3.0,2015.0,68944.0,79200.0,8245.0,15530.0,222.0,48620.0,904.0
4.0,2015.0,68944.0,66600.0,7329.0,36530.0,506.0,40392.0,883.0
5.0,2015.0,68944.0,64800.0,7266.0,12494.0,193.0,35904.0,873.0
6.0,2015.0,68944.0,82800.0,8836.0,29323.0,373.0,80784.0,936.0
7.0,2015.0,68944.0,102600.0,10288.0,11233.0,170.0,114444.0,991.0
8.0,2015.0,68944.0,108000.0,10746.0,11960.0,181.0,128656.0,998.0
9.0,2015.0,68944.0,111600.0,11096.0,13842.0,209.0,152592.0,1038.0
10.0,2015.0,68944.0,117600.0,11604.0,11708.0,186.0,142868.0,1033.0
11.0,2015.0,68944.0,112800.0,11197.0,8905.0,150.0,128656.0,1022.0
12.0,2015.0,68944.0,97800.0,9882.0,11010.0,180.0,117436.0,988.0
1.0,2016.0,68944.0,94800.0,8749.0,9584.0,155.0,122672.0,996.0
2.0,2016.0,68944.0,89400.0,8339.0,12387.0,195.0,101728.0,965.0
3.0,2016.0,68944.0,99000.0,9022.0,16121.0,248.0,110704.0,995.0
4.0,2016.0,68944.0,58800.0,5971.0,53272.0,797.0,64328.0,932.0
5.0,2016.0,68944.0,73800.0,7020.0,41167.0,627.0,83776.0,960.0
6.0,2016.0,68944.0,0.0,0.0,11010.0,183.0,0.0,0.0
7.0,2016.0,68944.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,68944.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,68944.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,68944.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,68944.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,68944.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,68944.0,76800.0,5196.0,13100.0,113.0,0.0,0.0
2.0,2003.0,68944.0,60600.0,4493.0,21500.0,186.0,0.0,0.0
3.0,2003.0,68944.0,45600.0,3630.0,26900.0,250.0,0.0,0.0
4.0,2003.0,68944.0,46200.0,8539.0,58500.0,635.0,0.0,0.0
5.0,2003.0,68944.0,54600.0,4045.0,36900.0,427.0,0.0,0.0
6.0,2003.0,68944.0,33000.0,2960.0,14100.0,235.0,0.0,0.0
7.0,2003.0,68944.0,128400.0,7787.0,12900.0,195.0,0.0,0.0
8.0,2003.0,68944.0,69000.0,5754.0,11800.0,178.0,0.0,0.0
9.0,2003.0,68944.0,46200.0,2964.0,13100.0,189.0,0.0,0.0
10.0,2003.0,68944.0,49800.0,3364.0,11800.0,171.0,0.0,0.0
11.0,2003.0,68944.0,48600.0,7018.0,13600.0,188.0,0.0,0.0
12.0,2003.0,68944.0,67800.0,4561.0,14700.0,192.0,0.0,0.0
1.0,2004.0,68944.0,70200.0,5040.0,14800.0,169.0,0.0,0.0
2.0,2004.0,68944.0,55800.0,4184.0,14500.0,184.0,0.0,0.0
3.0,2004.0,68944.0,33600.0,3031.0,21100.0,280.0,0.0,0.0
4.0,2004.0,68944.0,34200.0,3102.0,40200.0,556.0,0.0,0.0
5.0,2004.0,68944.0,42000.0,3546.0,24700.0,363.0,0.0,0.0
6.0,2004.0,68944.0,56400.0,4255.0,15500.0,235.0,0.0,0.0
7.0,2004.0,68944.0,64200.0,4625.0,15500.0,235.0,0.0,0.0
8.0,2004.0,68944.0,72600.0,5623.0,14400.0,219.0,0.0,0.0
9.0,2004.0,68944.0,110400.0,8315.0,16800.0,249.0,0.0,0.0
10.0,2004.0,68944.0,32400.0,3256.0,14000.0,205.0,0.0,0.0
11.0,2004.0,68944.0,21000.0,1994.0,7500.0,122.0,0.0,0.0
12.0,2004.0,68944.0,67200.0,5175.0,12600.0,207.0,0.0,0.0
1.0,2005.0,68944.0,58800.0,4736.0,13400.0,194.0,0.0,0.0
2.0,2005.0,68944.0,43200.0,3879.0,11500.0,175.0,0.0,0.0
3.0,2005.0,68944.0,43200.0,4135.0,13700.0,210.0,0.0,0.0
4.0,2005.0,68944.0,43800.0,3880.0,47200.0,673.0,0.0,0.0
5.0,2005.0,68944.0,49200.0,4225.0,56500.0,803.0,0.0,0.0
6.0,2005.0,68944.0,57000.0,4967.0,26300.0,406.0,0.0,0.0
7.0,2005.0,68944.0,53400.0,4756.0,17000.0,275.0,0.0,0.0
8.0,2005.0,68944.0,48600.0,4426.0,12500.0,206.0,0.0,0.0
9.0,2005.0,68944.0,54000.0,5127.0,10400.0,182.0,0.0,0.0
10.0,2005.0,68944.0,61200.0,5759.0,11400.0,203.0,0.0,0.0
11.0,2005.0,68944.0,48600.0,4426.0,12100.0,215.0,0.0,0.0
12.0,2005.0,68944.0,70200.0,5838.0,10400.0,190.0,0.0,0.0
1.0,2006.0,68944.0,55200.0,5932.0,13200.0,309.0,0.0,0.0
2.0,2006.0,68944.0,52200.0,5758.0,11300.0,273.0,0.0,0.0
3.0,2006.0,68944.0,40800.0,4561.0,25900.0,584.0,0.0,0.0
4.0,2006.0,68944.0,42000.0,4623.0,46900.0,1005.0,0.0,0.0
5.0,2006.0,68944.0,45000.0,5017.0,43600.0,884.0,0.0,0.0
6.0,2006.0,68944.0,70800.0,7256.0,18900.0,376.0,0.0,0.0
7.0,2006.0,68944.0,67200.0,7973.0,12400.0,243.0,0.0,0.0
8.0,2006.0,68944.0,109800.0,12061.0,9100.0,184.0,0.0,0.0
9.0,2006.0,68944.0,104400.0,11506.0,5200.0,116.0,0.0,0.0
10.0,2006.0,68944.0,94200.0,10344.0,13300.0,241.0,0.0,0.0
11.0,2006.0,68944.0,99000.0,8774.0,10000.0,174.0,0.0,0.0
12.0,2006.0,68944.0,85200.0,7696.0,11100.0,173.0,0.0,0.0
