6.0,2016.0,140358.0,149400.0,13513.0,0.0,0.0,88264.0,1570.0
7.0,2016.0,140358.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,140358.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,140358.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,140358.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,140358.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,140358.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,140358.0,117600.0,11982.0,17000.0,547.0,149250.0,1584.0
2.0,2013.0,140358.0,89100.0,10005.0,197000.0,1481.0,80250.0,1221.0
3.0,2013.0,140358.0,75900.0,9359.0,211000.0,1698.0,43384.0,1135.0
4.0,2013.0,140358.0,87300.0,9878.0,293000.0,2196.0,74052.0,942.0
5.0,2013.0,140358.0,98700.0,9945.0,262000.0,1986.0,47124.0,529.0
6.0,2013.0,140358.0,84300.0,8635.0,240000.0,1772.0,48620.0,537.0
7.0,2013.0,140358.0,95100.0,10280.0,83000.0,949.0,68068.0,602.0
8.0,2013.0,140358.0,101400.0,10700.0,23000.0,613.0,110250.0,1272.0
9.0,2013.0,140358.0,169500.0,15138.0,22000.0,607.0,183260.0,988.0
10.0,2013.0,140358.0,189300.0,16056.0,23000.0,598.0,208692.0,1406.0
11.0,2013.0,140358.0,218100.0,17758.0,20000.0,582.0,212432.0,1086.0
12.0,2013.0,140358.0,192600.0,15798.0,68000.0,854.0,258000.0,1239.0
1.0,2014.0,140358.0,170700.0,14331.0,91000.0,958.0,204900.0,1061.0
2.0,2014.0,140358.0,107100.0,10617.0,147000.0,1288.0,140624.0,845.0
3.0,2014.0,140358.0,104400.0,10480.0,398000.0,2840.0,54600.0,557.0
4.0,2014.0,140358.0,92168.0,9788.0,536000.0,3505.0,38148.0,481.0
5.0,2014.0,140358.0,92168.0,9788.0,365000.0,2582.0,34400.0,461.0
6.0,2014.0,140358.0,92168.0,9788.0,151000.0,1403.0,48620.0,537.0
7.0,2014.0,140358.0,107700.0,11449.0,16000.0,498.0,74800.0,624.0
8.0,2014.0,140358.0,134400.0,13559.0,21000.0,524.0,92752.0,684.0
9.0,2014.0,140358.0,202500.0,18522.0,5000.0,422.0,244596.0,1193.0
10.0,2014.0,140358.0,155400.0,15665.0,11000.0,478.0,241148.0,1080.0
11.0,2014.0,140358.0,280200.0,13812.0,19000.0,532.0,171292.0,947.0
12.0,2014.0,140358.0,147600.0,13812.0,25000.0,570.0,148852.0,872.0
1.0,2015.0,140358.0,139500.0,13239.0,44000.0,736.0,109200.0,1071.0
2.0,2015.0,140358.0,106800.0,11229.0,254000.0,2030.0,65824.0,1384.0
3.0,2015.0,140358.0,90300.0,10029.0,262000.0,2362.0,44880.0,1306.0
4.0,2015.0,140358.0,94200.0,8455.0,353000.0,2909.0,50116.0,1663.0
5.0,2015.0,140358.0,96600.0,8687.0,497000.0,3505.0,42636.0,1294.0
6.0,2015.0,140358.0,93300.0,10148.0,129000.0,1333.0,293964.0,3255.0
7.0,2015.0,140358.0,114900.0,12234.0,15000.0,583.0,71808.0,1925.0
8.0,2015.0,140358.0,127200.0,12858.0,24000.0,617.0,116688.0,1716.0
9.0,2015.0,140358.0,166500.0,15353.0,20000.0,596.0,163064.0,920.0
10.0,2015.0,140358.0,201000.0,17992.0,21000.0,612.0,384472.0,4112.0
11.0,2015.0,140358.0,195300.0,17419.0,17000.0,590.0,286484.0,3248.0
12.0,2015.0,140358.0,176400.0,16212.0,23000.0,643.0,228140.0,3044.0
1.0,2016.0,140358.0,179100.0,16167.0,24000.0,694.0,240856.0,3314.0
2.0,2016.0,140358.0,150300.0,14168.0,52000.0,755.0,123420.0,2157.0
3.0,2016.0,140358.0,132900.0,12744.0,26000.0,644.0,59840.0,1471.0
4.0,2016.0,140358.0,137400.0,12443.0,307000.0,2211.0,59840.0,1803.0
5.0,2016.0,140358.0,131400.0,12876.0,232000.0,1687.0,57596.0,1462.0
6.0,2016.0,140358.0,149400.0,13513.0,0.0,0.0,88264.0,1570.0
7.0,2016.0,140358.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,140358.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,140358.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,140358.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,140358.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,140358.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,140358.0,165000.0,9769.0,67000.0,728.0,0.0,0.0
2.0,2003.0,140358.0,129600.0,8034.0,508000.0,5064.0,0.0,0.0
3.0,2003.0,140358.0,112800.0,7413.0,612000.0,6485.0,0.0,0.0
4.0,2003.0,140358.0,129900.0,7860.0,853000.0,8528.0,0.0,0.0
5.0,2003.0,140358.0,119700.0,7351.0,452000.0,6477.0,0.0,0.0
6.0,2003.0,140358.0,120900.0,7935.0,51000.0,625.0,0.0,0.0
7.0,2003.0,140358.0,126000.0,7943.0,56000.0,606.0,0.0,0.0
8.0,2003.0,140358.0,164700.0,9525.0,49000.0,530.0,0.0,0.0
9.0,2003.0,140358.0,177600.0,10264.0,34000.0,335.0,0.0,0.0
10.0,2003.0,140358.0,223800.0,11977.0,34000.0,335.0,0.0,0.0
11.0,2003.0,140358.0,230700.0,12244.0,34000.0,335.0,0.0,0.0
12.0,2003.0,140358.0,222600.0,11770.0,35000.0,342.0,0.0,0.0
1.0,2004.0,140358.0,141000.0,8965.0,19000.0,227.0,0.0,0.0
2.0,2004.0,140358.0,129000.0,8508.0,335000.0,3371.0,0.0,0.0
3.0,2004.0,140358.0,102000.0,7324.0,728000.0,7211.0,0.0,0.0
4.0,2004.0,140358.0,128700.0,7297.0,821000.0,7969.0,0.0,0.0
5.0,2004.0,140358.0,108000.0,6662.0,418000.0,4317.0,0.0,0.0
6.0,2004.0,140358.0,109800.0,7512.0,162000.0,1635.0,0.0,0.0
7.0,2004.0,140358.0,148500.0,9196.0,30000.0,292.0,0.0,0.0
8.0,2004.0,140358.0,173700.0,10337.0,31000.0,383.0,0.0,0.0
9.0,2004.0,140358.0,216000.0,11905.0,26000.0,285.0,0.0,0.0
10.0,2004.0,140358.0,225000.0,12577.0,27000.0,295.0,0.0,0.0
11.0,2004.0,140358.0,197700.0,11308.0,31000.0,337.0,0.0,0.0
12.0,2004.0,140358.0,215400.0,11863.0,33000.0,358.0,0.0,0.0
1.0,2005.0,140358.0,186300.0,10642.0,49000.0,642.0,0.0,0.0
2.0,2005.0,140358.0,132300.0,8356.0,158000.0,2065.0,0.0,0.0
3.0,2005.0,140358.0,108600.0,7425.0,680000.0,7621.0,0.0,0.0
4.0,2005.0,140358.0,121500.0,6918.0,631000.0,7240.0,0.0,0.0
5.0,2005.0,140358.0,114900.0,7600.0,404000.0,4388.0,0.0,0.0
6.0,2005.0,140358.0,100800.0,7167.0,211000.0,2291.0,0.0,0.0
7.0,2005.0,140358.0,126600.0,8247.0,58000.0,633.0,0.0,0.0
8.0,2005.0,140358.0,145200.0,9065.0,29000.0,263.0,0.0,0.0
9.0,2005.0,140358.0,198600.0,11535.0,42000.0,429.0,0.0,0.0
10.0,2005.0,140358.0,202800.0,11364.0,8000.0,94.0,0.0,0.0
11.0,2005.0,140358.0,226500.0,12467.0,29000.0,357.0,0.0,0.0
12.0,2005.0,140358.0,200400.0,11332.0,28000.0,482.0,0.0,0.0
1.0,2006.0,140358.0,184800.0,11146.0,74000.0,1321.0,0.0,0.0
2.0,2006.0,140358.0,108600.0,7933.0,450000.0,6793.0,0.0,0.0
3.0,2006.0,140358.0,103500.0,7683.0,709000.0,11621.0,0.0,0.0
4.0,2006.0,140358.0,101400.0,7417.0,418000.0,6517.0,0.0,0.0
5.0,2006.0,140358.0,99600.0,6408.0,385000.0,5861.0,0.0,0.0
6.0,2006.0,140358.0,108900.0,8356.0,148800.0,2470.0,0.0,0.0
7.0,2006.0,140358.0,148800.0,11206.0,29000.0,394.0,0.0,0.0
8.0,2006.0,140358.0,146400.0,10811.0,25000.0,367.0,0.0,0.0
9.0,2006.0,140358.0,201900.0,13591.0,17000.0,230.0,0.0,0.0
10.0,2006.0,140358.0,224700.0,14370.0,21000.0,279.0,0.0,0.0
11.0,2006.0,140358.0,217500.0,14237.0,22000.0,293.0,0.0,0.0
12.0,2006.0,140358.0,189000.0,12471.0,28000.0,563.0,0.0,0.0
