5.0,2014.0,66056.0,49141.0,10411.0,0.0,0.0,0.0,0.0
6.0,2014.0,66056.0,48383.0,7674.0,0.0,0.0,0.0,0.0
7.0,2014.0,66056.0,50883.0,7039.0,0.0,0.0,0.0,0.0
8.0,2014.0,66056.0,49606.0,8168.0,0.0,0.0,0.0,0.0
9.0,2014.0,66056.0,46537.0,9280.0,0.0,0.0,0.0,0.0
10.0,2014.0,66056.0,53037.0,9512.0,0.0,0.0,0.0,0.0
11.0,2014.0,66056.0,47340.0,8916.0,0.0,0.0,0.0,0.0
12.0,2014.0,66056.0,47124.0,8204.0,0.0,0.0,0.0,0.0
1.0,2015.0,66056.0,45766.0,6783.0,0.0,0.0,0.0,0.0
2.0,2015.0,66056.0,52453.0,7955.0,0.0,0.0,0.0,0.0
3.0,2015.0,66056.0,49525.0,6258.0,0.0,0.0,0.0,0.0
4.0,2015.0,66056.0,50709.0,13792.0,0.0,0.0,0.0,0.0
5.0,2015.0,66056.0,50421.0,11173.0,0.0,0.0,0.0,0.0
6.0,2015.0,66056.0,50994.0,6725.0,0.0,0.0,0.0,0.0
7.0,2015.0,66056.0,47454.0,6876.0,0.0,0.0,0.0,0.0
8.0,2015.0,66056.0,47824.0,7482.0,0.0,0.0,0.0,0.0
9.0,2015.0,66056.0,49903.0,9007.0,0.0,0.0,0.0,0.0
10.0,2015.0,66056.0,47663.0,8901.0,0.0,0.0,0.0,0.0
11.0,2015.0,66056.0,47340.0,8916.0,0.0,0.0,0.0,0.0
12.0,2015.0,66056.0,47340.0,8916.0,0.0,0.0,0.0,0.0
1.0,2016.0,66056.0,47774.0,7072.0,0.0,0.0,0.0,0.0
2.0,2016.0,66056.0,52065.0,7455.0,0.0,0.0,0.0,0.0
3.0,2016.0,66056.0,49525.0,7516.0,0.0,0.0,0.0,0.0
4.0,2016.0,66056.0,50709.0,7695.0,0.0,0.0,0.0,0.0
5.0,2016.0,66056.0,50421.0,7652.0,0.0,0.0,0.0,0.0
6.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2003.0,126539.0,151880.0,16078.0,0.0,0.0,0.0,0.0
6.0,2003.0,126539.0,144686.0,15810.0,0.0,0.0,0.0,0.0
7.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2008.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2008.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2008.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2008.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2008.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2008.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2008.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2008.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2008.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2008.0,66056.0,4851.0,1329.0,0.0,0.0,0.0,0.0
11.0,2008.0,66056.0,7413.0,2537.0,0.0,0.0,0.0,0.0
12.0,2008.0,66056.0,45576.0,7957.0,0.0,0.0,0.0,0.0
1.0,2009.0,66056.0,45118.0,6270.0,0.0,0.0,0.0,0.0
2.0,2009.0,66056.0,55887.0,5002.0,0.0,0.0,0.0,0.0
3.0,2009.0,66056.0,52783.0,8271.0,0.0,0.0,0.0,0.0
4.0,2009.0,66056.0,50016.0,8338.0,0.0,0.0,0.0,0.0
5.0,2009.0,66056.0,49604.0,6148.0,0.0,0.0,0.0,0.0
6.0,2009.0,66056.0,50920.0,6591.0,0.0,0.0,0.0,0.0
7.0,2009.0,66056.0,47940.0,6507.0,0.0,0.0,0.0,0.0
8.0,2009.0,66056.0,49217.0,6436.0,0.0,0.0,0.0,0.0
9.0,2009.0,66056.0,46949.0,6778.0,0.0,0.0,0.0,0.0
10.0,2009.0,66056.0,34843.0,4816.0,0.0,0.0,0.0,0.0
11.0,2009.0,66056.0,43980.0,4877.0,0.0,0.0,0.0,0.0
12.0,2009.0,66056.0,44258.0,8029.0,0.0,0.0,0.0,0.0
1.0,2010.0,66056.0,46330.0,7273.0,0.0,0.0,0.0,0.0
2.0,2010.0,66056.0,47787.0,7911.0,0.0,0.0,0.0,0.0
3.0,2010.0,66056.0,48326.0,7369.0,0.0,0.0,0.0,0.0
4.0,2010.0,66056.0,47826.0,7910.0,0.0,0.0,0.0,0.0
5.0,2010.0,66056.0,48923.0,7852.0,0.0,0.0,0.0,0.0
6.0,2010.0,66056.0,44860.0,8044.0,0.0,0.0,0.0,0.0
7.0,2010.0,66056.0,43670.0,8669.0,0.0,0.0,0.0,0.0
8.0,2010.0,66056.0,46059.0,9693.0,0.0,0.0,0.0,0.0
9.0,2010.0,66056.0,45181.0,10044.0,0.0,0.0,0.0,0.0
10.0,2010.0,66056.0,48124.0,11182.0,0.0,0.0,0.0,0.0
11.0,2010.0,66056.0,43013.0,7786.0,0.0,0.0,0.0,0.0
12.0,2010.0,66056.0,45001.0,8536.0,0.0,0.0,0.0,0.0
1.0,2011.0,66056.0,45074.0,7344.0,0.0,0.0,0.0,0.0
2.0,2011.0,66056.0,47590.0,8279.0,0.0,0.0,0.0,0.0
3.0,2011.0,66056.0,47480.0,8746.0,0.0,0.0,0.0,0.0
4.0,2011.0,66056.0,48275.0,7922.0,0.0,0.0,0.0,0.0
5.0,2011.0,66056.0,49507.0,7213.0,0.0,0.0,0.0,0.0
6.0,2011.0,66056.0,45126.0,7367.0,0.0,0.0,0.0,0.0
7.0,2011.0,66056.0,44603.0,6981.0,0.0,0.0,0.0,0.0
8.0,2011.0,66056.0,46284.0,8312.0,0.0,0.0,0.0,0.0
9.0,2011.0,66056.0,46032.0,9699.0,0.0,0.0,0.0,0.0
10.0,2011.0,66056.0,44697.0,9636.0,0.0,0.0,0.0,0.0
11.0,2011.0,66056.0,42932.0,8218.0,0.0,0.0,0.0,0.0
12.0,2011.0,66056.0,46565.0,8639.0,0.0,0.0,0.0,0.0
1.0,2012.0,66056.0,41046.0,6271.0,0.0,0.0,0.0,0.0
2.0,2012.0,66056.0,47033.0,6484.0,0.0,0.0,0.0,0.0
3.0,2012.0,66056.0,41777.0,5807.0,0.0,0.0,0.0,0.0
4.0,2012.0,66056.0,49898.0,6796.0,0.0,0.0,0.0,0.0
5.0,2012.0,66056.0,52778.0,6706.0,0.0,0.0,0.0,0.0
6.0,2012.0,66056.0,48907.0,6173.0,0.0,0.0,0.0,0.0
7.0,2012.0,66056.0,47989.0,6149.0,0.0,0.0,0.0,0.0
8.0,2012.0,66056.0,53101.0,7669.0,0.0,0.0,0.0,0.0
9.0,2012.0,66056.0,49787.0,9088.0,0.0,0.0,0.0,0.0
10.0,2012.0,66056.0,51728.0,9832.0,0.0,0.0,0.0,0.0
11.0,2012.0,66056.0,50513.0,8723.0,0.0,0.0,0.0,0.0
12.0,2012.0,66056.0,54382.0,9336.0,0.0,0.0,0.0,0.0
1.0,2013.0,66056.0,48347.0,7046.0,0.0,0.0,0.0,0.0
2.0,2013.0,66056.0,56074.0,8269.0,0.0,0.0,0.0,0.0
3.0,2013.0,66056.0,49455.0,7313.0,0.0,0.0,0.0,0.0
4.0,2013.0,66056.0,54327.0,9807.0,0.0,0.0,0.0,0.0
5.0,2013.0,66056.0,51550.0,9059.0,0.0,0.0,0.0,0.0
6.0,2013.0,66056.0,49020.0,6665.0,0.0,0.0,0.0,0.0
7.0,2013.0,66056.0,48944.0,6658.0,0.0,0.0,0.0,0.0
8.0,2013.0,66056.0,52607.0,8449.0,0.0,0.0,0.0,0.0
9.0,2013.0,66056.0,48890.0,9147.0,0.0,0.0,0.0,0.0
10.0,2013.0,66056.0,50768.0,10186.0,0.0,0.0,0.0,0.0
11.0,2013.0,66056.0,52547.0,8473.0,0.0,0.0,0.0,0.0
12.0,2013.0,66056.0,49197.0,9981.0,0.0,0.0,0.0,0.0
1.0,2014.0,66056.0,47654.0,7057.0,0.0,0.0,0.0,0.0
2.0,2014.0,66056.0,54525.0,8042.0,0.0,0.0,0.0,0.0
3.0,2014.0,66056.0,47916.0,8743.0,0.0,0.0,0.0,0.0
4.0,2014.0,66056.0,51296.0,14324.0,0.0,0.0,0.0,0.0
5.0,2014.0,66056.0,49141.0,10411.0,0.0,0.0,0.0,0.0
6.0,2014.0,66056.0,48383.0,7674.0,0.0,0.0,0.0,0.0
7.0,2014.0,66056.0,50883.0,7039.0,0.0,0.0,0.0,0.0
8.0,2014.0,66056.0,49606.0,8168.0,0.0,0.0,0.0,0.0
9.0,2014.0,66056.0,46537.0,9280.0,0.0,0.0,0.0,0.0
10.0,2014.0,66056.0,53037.0,9512.0,0.0,0.0,0.0,0.0
11.0,2014.0,66056.0,47340.0,8916.0,0.0,0.0,0.0,0.0
12.0,2014.0,66056.0,47124.0,8204.0,0.0,0.0,0.0,0.0
1.0,2015.0,66056.0,45766.0,6783.0,0.0,0.0,0.0,0.0
2.0,2015.0,66056.0,52453.0,7955.0,0.0,0.0,0.0,0.0
3.0,2015.0,66056.0,49525.0,6258.0,0.0,0.0,0.0,0.0
4.0,2015.0,66056.0,50709.0,13792.0,0.0,0.0,0.0,0.0
5.0,2015.0,66056.0,50421.0,11173.0,0.0,0.0,0.0,0.0
6.0,2015.0,66056.0,50994.0,6725.0,0.0,0.0,0.0,0.0
7.0,2015.0,66056.0,47454.0,6876.0,0.0,0.0,0.0,0.0
8.0,2015.0,66056.0,47824.0,7482.0,0.0,0.0,0.0,0.0
9.0,2015.0,66056.0,49903.0,9007.0,0.0,0.0,0.0,0.0
10.0,2015.0,66056.0,47663.0,8901.0,0.0,0.0,0.0,0.0
11.0,2015.0,66056.0,47340.0,8916.0,0.0,0.0,0.0,0.0
12.0,2015.0,66056.0,47340.0,8916.0,0.0,0.0,0.0,0.0
1.0,2016.0,66056.0,47774.0,7072.0,0.0,0.0,0.0,0.0
2.0,2016.0,66056.0,52065.0,7455.0,0.0,0.0,0.0,0.0
3.0,2016.0,66056.0,49525.0,7516.0,0.0,0.0,0.0,0.0
4.0,2016.0,66056.0,50709.0,7695.0,0.0,0.0,0.0,0.0
5.0,2016.0,66056.0,50421.0,7652.0,0.0,0.0,0.0,0.0
6.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,66056.0,48347.0,7046.0,0.0,0.0,0.0,0.0
2.0,2013.0,66056.0,56074.0,8269.0,0.0,0.0,0.0,0.0
3.0,2013.0,66056.0,49455.0,7313.0,0.0,0.0,0.0,0.0
4.0,2013.0,66056.0,54327.0,9807.0,0.0,0.0,0.0,0.0
5.0,2013.0,66056.0,51550.0,9059.0,0.0,0.0,0.0,0.0
6.0,2013.0,66056.0,49020.0,6665.0,0.0,0.0,0.0,0.0
7.0,2013.0,66056.0,48944.0,6658.0,0.0,0.0,0.0,0.0
8.0,2013.0,66056.0,52607.0,8449.0,0.0,0.0,0.0,0.0
9.0,2013.0,66056.0,48890.0,9147.0,0.0,0.0,0.0,0.0
10.0,2013.0,66056.0,50768.0,10186.0,0.0,0.0,0.0,0.0
11.0,2013.0,66056.0,52547.0,8473.0,0.0,0.0,0.0,0.0
12.0,2013.0,66056.0,49197.0,9981.0,0.0,0.0,0.0,0.0
1.0,2014.0,66056.0,47654.0,7057.0,0.0,0.0,0.0,0.0
2.0,2014.0,66056.0,54525.0,8042.0,0.0,0.0,0.0,0.0
3.0,2014.0,66056.0,47916.0,8743.0,0.0,0.0,0.0,0.0
4.0,2014.0,66056.0,51296.0,14324.0,0.0,0.0,0.0,0.0
5.0,2014.0,66056.0,49141.0,10411.0,0.0,0.0,0.0,0.0
6.0,2014.0,66056.0,48383.0,7674.0,0.0,0.0,0.0,0.0
7.0,2014.0,66056.0,50883.0,7039.0,0.0,0.0,0.0,0.0
8.0,2014.0,66056.0,49606.0,8168.0,0.0,0.0,0.0,0.0
9.0,2014.0,66056.0,46537.0,9280.0,0.0,0.0,0.0,0.0
10.0,2014.0,66056.0,53037.0,9512.0,0.0,0.0,0.0,0.0
11.0,2014.0,66056.0,47340.0,8916.0,0.0,0.0,0.0,0.0
12.0,2014.0,66056.0,47124.0,8204.0,0.0,0.0,0.0,0.0
1.0,2015.0,66056.0,45766.0,6783.0,0.0,0.0,0.0,0.0
2.0,2015.0,66056.0,52453.0,7955.0,0.0,0.0,0.0,0.0
3.0,2015.0,66056.0,49525.0,6258.0,0.0,0.0,0.0,0.0
4.0,2015.0,66056.0,50709.0,13792.0,0.0,0.0,0.0,0.0
5.0,2015.0,66056.0,50421.0,11173.0,0.0,0.0,0.0,0.0
6.0,2015.0,66056.0,50994.0,6725.0,0.0,0.0,0.0,0.0
7.0,2015.0,66056.0,47454.0,6876.0,0.0,0.0,0.0,0.0
8.0,2015.0,66056.0,47824.0,7482.0,0.0,0.0,0.0,0.0
9.0,2015.0,66056.0,49903.0,9007.0,0.0,0.0,0.0,0.0
10.0,2015.0,66056.0,47663.0,8901.0,0.0,0.0,0.0,0.0
11.0,2015.0,66056.0,47340.0,8916.0,0.0,0.0,0.0,0.0
12.0,2015.0,66056.0,47340.0,8916.0,0.0,0.0,0.0,0.0
1.0,2016.0,66056.0,47774.0,7072.0,0.0,0.0,0.0,0.0
2.0,2016.0,66056.0,52065.0,7455.0,0.0,0.0,0.0,0.0
3.0,2016.0,66056.0,49525.0,7516.0,0.0,0.0,0.0,0.0
4.0,2016.0,66056.0,50709.0,7695.0,0.0,0.0,0.0,0.0
5.0,2016.0,66056.0,50421.0,7652.0,0.0,0.0,0.0,0.0
6.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,66056.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2003.0,126539.0,151880.0,16078.0,0.0,0.0,0.0,0.0
6.0,2003.0,126539.0,144686.0,15810.0,0.0,0.0,0.0,0.0
7.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2003.0,126539.0,0.0,0.0,0.0,0.0,0.0,0.0
