9.0,2013.0,13074.0,7240.0,3463.0,0.0,0.0,8260.0,0.0
10.0,2013.0,13074.0,8240.0,3721.0,0.0,0.0,11130.0,0.0
11.0,2013.0,13074.0,7480.0,3393.0,0.0,0.0,8160.0,0.0
12.0,2013.0,13074.0,8400.0,3790.0,0.0,0.0,10530.0,0.0
1.0,2014.0,13074.0,9320.0,3756.0,0.0,0.0,4900.0,0.0
2.0,2014.0,13074.0,10680.0,4248.0,0.0,0.0,3400.0,0.0
3.0,2014.0,13074.0,10400.0,4141.0,0.0,0.0,3830.0,0.0
4.0,2014.0,13074.0,10240.0,4059.0,0.0,0.0,3470.0,0.0
5.0,2014.0,13074.0,10120.0,4013.0,0.0,0.0,3100.0,0.0
6.0,2014.0,13074.0,7760.0,3115.0,0.0,0.0,3120.0,0.0
7.0,2014.0,13074.0,9640.0,3952.0,0.0,0.0,6810.0,0.0
8.0,2014.0,13074.0,7760.0,3213.0,0.0,0.0,4970.0,0.0
9.0,2014.0,13074.0,6560.0,2741.0,0.0,0.0,8590.0,0.0
10.0,2014.0,13074.0,7840.0,3389.0,0.0,0.0,9510.0,0.0
11.0,2014.0,13074.0,8480.0,3653.0,0.0,0.0,10050.0,0.0
12.0,2014.0,13074.0,8880.0,3817.0,0.0,0.0,6250.0,0.0
1.0,2015.0,13074.0,9240.0,3639.0,0.0,0.0,6070.0,0.0
2.0,2015.0,13074.0,10120.0,3971.0,0.0,0.0,6740.0,0.0
3.0,2015.0,13074.0,10960.0,4310.0,0.0,0.0,7550.0,0.0
4.0,2015.0,13074.0,11440.0,4701.0,0.0,0.0,6780.0,0.0
5.0,2015.0,13074.0,10640.0,4384.0,0.0,0.0,8040.0,0.0
6.0,2015.0,13074.0,10120.0,4177.0,0.0,0.0,6490.0,0.0
7.0,2015.0,13074.0,9160.0,3463.0,0.0,0.0,7410.0,0.0
8.0,2015.0,13074.0,7640.0,2943.0,0.0,0.0,4510.0,0.0
9.0,2015.0,13074.0,6680.0,2593.0,0.0,0.0,8010.0,0.0
10.0,2015.0,13074.0,6640.0,2579.0,0.0,0.0,10350.0,0.0
11.0,2015.0,13074.0,7120.0,2251.0,0.0,0.0,7170.0,0.0
12.0,2015.0,13074.0,7840.0,2462.0,0.0,0.0,4400.0,0.0
1.0,2016.0,13074.0,8640.0,2796.0,0.0,0.0,3850.0,0.0
2.0,2016.0,13074.0,9680.0,3046.0,0.0,0.0,6170.0,0.0
3.0,2016.0,13074.0,9600.0,3022.0,0.0,0.0,4550.0,0.0
4.0,2016.0,13074.0,9320.0,2394.0,0.0,0.0,3430.0,0.0
5.0,2016.0,13074.0,10200.0,2605.0,0.0,0.0,3080.0,0.0
6.0,2016.0,13074.0,8520.0,2203.0,0.0,0.0,0.0,0.0
7.0,2016.0,13074.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,13074.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,13074.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,13074.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,13074.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,13074.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,17927.0,13440.0,2430.0,0.0,0.0,0.0,0.0
2.0,2003.0,17927.0,15880.0,3543.0,0.0,0.0,0.0,0.0
3.0,2003.0,17927.0,14760.0,2653.0,0.0,0.0,0.0,0.0
4.0,2003.0,17927.0,16800.0,3209.0,0.0,0.0,0.0,0.0
5.0,2003.0,17927.0,15720.0,3013.0,0.0,0.0,0.0,0.0
6.0,2003.0,17927.0,13600.0,2628.0,0.0,0.0,0.0,0.0
7.0,2003.0,17927.0,14920.0,3008.0,0.0,0.0,0.0,0.0
8.0,2003.0,17927.0,12080.0,2466.0,0.0,0.0,0.0,0.0
9.0,2003.0,17927.0,12880.0,2619.0,0.0,0.0,0.0,0.0
10.0,2003.0,17927.0,11120.0,2247.0,0.0,0.0,0.0,0.0
11.0,2003.0,17927.0,12960.0,2593.0,0.0,0.0,0.0,0.0
12.0,2003.0,17927.0,15200.0,3013.0,0.0,0.0,0.0,0.0
1.0,2004.0,17927.0,14680.0,2915.0,0.0,0.0,0.0,0.0
2.0,2004.0,17927.0,18040.0,3467.0,0.0,0.0,0.0,0.0
3.0,2004.0,17927.0,17760.0,3415.0,0.0,0.0,0.0,0.0
4.0,2004.0,17927.0,16680.0,3217.0,0.0,0.0,0.0,0.0
5.0,2004.0,17927.0,19440.0,3836.0,0.0,0.0,0.0,0.0
6.0,2004.0,17927.0,15600.0,3110.0,0.0,0.0,0.0,0.0
7.0,2004.0,17927.0,16160.0,3216.0,0.0,0.0,0.0,0.0
8.0,2004.0,17927.0,13880.0,2915.0,0.0,0.0,0.0,0.0
9.0,2004.0,17927.0,13000.0,2746.0,0.0,0.0,0.0,0.0
10.0,2004.0,17927.0,13160.0,2777.0,0.0,0.0,0.0,0.0
11.0,2004.0,17927.0,15200.0,3183.0,0.0,0.0,0.0,0.0
12.0,2004.0,17927.0,15040.0,3151.0,0.0,0.0,0.0,0.0
1.0,2005.0,17927.0,17320.0,4461.0,0.0,0.0,0.0,0.0
2.0,2005.0,17927.0,19080.0,4898.0,0.0,0.0,0.0,0.0
3.0,2005.0,17927.0,20480.0,5376.0,0.0,0.0,0.0,0.0
4.0,2005.0,17927.0,17640.0,4946.0,0.0,0.0,0.0,0.0
5.0,2005.0,17927.0,16400.0,4609.0,0.0,0.0,0.0,0.0
6.0,2005.0,17927.0,15760.0,4237.0,0.0,0.0,0.0,0.0
7.0,2005.0,17927.0,14360.0,3875.0,0.0,0.0,0.0,0.0
8.0,2005.0,17927.0,13360.0,3648.0,0.0,0.0,0.0,0.0
9.0,2005.0,17927.0,15960.0,4329.0,0.0,0.0,0.0,0.0
10.0,2005.0,17927.0,14400.0,4211.0,0.0,0.0,0.0,0.0
11.0,2005.0,17927.0,15040.0,4391.0,0.0,0.0,0.0,0.0
12.0,2005.0,17927.0,17120.0,4826.0,0.0,0.0,0.0,0.0
1.0,2006.0,17927.0,20520.0,5752.0,0.0,0.0,0.0,0.0
2.0,2006.0,17927.0,18120.0,5098.0,0.0,0.0,0.0,0.0
3.0,2006.0,17927.0,18600.0,6315.0,0.0,0.0,0.0,0.0
4.0,2006.0,17927.0,17680.0,6011.0,0.0,0.0,0.0,0.0
5.0,2006.0,17927.0,15880.0,5518.0,0.0,0.0,0.0,0.0
6.0,2006.0,17927.0,18000.0,5413.0,0.0,0.0,0.0,0.0
7.0,2006.0,17927.0,15640.0,4724.0,0.0,0.0,0.0,0.0
8.0,2006.0,17927.0,14480.0,4386.0,0.0,0.0,0.0,0.0
9.0,2006.0,17927.0,11640.0,3658.0,0.0,0.0,0.0,0.0
10.0,2006.0,17927.0,16400.0,5088.0,0.0,0.0,0.0,0.0
11.0,2006.0,17927.0,15560.0,4836.0,0.0,0.0,0.0,0.0
12.0,2006.0,17927.0,18720.0,6517.0,0.0,0.0,0.0,0.0
